Total number of files  : 3035
Total number of chunks : 1
Total size of Files    :      20880497253 Bytes | 19,446 GB
Total size of Slices   :       3700628069 Bytes | 3,446 GB
Total size Downloaded  :       3700628069 Bytes | 3,446 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 1048576 (Depracted)
Padded Slice Size:      : 1049088 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: cs-CZ , da-DK , de-DE , en-CA , en-US , es-ES , fr-FR , hu-HU , it-IT , nb-NO , nl-NL , pl-PL , pt-BR , ru-RU , sv-SE , 

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | 5512BF8696FCB37C4752E66AD6CBBED2C4539787 |     117264 |   117264 |   117264 | Blacklist_Launcher.exe
                                         | 7EE3C5BC2C20DD9F013B99D960A3FBABC5CC4E1C |      22405 |    22405 |    22405 | Readme.txt
                                         | 3A4D632E809D20D3FEF2D7CED8ECD316092B87A3 |        115 |      115 |      115 | Register.url
                                         | 619870F7070FD69CF4F7AD26CBCF0839F9DC3A7F |         61 |       61 |       61 | Tom Clancy's Splinter Cell Blacklist.url
                                         | 4D864F8E6BD24DCAFC95D3A536AE97297D427545 |         42 |       42 |       42 | Ubisoft.url
                                         | 1AC8071771A897E8ACDFB94D7E9420084E84A556 |        274 |      274 |      274 | version.ini
                                         | 63196BDF9B0DCB7F88DE38EDABAC8760F3A9CF15 |   18716096 |  1048576 |  1048576 | data/Animations/MoveMgrNamed.bin
                                         | 71B8C7EA8E7D8156DC99E683DBDD977FF0BD7AD2 |   18716096 |  1048576 |  1048576 | data/Animations/MoveMgrNamed.bin
                                         | AB9FA954D49F76FDD912186795FE4AE95D156649 |   18716096 |  1048576 |  1048576 | data/Animations/MoveMgrNamed.bin
                                         | 0D6610028A6825CEBF160C5F1FEB4E385488192C |   18716096 |  1048576 |  1048576 | data/Animations/MoveMgrNamed.bin
                                         | 386CCD784D2F69CD5FA20C378002D71324DFF724 |   18716096 |  1048576 |  1048576 | data/Animations/MoveMgrNamed.bin
                                         | 1021F5DED3F69AAAFC8F37BD2B167FA3E509C3BE |   18716096 |  1048576 |  1048576 | data/Animations/MoveMgrNamed.bin
                                         | E9694F99891160733618EE62F322166685B802D6 |   18716096 |  1048576 |  1048576 | data/Animations/MoveMgrNamed.bin
                                         | 71ED32448E162230807E1D131F6290DAB7DC7ED7 |   18716096 |  1048576 |  1048576 | data/Animations/MoveMgrNamed.bin
