Total number of files  : 447
Total number of chunks : 1
Total size of Files    :       5793841616 Bytes | 5,396 GB
Total size of Slices   :       1498874320 Bytes | 1,396 GB
Total size Downloaded  :        613616486 Bytes | 585,190 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D32945B0FC70F12CDEC718C533B5F52F06640847 | B96DDED0B0E7A4256F0FA21BCD0FE01332AE9DB1 |     417984 |   417984 |   189404 | baselib.dll
5F9AB6E56128C61EEFBBDB71733C25ECBA614934 | 181215562D24CDECC0E7AC1554FE8ABD663B4390 |     413256 |   413256 |   154356 | dbdata.dll
BAFB9678A84556EC0C4BCA20F684E6AE12B3F0E9 | D7747585451A883608D70858FBF376653A639002 |  402097176 |  3145728 |   662490 | GameAssembly.dll
8F2D12D6BE44DE05644487087F676407796E8C02 | F8CDD9BBBFEFED88DE86A6D5BD73907D7B078116 |  402097176 |  3145728 |   946293 | GameAssembly.dll
0AFA222FD3BE68D070B65760977FBD193A11B15F | 6E9A6B55A12BB47992C73AC8D697FE1B066288F3 |  402097176 |  3145728 |  1253092 | GameAssembly.dll
0B98AC8FBF215A7C447AF656A98EBF6655398F4D | 3B21C832E72A35DFCF9D8E9151698C01C26A5D8F |  402097176 |  3145728 |  1047014 | GameAssembly.dll
26CEAC78EE3043F3A73CF8D3B2FA2EF84C4DDA41 | D501943DD22A3381FE5A833FF318C93F85F40F77 |  402097176 |  3145728 |   780486 | GameAssembly.dll
0FDE06435677989FD8D285B4B09E085600A09123 | 85F54AAE38F26BBB227E278F9363904C257CD257 |  402097176 |  3145728 |   720649 | GameAssembly.dll
972F1D317ED6FA26CEDB5821F9DBFDC45932A6CE | E76DE103726BF15DED7CA3489E9D20526C3ED4D9 |  402097176 |  3145728 |   595212 | GameAssembly.dll
8518439D1941DC117E238D479A555C3B44AA681C | C87671687D362F478443AA426620A786FE2FCAF0 |  402097176 |  3145728 |   729064 | GameAssembly.dll
9DA7692FA7ACA433F6DD6148A5781C78F0AADCE2 | CAE05C7058B90EF167001A77610219114C8708E2 |  402097176 |  3145728 |   713608 | GameAssembly.dll
5AB486CC8E3C25D48A4F2C437D6FF98023EA84F0 | 2471BF606AE4852AB07E981BF8CD3F45E851F155 |  402097176 |  3145728 |   640504 | GameAssembly.dll
F9D8EDD37C0EC3ADA57A2BC2990FFF21F5278C4F | 8FD0A531E9802AB15C79DD5856A3F74B0DCAFEE1 |  402097176 |  3145728 |   578340 | GameAssembly.dll
B11FFB50AD3A14529F659A9DC469C209645ADB08 | 60C93F1FCBBA45BF1C4E4F477B7EC4EA8457B539 |  402097176 |  3145728 |   928585 | GameAssembly.dll
