Total number of files   : 1898
Total size of files     : 1829252241 | 1,83 GB
Total number of chunks  : 148
Total bytes on disk     : 1829252241 | 1,83 GB
Total bytes compressed  : 1253155295 | 1,25 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Manual Files:
RootPath: .\, Files Count:3
Name: MANUAL\START.HTM | Locale: de-DE
Name: MANUAL_EN\START.HTM | Locale: en-US
Name: MANUAL_FR\START.HTM | Locale: fr-FR

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
BF6B5716A54C9F54148D4107564D6C39FE1C9FEF | B14E9EF7339697D36E5D7A74444CC2EAA36809AE |        769 |      769 |      367 | config.json
31F630636207FC5355A327C757C1DA722B4D8472 | BBFEDBE1D8EDF2EB2CA741FC94D445309D46B7EC |      29580 |    29580 |     3392 | DATA.DAT
447E350CEAD3AAF03E5849E6274E52ED659998E3 | 7F5D0AB1D0D5A52472ABDFBD1671C957D2D0A5C9 |      11399 |    11399 |     1776 | DATA_EN.DAT
447E350CEAD3AAF03E5849E6274E52ED659998E3 | 7F5D0AB1D0D5A52472ABDFBD1671C957D2D0A5C9 |      11399 |    11399 |     1776 | DATA_FR.DAT
B72CB35843E51620FBEE5842F37F1E361FF74D2C | 0928B5AE0CD28D80B5A74E7D13DC8862638EA99A |      32768 |    32768 |    16648 | ddraw.dll
507CF8A3D43006D28A3D77F7F093BDD79FCEA425 | 90AD2D21511BBEFB113F33468EAC0D507BEB96DE |       2238 |     2238 |     1217 | S3GOLD.ICO
F2B97B81FE54F478627955EF6405B94E2E3E4CC0 | DA6F0153EF263994AB916CD7D4D64F9A73A1E422 |   13925808 |  3145728 |  1030962 | Siedler3R.exe
70E5FF102187A7C0358FB76B70D4FA0F3DD25FA3 | 6C4D7CB551DA7401F8CDA137D65CB09D680CB8D4 |   13925808 |  3145728 |  1243263 | Siedler3R.exe
B115E854E4B2CE25146A6DD36480B8593595FF5E | 53B60E5C37B615A579C66EE01DF3E919078E0E1F |   13925808 |  3145728 |  1247799 | Siedler3R.exe
566B2A5F533131D2EC09E7429B1F9BE9DCD15575 | D385C72571FEA16E52E9F7F8F000884DC88E9BAF |   13925808 |  3145728 |  1087990 | Siedler3R.exe
C5981B83D72F1A8630FAEC42CA6A50C21E408E2A | 3108C1E8EA749E986DF31EC64234CED1E58FBA19 |   13925808 |  1342896 |   361973 | Siedler3R.exe
C2BCF81E57009AD0E33FACC5681EC7D58763EC1D | AEDF3CB4B898C25592273C30D477E66DC5F52139 |     440664 |   440664 |   156844 | uplay_r1_loader.dll
================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
3C3975996D84C98467499AEB66ED655E122C9C9A | 3A833EB7C6BE203F16799D7B7CCD8B8C9D439261 |     662528 |   662528 |   246359 | config\Newtonsoft.Json.dll
5A29DD0D822C4E0F8FA310C35CE3058E1DC16029 | D48A3A80AF6F9C811A54830C142323FE90584916 |    1488896 |  1488896 |   710157 | config\Settlers3Config.exe
================================================Chunks================================================

Chunk ID: 2, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
FE8B0DED50FC8F0B86A8D721FB365F92EB54416B | 08AA6EB04A68306717FFE281375C925D9B9A11AE |     993674 |   993674 |   340773 | GFX\Siedler3_00.f8007e01f.dat
C1107BBA9026A1641FE575223D4CBAD1DEDFCBD9 | 438F41DBCB49EC9C8F79BFBE8651F9BA1B5C0468 |    4973764 |  3145728 |  1640836 | GFX\Siedler3_01.f8007e01f.dat
3364497BDB93E8ACF276E521019A1698556ADD6A | CE2CBFD70BA4C551805ED2A9E223FB89EA3993DF |    4973764 |  1828036 |   787936 | GFX\Siedler3_01.f8007e01f.dat
6CDB47C926F373BC8135B7B76E05B3E7654C063E | 4FB77207D3C5429CB178CBF6523067C8ACB5A2E7 |   19986096 |  3145728 |   828753 | GFX\Siedler3_02.f8007e01f.dat
CB6221AF747C8E14685D9BD79F1B4393AED89C38 | 7EECCAE382D501B36BE759A30122AA97FEA8EFCD |   19986096 |  3145728 |  1614779 | GFX\Siedler3_02.f8007e01f.dat
54A864A773FAF9CB373DFCF2D7759C92F1033D07 | 94F52714234487D80B86FFCF4D9D83F0D2137786 |   19986096 |  3145728 |  1698100 | GFX\Siedler3_02.f8007e01f.dat
771CE46020B6C231570CEC1CB76C5C87DC9912DA | 7AA8F20FA49680A7334736CE31A6473D7D20757A |   19986096 |  3145728 |  1820339 | GFX\Siedler3_02.f8007e01f.dat
42E6C59E23E6745290358E6148DACDBA15F429AD | 92478B52CFAEDCB784C2E4272C21E0E70CD19CAB |   19986096 |  3145728 |  1522967 | GFX\Siedler3_02.f8007e01f.dat
B319DA362CBBAD45346C65893716CC25AF89C42B | 5068FA5100197D2B5E3F9BB6BD963441AE1A4A2E |   19986096 |  3145728 |  1012595 | GFX\Siedler3_02.f8007e01f.dat
420E6278CA0CA61850114C1010B8038904C179DC | CE61315A06A523047C87CF9337768B362F0D3048 |   19986096 |  1111728 |   629174 | GFX\Siedler3_02.f8007e01f.dat
8DE9873F401B6451198871ECD00C2FAB4CF6B4CE | 7094F0FBA973D5D761BE3BDA0FF6A12117793E93 |     890424 |   890424 |   423937 | GFX\Siedler3_03.f8007e01f.dat
2F49C7E87582CF25C5FD46F74AA0F04EAAF02AD4 | 63945B629E50DC0A807DE96EA662CA9C43E5C3C4 |     592044 |   592044 |   310957 | GFX\Siedler3_04.f8007e01f.dat
FAE5621308FF3E65B597B8B41EB8AF2B915FED03 | 54B2C97090E1AEBA6DD5D954C1481B70B3424310 |        156 |      156 |       95 | GFX\Siedler3_05.f8007e01f.dat
68730068571CC893DE1FD37F1078DA6634656445 | 8C77693E5E16CDBCE8F046205D8797B49D937E31 |     768272 |   768272 |   325346 | GFX\Siedler3_06.f8007e01f.dat
05D2E174D80CEACDF270B5572C597122A90E46C7 | B24ED9E647E597DFB98B0A3B93E18523084757E7 |     818006 |   818006 |   294451 | GFX\Siedler3_07.f8007e01f.dat
C77267E159B77E81920C17F45EFE1B7EF3F0B389 | 0F9EC4B6305DAFE2C148590B7C922E8B6340DA5F |      73748 |    73748 |    28996 | GFX\siedler3_08.f8007e01f.dat
2D283831D91E05A8878908356ADFB199EF200ECF | 7BAC271DB4B5764507020EC31ACC72BA4C3D446B |     100312 |   100312 |    39310 | GFX\siedler3_09.f8007e01f.dat
E8EEF1EDB88183FF0FEDD80C0FE4780C283E840B | 8FA68629ECF55CC62A445FD0A8DC87B749DC8548 |    2806576 |  2806576 |  1810724 | GFX\Siedler3_10.f8007e01f.dat
9C8FA40CF8181B25FA42855558200BE1229364D6 | 559F2438128F47117EAA2F5B8E4FB466EC030640 |    7077224 |  3145728 |  2141879 | GFX\Siedler3_11.f8007e01f.dat
F074856A3D6E9A648F7AA47A688F141EB06064C0 | 61047483F3B05162E07A93B443FB73AED8FD1D52 |    7077224 |  3145728 |  2051776 | GFX\Siedler3_11.f8007e01f.dat
ED5A746532814AFC584C1711C21670EFFE41062F | F86CFC264C1320528D66B8789E0397E4160EA00D |    7077224 |   785768 |   443468 | GFX\Siedler3_11.f8007e01f.dat
2E2CE2EDF4DEFCE32F33B4873BB72161C1FE6C79 | 69A474BB21233243C220ECC00E13094CF33306A7 |    2865068 |  2865068 |  1782628 | GFX\Siedler3_12.f8007e01f.dat
07FFDF8DA8D1AA43B1D261BE12ECADAC7350CC22 | 700A0D0491334310E739E675F5FF01BE6A70B833 |    4343228 |  3145728 |  1725561 | GFX\Siedler3_13.f8007e01f.dat
EF5EF5258E043D3C01AD06F47735ED813B8DCC4E | B44D375DAFD02A81DEAFA8B232100A27739603CF |    4343228 |  1197500 |   537434 | GFX\Siedler3_13.f8007e01f.dat
A23417D14E9992D0874C3F543906F76EA4050892 | ECAC7E68C6F529CC0D89BC9B720F5CB122940EEA |     707570 |   707570 |   411537 | GFX\Siedler3_14.f8007e01f.dat
443024D9FC8659658983A0B161EF225890157B16 | 1654C6D8E0EFE952C578D5828D4B945758D4BBEB |     399556 |   399556 |    48073 | GFX\Siedler3_15.f8007e01f.dat
FAE5621308FF3E65B597B8B41EB8AF2B915FED03 | 54B2C97090E1AEBA6DD5D954C1481B70B3424310 |        156 |      156 |       95 | GFX\Siedler3_16.f8007e01f.dat
FAE5621308FF3E65B597B8B41EB8AF2B915FED03 | 54B2C97090E1AEBA6DD5D954C1481B70B3424310 |        156 |      156 |       95 | GFX\Siedler3_17.f8007e01f.dat
80BA3C085233E6F77CD179783D4DC9B03D8E5408 | B31550486C1EC65CE08907EF5E68D5B91ABAD2A2 |     315392 |   315392 |   196960 | GFX\Siedler3_18.f8007e01f.dat
F95FDE03A1A2579ABC34247219878B9A0E0BE568 | C8BFDDEF388F11564C888862B03040A40F2434CC |    2897836 |  2897836 |  1752124 | GFX\Siedler3_20.f8007e01f.dat
8DF7A1FC2248EEECCD6A99FDE09514784093AE2B | 375635DC73825BF477838AD705F37D536A88D5C2 |    6818634 |  3145728 |  2164348 | GFX\Siedler3_21.f8007e01f.dat
DCF5D83E605F40B713AD44CAD2FD52EB2F2617E9 | B24F3C56882787A0382C3E6564EEB6A96F13CC19 |    6818634 |  3145728 |  2123236 | GFX\Siedler3_21.f8007e01f.dat
CDF84761A4C6949C82872D0F926D56682AFE903D | 5A2201ED408052CC7234090AAAA1D1670C6BE5FE |    6818634 |   527178 |   268217 | GFX\Siedler3_21.f8007e01f.dat
C2B4E0F378F5EFBCF62D1C1568DB72D060DF997E | 742883E408231A73112BA4B27F55B684C1F7FD05 |    2456702 |  2456702 |  1620346 | GFX\Siedler3_22.f8007e01f.dat
E82478AF747CFA5B455BDF9B3655FC1E651A9E55 | 9EA54DAEFAFC72DB7F7874FEBA2B236930C00F03 |    2197100 |  2197100 |  1264979 | GFX\Siedler3_23.f8007e01f.dat
D0ACED2FCA28A669FD7BF8CF75CE0AE608CC8F01 | BC074B389A44260784464D594CFD6421B2B9201B |     727580 |   727580 |   420131 | GFX\Siedler3_24.f8007e01f.dat
AEC899E0A08017C675EF796D8C192283C569CF46 | D88558CCA113A9D651B42D3490A8E6A72D61E9B2 |     411308 |   411308 |    50688 | GFX\Siedler3_25.f8007e01f.dat
