Total number of files   : 431
Total size of files     : 1773519909 | 1,77 GB
Total number of chunks  : 2
Total bytes on disk     : 1773519909 | 1,77 GB
Total bytes compressed  : 1413294089 | 1,41 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: , Files Count:5
Name: readmege.txt | Locale: de-DE
Name: readmeuk.txt | Locale: en-US
Name: readmesp.txt | Locale: es-ES
Name: readmefr.txt | Locale: fr-FR
Name: readmeit.txt | Locale: it-IT

Manual Files:
RootPath: , Files Count:1
Name: Manual.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
2432FA23857AF0115D3508535DF25D0482F73303 | 70D30EE17F9D4A4E37E529F13939C2B31F0BDB9A |     291840 |   291840 |   129323 | binkw32.dll
76516346340652EB4C09EB0694E3222627A12F96 | F0B889BD20F344CAC5A8ABEB95E16E7321393C80 |     154542 |   154542 |   138188 | boxart.bmp
9971646CF9AA5A21FEBC34F1CDE6C65649E6A757 | 2540742E7168B156F2914F5B5DB8A7DDEBECDD07 |       1193 |     1193 |      652 | deutsch.ini
A4E9649B774002CECD4E719736C60B0EF23A5A76 | 15BFD5DEBDF15C862357C42D9474F507F0966898 |       3261 |     3261 |     1066 | Drivers\themeprog.hxc
E8B517B943905ACF60F5F967BF648F3C97386BDC | DF74FF5F454CADA2EF6F21F10588C4EFF07163FF |       1140 |     1140 |      561 | english.ini
DCE30DB1CDC91D67054294FE086576BA60219103 | 3CBD87F7E064D85488B2299BD4051225E96134E1 |       1243 |     1243 |      654 | espanol.ini
321273A3517682724A5194E334B5E45B025AE52D | A6C715E423924BEF4C0E1C95D6EAB914875FEE7B |      49051 |    49051 |    11690 | EULA.txt
6D29FC8DF0A94B302CD5F929A2D2AF1FFC200234 | 21DF4CFA77BB0B0A4EE63E3DF6FAE1818B431A1D |       1256 |     1256 |      675 | francais.ini
EA28676AE2C45D005E73CD867321965ED8B3589B | 065D39D57D6E7A20CF233F225B39000F36758C3A |     126023 |   126023 |   118321 | game.ico
00E27FC73350AE27F4AF1AD9BECA2F8E1404B091 | 3062F1A7BDC61965C49B91FFA0E1691A2FAD023B |    3523288 |  3145728 |  1703643 | Gamedatabin\ballmap\ballmap.lvl
