Total number of files  : 2104
Total number of chunks : 1
Total size of Files    :        481140676 Bytes | 458,852 MB
Total size of Slices   :                0 Bytes | 0,000 B
Total size Downloaded  :                0 Bytes | 0,000 B

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 1
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 | Slice Size | FileName
A769EDF235AF8DC0BAE13A815C25D9A643ECA129 |      28742 | BugslayerUtil.dll
BF60EC6B34896F605C3430B09A35CEDEF9A844C7 |    1687552 | Catz.exe
2D1D763DF6CFE08BA89B6D1D090C08E34C3C2026 |    1687552 | Catz.exe
4EA49264C2275BA308A3E8BE761771369A672089 |        453 | Catz.ini
D1C45E0221E26EFB5A024E7C366E61BF305E2B3F |     274432 | Catz2GDF.dll
990E751A8905F468ABE24DF8F34AA72E27AA3AB1 |       2012 | debug.lua
4BEAEBE478C412E7ED5D24C7BDE077940FA2ABDB |      46611 | GlobalAssetName.lua
48CC0C26DA5CC63B123008D4B1CE81AD1F080CC5 |      50711 | globals.lua
28346D1D46570E3842525C56566B72678E113483 |     450615 | granny2.dll
5AB1D62F86F4F351AD78D068EAD42AFC1107CF8C |        198 | jet.ini
52F8673574A691834D1E527EDC4E53E2ED9C3DFD |     589863 | language.lua
E094B4123AA2D1558E86D227507D75388E27B225 |     262047 | Manual_Danish.pdf
858E1BBCC8CA2A3A17CEF6123439005C1B811DF7 |     263908 | Manual_Dutch.pdf
E9331B4A5D1ADFA07710BD114F95A48C80299D27 |     263814 | Manual_English.pdf
D273D32204209FFF8AA4B49429A50DDE773D1D14 |     267434 | Manual_French.pdf
0E6EEB461B857323ED070AF34F1216C4AB80FC95 |     269303 | Manual_German.pdf
57762219AA5DCAD5E76203377A577DDAB35D737B |     263656 | Manual_Italian.pdf
E05184A3A62289989F10B677C8669A79B3E14A0F |     257878 | Manual_Norwegian.pdf
A10766B1DC991EBDC39D1B997DA57C8856AEC091 |     266109 | Manual_Spanish.pdf
C9F2452714E29B1EEC64C751DC8F73D5E1268047 |     260089 | Manual_Swedish.pdf
75F2B1F25C068BEDF6DDC90E9BC6EB0CB89D5A07 |     381952 | Mss32.dll
E6E65655C5A89932B82CF0CFD2E1A66322A67A4A |      93184 | mssmp3.asi
1AC8DFF508D9CC18234CDF6197B4D47549D49898 |       2710 | physics.lua
8C6C0E0A0EB5188E3D8756B75D3DCE7C5FACE475 |      12862 | readme_danish.txt
1AFF08B81E41547465CD613E1953CD4913C432E7 |      15092 | readme_dutch.txt
47198929F72BA90772F493FBA5AE5FC89623401A |      13706 | readme_english.txt
E5F57FF0105641301DB4166AF39617586E197928 |      14579 | readme_french.txt
BCFD7F78242F3D4152C1322413BFA830A42553DB |      14031 | readme_german.txt
F80F5215D21B5584F1984170483DC0DD5CD8EF32 |      14567 | readme_italian.txt
36200190D98218D2AAF9646AAA2CE0A0628334D6 |      13167 | readme_norwegian.txt
DFC88C413E939E5D77B68BE5CF1FA10D115DBDFC |      15045 | readme_spanish.txt
0BADC43BB3A1F6B37BC1ABD9CDF3983AA2AED6F9 |      13674 | readme_swedish.txt
30A58D609E343769E01C1900C0252E3D5F8CB7E3 |     155195 | smackw32.dll
2283031D7F2E0D7378C013ED2BE37F49B2C73456 |       1822 | startup.lua
55B9BFD54CBBDFB60A5D9408BEE694D5E90E8B1B |      61534 | Uninstall.exe
