Total number of files  : 433
Total number of chunks : 7
Total size of Files    :      24224634552 Bytes | 22,561 GB
Total size of Slices   :       2749798072 Bytes | 2,561 GB
Total size Downloaded  :       4234552371 Bytes | 3,944 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

DeprecatedLanguages: cs-CZ , da-DK , de-DE , en-CA , en-US , es-ES , fi-FI , fr-CA , fr-FR , hu-HU , it-IT , ko-KO , nb-NO , nl-NL , pl-PL , pt-BR , pt-PT , ru-RU , sv-SE , zh-CN , zh-TW , 

Readme Files:
RootPath: , Files Count:19
Name: Support\Readme\Czech\ReadMe.txt | Locale: cs-CZ
Name: Support\Readme\Danish\ReadMe.txt | Locale: da-DK
Name: Support\Readme\German\ReadMe.txt | Locale: de-DE
Name: Support\Readme\English\ReadMe.txt | Locale: en-US
Name: Support\Readme\Spanish\ReadMe.txt | Locale: es-ES
Name: Support\Readme\Finnish\ReadMe.txt | Locale: fi-FI
Name: Support\Readme\French\ReadMe.txt | Locale: fr-FR
Name: Support\Readme\Hungarian\ReadMe.txt | Locale: hu-HU
Name: Support\Readme\Italian\ReadMe.txt | Locale: it-IT
Name: Support\Readme\Korean\ReadMe.txt | Locale: ko-KO
Name: Support\Readme\Norwegian\ReadMe.txt | Locale: nb-NO
Name: Support\Readme\Dutch\ReadMe.txt | Locale: nl-NL
Name: Support\Readme\Polish\ReadMe.txt | Locale: pl-PL
Name: Support\Readme\Brazilian\ReadMe.txt | Locale: pt-BR
Name: Support\Readme\Portuguese\ReadMe.txt | Locale: pt-PT
Name: Support\Readme\Russian\ReadMe.txt | Locale: ru-RU
Name: Support\Readme\Swedish\ReadMe.txt | Locale: sv-SE
Name: Support\Readme\Chinese (CN)\ReadMe.txt | Locale: zh-CN
Name: Support\Readme\Chinese (TW)\ReadMe.txt | Locale: zh-TW

Manual Files:
RootPath: , Files Count:19
Name: Support\Manual\Brazilian\AssassinsCreed.pdf | Locale: Support\Manual\Brazilian\AssassinsCreed.pdf
Name: Support\Manual\Chinese (CN)\AssassinsCreed.pdf | Locale: Support\Manual\Chinese (CN)\AssassinsCreed.pdf
Name: Support\Manual\Chinese (TW)\AssassinsCreed.pdf | Locale: Support\Manual\Chinese (TW)\AssassinsCreed.pdf
Name: Support\Manual\Czech\AssassinsCreed.pdf | Locale: Support\Manual\Czech\AssassinsCreed.pdf
Name: Support\Manual\Danish\AssassinsCreed.pdf | Locale: Support\Manual\Danish\AssassinsCreed.pdf
Name: Support\Manual\Dutch\AssassinsCreed.pdf | Locale: Support\Manual\Dutch\AssassinsCreed.pdf
Name: Support\Manual\English\AssassinsCreed.pdf | Locale: Support\Manual\English\AssassinsCreed.pdf
Name: Support\Manual\Finnish\AssassinsCreed.pdf | Locale: Support\Manual\Finnish\AssassinsCreed.pdf
Name: Support\Manual\French\AssassinsCreed.pdf | Locale: Support\Manual\French\AssassinsCreed.pdf
Name: Support\Manual\German\AssassinsCreed.pdf | Locale: Support\Manual\German\AssassinsCreed.pdf
Name: Support\Manual\Hungarian\AssassinsCreed.pdf | Locale: Support\Manual\Hungarian\AssassinsCreed.pdf
Name: Support\Manual\Italian\AssassinsCreed.pdf | Locale: Support\Manual\Italian\AssassinsCreed.pdf
Name: Support\Manual\Korean\AssassinsCreed.pdf | Locale: Support\Manual\Korean\AssassinsCreed.pdf
Name: Support\Manual\Norwegian\AssassinsCreed.pdf | Locale: Support\Manual\Norwegian\AssassinsCreed.pdf
Name: Support\Manual\Polish\AssassinsCreed.pdf | Locale: Support\Manual\Polish\AssassinsCreed.pdf
Name: Support\Manual\Portuguese\AssassinsCreed.pdf | Locale: Support\Manual\Portuguese\AssassinsCreed.pdf
Name: Support\Manual\Russian\AssassinsCreed.pdf | Locale: Support\Manual\Russian\AssassinsCreed.pdf
Name: Support\Manual\Spanish\AssassinsCreed.pdf | Locale: Support\Manual\Spanish\AssassinsCreed.pdf
Name: Support\Manual\Swedish\AssassinsCreed.pdf | Locale: Support\Manual\Swedish\AssassinsCreed.pdf

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
550704B69539C832D9C727CB89D2B1A43B460E37 | 173076149D709D5BAE93E421FDA35D67B9720079 |   21721504 |  1048576 |   547291 | AC3MP.exe
1B9087258C454EFE3AF49E0FFAA9487A24DC26DF | 9813AE40658C457C5BD876AB4BBDF697D0E87A51 |   21721504 |  1048576 |   490180 | AC3MP.exe
573554A5E044B774A8D3D34EBEF745FA9F7173D1 | 17396911A03E982FFCEA8BE0D8D7F18BE90C3C6C |   21721504 |  1048576 |   538960 | AC3MP.exe
BCD53E0919B3CACDCEC6D392BA6484C8FF1F1509 | 29E46036C43D223950FEEA3702B89FF236A2F4B2 |   21721504 |  1048576 |   548189 | AC3MP.exe
493ACF5A646F0A1080FE3DBB4244ACB11EA40F7A | E939A5DD10A9F7FC8C5012D6D61C0E52243C26C3 |   21721504 |  1048576 |   545427 | AC3MP.exe
CB41FEAA08BE40C74494338C5C4110F3D46FDD8E | 2786A23FF7EC22CC3793AEE99FBAD444CAF57E79 |   21721504 |  1048576 |   501104 | AC3MP.exe
4A48672C53CFC4E62455919DA7EDDBCFD302E763 | 3562BC5F180C0E21ABF55DE59B5D8958B3F36CF1 |   21721504 |  1048576 |   483235 | AC3MP.exe
911AA9DBFA7CDDA5C2E9702CBB47A4FF11E23197 | 6C429E89367CE2409204EEDF67BB680462EBDC9A |   21721504 |  1048576 |   494390 | AC3MP.exe
92C8F451C58B530F779EEBE3114F3122B5D93518 | 0431590FA739ADBF45D52C64442D2C15ABE23793 |   21721504 |  1048576 |   546323 | AC3MP.exe
A95E6A9606F7914D6B5314DB60DE5CF11FB366F9 | F9DD6F729DA630361E30372EF0373795C06EAF06 |   21721504 |  1048576 |   519146 | AC3MP.exe
7B8E807AB80FF06A2C5474CD29E5FC43679C0D93 | A742195B7E66C76912282A3F65030AC6F03636EE |   21721504 |  1048576 |   538522 | AC3MP.exe
C6C53F8474FD55CE1A98C533DD7B30703FE1CEA8 | C307C8C80D24CBEB982CCAB70F254B76B0CC89C4 |   21721504 |  1048576 |   519503 | AC3MP.exe
D3268C3F268435E84854D5BE65AF9584238BC559 | 5E4B3789A6108697AB3672D17734B61698D81FE3 |   21721504 |  1048576 |   497162 | AC3MP.exe
D7FD7F8A15D8C4E810904BF54A7A1903B32D0833 | BD4E1C3854AFDB3F0FC4239483729E9DBEA159A1 |   21721504 |  1048576 |   504318 | AC3MP.exe
BBD4BCFDECF2F6B70F14CF5C7A4C75160EF57C72 | D13617A2222BBFB2939E9215F489786BD2C64BC3 |   21721504 |  1048576 |   441739 | AC3MP.exe
B2A9BCF2D2031450FF5A99CADBC1F4ED0E17D37B | ABBEDD44A7A76C1F8C47FF76D7EDD5EDF7A68CF2 |   21721504 |  1048576 |   734234 | AC3MP.exe
C609A5D291C0D3443B8E61A07AD869EE4D6E265D | 72631CBDF1E018297A582107717EFEACF3849751 |   21721504 |  1048576 |   361896 | AC3MP.exe
DCEC18F03B76D56A3500DFF6544EE82936ACBF23 | 8667C8604BB5EFFB5017B77AB763F7F90196A993 |   21721504 |  1048576 |   336708 | AC3MP.exe
BC1B47AA91E6B4A788718DEA3413826332FDCDC7 | 4D0A64CA99EDA843CFE3812FA92F7EF3DEBF0422 |   21721504 |  1048576 |   264975 | AC3MP.exe
C674F2833F9F60046A0AB058BA549C84F647DAAF | E0F7CE33B97625FF1EAAE9D3C8F1A1BCEC363DD4 |   21721504 |  1048576 |   980800 | AC3MP.exe
BC8B9C0330C523443C0E50A4B11EA9767F6D226B | 4B23FC37F7128C10F629109204D532AA8E7891E6 |   21721504 |   749984 |   448908 | AC3MP.exe
4536358379E9FA33A889D721A4C10B603730455C | DA20E4F407900D3A8C35DCA35BE4DED038E1D4E1 |   38337480 |  1048576 |   512964 | AC3SP.exe
FF28F5D7D34107420F8F3180F5ACEB633DB18FAF | 6A9E2EBEAB32D04729115CE3C363378A591E7D5E |   38337480 |  1048576 |   516582 | AC3SP.exe
9E79934AFFB78AB21C09B23DF3C4877BE7A82504 | 97CB113BD1B446A8C6F678062C7F524774916815 |   38337480 |  1048576 |   512388 | AC3SP.exe
8DE0B7E9117B070DDD4ABF3F3C94CAB79F5B1F66 | EE745977221802C273DA0C73C86CB02BE8CD2AC7 |   38337480 |  1048576 |   508201 | AC3SP.exe
