Total number of files  : 5525
Total number of chunks : 1
Total size of Files    :       3089188416 Bytes | 2,877 GB
Total size of Slices   :       3089188416 Bytes | 2,877 GB
Total size Downloaded  :       2073227263 Bytes | 1,931 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
5DC3B9605744E4AE12A03528B6E556D9BED1B713 | 1BBB1A98EE5D660C9FAC982B919B1354E1368374 |     403592 |   403592 |   183853 | baselib.dll
7DE395EE3701990613877FFC3C12DDCF1B91373C | 799A0646D1E62C307FF7A8B69AED66EBD4C9E303 |     550400 |   550400 |   274949 | ChampionsTacticsGame.exe
27A211311397E66BADCC3170661306A655DD8719 | 4093C5636D5B2D84DCF082D82C5B20F66C5C02F0 |   57760264 |  3145728 |  3133996 | GameAssembly.dll
AE07E80A21D063CD1BBF3D5D15104DBFB185FA90 | 2C05E37F90D4802C6357F846D6BF939BCB388A08 |   57760264 |  3145728 |  3137853 | GameAssembly.dll
70EEE6509665D08A9FE4D70E05CD4A2101EE626D | 77C1565CBEBFE8F4D50D71207D6071692D3FEA56 |   57760264 |  3145728 |  3145812 | GameAssembly.dll
CCD094ABD85C4E4CDBF6B59B5451396C71544E9B | D519954DF5D7B15A82B184E5153AC7E0833172BE |   57760264 |  3145728 |  3145812 | GameAssembly.dll
D04D97EF62D1D3F5E0CAF1753BD513C88A14E6B5 | 2B0C7FCF60E8EBA1D837EB03064A30A45700B705 |   57760264 |  3145728 |  3145812 | GameAssembly.dll
F28F0E66C734B30ECF55FA9EA950BD752E276F37 | 929B6E00549A677E350757C6BC13E46177CA646C |   57760264 |  3145728 |  3145812 | GameAssembly.dll
6D3E456C441E5601FC613763CEC9C15134FF1CFB | 37AE525299A48576B99E91E9F7870D807E49A7C7 |   57760264 |  3145728 |  3145812 | GameAssembly.dll
1EABEA5D6C53830D7CCA63B25C1CA2650ADB0DF1 | DF521EAC868D28E2920D99E78EAFCA3905870727 |   57760264 |  3145728 |  2806524 | GameAssembly.dll
