Total number of files  : 679
Total number of chunks : 1
Total size of Files    :       3616801176 Bytes | 3,368 GB
Total size of Slices   :       3616801176 Bytes | 3,368 GB
Total size Downloaded  :       3359378130 Bytes | 3,129 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

DeprecatedLanguages: cs-CZ , de-DE , en-US , es-ES , fr-FR , it-IT , ja-JP , ko-KO , nl-NL , pl-PL , pt-BR , ru-RU , zh-TW , 

Readme Files:
RootPath: Support\Readme, Files Count:14
Name: Czech\Readme.txt | Locale: cs-CZ
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: Latin American Spanish\Readme.txt | Locale: es-MX
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Korean\Readme.txt | Locale: ko-KO
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Polish\Readme.txt | Locale: pl-PL
Name: Brazilian Portuguese\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU
Name: Traditional Chinese\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
E86852958184E5B00982107D2426566BB05A1000 | 7892E89DBC34274FCFCCCEBBB9DBB301686A38C3 |      66833 |    66833 |    11284 | ACCGame\PCConsoleTOC.txt
97E952CF5D41F7B3CB9937C10B5E370BAB984167 | 002EA41530D39AD2CA32BC35437E7C2804877A19 |       2613 |     2613 |     2316 | ACCGame\CookedPCConsole\ACCEp3.upk
7D216746CED164FC1E4CB11673BDF670FA7AAE13 | F0A7BF98106645979264A58874E0A639DF9519A3 |   16601364 |  2097152 |  1593899 | ACCGame\CookedPCConsole\ACCGame.upk
C7464075398E3AB5274C9FD90CFD705A34E54CC9 | FB3A49F700F8F59B1D13E7D7DE1D13CE7AF1BA01 |   16601364 |  2097152 |  1894796 | ACCGame\CookedPCConsole\ACCGame.upk
FF2DEFE59E067696F47F8A63D01E9A98048B7DEB | 316DE9734327CEBC1B1BBA864CE9855EE37211FF |   16601364 |  2097152 |  1971618 | ACCGame\CookedPCConsole\ACCGame.upk
92931FCB779F4BB7927887E028773B2C21042D3E | D4CBC8608EF374BF33F4AED0DFE5098D7843A27C |   16601364 |  2097152 |  1839300 | ACCGame\CookedPCConsole\ACCGame.upk
9F21A371E383F3969526982A772F2C64D5725BCA | 184F1AF394EED0935144B9BC8DDF667461A590A2 |   16601364 |  2097152 |  1822041 | ACCGame\CookedPCConsole\ACCGame.upk
F8CD6EBE08E2E628D62B5E84DB07733626AB6058 | AB1BB4879D080A1F10B886222E953E943A24F5D9 |   16601364 |  2097152 |  1786869 | ACCGame\CookedPCConsole\ACCGame.upk
6A9C71131BAACB599CBFD1F579257D72578A7A92 | 09319BCD531FCD2BB0F270020FAF0C4BEED6D1CC |   16601364 |  2097152 |  1789142 | ACCGame\CookedPCConsole\ACCGame.upk
A7A7650C5EACBEA00B8634B8AB7F8175CD6C3864 | 05FFBD486FCCDD31FBCAC51F74D232FD8D47C35A |   16601364 |  1921300 |  1600852 | ACCGame\CookedPCConsole\ACCGame.upk
A89C839B444E943232836972DC523CC2F8EFDCC6 | 049BE6FA14C36721CDDEB24F27D64DD24CE0F40E |    4023881 |  2097152 |  1811734 | ACCGame\CookedPCConsole\ACC_FrontEnd.upk
161979BA9DAF04E4D56CA18C135A846DD203BA2C | 983D83F73AA3CFF29AAF31ED5488CB7A41A9E714 |    4023881 |  1926729 |  1663430 | ACCGame\CookedPCConsole\ACC_FrontEnd.upk
DF66970995F961343C6C52D6D9C6781491B40746 | FE106123296492D918D15A3432045DE61DD50404 |    8104960 |  2097152 |  2011501 | ACCGame\CookedPCConsole\ACC_InGameUI.upk
88B95B0631F53D9882E3D4C25AD8068D8171A507 | C7F81913079A3B5061501FF991E3073B803DB83B |    8104960 |  2097152 |  2082568 | ACCGame\CookedPCConsole\ACC_InGameUI.upk
A558CF89B1C5EE559CF0EBA4ADDC7F53E314D286 | 92A8C0EE2D2EEF8E8070EF9AB707331C692A51FC |    8104960 |  2097152 |  2083451 | ACCGame\CookedPCConsole\ACC_InGameUI.upk
94C34AECF54F3D973F0FB7FDA1E6CE7D1839A59E | 222D1CBC2AEEACEA8B56239A5C52F679A1E50D8A |    8104960 |  1813504 |  1727035 | ACCGame\CookedPCConsole\ACC_InGameUI.upk
CE0429E1BACE6CABB1E9A9E5CF5C8E515196ECD6 | 75683A0CDE0A16F92CDB877CCCB69AD269BDE590 |   48069594 |  2097152 |  1896830 | ACCGame\CookedPCConsole\ACC_UI.upk
AC322335678859E3BF30A5FFF477003066C2B10F | D9866F676FD00E0428BF8E0E0A4D9B4ADE345ED2 |   48069594 |  2097152 |  1837189 | ACCGame\CookedPCConsole\ACC_UI.upk
E2DED35A2768DE8947C948A09D8EC3CF6A7CCD22 | 39ED5272DB4E03C978A16C806E3D19B94F2C92C7 |   48069594 |  2097152 |  2082536 | ACCGame\CookedPCConsole\ACC_UI.upk
921D47088E91B051292039F565DAB02CC0ADF38B | BCCC521250B10326805FD295E2A8921DB9F7EF97 |   48069594 |  2097152 |  2078575 | ACCGame\CookedPCConsole\ACC_UI.upk
03B3AA98DDA2BF0AC9A2EC6259397FFB1461CE7E | BE1BB42EC4FF808124C081B17689D47B25986E40 |   48069594 |  2097152 |  2078667 | ACCGame\CookedPCConsole\ACC_UI.upk
42C7502754F44603649D9094433F259D04A78A47 | 9E8892DA8A36BEE8ADBD685D2EB57F0DE53C891A |   48069594 |  2097152 |  2077846 | ACCGame\CookedPCConsole\ACC_UI.upk
F05389219B78AD5E0B784014F5544ECB41D89B9F | 019C06F15FB3A3A0F77F99D31ECF12C703611310 |   48069594 |  2097152 |  2078101 | ACCGame\CookedPCConsole\ACC_UI.upk
003B04CD09EB49E22EA71A00BFCA6C7DE3697354 | 79C5FA99D9F3E167A4A8758B356F2CE0755E7971 |   48069594 |  2097152 |  2077799 | ACCGame\CookedPCConsole\ACC_UI.upk
675CC103C0D6952AFDFB786C4777F10F015B597E | C34DB4A837B8054E3A035FCC13446BB0B770EB92 |   48069594 |  2097152 |  2078173 | ACCGame\CookedPCConsole\ACC_UI.upk
52616D0BDE3FF70CDEECB7C710D84201B5AAA88C | 0E173221599E66543C68F860EA9B4DCC2BD11CF6 |   48069594 |  2097152 |  2079019 | ACCGame\CookedPCConsole\ACC_UI.upk
4F8857DECCD34919D1846FC242B24977999D15F3 | F22ABE7FA4A2BED40CFAC8F0FFE28C01E6E2C4DC |   48069594 |  2097152 |  2080118 | ACCGame\CookedPCConsole\ACC_UI.upk
B12D7E98E16653CC7887E5D5D7D827BED2A90110 | 37DA08BD8678ECC9B4B3C21CBD1500504C6A2B91 |   48069594 |  2097152 |  2079663 | ACCGame\CookedPCConsole\ACC_UI.upk
48735F4FEAF7CAE85827FD45AE026D966AF430F7 | 387FE0D52E361571FDD7692ACB53B35501DAA23A |   48069594 |  2097152 |  2075418 | ACCGame\CookedPCConsole\ACC_UI.upk
A06E5C8D000553AA4FB00C27F59C40B65DCAF366 | 96DC418FDAA7142DA5002DCEA6AB2021D19F32FA |   48069594 |  2097152 |  2081083 | ACCGame\CookedPCConsole\ACC_UI.upk
F99C0D4540C72EC32DE0B250A4E8295616054DF7 | 061C6B927D8C22F16902B729C8F2E17A94F6DA7E |   48069594 |  2097152 |  2080162 | ACCGame\CookedPCConsole\ACC_UI.upk
BFB863DD820B7021D850CF5DB77AE37D103FDC27 | 1A7D4BA92B5C012C67B55A904B4AD66148FD3912 |   48069594 |  2097152 |  2078250 | ACCGame\CookedPCConsole\ACC_UI.upk
85C6E58F38A028F440C16C211266A637B2FA52DF | 99B28EDA9A573CDFF7484E8EC85FCC3DC88C7247 |   48069594 |  2097152 |  2077855 | ACCGame\CookedPCConsole\ACC_UI.upk
A7824B3235CC03F95AF8F00CCAA5BDCF8792096C | 66DDC936FD5FBEF0F04DB12D2C50438CC78FB410 |   48069594 |  2097152 |  2078571 | ACCGame\CookedPCConsole\ACC_UI.upk
C4D012A942F0735A27BAE835E3D02833CDC654C6 | 64B1857A730E7D9D4595736F1FEC74A018EBAAEA |   48069594 |  2097152 |  2077956 | ACCGame\CookedPCConsole\ACC_UI.upk
