Total number of files  : 3866
Total number of chunks : 10
Total size of Files    :       1628749268 Bytes | 1,517 GB
Total size of Slices   :       1628749268 Bytes | 1,517 GB
Total size Downloaded  :       1408775232 Bytes | 1,312 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: game
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
912D4FE59F4237D043EA45BEFCFE9F94BA0D8AA2 | 64E2DBEE1DEC4026F173F6E9E0264114F09BB803 |   99573623 |  3145728 |  3090925 | ahe\a1he0.rda
B53E7BB0636728919129A4BC5CD416FC59DC1141 | 2987F28A0150EDED1AF7AFE24335A99248D35682 |   99573623 |  3145728 |  2805996 | ahe\a1he0.rda
0357865FB0F8B73784BF3B71B1A66058AA7B9F82 | 632018EF36E2C34B48BD6A69879AA4A3708F80C0 |   99573623 |  3145728 |  3146086 | ahe\a1he0.rda
DD9AE0D61B5B43EC1A83D21C30377649E217625C | 9CC617FE06D43D53A5F7E0DD65B857272118D419 |   99573623 |  3145728 |  3144271 | ahe\a1he0.rda
D89C66210B0A73FA89A8A2DBA9D62D24AC0A5235 | A6A8D34C37D789614CE32E80D7FE54BF502B162A |   99573623 |  3145728 |  3145382 | ahe\a1he0.rda
01A45F0DC5D2F98B5BE60A1BFF2062A44D55A584 | 2BF42B22DD1F3A9E4744B5D0BF69BBC9AAE07067 |   99573623 |  3145728 |  2627181 | ahe\a1he0.rda
4025A0B7846439518FECCD2F2C3F58D6E1823885 | D0FB206C6D8D6063809F0A89A52AC4AFE1188AA1 |   99573623 |  3145728 |  2862309 | ahe\a1he0.rda
50648A369FC0DFF4E8F96CF2320EFCC27DA7239E | 9935D29956E53231B25BAE69D8D6E7169C6EE4DA |   99573623 |  3145728 |  2000747 | ahe\a1he0.rda
079BEAAA76D2A1BA3DB57A6EB478D009A547CAD5 | 617F75E02FF68DF4021BA50C8E4CBDB69FC04540 |   99573623 |  3145728 |  3128683 | ahe\a1he0.rda
0D3E152BBC4DD9153C7D0D2DEB525FC2CE529A8C | 6DBE8155CB90785D958B4C1785CFE052C9374593 |   99573623 |  3145728 |  3130035 | ahe\a1he0.rda
D5CEDCDCD5A4B2C571B2D0E6088C27C3832B56C9 | 1166411782A091A12BA76B8FB8ECB1572C31E6C9 |   99573623 |  3145728 |  3052796 | ahe\a1he0.rda
CC0FFD7F523070F72828FEEF1D2F080DDFFC89DA | 1949E2CA9C1F8F818A4DCD465436C6F31933C7DE |   99573623 |  3145728 |  2117246 | ahe\a1he0.rda
7CEA5ABAC85AB5C9ECAD4B79848E42EC714D7EBC | AA60D3BBF722BD8A2D93FFCA62260FABCB57C293 |   99573623 |  3145728 |  1695743 | ahe\a1he0.rda
1F82973D59B48FB92FC8666689D918154CAAD3D4 | 1EEC8A2F0EB6FE4530EAC6E5D7BF88E596FD42FB |   99573623 |  3145728 |  1893543 | ahe\a1he0.rda
D57CD260C6B58A8D6144B56324DCE877DCE38DE2 | DE96FD6DBE1C2CCDAA763FADB7C26EC68BF784A0 |   99573623 |  3145728 |  1863767 | ahe\a1he0.rda
49D6DC5ED60F1675E3A098D3809DD007DF764E1F | 4D017E62C5D4D3A2A5ADAE9C94554EC9B65FD387 |   99573623 |  3145728 |  1731041 | ahe\a1he0.rda
824A8B9A6ED981E12E58E56C6FDA7F19A57B7C2E | 49D77B217742E69DC5B2BB3141F10F363EDE2E68 |   99573623 |  3145728 |  1743893 | ahe\a1he0.rda
5C2F471F38A64CBC8483167675A71C3826EDBF0A | B666D97904AEAAE4E6E4B1FE75B27758ECDC92B5 |   99573623 |  3145728 |  1654043 | ahe\a1he0.rda
A5ABFB9153772C729C02300C49B81D5F95B23E25 | 482CC07C3F0556C089AB42F4EB4746B169FCC024 |   99573623 |  3145728 |   831960 | ahe\a1he0.rda
F6E6B0D7A159E00BF513F0BC4DB9D77E60525053 | F464B556BE61561607F2B4B40FE7572A78CFD884 |   99573623 |  3145728 |  2836179 | ahe\a1he0.rda
9F7707C3E25A5B6DEBC0AC43251F4251BEBBF705 | E8F31088691F5EC20CAC7F4C50E264D40C503C84 |   99573623 |  3145728 |  3030206 | ahe\a1he0.rda
36EC07ED9C572CDD2B4D9B662A80DE927C719860 | D3BAFBE6788C4523C251EC0651CD8ACD47089BA5 |   99573623 |  3145728 |  1462032 | ahe\a1he0.rda
6054A34E2C1C03A260D4460E258963A68359E7D2 | 476985AE54AA3CFFBAFB7E50F4FCA976628EFC9D |   99573623 |  3145728 |   282667 | ahe\a1he0.rda
3496366AC4B02C317A07FAC2B4D175D351273939 | DA96700F1CD2ECD6CB2B6202AFC096C923AA034F |   99573623 |  3145728 |   281241 | ahe\a1he0.rda
237C5A7D8BDCD3DFA7FA7FC0309CF358570E06D2 | D3E3E814717E59BFC9AC14C29FC971128AC81F88 |   99573623 |  3145728 |   275157 | ahe\a1he0.rda
6D1176B07043577E111A7432ADB9DA492849EC8A | 1E30FE0CF8740D58773F867C23C64C68BA6AF31E |   99573623 |  3145728 |   271865 | ahe\a1he0.rda
C6AF782D590BFD69409FE40DD2089553AF8465C7 | 896ACD7D65B5C65E8E5609EC8E6A3DE8B8B0AA9E |   99573623 |  3145728 |   259692 | ahe\a1he0.rda
C9C2DEAEE68E421FA4B0F080F43916D8DCC27DFB | 18100CD156601ED5151B2A8F9554A3146E02DF4A |   99573623 |  3145728 |   274901 | ahe\a1he0.rda
9D826F619B62358BA235BB3BF614070AD5352B8C | 6F173FAC7E23AB4977336F28BBF9370A2CC0EE7B |   99573623 |  3145728 |   287060 | ahe\a1he0.rda
1F0E8020D9BE09851ACC538EF83FF416E03A229D | DC9C3D3C07E5D7C36C3D0232DDB43F30DF8A6853 |   99573623 |  3145728 |   275001 | ahe\a1he0.rda
3EA7BFD8B05321C44FF9A7249055BE62802A5C36 | 8ED47A33D6CDB9F70F8A0DDA5A32BEC5CF7CE21B |   99573623 |  3145728 |  1400508 | ahe\a1he0.rda
EA94572EEC479273F64971863CF4FF1E2E4A24D1 | F3B07CCEA208BD96E0DC87E9F595998BA1BE5DC4 |   99573623 |  2056055 |   350653 | ahe\a1he0.rda
622EF4C0DA8D7563B3123F2FD5F524A0DE197941 | A3C6AD5F08E7559A6BF59CC74A5FC79F3038D887 |     547838 |   547838 |    94896 | ahe\file.db
85BA25D0CF239C056D53D5FF448CFCEA3963550C | 2CAAEFD5C34F4A3106C456EA8D07910F8FBC1706 |    1122744 |  1122744 |   641759 | Anno1602Editor.exe
E732DFAE5E8D05E28A370535C007CB9AFFAD95A6 | BCF79BFFA81E0A0587EE8E1C471E453D148FBF47 |    1348536 |  1348536 |   754370 | Anno1602.exe
8AE3E938171A562BBB117C9A76CB67AE2011BDBE | B0E0575FC663075D48983697AB72925DE1324B03 |     120760 |   120760 |    62134 | cleanup.exe
088086324C069C03D7386ECC0E0D8DF75021E268 | 023A8DC8E8869EFE8B6A5EB6338031D7C24DA102 |     111616 |   111616 |    56405 | amd_ags_x64.dll
D0B76B98B849F482B064E6005EDDF87737F549E2 | 29437D421D3FDAFC623922F9E5ABC612A8F608C6 |     380928 |   380928 |   195167 | bink2w64.dll
5CD444BBF68D4BE58FFEA7A8283A1FF089B88F51 | 105A9F0F4B8EBD879E8FA86CF08CFDF270AFBBD4 |      34811 |    34811 |    11291 | Editor.cod
8B8419DCE0A6C1AAEB4F3D9A96E32A09B6E9094A | 66BDC547E02FA1CB5D22A22DA3BF3356A9A5AC6F |      59972 |    59972 |     6429 | figuren.cod
D146CB8BA5C9FC0B112947DD28EF8B6E2F53D5CC | 86DF98FC5AAE43C8FCC83952030F15D3FFBB96EC |     136127 |   136127 |    12754 | haeuser.cod
C6AD5C614CE5765EABBE1684829D9B291893CA56 | 267E15DBCD84D117899752CE345BA0FF5F842177 |   25010616 |  3145728 |  1311643 | MaxNet.dll
C9D4F6491CAF9B9C2DB0B5C916193FA28D2BF800 | A8A4A9086CA5F1B2995C6CBAD8008882ACBF784C |   25010616 |  3145728 |  1425342 | MaxNet.dll
C3D70773FD0F6A805767FFC1BD1F10B56ACE7F99 | 6005AE130424BDDF1B2D57682DE3AD3DD778D028 |   25010616 |  3145728 |  1411548 | MaxNet.dll
3EEEBAD245D4A96F6EB5A2A18E64900626B40F38 | CEC27CC31054159F0645C22F6CDD341857D1DDAB |   25010616 |  3145728 |  1569269 | MaxNet.dll
B5D50BC15E7E57C86801FEFD0B6E6EEF9D030C72 | 870B7A30A4DEC6953716D3190B29D1FE2082A91E |   25010616 |  3145728 |   998312 | MaxNet.dll
CD0308264928D9750915F30C086494ED4CFFC39D | CE4B40434EE6CC273B526127263588C3488C04CF |   25010616 |  3145728 |  1018457 | MaxNet.dll
63728A5025DF3A0816534CDFF034101628011DC7 | 76DA551850122E85D7A196CB8642F79B4A4FFC99 |   25010616 |  3145728 |  2298707 | MaxNet.dll
338CB73223EA88321D36B4D9DAD0146EECF2F74D | C0C6A1069D15A728682A11D0E0346B867C1D8DC2 |   25010616 |  2990520 |  2129913 | MaxNet.dll
98D1D1BC34E7334E65F7F31B8D7226ADE88C48B7 | B2ED60FC1BE233026EA6F7528A8855F728B15393 |      65976 |    65976 |    20184 | MaxSound.dll
B8E089D88F5E9FB995B6067F0471963ABF5E32E4 | 915D5829ED02171684C2A9E8B3B57F7A35BC1E2C |     641696 |   641696 |   203300 | msvcp140.dll
