Total number of files  : 553
Total number of chunks : 31
Total size of Files    :     101572814341 Bytes | 94,597 GB
Total size of Slices   :       2788566533 Bytes | 2,597 GB
Total size Downloaded  :       2940126641 Bytes | 2,738 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\Readme, Files Count:16
Name: English\Readme.txt | Locale: en-US
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: German\Readme.txt | Locale: de-DE
Name: Spanish\Readme.txt | Locale: es-ES
Name: Mexican\Readme.txt | Locale: es-MX
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Russian\Readme.txt | Locale: ru-RU
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Polish\Readme.txt | Locale: pl-PL
Name: Czech\Readme.txt | Locale: cs-CZ
Name: Korean\Readme.txt | Locale: ko-KO
Name: SimpChinese\Readme.txt | Locale: zh-CN
Name: TradChinese\Readme.txt | Locale: zh-TW
Name: Arabic\Readme.txt | Locale: ar-AA

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
651DFA02C4122151DFD91C0BC33169BDCDA5A096 | 13BE9197D8F226204385DCF783D0F45FE703E491 |     107520 |   107520 |    52805 | amd_ags_x64.dll
495304CA4C0910B1CED4FEEEA636B4F2738194E6 | 930F48009731FF041D3A74457CDE1A9BE6EF2E9D |     123792 |   123792 |    68685 | AnselSDK64.dll
8EE075B7BB94A23E02D66EFB55C69F5053F02F25 | C85BA1E19F41ECCA470394A36B739C84EF3E4985 |     375296 |   375296 |   200912 | bink2w64.dll
471E6CCFAC9F7A4583AF84E9BC118CED41B0FC8C | 5EE1E2B4ADEDF498C4507D75BCB45DF5F11C35A3 |    4470976 |  3145728 |  1434854 | d3dcompiler_47.dll
35F6410A2C0EB375DBD4F6552ABBFD9BDD94FEED | B0340D368B900ADD354F31DDFC29A6AA94684D91 |    4470976 |  1325248 |   427982 | d3dcompiler_47.dll
3E054CA9420096254F6A7BEF6C15213939F7D572 | A2BBD10D14DD885F47035A3F16956F0DFEB32616 |    1910976 |  1910976 |   766876 | d3dcsx_47.dll
3B26DBAD43198EA429692D2BBC6488434358E602 | AE10A459AAF156CC331F152781E348433501A93E |    1925312 |  1925312 |   771572 | d3dcsxd_47.dll
C2B043A422896909B1DB6099E1EB08D8DA14654C | E35ACB15EA52F6CD0587B4CA8DA0486B859FD048 |     276832 |   276832 |   110550 | d3dx11_43.dll
704EF0459DE72D4452607E7FA7DF3B3CB46327E3 | 9AD793BCB21E3E9B18D840C00C8DDAB567BAC5F5 |    1369952 |  1369952 |   522739 | dbghelp64.dll
B9EA9279E0E1AC206F6888BD279819334F09F408 | F7364497109C0C6808A3BA4153CB4E486A7ED678 |      22386 |    22386 |     2104 | DefaultBindings.map
AC05915918FBDBECC6370C5A793BF9B2050D2AAC | 67D70F8C27D05379CF7836B6C7BBD1A0CC0117EC |    1865728 |  1865728 |    63054 | NvVolumetricLighting.win64.dll
B5AB0DD446A554715453B05E99A3989E6C0E21C1 | 44CA7D2A0A16EB36A44AE7643E0F0B308865234D |    1195008 |  1195008 |   225034 | GFSDK_SSAO_D3D11.win64.dll
1BDA1A374B3832B96916755ECE712C904AC9DC29 | 2483F4AF9D3707182606749343A27A33D9AE4EBF |     648192 |   648192 |   248387 | GFSDK_TurfEffects.win64.dll
307A0EA0ABB6DA3912ACE729E2A02C92FE8FC959 | 63AE483C92784A41916D11B08DADE204EAB2912C |      98808 |    98808 |    23547 | gpudatabase_win64.dll
F8A8A42EA4F1285BA995F3FCD1D8AA26E81FFD7C | 67FE3D5D0CBB98729B54CDD4D45DD308CBBEC259 |     861128 |   861128 |   505225 | pcidevs.dat
460B8675F7D71BE7EC764B6D1798D29BE306AEBA | FFAC556F27211A3B64331F176A1E56D3A9B3DC2B |     187000 |   187000 |    90574 | extendedpcidevs.dat
D8DC952A3876796E04384B0277F962B4C06FD5D9 | 010BAC98E29684416454421751A3D9EBFCB32914 |  715784208 |  3145728 |      318 | gr.wmap
213D9A9B55A4C3689278D0C88644A3A05C896F14 | BA43EA1982E84EA82E0136F198D9F3F402992D60 |  715784208 |  3145728 |      305 | gr.wmap
5BD6E1682F4FC3E6133F622A7BEEF73ABF11CF81 | 18068A55C3788A03193FEB4E2485C0B1A0DA9D99 |  715784208 |  3145728 |  2137696 | gr.wmap
4928702C9EB1AE208DE042EAB12A78E772162C60 | 404E705413FE68CF14F601B18F9F51CB7FD7C56C |  715784208 |  3145728 |  2169948 | gr.wmap
1780F3D9CB3CAEFDF2A37844B4BF997259C7B8F8 | B999783284AC1F19E3A933AEBB5D38634DDF7F48 |  715784208 |  3145728 |  2181606 | gr.wmap
BF6F5E56662D5B95CF1E55E20F0FE745F06EF7B2 | 0F4C7C395FC3B7C3E39DC565230D13AEEA3DF327 |  715784208 |  3145728 |  2228899 | gr.wmap
8A22A7415B0BE092BC88FA40797B66C1AFAB5542 | C842C6C1B3DA15B86D4817F11AFC1929E8C5B265 |  715784208 |  3145728 |  2221604 | gr.wmap
E9D03462AE6D5CBD8A9E47975A1CE283B89D8111 | 19B489A8D264124E0840960238CBA3AE5ED03747 |  715784208 |  3145728 |  2280643 | gr.wmap
FD72DA38B3146971CBA44CD3F81F909CEAE13EB1 | 9FBA23A56903142310B1E1D8FECC872530EDD5CA |  715784208 |  3145728 |  2239768 | gr.wmap
A06266F1793C11227BACC1DFB7F52497C436CA08 | 05F0F9B09525B2DCBC22308AAFED5F7414D5E4C8 |  715784208 |  3145728 |  2255666 | gr.wmap
83A80368D5B0FAE6BEAADA19FBD21F560A8F019B | 0736706EDFAF071AECFB67C9A4EC6BCF9CCA333E |  715784208 |  3145728 |  2213781 | gr.wmap
