Total number of files  : 323
Total number of chunks : 1
Total size of Files    :       1182191578 Bytes | 1,101 GB
Total size of Slices   :       1182191578 Bytes | 1,101 GB
Total size Downloaded  :        380536151 Bytes | 362,908 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
BFEC82F61FE583B0ED58FE4CCA64AEBB659D2103 | 5BA435F983882349CEFB0285D5EFB0D6BADBDA3A |     419352 |   419352 |   190275 | baselib.dll
3D2FEE6139035D195C791E2DEB4D52412D0102C8 | C8C22DE105FD364D459454F7AA51E265D5023C8A |      71114 |    71114 |     6117 | baselib.dll.lib
24C1103EEF3D73801FF05B5A4B33C5076653426A | 8E20BF642FBE3ABA3F2438B95C9C4BB963951687 |    8096776 |  3145728 |  2666846 | Captain Laserhawk.exe
E3C47170448FC35FE4021B5E9A49539C51B380D5 | 70DCF57CE5F833A81F212B5D2094DD6F943DB8AA |    8096776 |  3145728 |  2787329 | Captain Laserhawk.exe
324207EED1038D70AFFF76519495B6D8B522A00D | FE4D0F067EF0C67213D7B7F22161B9DAEEA9F091 |    8096776 |  1805320 |  1486690 | Captain Laserhawk.exe
C72016E1B28028C2B160AE5829D6F261B226D732 | BAF6145C082AE384B50CA81D547DDE7BA3288F1F |       2150 |     2150 |      592 | Captain Laserhawk.lib
7856F0BED091E0CC5B2E6599E75906396CA63C6A | 0C16D0EC69C514809F7FD015F599725F0C9CC1F6 |   43884040 |  3145728 |  3094970 | GameAssembly.dll
61269DA4CA58FED420DF7BD542C029231D500018 | 912A522C57EE7343984E027877ED1363B1576C28 |   43884040 |  3145728 |  2884297 | GameAssembly.dll
A1A2CFF4E582F074C6899786001B1A612DCE15F3 | 1EF297CB09423508DE2D1E2889FEC93056F513E0 |   43884040 |  3145728 |  1406046 | GameAssembly.dll
2AAFC22AEDD13E49DE2E171A8173F503B923AA56 | E8B776972BAF4942305AA0940515DA6E10F58B5E |   43884040 |  3145728 |  3145812 | GameAssembly.dll
3513A488C3BD0D4143FBD0E1718707A2F25841A8 | 65D1C889F88872AB28F6475DD89898151097D2E0 |   43884040 |  3145728 |  3145812 | GameAssembly.dll
BB2048A7932F9BC3B54C15F801B76E77DCD0EEAD | 58D9E2C7F36599844CCA84829FF861472122CB21 |   43884040 |  3145728 |  3145812 | GameAssembly.dll
343E01215D6CD27F2BE006DAE803B1E117563563 | 7AC13B9285A64A2D18EE3A6CEEE2BE960075D85C |   43884040 |  3145728 |  3139957 | GameAssembly.dll
A860580B650BBE6FBFA3DFAD027A2D6D43A2B0AD | EAAA433F6BE97D8A6FE6F13233919CFE1BBF2381 |   43884040 |  3145728 |  3145812 | GameAssembly.dll
