Total number of files  : 1458
Total number of chunks : 18
Total size of Files    :      20866277220 Bytes | 19,433 GB
Total size of Slices   :       3686408036 Bytes | 3,433 GB
Total size Downloaded  :       2474460195 Bytes | 2,305 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
E243FEC66FF2710C7D85C8BAEFA108D9CEA2EE3E | F02306643D40B999FB5D8ABEEBE19271B93D67B6 |    1252856 |  1252856 |   515925 | TheDivision.exe
================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
A645C812B52F09EB29C409EE4125760FACE1D4EE | E4E2C71ED0CAAC10E4A1555B54C91D03BFDA01B7 |    1868736 |  1868736 |   706625 | Engine\Binaries\ThirdParty\DbgHelp\dbghelp.dll
6DB6AC0AB0903EF0A4D8CFA619C97A8F2E33BC6F | 58F046DD38EBDC92D9E1364E3788D157AC15C595 |      69624 |    69624 |    31382 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PxFoundation_x64.dll
E63A8473748A79B45E45421162A53EED5C48FFE0 | D40DE575E7532D6A0562C1644128758505A469A8 |     203256 |   203256 |    72924 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PxPvdSDK_x64.dll
CF7ACE7F3E629816E70A2C15C89541B2BA5684C7 | ED4BEE9CB47190EB9D56AA834C9E258384BC6AB5 |    2124792 |  2124792 |   727435 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PhysX3_x64.dll
417C003C1E1758CE5B25E4C18C11DA1C5D91A599 | D68A99CF895266A5F0AA6AD597DBB86B85B215DF |     259064 |   259064 |   117347 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PhysX3Cooking_x64.dll
CA2D3E69F8457338F74321989E56A3AC6E3E7905 | 72BBCA24E7295B27AFF676291563FD880B8C95B1 |    1613304 |  1613304 |   549553 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PhysX3Common_x64.dll
DFF6BF19FF8BB47DE1F3BD651B3A4896F5E88942 | B03E6E62E8F8D688F887E939529783F05F77F230 |    1227768 |  1227768 |   440667 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\APEX_Clothing_x64.dll
A97001552F290FAAD5E101269371D779598B5EB1 | 62C3FB5297F808D01C5892038DDFBCCBDB822C9D |    3323384 |  3145728 |   512618 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\APEX_Legacy_x64.dll
