Total number of files  : 28
Total number of chunks : 3
Total size of Files    :       3414837630 Bytes | 3,180 GB
Total size of Slices   :       3414837630 Bytes | 3,180 GB
Total size Downloaded  :       2550826695 Bytes | 2,376 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: base
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
324B761242FFC2E9718ACA2DDD2AA1720377F007 | 630019D389BC1E3B0119CE2AC42EC98994D21224 |     436072 |   436072 |   169032 | upc_r2_loader64.dll
F5E33C53F28022F0F4EB5B3CC94644BF1193CEFF | 652A9D449469FC9F17B072D6536FC52F8B25DF41 |     641024 |   641024 |   288384 | libwebp64.dll
2E7FF11E22A83BD564A8A60629D89AB8D81E8C07 | 1A670C8FA69A4E3902052E62471D1DE7A122EF30 |    1151064 |  1151064 |   624128 | OpenAL64_bundled.dll
4AF454F9A308E9F62D8B7511E99CFB08DD9AEA8D | 77279FF6489CB73F138E8438DAEC535479AC7F8C |     866304 |   866304 |   239071 | vorbis64.dll
1762A79B92863ABE35E23D2361669D67943EAA4C | 1865A0F245BDBB4E40A1E6427B6CBFBA8584158F |    4346120 |  3145728 |  1301484 | d3dcompiler_47.dll
E78D346C80712BBAFAD3DAF32D8DA3391AC36C11 | B7DEDB0707C163BC3F81389DDC77F479A5CEB3D0 |    4346120 |  1200392 |   308439 | d3dcompiler_47.dll
3AC98B5E6AA0E3FC08BCEE1FA8922FB1432F5C7F | AEADDF04C66AA06C4D8B68E41B2A6038E3C6EA7B |    3420080 |  3145728 |  1358584 | anzu.dll
0507A9472EC6A6F37E6C25DB97C4DB6A0697A862 | 4BD6EC0107F4818DA7783D7AA483A6E2780E8F7D |    3420080 |   274352 |   105533 | anzu.dll
009E692E6FA57F71479AB3F7B3C12A99E345FC88 | 3DCB48F07007829DFD91461F339F66FE816B23DA |   12347272 |  3145728 |  1224100 | vivoxsdk.dll
EE654DEA9BDC6E1325DC8D07E37EB7B7FFC99E7B | 89A7E5B48F437EB8823D781736305DC0EB4E4548 |   12347272 |  3145728 |  1979573 | vivoxsdk.dll
C1BD0C1025E1F49140EC236E73CCC565C8835F37 | BFE57952D04CE9284EB79BE704135218CE33A3FE |   12347272 |  3145728 |  1902147 | vivoxsdk.dll
39B2606E6803C4CF688FFA8D789DBF77E36719C3 | 6D920013379DEC9EC82C488A62E1E5C23716235A |   12347272 |  2910088 |  1710720 | vivoxsdk.dll
ABDB07BC158BC16CF4FF11F7307DEE31484CC95C | 88D3C3A9D465FF35F6D50E0EDAADCA6E547F702B |    1276120 |  1276120 |   494561 | VoiceChat.dll
903BBADBA6436201AD0DFE16BF6F9D879ECD5F56 | 5C845D9C86507F91110308E7366F179C99EF62AC |   43422976 |  3145728 |  1167433 | Trackmania.exe
C9BF0B3995910667F502C04D818AB2034DF5CFF5 | 647747436212466C147078B533D388FE47C6D09F |   43422976 |  3145728 |  1253489 | Trackmania.exe
E0EEBEB456CBFBCB2064F7A834F5708EC46EF22E | 2E85019AF3D27162974BCB48D0726C67B567D6A9 |   43422976 |  3145728 |  1372944 | Trackmania.exe
EFC081C7D275E50C9EB859BD8585350AE17CB9D7 | B25AC4E2A1AF962F711F3F3E657651C247B968A8 |   43422976 |  3145728 |  1353572 | Trackmania.exe
457839EEFA1627F4B953DE6E60E0F030E8DFAF75 | 57CDD0EB88D5F3C8F2EA4814AF54A4D9590AC99B |   43422976 |  3145728 |  1285760 | Trackmania.exe
D4A5D691FE5EA2A72C0C881A85C5D61E0BA590E7 | FEAC3D372F1CFF186A9B4925E9808FDF6420C87C |   43422976 |  3145728 |  1275938 | Trackmania.exe
283151681EF236BFF63F3D3938A540036FC6558C | C7F1CD811C6A0DB4EE204FE50B6DA522B6CF1624 |   43422976 |  3145728 |  1388976 | Trackmania.exe
1303E911871BDEDF3D53852E436B36D270A25612 | 17E4386248F3AB8D181C86167CFD1513F4D867B9 |   43422976 |  3145728 |  1310869 | Trackmania.exe
DAFA360289AED5FB26CBB344443C239A8C09C08D | 80523A843FB7D26C7AC846D532B4CA5047E3E441 |   43422976 |  3145728 |   925220 | Trackmania.exe
4BC3F98C217CED98FF5ED86011D8708A330861BA | 1D1EB0F4C9E174B93668B287162574958FE11CAA |   43422976 |  3145728 |   874753 | Trackmania.exe
51F51D84BB5A65A2ED152CA4CBF1610E79A7554F | D6079BF58F134746D9E5CADE3DC2715E5E171C7B |   43422976 |  3145728 |  2091203 | Trackmania.exe
6922F815983DC85BDA9CF900B6BD95EF589A9192 | 1BB5003CD4961E1D307C1C5D6C4B15277541848A |   43422976 |  3145728 |  3085260 | Trackmania.exe
73B783D0FD5A59B73EFFB3D48183A4161E5BF2C6 | 1A7F724400DEA1C8BE611FC51F5EAD1F760F5C0D |   43422976 |  3145728 |  2214487 | Trackmania.exe
260A24CFC01DCCA325C6B48238F28C8CFCD9FF68 | 6E736F4C2E38604120453B897CBD91C0DE0C12C7 |   43422976 |  2528512 |  1209737 | Trackmania.exe
657A0B2CDA56AE9AB776647D763655C46FEB82F7 | EDA7D2AFBA19A9F7E4C364DF8C9999232C611111 |        256 |      256 |      184 | Nadeo.ini
3BC711A4FDC1C01998577E888A6CCD728DEBC39E | E011EF05534DBE53759117026B91BD794D51D9F8 |      83959 |    83959 |    22453 | GameData/GfxDevicePerfs.txt
EEA152FF08AE1B76BF06D5F0E6A7F87005709EE4 | 1C26B026E7296786372BAEB9AFBFE4066042E092 |       3664 |     3664 |     1233 | GameData/updater_files.txt
88239977A78CB88804D70678A148C3903FB26C8B | 05C9F64050BED4D7A493A6D93F1C8F9F42939FAF |   15735835 |  3145728 |  3109731 | Packs/GpuCache_D3D11_SM5.zip
40B786CECBB1563E09B4F054764FCF218ACB9D9B | F79353D376F6BB1FDC6814601143E82E255C6952 |   15735835 |  3145728 |  3144746 | Packs/GpuCache_D3D11_SM5.zip
488B330E3FC4684FD9D3A17BAA7BC3B3B6CB8CD7 | 21F3055F22F6BCA3BC71500D95CAAD2216DA72CA |   15735835 |  3145728 |  3145812 | Packs/GpuCache_D3D11_SM5.zip
9DFEBDF1094FAA8D22CD83AEFAC999CD774EA70E | DA2FCB8DC670D9D59C8139AEC5BE55F3062BE0E0 |   15735835 |  3145728 |  3141646 | Packs/GpuCache_D3D11_SM5.zip
17FD1C2B2C6A639940F7F42ED6F251921F777980 | 2B91D434F21ECD77ED6D032EADCCA5F3BD9A2C13 |   15735835 |  3145728 |  3049069 | Packs/GpuCache_D3D11_SM5.zip
6E26FD7645074A4813E5E5BABA302772F1FEED62 | 55BDC8E6CC7E0E3B613D8E2A7CCA8BDD336D6522 |   15735835 |     7195 |     2080 | Packs/GpuCache_D3D11_SM5.zip
412A632616C36A091EB9CCB3E2C9210CC59150C5 | A95857A074463CD44797022DFA18E1E9CB3E20D1 |    6113701 |  3145728 |  2941813 | Packs/Maniaplanet_Flags.zip
0B553BE9B13379F826AEE376991D3E1E6BDF6B57 | 0A486C4DBC3EB5C103A63AE6069833D5735172CD |    6113701 |  2967973 |  2727450 | Packs/Maniaplanet_Flags.zip
9F598795B77738175A0AC5716FC70A24631A1579 | 4651461C6DD0BAB92ACF31113E4B309BAF90FE4D |  169196168 |  3145728 |  3145812 | Packs/Maniaplanet.pak
08948AA35AE1EFBADD6FA48ECA74D8803CBBBF99 | 35FB9E73BEA259300E8EE2B228AB8A3FF74708BC |  169196168 |  3145728 |  2795548 | Packs/Maniaplanet.pak
