Total number of files   : 4432
Total size of files     : 11406812234 | 11,41 GB
Total number of chunks  : 1
Total bytes on disk     : 2816877642 | 2,82 GB
Total bytes compressed  : 1815056828 | 1,82 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
46A7F08168A3128B18719C9154DFD2E386433916 | 97DE9AB297FADEE0F5C180731D0ABAD2B33D9C1B |     501312 |   501312 |   247665 | .\baselib.dll
E2B8CF264AA1B1DF3C72EB0E3F0EB847AB93A7F6 | DE3F9AA2480DCC9D01B79BACBC5831576771670A |   15120440 |  3145728 |  2895656 | .\Dependencies\vc_redist.x64.exe
CA6213D23A5CC4D93191CD2DECA61BEECAE480FD | C3725A5EE9B6446B4B547CB635F1955208E8DA4C |   15120440 |  3145728 |  3146688 | .\Dependencies\vc_redist.x64.exe
E148DFEDB32FBF3F8379290E53AEBF29B23F1C4D | F2D960B68A965636B3E7F4E90225782A1734071D |   15120440 |  3145728 |  3146682 | .\Dependencies\vc_redist.x64.exe
ED7ED7D8653124D23A4FB3F525456038EEDA8FDB | D978EBF519BCF74B17B85027B1012764F5A700CB |   15120440 |  3145728 |  3146694 | .\Dependencies\vc_redist.x64.exe
DF4034548CAF5D7139935EF71F59E839A71E935A | 28B337C8F0797969C0948654B94DB1D82E03ED91 |   15120440 |  2537528 |  2532203 | .\Dependencies\vc_redist.x64.exe
FCAF1C55BD6F7A1AA1B79FB8A1057467B01605C6 | 18258F89A764446144D9EAC5FCBC8E1006EAA9C5 |   33049128 |  3145728 |  3146227 | .\GameAssembly.dll
F67ECEA3D4B466C83FB0C1894DF571BBE685910D | D3D2109C95D5126E87D49BB19E72494260D1348D |   33049128 |  3145728 |  3146694 | .\GameAssembly.dll
AB5F16B099E038889C443C72F40152FDF0E28DC5 | 102CBB29981E60AADDE589E4AC62BFD6C4E0B181 |   33049128 |  3145728 |  2167146 | .\GameAssembly.dll
0459C028E77B35FCC1F5C81A3CFFB27A1367B62C | A5776EA9209EAA450E2B907D006D3D82A77F847C |   33049128 |  3145728 |  3139288 | .\GameAssembly.dll
