Total number of files  : 2659
Total number of chunks : 1
Total size of Files    :       3022487319 Bytes | 2,815 GB
Total size of Slices   :       3022487319 Bytes | 2,815 GB
Total size Downloaded  :       2041114548 Bytes | 1,901 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
5DC3B9605744E4AE12A03528B6E556D9BED1B713 | 1BBB1A98EE5D660C9FAC982B919B1354E1368374 |     403592 |   403592 |   183853 | baselib.dll
2A371976C5F35F0AAE143BB9746BBF3E2C440D49 | 4302661638658DEBFCB4965F65F69722589E5731 |     560664 |   560664 |   282542 | ChampionsTacticsGame.exe
2E39B9D7FDE2C3C2CC2252B4443CC7FF103D4DBB | 72E2C487A8CBC43D78EA51DEAD59B144A0FEEFD0 |   57463320 |  3145728 |  3144022 | GameAssembly.dll
BFCAC8641A0A073BF5558E15EBE28D635735C3E3 | A6B2F723B74C4628CBF457DEB80EC1111F0ED3DD |   57463320 |  3145728 |  3145812 | GameAssembly.dll
BD43678C28445EB7917DAF1526FDDAE2720DD083 | D35B4D4D645BA002F9DFEC037FC0C7A848C67F18 |   57463320 |  3145728 |  3145812 | GameAssembly.dll
8F6E1958256B48DE9A181BB85CB1E985B636BC7E | 9C19801CDF9FD03074939E87DBA2E44B26F123A0 |   57463320 |  3145728 |  3145812 | GameAssembly.dll
89C2E94B8C0A3E9D3633C541CA0E72CBB4BD6774 | E74061C11CA68F8B05AE7A5A2E4FA62CF407DEBF |   57463320 |  3145728 |  3145812 | GameAssembly.dll
2B28F0A3E4EF2DBFF7A528FF1C3359B52F8C14B3 | 86892F9375FAEB1092A3EFCFB3035F7FC2146635 |   57463320 |  3145728 |  3142627 | GameAssembly.dll
A951A52E96E2B0FE068A902B23366C2D1A71247D | 80C910C563EEF800D6F359661C89810DA5F21439 |   57463320 |  3145728 |  3145812 | GameAssembly.dll
27B46D87F39573FD9C9A5DC356F830508F687A0C | D88CDA6AC4B1EA9A109C119DA1511D51D11ACB1A |   57463320 |  3145728 |  3145812 | GameAssembly.dll
4F51A497D945989227AFDD3F5DCC4138801A2280 | 720B3D7DF1EBC6EF918F45E335A5186030FB8EE4 |   57463320 |  3145728 |  3145812 | GameAssembly.dll
12510D210D86A94A10816B5625D0D5E389F5B6CC | 2A0FDFE90E46100ED9655B41B50AF23BEAF6C256 |   57463320 |  3145728 |  3145812 | GameAssembly.dll
2C5B60E4A9CDDE6D3FD305687DE105B3E1BE947C | 16C78CA8AAD35C8773BFD08DBF0EB8C7739EA79F |   57463320 |  3145728 |  3145812 | GameAssembly.dll
6B226DB06F64A42A18311DCB08A62EB85D33B68F | 009FF0401E45F17425E1B60921CEC49F455987A5 |   57463320 |  3145728 |  3134530 | GameAssembly.dll
4773DD711F60A41549B06629C3E6124F28289A1B | A1597879F38E0431C395A95DC6FC54605A767EC7 |   57463320 |  3145728 |  2516217 | GameAssembly.dll
