Total number of files  : 152
Total number of chunks : 1
Total size of Files    :        885915982 Bytes | 844,875 MB
Total size of Slices   :        885915982 Bytes | 844,875 MB
Total size Downloaded  :        375973974 Bytes | 358,557 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
F58DFF7416F8166E444FDC80535D3F382DBC492A | FD1FB198F08CA24585F9DA214847F039CCAE7E33 |     650752 |   650752 |   355960 | Neon Abyss.exe
82515941EB3D8CD8E79F252D51CDE13100D697A8 | 6B099325DB80C865C2F556A71A9538712307C13A |    1461192 |  1461192 |   322507 | UnityCrashHandler64.exe
4647E9B61C1E28EFD07444919C03319C3E3AC57A | 7647DEC6F374A5632ABFA8763CFFF7F94C840B74 |   23335368 |  3145728 |  1009991 | UnityPlayer.dll
FA0BA97D968BEACD9EC69DF85330CAC5896A489A | 44379441D5E7C7B9BFE078C9673E88EBCE7DF31B |   23335368 |  3145728 |  1251854 | UnityPlayer.dll
1B80B48EDBEDB5EB9066BDC972F28A7ACD78CF96 | 47DEF7B30CE6BAF0EDD4C52C935DC2E70DF631B9 |   23335368 |  3145728 |  1283109 | UnityPlayer.dll
326B448E31EBF56441C413ED2C377E241DF3FF59 | 6209A5C5402A0C6DD586D6201C5820DC0FFDD889 |   23335368 |  3145728 |  1169573 | UnityPlayer.dll
654825F6D7E8399F13F9F61EA5243CB8E7C1465F | A07322ED0CD0115E3F5BD77A38CD74EBEE9CC3C1 |   23335368 |  3145728 |  1280454 | UnityPlayer.dll
7C8000B5C18483FB1E4F84E3CE67CA7E3A0794A7 | B6920671BFC104A1BF48EE8CE5280105249737C3 |   23335368 |  3145728 |  1328276 | UnityPlayer.dll
3BE20836862952803197803172F7CC9F43831960 | 919EBD90B289AD2FFE2F68BC7B49CBDA2DBE1F70 |   23335368 |  3145728 |  1035626 | UnityPlayer.dll
EE3EDD7FAE6AFE283E8EF0C9AC7E1DA5577596C6 | 556A0E52978A73790C2A682D602A4CFB405C230E |   23335368 |  1315272 |   531247 | UnityPlayer.dll
F94B8F42E76F36C8CBF696A698F80CD835A699C1 | BBFB4B08C694FF7DF134939A19F05EAC0C84A816 |      42704 |    42704 |    22631 | WinPixEventRuntime.dll
91A572B6FE54902A5B62F4CEDB79A2446550B68E | 2C67B16846E5E9B528C7656D2ACC3810A6736E9D |    4946376 |  3145728 |  1023366 | MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll
43143F950CC620BEDE4D97ACBFACD2F781BD0F9F | 253FA48AAE549618400BB3AE41A921FEF715763D |    4946376 |  1800648 |   596820 | MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll
AD64642AF338BD6F186CFC31671CDA609C99EE61 | 7D34C7B7E217765BB05340847FDD5FE260976EE6 |     780288 |   780288 |   245845 | MonoBleedingEdge\EmbedRuntime\MonoPosixHelper.dll
F2DDDB831B08D15A3A228DEFEEF42FF24AF5E257 | 2D5454E161DE8A5B65910F27BD70D9D0AD8FA476 |     311984 |   311984 |    29973 | MonoBleedingEdge\etc\mono\browscap.ini
DA79427BBA3E70C12375C18E555AF5821191F479 | FED4BB12F1995486F96683A867BD5B69F9F64757 |       3288 |     3288 |      614 | MonoBleedingEdge\etc\mono\config
2EA567ADAE7520EA045AA259029BCD07EC32062D | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    13371 | MonoBleedingEdge\etc\mono\2.0\DefaultWsdlHelpGenerator.aspx
BB728A1D19C9E80BB81E2792CC62304C5D27C213 | D8DB7111FCE5A08D8B7C9A6E1E0AD2FBF34CFE12 |      29116 |    29116 |     3921 | MonoBleedingEdge\etc\mono\2.0\machine.config
83BDF964B4324E7CE25B7BC9FD13BF2E60E12AF6 | DD2BE2DBCCD34736719301AEE92429D4258EA5A0 |       2622 |     2622 |      665 | MonoBleedingEdge\etc\mono\2.0\settings.map
CA7B5AA1CDB27709DFC72156DD3AD3D58C03FABC | A4D7E05516F63D6AB67327B299D4FB2852CB840B |      11686 |    11686 |     1964 | MonoBleedingEdge\etc\mono\2.0\web.config
A2F5981DD1E84F277070D0DBDAB549AD522EB75F | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      591 | MonoBleedingEdge\etc\mono\2.0\Browsers\Compat.browser
2EA567ADAE7520EA045AA259029BCD07EC32062D | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    13371 | MonoBleedingEdge\etc\mono\4.0\DefaultWsdlHelpGenerator.aspx
F1B3DFC115F81B086632F4DD98CFDE1AA095EAE4 | 9245BEFCD116458E9619694F1A785C50FA61B58E |      33648 |    33648 |     4269 | MonoBleedingEdge\etc\mono\4.0\machine.config
AF6A4E0D14E64F93A70550BAD73ADC52B636C7ED | 8E17E2AEC423A8E6FB43E8CBE6215040217BB8A3 |       2622 |     2622 |      665 | MonoBleedingEdge\etc\mono\4.0\settings.map
AC47037DD4B9765C6483C459862A7C5D5ED8B7C3 | 7D776D730CBD253564713F36573DD8366782788C |      18848 |    18848 |     2726 | MonoBleedingEdge\etc\mono\4.0\web.config
A2F5981DD1E84F277070D0DBDAB549AD522EB75F | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      591 | MonoBleedingEdge\etc\mono\4.0\Browsers\Compat.browser
2EA567ADAE7520EA045AA259029BCD07EC32062D | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    13371 | MonoBleedingEdge\etc\mono\4.5\DefaultWsdlHelpGenerator.aspx
BE100E1A0D3F7BF77BD5C69155B2D339680C2F63 | 1E118F4B5C1C6A7B1858E3FCCB1B1D1095561976 |      34106 |    34106 |     4322 | MonoBleedingEdge\etc\mono\4.5\machine.config
AF6A4E0D14E64F93A70550BAD73ADC52B636C7ED | 8E17E2AEC423A8E6FB43E8CBE6215040217BB8A3 |       2622 |     2622 |      665 | MonoBleedingEdge\etc\mono\4.5\settings.map
269594009E80D312A7DE2454DEE54554B8C1B013 | EA3E2AD6D71D483C54B12852DCBDCD0BAA569988 |      18857 |    18857 |     2727 | MonoBleedingEdge\etc\mono\4.5\web.config
A2F5981DD1E84F277070D0DBDAB549AD522EB75F | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      591 | MonoBleedingEdge\etc\mono\4.5\Browsers\Compat.browser
46F400A653258DAC8DA60B721E02E8F38BB2E4B9 | 936520D5BB5C00A1985D7A4C4F0EF763A9031862 |      25817 |    25817 |     3019 | MonoBleedingEdge\etc\mono\mconfig\config.xml
0A2648A8326D2E2E48F7F30DDA739D090E662F11 | 1992BE5B7BEA125E94446BF41EEEB3F6EB8C74A0 |         16 |       16 |       25 | Neon Abyss_Data\app.info
9C6CD51561D81DD24002BBBA94E2745CEA5D268D | A6B42A3B4957C26479D4D35C7726A2A80F4023AD |        140 |      140 |      110 | Neon Abyss_Data\boot.config
5BE0C720464DA286C3166AAEC2A1536346068E0A | 081EB72A98EC301D9A6DC2029A0B057304AC7A46 |     272288 |   272288 |   113011 | Neon Abyss_Data\globalgamemanagers
