Total number of files  : 486
Total number of chunks : 53
Total size of Files    :      41028673896 Bytes | 38,211 GB
Total size of Slices   :       2373968232 Bytes | 2,211 GB
Total size Downloaded  :       2444214897 Bytes | 2,276 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support, Files Count:19
Name: Readme\Czech\Readme.txt | Locale: cs-CZ
Name: Readme\Danish\Readme.txt | Locale: da-DK
Name: Readme\German\Readme.txt | Locale: de-DE
Name: Readme\English\Readme.txt | Locale: en-US
Name: Readme\Spanish\Readme.txt | Locale: es-ES
Name: Readme\Mexican\Readme.txt | Locale: es-MX
Name: Readme\Finnish\Readme.txt | Locale: fi-FI
Name: Readme\French\Readme.txt | Locale: fr-FR
Name: Readme\Italian\Readme.txt | Locale: it-IT
Name: Readme\Japanese\Readme.txt | Locale: ja-JP
Name: Readme\Korean\Readme.txt | Locale: ko-KO
Name: Readme\Norwegian\Readme.txt | Locale: nb-NO
Name: Readme\Dutch\Readme.txt | Locale: nl-NL
Name: Readme\Polish\Readme.txt | Locale: pl-PL
Name: Readme\Brazilian\Readme.txt | Locale: pt-BR
Name: Readme\Russian\Readme.txt | Locale: ru-RU
Name: Readme\Swedish\Readme.txt | Locale: sv-SE
Name: Readme\Chinese_Simplified\Readme.txt | Locale: zh-CN
Name: Readme\Chinese_Traditional\Readme.txt | Locale: zh-TW

Manual Files:
RootPath: Support, Files Count:19
Name: Manual\Brazilian\FarCry4.pdf | Locale: Manual\Brazilian\FarCry4.pdf
Name: Manual\Chinese_Simplified\FarCry4.pdf | Locale: Manual\Chinese_Simplified\FarCry4.pdf
Name: Manual\Chinese_Traditional\FarCry4.pdf | Locale: Manual\Chinese_Traditional\FarCry4.pdf
Name: Manual\Czech\FarCry4.pdf | Locale: Manual\Czech\FarCry4.pdf
Name: Manual\Danish\FarCry4.pdf | Locale: Manual\Danish\FarCry4.pdf
Name: Manual\Dutch\FarCry4.pdf | Locale: Manual\Dutch\FarCry4.pdf
Name: Manual\English\FarCry4.pdf | Locale: Manual\English\FarCry4.pdf
Name: Manual\Finnish\FarCry4.pdf | Locale: Manual\Finnish\FarCry4.pdf
Name: Manual\French\FarCry4.pdf | Locale: Manual\French\FarCry4.pdf
Name: Manual\German\FarCry4.pdf | Locale: Manual\German\FarCry4.pdf
Name: Manual\Italian\FarCry4.pdf | Locale: Manual\Italian\FarCry4.pdf
Name: Manual\Japanese\FarCry4.pdf | Locale: Manual\Japanese\FarCry4.pdf
Name: Manual\Korean\FarCry4.pdf | Locale: Manual\Korean\FarCry4.pdf
Name: Manual\Mexican\FarCry4.pdf | Locale: Manual\Mexican\FarCry4.pdf
Name: Manual\Norwegian\FarCry4.pdf | Locale: Manual\Norwegian\FarCry4.pdf
Name: Manual\Polish\FarCry4.pdf | Locale: Manual\Polish\FarCry4.pdf
Name: Manual\Russian\FarCry4.pdf | Locale: Manual\Russian\FarCry4.pdf
Name: Manual\Spanish\FarCry4.pdf | Locale: Manual\Spanish\FarCry4.pdf
Name: Manual\Swedish\FarCry4.pdf | Locale: Manual\Swedish\FarCry4.pdf

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
50D6ED947B00962E970474E805C9AA28C4064D62 | 0A7EFA87B8976E441A539A9CC96897503837B41E |    5156568 |  2097152 |   536062 | FarCry4.dll
62D1F132CC7F1583AAB6E19795EBA210E05536A6 | E296547AA5237FE3BA5298D98F9ADC242F23EC64 |    5156568 |  2097152 |   514880 | FarCry4.dll
5C0DA3496AE3D7FD1503FE40796AAA75ABD9002D | 3D0A0D342B638873AA0976302AA740F8837F154C |    5156568 |   962264 |    69115 | FarCry4.dll
99F8AB860CABE2E5D8080115CE2126A232B5AF44 | 573FA4933011007E9959DB8A769AAF63A8B37782 |      92176 |    92176 |    47351 | GameuxInstallHelper.dll
916A1B0E143CAAEF4EE81D97904B829B0F039B00 | 0CC72AD0360A020A7153B2D14BB300C01E3AC51E |      94112 |    94112 |    50782 | GDFInstall.exe
9F0B745839F2CC85BD77D67273D65A12E593D908 | 729CCDCE546366CA702862CD957E91025537F3CD |        144 |      144 |      111 | bin\IGE_WPF64.exe.config
67164FDB143C13A70AC65CF5D9F00B939429D609 | 26B002452A94D88A37D58EF64EFAC5F4844D764D |     441560 |   441560 |   231551 | bin\bink2w64.dll
DE08862B33B10FA285B5A10AAD15172BE620DC96 | 395C79F8DC3BE9DBBFCA593C2BEF2D39C8E0B87B |     421080 |   421080 |   135161 | bin\Divelements.SandDock.dll
34413627E53C8C9C1AACF9BAFADDECE22D6D3941 | 888347502F216FBE037219C56C00A83A4AA27A38 |     345816 |   345816 |   144080 | bin\Divelements.SandGrid.dll
A62ECB5E30D4E6C5D9BD70DF8D07FC9F8691931F | EA6441487114BF606F3BA2705DB1A4CE80C6DA33 |   52525928 |  2097152 |   929440 | bin\FC64.dll
B2449D71055FAA68C8D26DF4D39F9AD7511D8642 | A9A80570071CBAC2A94E76DFF022E9DD5C8A26D8 |   52525928 |  2097152 |   990538 | bin\FC64.dll
FFD8CF6E515371964618C732A4E2972F447E0B6E | 43E3286B84CF2CADAE294608587F3A9A0FF5EFE0 |   52525928 |  2097152 |   952961 | bin\FC64.dll
2D8B77739AC15E8D446B42F0960B8DF8F600C1FB | 1D06542574AF720FBC14E7BFCEFF43DD4E261BA7 |   52525928 |  2097152 |   992729 | bin\FC64.dll
2536B6EC9DCCC801D16CEF2AA61AA87DBB9E08E4 | 9D5E2987F6435AE56FDCE1594DA9A9D8FA48C1CA |   52525928 |  2097152 |  1009047 | bin\FC64.dll
FB931AF0AB76D0FE4558BEC30147E8157E6B466F | 263576A7BA5B0AC4753F8A6C581FCB8306C95FA7 |   52525928 |  2097152 |   982214 | bin\FC64.dll
B8F0BC4E3FB3C70C21C220CECF2DF3EB857893DA | 12793D5EE103C127390E72B0BB25065A04B2DC80 |   52525928 |  2097152 |   993341 | bin\FC64.dll
810621607FBDFBB1084E05D958B05CEB50A04162 | EE9DB79827C128D933D3913B97F633C6A38A144B |   52525928 |  2097152 |   946676 | bin\FC64.dll
56950356A0868DCA4C02B389B9BEF18DCC3FD566 | 8632D6ADEB747554724563DB5CDC325CFC2E4C1C |   52525928 |  2097152 |   974564 | bin\FC64.dll
214CA2E5FE0EE07ED05F237A964EC33810C54607 | CC059F4DE473D34E1176FF42AD9763AE8FEC7854 |   52525928 |  2097152 |   993136 | bin\FC64.dll
36E98F4BD82AA0C5BA49DCF9816DC6A436AA6202 | FCA98656E4CABDB9376C25F5617F7168F8FCD8C0 |   52525928 |  2097152 |  1006211 | bin\FC64.dll
C0E16BAFE35B75D64871032EFAB793D36F21591A | 27662C3DFB055B01F4DD85AFA7E401DBF2DCDD24 |   52525928 |  2097152 |  1010739 | bin\FC64.dll
