Total number of files  : 3131
Total number of chunks : 1
Total size of Files    :       2048374731 Bytes | 1,908 GB
Total size of Slices   :       2048374731 Bytes | 1,908 GB
Total size Downloaded  :       1582751229 Bytes | 1,474 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
CDDAA701F6D7F2722CBFC300E964050976F9A287 | 52B389618D5376FE6B88320DE0DE842C7F4C2216 |     533848 |   533848 |   177437 | dbdata.dll
084CB8CC3A33F1CE792BCF1A09A3BEBC4812B53A | 26277B4E50F57859BE534800E195F9F312FCF385 |  409366864 |  3145728 |   977812 | Scott.exe
617BAD79C69D5D671B8AD4012C1C5FE4A7AFD410 | B4D3356188D531A1CB7C3BB5536D7EDF5EF3CA1D |  409366864 |  3145728 |   855564 | Scott.exe
547A0D4E7C417569440580223AD0C6A30439E5D0 | 53E9BF69AC5D3437D62238EBD9749EFB46942721 |  409366864 |  3145728 |   974643 | Scott.exe
63FEBB6F24D06DDD09C3C8D76DFB0F400E9ADDCB | 0C83BD402701988AFB483C6E8E9686B501AC334C |  409366864 |  3145728 |  1428512 | Scott.exe
EEE7B3C9DE392AFF6B3EE6390AD4F8DBFDD42313 | 5A19256FA20F57F7DD3BEDA2E7E434937A8AB319 |  409366864 |  3145728 |  1078140 | Scott.exe
68331297D0B20BDB7C6931F6FDE2CAA243C98EBA | D9CB67CE7F3EF112240BFED1DD6BE144EB44C1D7 |  409366864 |  3145728 |  1317819 | Scott.exe
BA24D239ED9D3359B7A270C1B59B79FD47B1EE94 | 27E71F04343D6E89174CB5901D15217E5C8DB747 |  409366864 |  3145728 |  1450359 | Scott.exe
CA7E50797592E56EFD2F870D5C4B409F0AEA8FBE | E0CDCA137BE441F9ED8B036432AC199A2CA7479B |  409366864 |  3145728 |  1612581 | Scott.exe
4EB85AFEBA6E445F2F5D53FEBA0949B7D20A74A1 | 28937FA16D98C51F49D6E08D62CF5853037CAE40 |  409366864 |  3145728 |   950226 | Scott.exe
0E86FDB3C5AF7A60451660CE3829E2EAACF5AF8E | D7AEC668601051E69DDBAC2910B5BD85EA6D28DF |  409366864 |  3145728 |   709713 | Scott.exe
AAC5904058067B7A001552CD7456079F50B7BEB6 | AD037AFC9EDF8CC161EFF43489E1AE610F0755DD |  409366864 |  3145728 |   863517 | Scott.exe
4DA9A88065D5246047B1EA173737AF77BA3F47FF | 93DF94A64424DDC6B8E71BB5B0E659D26B437780 |  409366864 |  3145728 |  1281623 | Scott.exe
5D941C3B23D0916AEC7BF4F3639B60D7BC6C848C | 5391866692404B2EE1CF4D2D7BE8F5ABCCF9DAE8 |  409366864 |  3145728 |  2152157 | Scott.exe
EB6F01851523A9C2109FB2974EEFAD31A24BCC02 | ACE3C5DFCA6DB7CEBF4C828E81E93AA52FE81EC8 |  409366864 |  3145728 |  2154371 | Scott.exe
E96CB0DD68ED508019082146BDC41D52279C099C | 982614B8C91344DB2817E3D04721D7C2CE4CD430 |  409366864 |  3145728 |  2124462 | Scott.exe
ED17FAA16B30A4337A805E580DEA7A387A4EB844 | 5E75424F46209EDEA8F3B96F6E0509F6CA1CA13C |  409366864 |  3145728 |  2150333 | Scott.exe
3FF6FC37FA8BFE7BC2E3F702F6F4E70AECE570DD | F75EF2D7BFEEF7E798C3C5C44394CDB574B33235 |  409366864 |  3145728 |  2164101 | Scott.exe
A66EFE15B2E409CE6900B9A456E6591DB5238D9A | 41BBA680DB393EF8A62025E1A63C4CF3AEE51FEA |  409366864 |  3145728 |  2182251 | Scott.exe
10280B5EE3A4CD78B46BF433EDEC11AFC03246F0 | F7F6EB37B741C9E76B3993FA26427432F14FD721 |  409366864 |  3145728 |  2169933 | Scott.exe
AEA0F53EC6A11D1B4A79942E4D71573FF93ADF34 | AC9C2F3CD30887EE6829458186EE8E77DED30434 |  409366864 |  3145728 |  2178056 | Scott.exe
6DB58DAE27B5861E73AA23F466B3E0B4914FFFA8 | EB3F9783A46D2B1D8CCF4F3A5492A7D0C22C1E9C |  409366864 |  3145728 |  2137395 | Scott.exe
DC7C11E2EC735750E20A320494CB5186E86020DF | 834D64B83415B78730A99F11AC050E0204522CDC |  409366864 |  3145728 |  2199414 | Scott.exe
BFED285D57C84FB35583E4F1CD9FD68AAC0215C4 | A068C1ECE01F839B580193AB64879123C479980A |  409366864 |  3145728 |  2222793 | Scott.exe
BF85FC24CF22F75CF960C4B28C5677F7D64C20FA | 2C266F295517A22706C8FCF975DE8EDFF1A7D81B |  409366864 |  3145728 |  2185209 | Scott.exe
537EACF96EC8040A4D42F45D08419C56332B6A34 | 0784A43A4AC0694D21968FFC55493C216D7EDB71 |  409366864 |  3145728 |  2150987 | Scott.exe
B6DC36AB0F9472F0FBB3ECE4A6695DC01A034979 | 0C1A66CC6156DC336EF1E06D7B91ABA1B1C81892 |  409366864 |  3145728 |  2146752 | Scott.exe
B6A81E661D7BA5CD8F5DFA229A4737C33FC6C8F7 | B18AE64333E0D86228867A8027E13DBCB8994E02 |  409366864 |  3145728 |  2197688 | Scott.exe
364D27FF02F72F48EA7AA52D5DFFE7FA0B0991FA | F14DF5AEDD188DC230E127B0AD2C42B6AF9A055F |  409366864 |  3145728 |  2177821 | Scott.exe
290790F283C9ECC791A93020D5A9ADA623F1F430 | 6160A673849BC0FDCE7F077424CF0C0B4CA94A7A |  409366864 |  3145728 |  2125755 | Scott.exe
345492AD42CBBD2BBB40B755F4158607BB688240 | 654EFCAC3C7069C47898FA7C7F649C10E0041C0D |  409366864 |  3145728 |  2168293 | Scott.exe
09950151BD4E8F118EA2EE05C392050BA2E6998A | 8AEDF7568CCF5EA24FD9A0FAE24A8E8616BA1C56 |  409366864 |  3145728 |  2193970 | Scott.exe
87DD42186136981F37E6EF32BC77BE73D418684F | F328CF684E210C0A00F0F7D51261DDB463899798 |  409366864 |  3145728 |  2160180 | Scott.exe
F49DF3F2ED9D6811CB52FF0AB5AFD961008D38DF | F2236FB36F208C17D5D01AB0B7DF20689833D8AA |  409366864 |  3145728 |  2125142 | Scott.exe
D28E43B965F079B15CC1FB5687B02FDE528DFD38 | B3B59675D23E9EEA593FBD1412BCC08680C86AE4 |  409366864 |  3145728 |  2113084 | Scott.exe
870EDB2D02265D9A4FD81E40670F1FF399AD9F70 | F7611CFF99ED21E638E3E5C70299FD825854C550 |  409366864 |  3145728 |  2178673 | Scott.exe
6D0020C14C48B1E1EA28622A39D792322DB95689 | 49A76A302B4E980C407FC40425ABBF021590BEA9 |  409366864 |  3145728 |  2213850 | Scott.exe
104F1B197E2150B63A470DECB6D616FBBAFE6BE8 | 24AF84E3A79689A8B16A143871A5F2F8133DA37C |  409366864 |  3145728 |  2170700 | Scott.exe
D08D810F7723340AE0069C0E92AD85447F3DBFBA | 44F239A87B7BF590851BE3D0036B1A15D57C0CC9 |  409366864 |  3145728 |  2167552 | Scott.exe
F5F0FEB3BCEF6DAAA2F25B7820DB8A0251F4CC04 | 70CE60AE651945F0EF820C8340C23BCE225AF8C7 |  409366864 |  3145728 |  2173783 | Scott.exe
43B48C54D6B7D122B02B85D0A3A1CA0FC68FE4EE | D9DDE42757B1041C46D3577EE11882FBE8414588 |  409366864 |  3145728 |  2175918 | Scott.exe
3179BBFE2347586C2AEB96DB7E574B7A7F3D00F9 | 8E6E27EEB8A27AA14812E3A87C99553D6E88986A |  409366864 |  3145728 |  2209023 | Scott.exe
122BCCD853FF7563FB82F93B8FD1190B7365FBD2 | 6B83186A588DFDF7D0B142ABABAC9CABB358ED13 |  409366864 |  3145728 |  2150576 | Scott.exe
0B9C0BABF5A92B09AF823B8A477540DBB6BE981E | CA41405DCD6CCB6890ADA9A2406A1A93D9F0430A |  409366864 |  3145728 |  2200480 | Scott.exe
239075C6755B23D245E5FC85006A66B89FC884FB | EDEF0342FB8DA2AF37627DCBB4B936DF253B9D25 |  409366864 |  3145728 |  2203505 | Scott.exe
E734171BC5EB97808961BE70E63729834F6C92D7 | D1F32FCB5F3B4FCD1726D0B2D126F1EEF8CD4DD8 |  409366864 |  3145728 |  2213531 | Scott.exe
65331D07F6AD9B8F7AC97084AF5E1F6E83959E04 | 8E90CA11B404ED408C26C5171A70E6B21D2BA28B |  409366864 |  3145728 |  2215167 | Scott.exe
D7F4141DB724BE89415965948DACB6EF10DE93BC | 487570A16E6E1DB7D1D1C2FB2BEE76680F96A36D |  409366864 |  3145728 |  2206270 | Scott.exe
9C53267323ABCAB78E77DC9090AFC85F195B62BF | EB6EB7FECF37C034ED3F3EA7C91BF1E2E850B383 |  409366864 |  3145728 |  2210747 | Scott.exe
6133301B197BE3307C9DCB4A8B89990AC48E87B7 | 53C74D62ADA330855314BF31500B5B9D4971CBE2 |  409366864 |  3145728 |  2147811 | Scott.exe
6860009F6FF92977A6B625B09699DAAE04FB52E7 | 5ED4CFF8BE5005506DFB0B7CF8BEED3A9F1AB0D7 |  409366864 |  3145728 |  2179831 | Scott.exe
24B6F39291D7EE3AE191B33FF3948A5064D7F8CA | 4AB14A9C1BC48590AC053D7CDA75A4645C949098 |  409366864 |  3145728 |  2132109 | Scott.exe
