Total number of files  : 279
Total number of chunks : 10
Total size of Files    :      17548088702 Bytes | 16,343 GB
Total size of Slices   :        368219518 Bytes | 351,161 MB
Total size Downloaded  :       3230764506 Bytes | 3,009 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\Readme, Files Count:17
Name: Arabic\Readme.txt | Locale: ar-AA
Name: Czech\Readme.txt | Locale: cs-CZ
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: Mexican\Readme.txt | Locale: es-MX
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Korean\Readme.txt | Locale: ko-KO
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Polish\Readme.txt | Locale: pl-PL
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU
Name: Thai\Readme.txt | Locale: th-TH
Name: SimpChinese\Readme.txt | Locale: zh-CN
Name: TradChinese\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
3CC15DEB603020BB8A5382D2CC1D344EC25C86D6 | 930F48009731FF041D3A74457CDE1A9BE6EF2E9D |     123792 |   123792 |    67940 | AnselSDK64.dll
D51877BA55BB645AF1502CA92349131285FAC7F3 | 5EE1E2B4ADEDF498C4507D75BCB45DF5F11C35A3 |    4470976 |  3145728 |  1423132 | d3dcompiler_47.dll
00A8AB0722AA9A098293B2FB007828493FEE6AD1 | B0340D368B900ADD354F31DDFC29A6AA94684D91 |    4470976 |  1325248 |   425400 | d3dcompiler_47.dll
AC3F37B171BC89C014F540A75F65D207E4C26020 | A2BBD10D14DD885F47035A3F16956F0DFEB32616 |    1910976 |  1910976 |   763606 | d3dcsx_47.dll
F5CA15381F1DB1DE33A12F55E0677707EC035AE3 | AE10A459AAF156CC331F152781E348433501A93E |    1925312 |  1925312 |   768250 | d3dcsxd_47.dll
0649EAFA03423564FED3BCED16C08B8D7FB41555 | E35ACB15EA52F6CD0587B4CA8DA0486B859FD048 |     276832 |   276832 |   110287 | d3dx11_43.dll
9FBD3C93E31890B7CFE49093338181DBE55FAFC6 | D2C165D4F752F863DDA697A160C97713154FCDBC |    1532048 |  1532048 |   662275 | dbghelp.dll
A8B8C49B151EA8E19F7B5013CB26AF00E0368FCA | 8E4907202F5972F41B1B86C34CC834943C8AB8B0 |      23232 |    23232 |     2045 | DefaultBindings.map
EA98D5BF469CD0BA859F8DD17F883FABCF8256F0 | 7B7499947987A3FF9015CA06D3EE7A62FC3A701E |   12178824 |  3145728 |  1390243 | vivoxsdk.dll
B993F56B04C456ABED21459A3AD6920C9CAF96B1 | 9DBA32DBBB5F34CCFA5FC7CFA22F6FA7BB816B28 |   12178824 |  3145728 |  2147008 | vivoxsdk.dll
440945F93FF4751C8F93777D526182FE7F9DE340 | 1486F23DFB097999E6C3936D82501560914FBF87 |   12178824 |  3145728 |  2025651 | vivoxsdk.dll
C9D6BBB821762ED107C60ED42BA7141E6C9D167B | E77B00602CF6668B87044350A2D7C856B0C1AD06 |   12178824 |  2741640 |  1707909 | vivoxsdk.dll
353492C41FAE6A569BA5C41A868627AD5327F623 | 984131A1B05244CFA633DC93E9FE77818173D467 |     168784 |   168784 |    63104 | GFSDK_SSAO_win64.dll
C13E828FB4B41E93BA3439F718E56876930B229A | 6E01D4DE86AFA7E0AD874AF21DF40FBD7335437D |     161616 |   161616 |    25533 | gpudatabase_win64.dll
599B41557448FF43693D7470ED1FAD17D0196711 | 67FE3D5D0CBB98729B54CDD4D45DD308CBBEC259 |     861128 |   861128 |   504683 | pcidevs.dat
