Total number of files   : 1230
Total size of files     : 57134432709 | 57,13 GB
Total number of chunks  : 33
Total bytes on disk     : 1299857861 | 1,30 GB
Total bytes compressed  : 1299857861 | 1,30 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: Support\Readme, Files Count:14
Name: Czech\Readme.txt | Locale: cs-CZ
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Korean\Readme.txt | Locale: ko-KO
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Polish\Readme.txt | Locale: pl-PL
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU
Name: Chinese(Simp)\Readme.txt | Locale: zh-CN
Name: Chinese(Trad)\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
5C9A0F08B7AF08BCBB2AA65DF769AE50BC774C99 | 5C9A0F08B7AF08BCBB2AA65DF769AE50BC774C99 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
481B1D8929278CD9BDE728ADFDFE4388EE24F075 | 481B1D8929278CD9BDE728ADFDFE4388EE24F075 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
751AD2E1B325D9CCD701409140FCA652DD136673 | 751AD2E1B325D9CCD701409140FCA652DD136673 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
9A9A4660A0C65C4F772BA074728664C3825DA6F0 | 9A9A4660A0C65C4F772BA074728664C3825DA6F0 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
C319000E340B84184E77FB46654B9137324C3E1A | C319000E340B84184E77FB46654B9137324C3E1A |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
09526D8C96399A29123393588EB39FEF263AF34A | 09526D8C96399A29123393588EB39FEF263AF34A |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
FE7FC59734A9BC767361F7A901345A9EB828685B | FE7FC59734A9BC767361F7A901345A9EB828685B |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
ECC2E6594FF8836F7E8111ED8F3E5AD4C3B353BF | ECC2E6594FF8836F7E8111ED8F3E5AD4C3B353BF |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
65D6408F9FB00EE8345B56C2EE1AAE7E1B2991AC | 65D6408F9FB00EE8345B56C2EE1AAE7E1B2991AC |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
08FDEEE85634D1B464CC716F2F1E63CE7C4D7011 | 08FDEEE85634D1B464CC716F2F1E63CE7C4D7011 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
B30B75E56CD9CB68C0C0061A5BB51910394FE1AE | B30B75E56CD9CB68C0C0061A5BB51910394FE1AE |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
1C89387964CBF7BFAC61F3066CDE03E65E3263DB | 1C89387964CBF7BFAC61F3066CDE03E65E3263DB |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
2B838E3365B220B8D0709739E1825EC22AAF6630 | 2B838E3365B220B8D0709739E1825EC22AAF6630 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
D2A2F164E189177537226F9DFE6ACE6C54AF0267 | D2A2F164E189177537226F9DFE6ACE6C54AF0267 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
618E345BDF474FA93999403DC3D6194BD6904781 | 618E345BDF474FA93999403DC3D6194BD6904781 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
564EA77F205CEC5DBADF0E6DBDD1FB4066A49F2B | 564EA77F205CEC5DBADF0E6DBDD1FB4066A49F2B |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
DD53100E108A8E0C3B9D23FCE48489EA1AED01E9 | DD53100E108A8E0C3B9D23FCE48489EA1AED01E9 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
72B7B9CF5688CE5C6BC247DE5E87BC49CEAB4FEB | 72B7B9CF5688CE5C6BC247DE5E87BC49CEAB4FEB |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
7539D299BB1287D67280637997C85C5580994AEB | 7539D299BB1287D67280637997C85C5580994AEB |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
A7AF4B6D342213272EAD29D0350C73293914BBED | A7AF4B6D342213272EAD29D0350C73293914BBED |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
065D8F9FC1F73C0C58E59AB573542766399F6AC9 | 065D8F9FC1F73C0C58E59AB573542766399F6AC9 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
301294FA2BDD55814CB40BAFEF81D46A3ABF0D9D | 301294FA2BDD55814CB40BAFEF81D46A3ABF0D9D |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
EAA4F77957F633A2750E5501DA6D45D6664C82E3 | EAA4F77957F633A2750E5501DA6D45D6664C82E3 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
BC8EEF915B0E9DC68C2B5650EFF915F72658B5E0 | BC8EEF915B0E9DC68C2B5650EFF915F72658B5E0 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
B43C06177CE43EB8BB99E74B74714887514961ED | B43C06177CE43EB8BB99E74B74714887514961ED |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
EDC5D02097CAA83B9F26D718598B9EECFA0C0DB8 | EDC5D02097CAA83B9F26D718598B9EECFA0C0DB8 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
86C504A8520710443CC022EA47AE64DEA9321E7E | 86C504A8520710443CC022EA47AE64DEA9321E7E |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
39EFA3F777BBFE9F499F8DCA067AB78C2A566F22 | 39EFA3F777BBFE9F499F8DCA067AB78C2A566F22 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
BCB629BCE14792B8520A75F162F416609D708179 | BCB629BCE14792B8520A75F162F416609D708179 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
3402833077566260C1D7B16F9607663BCF8E15C5 | 3402833077566260C1D7B16F9607663BCF8E15C5 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
1ABC0F58037A4D4899A6B54742EA7CBE9B635B72 | 1ABC0F58037A4D4899A6B54742EA7CBE9B635B72 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
8D19749E532CE921ADFFCC3CBD887565524CF871 | 8D19749E532CE921ADFFCC3CBD887565524CF871 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
1B6C9CA7AA657D6C28884ECCDEAAD7CE757EC397 | 1B6C9CA7AA657D6C28884ECCDEAAD7CE757EC397 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
F05CD08F23306F7C8BFB1F26ABF85E5DAB6DE360 | F05CD08F23306F7C8BFB1F26ABF85E5DAB6DE360 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
D76E73B65C9F907139BFB4896D3DBE0CAE441E72 | D76E73B65C9F907139BFB4896D3DBE0CAE441E72 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
42636FF88EB4A2C08499F75EE6FBB4D34133B641 | 42636FF88EB4A2C08499F75EE6FBB4D34133B641 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
711F58DFF612DF18EB4B68099248AFED915855F9 | 711F58DFF612DF18EB4B68099248AFED915855F9 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
72E7473396C5500044E8866B3AE5B6854719888D | 72E7473396C5500044E8866B3AE5B6854719888D |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
51E60C7C65D23FE8C6E7150AEDBCCF2C612E828D | 51E60C7C65D23FE8C6E7150AEDBCCF2C612E828D |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
71131A7469E7E4AA348295867FCBF0EFF4E8338D | 71131A7469E7E4AA348295867FCBF0EFF4E8338D |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
01A617B27079D33866933093452346B13A5396B2 | 01A617B27079D33866933093452346B13A5396B2 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
03BA9E224C4D634BA0335D1C99F8D4ABA9BBC1E1 | 03BA9E224C4D634BA0335D1C99F8D4ABA9BBC1E1 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
BA11F632AE2F0720DDFE244C39557B3210364423 | BA11F632AE2F0720DDFE244C39557B3210364423 |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
D552173D9B88A15F68D6E31E680A83E1DE8FAE4E | D552173D9B88A15F68D6E31E680A83E1DE8FAE4E |  495159120 |  3145728 |  3145728 | ImmortalsFenyxRising.exe
