Total number of files  : 4076
Total number of chunks : 1
Total size of Files    :       3851379479 Bytes | 3,587 GB
Total size of Slices   :       3851379479 Bytes | 3,587 GB
Total size Downloaded  :       2865411597 Bytes | 2,669 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
5DC3B9605744E4AE12A03528B6E556D9BED1B713 | 1BBB1A98EE5D660C9FAC982B919B1354E1368374 |     403592 |   403592 |   183853 | baselib.dll
BB42C7AD484A3301DEFF2A3F16A299F9079D0AFE | 72EDE1D9CD5D0EB418198D7F27DA8A1674F010FF |     550400 |   550400 |   274938 | ChampionsTacticsGame.exe
8917DC9EE359EA4A5BC52205DF8A05943D9E291A | FFDF90E78724016F73437003A63456A3C0EF0610 |   55462400 |  3145728 |  3142729 | GameAssembly.dll
2C8EE166E714B0BE2E85364F6311D22B439918FF | 84CE02BDE6D0D0554FF9C7C8F35B43C8B24F371D |   55462400 |  3145728 |  3145812 | GameAssembly.dll
3C1090A40B02A3A69FEFC356BB97B2477B20F179 | 6976AC571306DE375C6B5F1A823767321885494D |   55462400 |  3145728 |  3145812 | GameAssembly.dll
634FEB695D0FA01B95B3F2B49B0758F1F5FA7C96 | F025699FAD105744F6C3F7BECE41D225202E8DB8 |   55462400 |  3145728 |  3145812 | GameAssembly.dll
F468A828692A1ABDEE7F13446E3F266AC930F8C3 | 34F255E26A2B776CF1E942AB813F26798368EAA7 |   55462400 |  3145728 |  3145812 | GameAssembly.dll
8121F22B0EF3832F2D53040A365040B01DE55248 | 4921F36A811355C34B21FF27F36B18F404F7CA53 |   55462400 |  3145728 |  3133691 | GameAssembly.dll
277C53DFA22C68BB03BB2830CCEC966A093F3DA0 | 4C3BD5F5E540F9BBEED52B0340BAB8D21B8A5874 |   55462400 |  3145728 |  3145812 | GameAssembly.dll
F5DC11C689B2A3DF2294B274C4FA1950DE6C1084 | FCE9C2A34564E8EE3D7DDE1FFBF7FB4B2294C743 |   55462400 |  3145728 |  3145812 | GameAssembly.dll
B97DE884816DF7DF6A4BF3B81D7764A2B7E2680D | 4D85288FE470865D3043E04297956E539F8537E0 |   55462400 |  3145728 |  3145812 | GameAssembly.dll
D74FC71A1DEB9E7E0C9F38B867CC22E48C1836A4 | CF1EB65CFCACAFCC5810A9A0AB486E24398B3078 |   55462400 |  3145728 |  3145812 | GameAssembly.dll
FA6AB02DA9EFF1186281A2159690F50DA84A5660 | DCE4EEFFA91D41137DA07337CEEF8DF47E0436D6 |   55462400 |  3145728 |  3131071 | GameAssembly.dll
F33BF7E3D084434ED2E7E7CD9639C1A7096B8DF7 | 6F495BC5E606012AE633D120851A2374D11B57C0 |   55462400 |  3145728 |  2541686 | GameAssembly.dll
A44DB10AA58A4905271CD69D544BB0A33C6E4B91 | 3DA2F88D0DC91576D3B982B76E263503F33058A0 |   55462400 |  3145728 |  2110780 | GameAssembly.dll
6E01CA0A5F6E101F01B4D0074D8B923C6211606B | 40633E8652B4A3FDB035793B10FA9B5C7459F084 |   55462400 |  3145728 |  2146760 | GameAssembly.dll
44E83F44D4A7C9664F05B427299F2A421EBF2D55 | 1A1320C03F4956770C0689F8FB5DE4F4EC0B1EEC |   55462400 |  3145728 |  3072349 | GameAssembly.dll
CE9DCFC2EAA0F98CBE740F390799102176F173FD | D8BCDC8D493DF95A6649750230A39A347CAEBBF1 |   55462400 |  3145728 |  2512878 | GameAssembly.dll
4CA1880E2E272A8B77E92DEA0E12973040350B8A | 4EDBA3B6871DE9EF63AC1D0AE80D291FF174755F |   55462400 |  3145728 |  1410437 | GameAssembly.dll
D4D696C72FAD558D14A8AC7A5DD8C5D128FB6381 | 50CF9A509B880BE13D5E191F1AC9FA65260476DB |   55462400 |  1985024 |   801899 | GameAssembly.dll
CA31B308D10399C764FA13F8CC63E1B95F7C6E5C | 5565C93FFEECBF8157C8B0A9994B03609964C9B3 |    1125000 |  1125000 |   375923 | UnityCrashHandler64.exe
0386701891484FA3773D10CEB7CBB50D61064A5A | 15336EEF396EB8032774AD36D54C5DC393AD79DA |   28819592 |  3145728 |   785598 | UnityPlayer.dll
48CF7B1DE880CE1136E790705460F84860BA0315 | 117314A9B728FC7B09552ACDD8BD750DBE7F1AC8 |   28819592 |  3145728 |  1325164 | UnityPlayer.dll
9E057AB658CAEB416E358766E481710B2AC7C44B | 50806926423F7F00AA93B8689E4161F32D493881 |   28819592 |  3145728 |  1258959 | UnityPlayer.dll
F7BE2D9BBC69464FE5D9A3BA17E7C6BF6F392FDB | DEEEAE68EC7BF01000AD7B6A0938122FD8ACEEEB |   28819592 |  3145728 |  1247620 | UnityPlayer.dll
405D91EA3DC061F67CC475056E9F7CC247C53B58 | 69066F2B0C593DDF6ECE73EF11367A67C2193979 |   28819592 |  3145728 |  1221765 | UnityPlayer.dll
CF251A28A51C94987E93E8CF9322BEC2B8E3C726 | 231C748C35008D880B2F88275915ED2B4CEA0E56 |   28819592 |  3145728 |  1174659 | UnityPlayer.dll
AC50D6691C1732D0F497DD50D1C7034481E31276 | 2B0317A41C4BE30EED1CB0708E12E5E680BA5B66 |   28819592 |  3145728 |  1275616 | UnityPlayer.dll
7A972E9A1877439DB7A2464D4A589D55CE96876C | 7BD318A1219E53A3BE7655C8BBCB60A3F7E37E0E |   28819592 |  3145728 |   974858 | UnityPlayer.dll
BF1BBDB30D73699C4A2892CFA9857754FE47869A | C43E9AC2F6C5B3C111E359E5E05640992B3D7BAB |   28819592 |  3145728 |  1223151 | UnityPlayer.dll
A431C23E62A327D3DA1CA7B523F63F62D8A77490 | 59D9410EF4C8EAE93377785073BC8B57770A3918 |   28819592 |   508040 |   193588 | UnityPlayer.dll
18264AB28D237734A4DF820EBB669A54D171A16F | DB961336B014DC5C9B5DDFDF21BCB12CC056B709 |     687424 |   687424 |   194669 | upc_r2_loader64.dll
E68FE60EFBE7ABC4BCA12B60D1F1BBFDD8BBA819 | 34668039BB770BCB0EFA151CD269563D44EE2256 |     682816 |   682816 |   193789 | uplay_aux_r1_loader64.dll
6B57AE997B94387CD996C7CA126ABEBFBAD6A8BA | B994694D821D5E8A61F3BBBE8780052A39656226 |         28 |       28 |       37 | ChampionsTacticsGame_Data\app.info
DA087F8D88CAAD4217FA3F8749779BA4C4ACFBEF | E5CE7E3C3325F3378FE433BA3C643BA12CCCAD5F |        100 |      100 |       83 | ChampionsTacticsGame_Data\boot.config
F8B4F0BE4FB55698C635FA9999DE0AF0975D789C | E7DCF265B03B599DD61CC2247F51CD50FD6EC34C |     367472 |   367472 |   144659 | ChampionsTacticsGame_Data\globalgamemanagers
3F4436FDA23CC8B68D30A2201292A3938406312E | 9E4A23A16206305B4289E3B2CF31A0776C2F795B |    1078108 |  1078108 |   164909 | ChampionsTacticsGame_Data\globalgamemanagers.assets
875B121E61CC8AAAC6E479211E4EDD3546956CAA | 8D495D5A99DA8840C9B730769D322BA0023B652C |    2899504 |  2899504 |  1247421 | ChampionsTacticsGame_Data\globalgamemanagers.assets.resS
