Total number of files  : 4348
Total number of chunks : 4348
Total size of Files    :       6634341666 Bytes | 6,179 GB
Total size of Slices   :       2339374370 Bytes | 2,179 GB
Total size Downloaded  :        573960960 Bytes | 547,372 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\ReadMe, Files Count:11
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU
Name: SimplifiedChinese\Readme.txt | Locale: zh-CN
Name: TraditionalChinese\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
37691B3C5E4F348977A774E00714C5A0008375B0 | 4AF7A57371EA340012D971B81EC1F91BCCE5BE1E |     418840 |   418840 |   190173 | baselib.dll
================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
5F9AB6E56128C61EEFBBDB71733C25ECBA614934 | 181215562D24CDECC0E7AC1554FE8ABD663B4390 |     413256 |   413256 |   154356 | dbdata.dll
================================================Chunks================================================

Chunk ID: 2, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
322C155A4052630BC76C9CE36664E8C8F51EB722 | 19F17DD45572751C097DA2017DD0E0FAF3B416BB |  451520024 |  2097152 |   416780 | GameAssembly.dll
0EA3325886C600DC1082705C2B45C0E1F37E9CB9 | 09F1C63A520A2D49E4BFAA2352A7581B70DF2C24 |  451520024 |  2097152 |   724471 | GameAssembly.dll
F7CC748C4B5680F616DC705017FE4F63AC42FBA1 | FE4C23E6528F0808CF518EC69F307DA192E19346 |  451520024 |  2097152 |   783611 | GameAssembly.dll
D55100283C27862D67767413C41865FFD62B1759 | 7602C05F32794E0DE1276DB46E3D0E0C171378D8 |  451520024 |  2097152 |   779880 | GameAssembly.dll
