Total number of files   : 642
Total size of files     : 72141772048 | 72,14 GB
Total number of chunks  : 17
Total bytes on disk     : 3422295312 | 3,42 GB
Total bytes compressed  : 3361499546 | 3,36 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: support\Readme, Files Count:17
Name: Arabic\Readme.txt | Locale: ar-AA
Name: Czech\Readme.txt | Locale: cs-CZ
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: Mexican\Readme.txt | Locale: es-MX
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Korean\Readme.txt | Locale: ko-KO
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Polish\Readme.txt | Locale: pl-PL
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU
Name: Thai\Readme.txt | Locale: th-TH
Name: SimpChinese\Readme.txt | Locale: zh-CN
Name: TradChinese\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
77233794AB6250DC404BC9E952ED1ABF253E1050 | 13B18E01FD921790B63C73867C93E15056CE1704 |     172368 |   172368 |    85201 | amd_ags_x64.dll
151FEF150CD68A98E7EB193325F9F2235F38BC14 | 0DD9C730E4948D82F6C4EFAFEF4A2768BF8C790F |     124752 |   124752 |    64773 | AnselSDK64.dll
DA740383B5EDA7DB6CC49EA76CD0A076B4512DB4 | 76673645E7C8625C7C17A0321229FBE99BC53CCF |     389456 |   389456 |   189974 | bink2w64.dll
373620434EC84D539DF95EEB348B0703881AF44D | 05E7EE47E41358AD087D43D26D2FAEFB48E4A9F1 |    4462928 |  3145728 |  1258953 | d3dcompiler_47.dll
6143FD9C9722C1C9DE49B8225EBD6C63A78788B5 | 9A824F896EB9AD2F0D48B9D4FEABFFEFACB377FD |    4462928 |  1317200 |   366060 | d3dcompiler_47.dll
A682EBC8F70822DDF461A1F08B92E0F8EE8CE35D | CCFB627C8CEF1D49EC8E6A730C415DABB3623EA6 |    1902928 |  1902928 |   706168 | d3dcsx_47.dll
868DDB2386DCC339F10CA1AB6D0DE8D77388CC28 | 7CAA096950F4E633A829733AE6D7D05F9EB5AA9D |    1917264 |  1917264 |   711569 | d3dcsxd_47.dll
05FB4D53443F1A90F75BEBE8B24F7E27E2D8EA97 | 3AFDE084966DE8472C5620BA3AFAAA466294BE3B |     278352 |   278352 |    99791 | d3dx11_43.dll
089E6062E8E9511117ED76F214AF8986127E87AF | 441B288A7205C0231C2B064276A757EA88F133A4 |     534352 |   534352 |   161682 | dbdata.dll
9817750A4547012D95691CB62EBDEFA6957E5553 | 0F64F5FEAC7DA9131ADBC9373D7027AC2974F864 |    1524048 |  1524048 |   581935 | dbghelp.dll
