Total number of files  : 2106
Total number of chunks : 2
Total size of Files    :        534948495 Bytes | 510,167 MB
Total size of Slices   :        534948495 Bytes | 510,167 MB
Total size Downloaded  :        534948495 Bytes | 510,167 MB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

DeprecatedLanguages: de-DE , en-US , es-ES , fr-FR , it-IT , 

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | 003B533EA750D8D44772FE356182DC8E8F423509 |     154542 |   154542 |   154542 | boxart.bmp
                                         | A6C715E423924BEF4C0E1C95D6EAB914875FEE7B |      49051 |    49051 |    49051 | EULA.txt
                                         | E745F702D8BC512CC5C823D0A9E044E1A483D824 |        223 |      223 |      223 | game.cmd
                                         | BA9F5FD07990EBBA8C2890396C3E148C49EE1043 |        988 |      988 |      988 | game.sdb
                                         | 9355D8C3996DD52FE77F48D91405166B464A49B9 |     136228 |   136228 |   136228 | gfw_high.ico
                                         | 16DFC9F8B2F4B69EBB4544AE702CE1F26257FFD1 |      45160 |    45160 |    45160 | GXSetup.exe
                                         | 932BC4AA013014502FD17EAC702E8958263DCE23 |    2513794 |  2097152 |  2097152 | Manual.pdf
                                         | ACBDA753E3D709AB7AF792BF7FC84F346B179A94 |    2513794 |   416642 |   416642 | Manual.pdf
                                         | D2CCA9647BE4528F9613345AAAF577A32B4942A3 |    1474664 |  1474664 |  1474664 | Rayman2.exe
                                         | DA40D693E31CFA6DC46C248A0AFB045411FE43D5 |       6558 |     6558 |     6558 | readmefr.txt
                                         | EC83181FBFF1CBA8C537F1BE23523FB02BEF5BEC |       5593 |     5593 |     5593 | readmege.txt
                                         | 050150DD61C93BF2ADFFE414411D3E4AFEF0CC6E |       5812 |     5812 |     5812 | readmeit.txt
                                         | 7467DD4194B9FEBAAB2CB27D1928C73D4B325F70 |       5377 |     5377 |     5377 | readmesp.txt
                                         | 4C5D5572BF62767283889C46FABA7EBA9F0E8C72 |       6247 |     6247 |     6247 | readmeuk.txt
                                         | 2540B99909B346560B74A3AA2B1A7294E0F1C392 |        139 |      139 |      139 | ubi.ini
                                         | 3EDF9999E2D9B2A48B1E4BC91493613ADCCF82F9 |       1452 |     1452 |     1452 | Data\Game.dsb
                                         | 4E5DC4397AC7C02D4FE10914D42D185B70AF9B69 |   29271236 |  2097152 |  2097152 | Data\Textures.cnt
                                         | D5D40A3C2EA9B65D5095731822FD83F3622C7557 |   29271236 |  2097152 |  2097152 | Data\Textures.cnt
                                         | 1335EB165BBB4B5ECBDB9764AD4FC88E80AD08FA |   29271236 |  2097152 |  2097152 | Data\Textures.cnt
                                         | 3B75669B2DE3FCE9578117E11F85659BE2FA8EBF |   29271236 |  2097152 |  2097152 | Data\Textures.cnt
                                         | F38AAA91F5EC5973D027D0971D488793C3B759DD |   29271236 |  2097152 |  2097152 | Data\Textures.cnt
                                         | 6DB54DEBC3CAD02E0917F51465C0B57890CF7750 |   29271236 |  2097152 |  2097152 | Data\Textures.cnt
                                         | 987FCCF2CC46926215025E131BE10DA5F8F76DF2 |   29271236 |  2097152 |  2097152 | Data\Textures.cnt
                                         | B8B00A0E7080E4FCB09CF9C63691A19988194DB0 |   29271236 |  2097152 |  2097152 | Data\Textures.cnt
                                         | 183BA4613C12C77DBACA7A6BAF38C11F40BB7FEA |   29271236 |  2097152 |  2097152 | Data\Textures.cnt
                                         | D8CE4B07550C23797F769EA273F11641EC3D5549 |   29271236 |  2097152 |  2097152 | Data\Textures.cnt
                                         | 8699BBE4CA52C935C1C09BE39AE3C05D63032885 |   29271236 |  2097152 |  2097152 | Data\Textures.cnt
                                         | 205B97F3BCFD234E6C5BC13C7BF65EB1E40B8E26 |   29271236 |  2097152 |  2097152 | Data\Textures.cnt
                                         | 1B174C24C9C2F1688F7F2BF3EAF7C127877B1F3D |   29271236 |  2097152 |  2097152 | Data\Textures.cnt
                                         | C5DF97BF69DF9F0919CBDF2C1E275F2D78A9575D |   29271236 |  2008260 |  2008260 | Data\Textures.cnt
                                         | 6634D7B4585A5E857958F9DEE99BC8076ED765CA |   21758404 |  2097152 |  2097152 | Data\Vignette.cnt
                                         | DF040B618E31269FBD60BF0CE58E30F632125DB5 |   21758404 |  2097152 |  2097152 | Data\Vignette.cnt
                                         | 396CA30681BA0172E1A2AF45A976336D5A490CA9 |   21758404 |  2097152 |  2097152 | Data\Vignette.cnt
                                         | A911F3B1FC581820D9564C45D78CDE60029E1E60 |   21758404 |  2097152 |  2097152 | Data\Vignette.cnt
                                         | E5B95C8F9F5D17AFA8489DCC0DCD8E0C565DB504 |   21758404 |  2097152 |  2097152 | Data\Vignette.cnt
                                         | 8E27BF738017BBBDAEB5A39C47EEE0380D4D6DF9 |   21758404 |  2097152 |  2097152 | Data\Vignette.cnt
                                         | 499AE07385F77D55D07E207251C0678BB3089D4F |   21758404 |  2097152 |  2097152 | Data\Vignette.cnt
                                         | ACCF0B524B5B1F02CC3F871C1381D61A2B00585D |   21758404 |  2097152 |  2097152 | Data\Vignette.cnt
                                         | D5ABDC766F29C419F05614DBCB14CEC994DF2423 |   21758404 |  2097152 |  2097152 | Data\Vignette.cnt
                                         | CA67EF8C0FD47FF327539FE8A41865EE7C4FDCCA |   21758404 |  2097152 |  2097152 | Data\Vignette.cnt
