Total number of files  : 422
Total number of chunks : 48
Total size of Files    :      26147318651 Bytes | 24,352 GB
Total size of Slices   :        377514875 Bytes | 360,026 MB
Total size Downloaded  :       1856351941 Bytes | 1,729 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

DeprecatedLanguages: cs-CZ , da-DK , de-DE , en-US , es-ES , fi-FI , fr-FR , it-IT , ja-JP , nb-NO , nl-NL , pl-PL , pt-BR , sv-SE , 

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D58E548D7C1EDDC0FF685B1CBFDC83F827A6DD1F | AA57EFB95ABFED29C7588ACA4B4164EE4C755532 |     476248 |   476248 |   177702 | TheCrewLauncher.exe
DDBD73F760B9E849F9E6370D470B45C286172147 | 43A86B2F7E8E2A926B6F84E738CBD87B06262D64 |     354904 |   354904 |   147433 | Support\TheCrewRegister.exe
D107A3EA4C33E5ADBF05D24B41678F50B4CB74DF | FECE77ABDAEB7E11DAFEAC3D3B376BEA4C4896CC |     363096 |   363096 |   150460 | Support\TheCrewManual.exe
E1504AB4E1BA3338C99207F88E665803E987DBCB | 79A23639521373188636F903E02391055B9C0D2A |     356952 |   356952 |   148555 | Support\TheCrewReadme.exe
5EA208511F9ABC6E4F6A25D87F0DCA6F26D1C3D1 | 418C6D04E46C61AC6F6A5F74044B30CBCD0FC1BC |     110585 |   110585 |    47566 | TheCrew.ico
9601A89D0E612D5572ADA05D1C387DDDDFA1567A | 4D384880CC7FC5950F97ED5BBF9C33639B9331CA |     488024 |   488024 |   214303 | Support\InsHelper.exe
8F01DA4F1F0DABEF09DF142AC41EE9500AD046F5 | 3AF3D52941A69208874CFFBC10651A02D137B724 |    1482726 |  1048576 |   883529 | Support\Manual\Manual_UK.pdf
22011D96B22B707691842F61290DEB4E9A8C8A94 | 1A5A6167B55326AD0540B98B9591FD9FB27ED38E |    1482726 |   434150 |   186595 | Support\Manual\Manual_UK.pdf
6205C6FE08CD0E75865B12A86BCC8565E76B02C0 | B758A064830F5DBDF07C4AC58CE5C3009819EB74 |    1476744 |  1048576 |   884996 | Support\Manual\Manual_France.pdf
999714347C7496A4201D7470BF4EAEA61BA51155 | BD7BCFF73EA6C661B0C8024AA292746D54C37E2F |    1476744 |   428168 |   180996 | Support\Manual\Manual_France.pdf
