Total number of files   : 3184
Total size of files     : 30531111369 | 30,53 GB
Total number of chunks  : 10
Total bytes on disk     : 466340297 | 466,34 MB
Total bytes compressed  : 2211808866 | 2,21 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: de-DE , en-US , es-ES , es-MX , fr-FR , it-IT , pl-PL , pt-BR , pt-PT , ru-RU , 

Readme Files:
RootPath: Support\Readme, Files Count:10
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: Mexican\Readme.txt | Locale: es-MX
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Polish\Readme.txt | Locale: pl-PL
Name: Portuguese\Readme.txt | Locale: pl-PT
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: 1, Chunk Language: , Chunk Tags: part_a
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
6E63FFF90B6EED157C9F3CE700025B27C7947A23 | 093B7A6C18F1752737F39D665838E8B311CF81BB |     369664 |   369664 |   190456 | .\bink2w64.dll
86CD686A8BCBE8D4A937558793069AF578AD59A7 | E97499080AED35A5FECE5FEF051E1D39D333C70B |     392704 |   392704 |   138473 | .\cudart64_30_14.dll
FF5551B9F377672B75002C5FC40747A1C2183643 | 962C94E42F3C15A18C615BD5AC79B3AF01B52B0C |    3873224 |  2097152 |   847500 | .\d3dcompiler_46.dll
0421BDB224B61C65FB14E3C3A1C0023E7169E8B0 | D9789398F9DC2A166E903D9D8D1F3A205630B366 |    3873224 |  1776072 |   795409 | .\d3dcompiler_46.dll
8B6C2F926E2DAA2B113588A66EBFD9DC158E78BD | CD1FF1A98457CD3352317BC67118A446638B3C4D |     302592 |   302592 |   106798 | .\dbdata.dll
9A8A3CBE30FC6B67B87FEC0A2E13752EFD169D87 | 78513C5065B9F9E6849472F2A64134CD53B5A446 |    1413072 |  1413072 |   609431 | .\dbghelp.dll
F52ACE623BBD6390233EFED35B24C1554CE53307 | E6AF1BBE3A73DC44F04DAD8AFE31B4DC01AABF67 |     330752 |   330752 |   102489 | .\nvtt.dll
6939F2CE55D8C434A489C710B1808332D5584405 | 7C520F4089BB7FC28022663D1BECD3730CFCDBF5 |  223530184 |  2097152 |   227240 | .\SouthPark_TFBW.exe
2A7A69A8B246AF802F527CAD16755A716CDB9059 | 290E56584CF7A29154672FA26DC0F4FCBD86318E |  223530184 |  2097152 |   118863 | .\SouthPark_TFBW.exe
EED77A839A16EF5D256D962F5669AB6F1246426A | D2509F5B180E3692915EBB2FB4C1B7FEB4AADAD8 |  223530184 |  2097152 |   187032 | .\SouthPark_TFBW.exe
