Total number of files  : 18
Total number of chunks : 1
Total size of Files    :        451971748 Bytes | 431,034 MB
Total size of Slices   :        451971748 Bytes | 431,034 MB
Total size Downloaded  :        364902609 Bytes | 347,998 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D6A2B010A8432CAA780DD08B18079B145EB1C2E2 | 36F81A56B0FA72F68E34DE4D0843FE6203BAA9CD |       1024 |     1024 |      496 | CleanMem.dll
134928D858988ADFFCE239951791333014D5FC57 | 22E25F0F39F1F5DEBC9CAC82D855FE6AA8CB69F2 |  428119248 |  3145728 |   468932 | data.win
C47F0CA8E0DE12DE12E3F1B064BBC489448F5929 | B9AE1585AFE10C4DF925C23AFC676DA06D3C81EB |  428119248 |  3145728 |   469003 | data.win
18B4D1193E9B46379C01CC7A8E59F321D01DA1DD | 974EEE9A1D4B9AB7D8E77118A2A5BCF04BC1BADC |  428119248 |  3145728 |   614460 | data.win
5079C3D24B3098C6CA293DAC905D8F7A2E2DD34F | 965643A3169514742BA30DF6C25417B9AB75A9DA |  428119248 |  3145728 |  2854880 | data.win
B954E635CB875249A7729E2BC6B11712764BE81A | 2DFC02852D0A6A4DE2DB6957E6D71C7AB0E1EE67 |  428119248 |  3145728 |  3145812 | data.win
EA669EA997EDE8FB9062EEB54A40F24EC014F8B9 | 8F052E05736ED63601CD39719F457F8BBCB9B60F |  428119248 |  3145728 |  3145812 | data.win
E9ECDF8E1B5F879662973C67855DB68F979A33FE | 868FD3C17042B614B33009D16F6B947BDA5FDEA9 |  428119248 |  3145728 |  3145812 | data.win
1D845D21019ED622F403CB10FE7E224B27B55E5E | 9896C6DBFA209B07DA0C761ACD375D88338B6F79 |  428119248 |  3145728 |  3145812 | data.win
187A514515EC6959E52C2EA25B516BF6CDC224FD | 4BE93311C98EA7667021B7A9F61F596FF418E182 |  428119248 |  3145728 |  3052522 | data.win
