Total number of files  : 247
Total number of chunks : 1
Total size of Files    :       3407365232 Bytes | 3,173 GB
Total size of Slices   :                0 Bytes | 0,000 B
Total size Downloaded  :                0 Bytes | 0,000 B

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 2
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 | Slice Size | FileName
814BE944F528027E73E372CC8C0732BD5FF0322F |   34908792 | ac3lhd_32.exe
D8C7E673AE93BA27DD74295AD0806EBDC01035F3 |   34908792 | ac3lhd_32.exe
AB293771F4DE945164F94CBA8DBD028F785E9170 |   34908792 | ac3lhd_32.exe
D5BB06DA88B5EBFD972DD17BC1F45C3106B3B2B8 |   34908792 | ac3lhd_32.exe
205BBB7DFA0F72E16AADE36FDE39617D5ED117DD |   34908792 | ac3lhd_32.exe
36FAC09613E42D8636B8E959327A0FD48B93AEED |   34908792 | ac3lhd_32.exe
C9AD2F6E8E1D826245D8075C604C218403EB14E6 |   34908792 | ac3lhd_32.exe
03BCC8D68FECA9E58E9620C40BCEA3C0CB331065 |   34908792 | ac3lhd_32.exe
6F13B00B5483550E20D96A54E7E6DC1058B1AE7C |   34908792 | ac3lhd_32.exe
3F3320F6C2A9B7CB85F6518B28C7D4FCA3F7A8F9 |   34908792 | ac3lhd_32.exe
DEF0166326F2BBE61306FD24C2653C5ED2FBF29B |   34908792 | ac3lhd_32.exe
F7D211630E52912D0F907801F4C3066FD2B667EB |   34908792 | ac3lhd_32.exe
C664C018A3BC7795C2EF79DCC15BE27146D9C5D9 |   34908792 | ac3lhd_32.exe
BC94C74E75126C192ECCC476B3DAF3915B043959 |   34908792 | ac3lhd_32.exe
92FB4F854B0C1B8C38F1661116BFE74A69B470D6 |   34908792 | ac3lhd_32.exe
72ABE882F9C2BD66B3D40D207B9E2E04A00482C0 |   34908792 | ac3lhd_32.exe
9D48310989C97B9BEAC53729C904897F24C9230B |   34908792 | ac3lhd_32.exe
77530ED217DEA9105B26172EF2C6CBAEAAF1325C |   34908792 | ac3lhd_32.exe
E9B144B4259884E3A2D6CAD47285A457092F6058 |   34908792 | ac3lhd_32.exe
B98AB91C1A609428094B4A229FF21CA92230ADE8 |   34908792 | ac3lhd_32.exe
35EF1704BBFD4A89E8D0DC5D0802DBFDC8C9708C |   34908792 | ac3lhd_32.exe
1C04B5D7E2BBC075273731D4563DA99BE41AD09B |   34908792 | ac3lhd_32.exe
62248902DD21AB1E33862A92FB5015E391B5F2C5 |   34908792 | ac3lhd_32.exe
FBBCF1F2212C30529EAB52666AE0D613CD111C7D |   34908792 | ac3lhd_32.exe
5F3172FEF4B7C15EE9C130F1F07E41460268CCC9 |   34908792 | ac3lhd_32.exe
ACDDBC184B79DF6201DFEDB371AD2825B70F869F |   34908792 | ac3lhd_32.exe
4209A3A950EA76E72E70134316742FAF180C293D |   34908792 | ac3lhd_32.exe
8B7FCC02C75FF8B5E6AFEE03430DD9269D2621F9 |   34908792 | ac3lhd_32.exe
0CF14E82419E0A19DB49496F86B99633A222ADF1 |   34908792 | ac3lhd_32.exe
B29EA046EBFEAA7213CB247B93B70331B29A9773 |   34908792 | ac3lhd_32.exe
A671386F89F7AE54DB7DEA8DD30FF7391CAD6126 |   34908792 | ac3lhd_32.exe
9C432F46D538AA2B34820316FA9DB51DF196E1AF |   34908792 | ac3lhd_32.exe
D0FC1BC26BF55956DAC0365652949EA3D49CD5D1 |   34908792 | ac3lhd_32.exe
5DCDFACB7A7CE515DFB87D735A8D3360E00BAEF2 |   34908792 | ac3lhd_32.exe
15DFB1335B91896C6B93B7CDBEC9889F5EA78CCE |     268126 | AC3LHD_PC.ico
DBE28849811295EA1832370B01E081FDB241F5B7 |     227328 | binkw32.dll
7DF93E6727831007173A886C9ACE25AAD879FCE5 |  336494592 | DataPC.forge
55FC0A3B1453E55BDE23163C7B5E9A3BA28B421E |  336494592 | DataPC.forge
A9921A342C45EE9398B47C2CD3137ED4C4873D3F |  336494592 | DataPC.forge
847EDD2E9558EF2FE6A851962BE36161D6D4A36C |  336494592 | DataPC.forge
939D1AD65E511B360A0E2F2C45C3BA7980509471 |  336494592 | DataPC.forge
400310430579051A6B600A1F5D02AB721273FF44 |  336494592 | DataPC.forge
C7515B63842F129FAA84E8182C503249C2E4B46D |  336494592 | DataPC.forge
7B475B1BF0EB0F8E3BB87F681C4D306980DC0926 |  336494592 | DataPC.forge
52ED773FE0CC62D1572505C6409BAAD08757103A |  336494592 | DataPC.forge
99244D8ED2F4EC3A623BEA900AE7A802350FF59F |  336494592 | DataPC.forge
FA1235036AE86DA27545567208618F0B8A5CDAC4 |  336494592 | DataPC.forge
1B29A0872DF4B653B846504896B0613EE0FE855E |  336494592 | DataPC.forge
F946B7C343B1DC53D94FCCD732B642EEF0C80A20 |  336494592 | DataPC.forge
C303DF263D1EFEBDB4EBF760851C603714FA45DD |  336494592 | DataPC.forge
EA118964959F6AD9307994B1AEF1DC96DB53B41F |  336494592 | DataPC.forge
EBFC1068555C5B23CA5279FDE569D7610B4EF6CF |  336494592 | DataPC.forge
80F1EC5FB06A749739B723C61F32843FA54B5FC9 |  336494592 | DataPC.forge
6F05DFA5EA3D26C02523F45CB6D7BBD7D36BE51E |  336494592 | DataPC.forge
3FACE5A50AAC8AA766EB3669AB97FF9D1F2439C0 |  336494592 | DataPC.forge
7D03610725C7DA339DD582D146A0BCD151C31F79 |  336494592 | DataPC.forge
5516C330D168E8D4A66351D04C98A0084A92E321 |  336494592 | DataPC.forge
E0F6B4022C87C6E6353581C8E23D346B7832CC5E |  336494592 | DataPC.forge
FE8F7428A9D0DB5DE100C7DC1345B073C69E103C |  336494592 | DataPC.forge
D9859464A9420C8AB6457A2148C4D11F5916510E |  336494592 | DataPC.forge
5BE36AE4F9A06CBF1FCFDE4EC720948405915F29 |  336494592 | DataPC.forge
E006A4A5FCCA236F7E977A6F269B7775350F4F58 |  336494592 | DataPC.forge
E3CCEABF478E407B266A8AD1BD40CE355B7D3DBF |  336494592 | DataPC.forge
36A33735AC497729C802707009B38C15B8B040EB |  336494592 | DataPC.forge
1C047A9926660D540353A162687F87095A47F9CA |  336494592 | DataPC.forge
5955028B69CD224D0EC06E9C5E8F1D977D1EAF71 |  336494592 | DataPC.forge
CE8A95EA2953FED01A1A1744052B29AD232B4DC0 |  336494592 | DataPC.forge
695EC1DDE643D0386461D2272B117C15334ABBC6 |  336494592 | DataPC.forge
B7E14C59E6E932BD95A8F2AB0EDDEC507265B454 |  336494592 | DataPC.forge
5ED57124835E312D7A493FD2B57CC8E0659D51D2 |  336494592 | DataPC.forge
B576B76B4A43F4488C1E60B143159122368EA2A3 |  336494592 | DataPC.forge
9F1899754A5A0DF67D661E3DCA89E6850B76409A |  336494592 | DataPC.forge
48F879E1E307486370A0A484E0520FD0C3B1230A |  336494592 | DataPC.forge
C97DD7B04D546BD1D34D56D1425BF8CDE21910FD |  336494592 | DataPC.forge
54C86B59F97EE3E79DE463E1AE0871136BB882B3 |  336494592 | DataPC.forge
E20CC733BCE474E4CD822E9145E393285E608D02 |  336494592 | DataPC.forge
11E67CF0FC021C2486C3506E31B72A879B150F06 |  336494592 | DataPC.forge
BE62266FF02E4087C41D3DBC1BD2DB1EA091C3A6 |  336494592 | DataPC.forge
B6DE3116ADB208587D66D8AE6DD758C4A76759AD |  336494592 | DataPC.forge
84B582381BC8D43139A7D9E9ED5814A1F70035DB |  336494592 | DataPC.forge
832C66883BC7ACABBA29E0801364619B33BD8604 |  336494592 | DataPC.forge
58FB8CAC5FC602A72E7978824E6B0C11D16740C6 |  336494592 | DataPC.forge
1D1C4807036E8B6E3AA1A754A1BCDE8591357A92 |  336494592 | DataPC.forge
AD723C2287AAB9CFA6F2C36B01B55D29B50A3BD0 |  336494592 | DataPC.forge
C1FE595FB43389DA6C4535DCEB921846573B9591 |  336494592 | DataPC.forge
C0493AEE30CC8D779C1ACD93539AC39AA6CC6EB4 |  336494592 | DataPC.forge
BE60A238259317E152729FBFA8E017DA0A69905B |  336494592 | DataPC.forge
05AF4B3F2B04EC9F6CBFDE3E60A62FEBFBB855B9 |  336494592 | DataPC.forge
3E6BBC02C648D05D65D63A7D069FA2539169CEC9 |  336494592 | DataPC.forge
1F845DBA058830253146022BBD7256CC3B7CF56B |  336494592 | DataPC.forge
47615724BE9C643CE08446D90BBDFFA49BD3B0F9 |  336494592 | DataPC.forge
D57746F0F2121EAA6848867E4D50903FCB8B78D3 |  336494592 | DataPC.forge
83DE327F4ADB727AFF05C099AE2935E4BB5423F1 |  336494592 | DataPC.forge
CFB654E9EDE0DD6051F9B5ADFCE933E0669F009B |  336494592 | DataPC.forge
8B7BD650D71E4D0324DEAC1CEFA161209F950C31 |  336494592 | DataPC.forge
0FEB3D074BA073D311AA3121795EE7C0AD2D0309 |  336494592 | DataPC.forge
C524FDEB47724BDC0B665DE77E6CFB9802CEBB67 |  336494592 | DataPC.forge
348217FA506F57EBD492BC4D7C7AAD4EB7B01E8A |  336494592 | DataPC.forge
05139C1AEE5E365B761F0E6A4E5851422EF9E391 |  336494592 | DataPC.forge
1E19A66303166789F87EE8F3AA4C589A82A61215 |  336494592 | DataPC.forge
7C96B670AC56B940BD923CDDACEEC6484F0E8728 |  336494592 | DataPC.forge
284FFB7B89A5BAE46D84BB2200F27FC58AA50BA2 |  336494592 | DataPC.forge
7B46C5BC785F2A45C9458EAF6BF77345B7B280CA |  336494592 | DataPC.forge
51BB7C1A64481B9E89D7E9B2F9CDC4BCCDBA78C1 |  336494592 | DataPC.forge
5F73F31C7B0509DF413D07C8EB23227BEA7E04A1 |  336494592 | DataPC.forge
BBB980844E2834C7694851CA650AD990CE1929BF |  336494592 | DataPC.forge
9A6AAE2D314913634948AC5BCB33937749D0FE7A |  336494592 | DataPC.forge
75C6CC01B1BDFFF57B8934E704028C398638FEBF |  336494592 | DataPC.forge
8E735F73651EA57A3934D14884E87F95C294B074 |  336494592 | DataPC.forge
8933A021AE9114C6D0EE7F01B381C9573BFE758A |  336494592 | DataPC.forge
422870A0E114D29523935B60C85E3D93B3E33615 |  336494592 | DataPC.forge
08AA451410D8BA999033A05357C487A32822BCD4 |  336494592 | DataPC.forge
6EDB9396C9FC837F4A35B12A3D05CD45DE6D2872 |  336494592 | DataPC.forge
6F2D0EF251CAA662F2F15AC5FDCA56B2FF0E9C76 |  336494592 | DataPC.forge
0CD8303CAA52B138E395C39EC62AFF9585D556A0 |  336494592 | DataPC.forge
EB745C1D5B9CB61D9DD59DB2D747B56CC9DA5455 |  336494592 | DataPC.forge
8207E059FF6DC15BB0E45C48E13859E1F3C063B7 |  336494592 | DataPC.forge
93DBAA26C9059B2D54C2E85CFFFC7B0A58D7633C |  336494592 | DataPC.forge
B1DA0A4D92635C5EEA4FD1231C17DB4200EFF19C |  336494592 | DataPC.forge
3266A2C0D5F126D454AC60C75A67E2886DBEE58E |  336494592 | DataPC.forge
6FBDC84CE1D6DB1ACF336530A2726703DC4B5AD3 |  336494592 | DataPC.forge
8F68A71BE95B8D8A37CF33FDCB0C3689A311A8F1 |  336494592 | DataPC.forge
769347539D8E7AD9B1DCB9B4CED6DB52B4554CF5 |  336494592 | DataPC.forge
872292504EBB0B9B82F5BD1ECFD0C02A5D0812DC |  336494592 | DataPC.forge
CF99EA6980351B54A64CF0FFCBEE477530F2FC4F |  336494592 | DataPC.forge
F02AC3EB42F5F3A88DE7459568351C0266289433 |  336494592 | DataPC.forge
73F0C43C660C6090F40B79EADD1D6C845F239B7A |  336494592 | DataPC.forge
7AD48871E3C3AEBC7554BDFF7947E5FFDA9C15CF |  336494592 | DataPC.forge
8BFF79F9FA4AA9CC965E523DFF3A713E955A9B4D |  336494592 | DataPC.forge
6168EF7AC3E1DF28DC9C01FA3E0D9252912EB85F |  336494592 | DataPC.forge
62EDB07D66FE5D40DA9D6DC8E2ED97AD60569F61 |  336494592 | DataPC.forge
C65D1A54100A4D263FEC14EE53892CCA423C1461 |  336494592 | DataPC.forge
D103DF5282790C6DE10CD250ECFE444A8222049B |  336494592 | DataPC.forge
54113874E87630B31DC705AEC6BD7038A228A89C |  336494592 | DataPC.forge
21401556BDCF43D44500EF1C240A16B635DB5AF6 |  336494592 | DataPC.forge
F5CF875D9ED3306A94F8A94A84AE7ADFA1C92337 |  336494592 | DataPC.forge
FFA40F3E59B6C1DCD5D2248EC4A0D1C7F9D3C07B |  336494592 | DataPC.forge
BE1065088B905DC59D087DFAE02D82D3DCC96DC5 |  336494592 | DataPC.forge
D259123ECD0E27CBFC375CE1E67E318E18E13F12 |  336494592 | DataPC.forge
7648C1377BAF340E4CAF636F7F7D8F8AAB9F6CB9 |  336494592 | DataPC.forge
BB6141D5D0DE12235E514749F55B4F83333CEFAC |  336494592 | DataPC.forge
DB9B7B0CBDF30087429E3577B08BEB4341AD547E |  336494592 | DataPC.forge
6B62A6A1090F1C414CE68AB334608366C0CDA821 |  336494592 | DataPC.forge
EB84F4BC6312E40AFB1F54BF922B7CA13BA05058 |  336494592 | DataPC.forge
A61118EB4A8AABFBA2681207F6E0F18FBAF72D2B |  336494592 | DataPC.forge
1D18429A1B33E0028F9B39F82BC0FCCD77B4E6CB |  336494592 | DataPC.forge
6898EF5A5CF1AE8D41F32FECE533C1AAFB256F05 |  336494592 | DataPC.forge
730AAD88CDAE3EF7F965417E9FAC9DB87A08CD79 |  336494592 | DataPC.forge
12197ED540DE584F5F0500035B6BE8CB3A9068A8 |  336494592 | DataPC.forge
FC1E5ECC69E8DBD7DD88E2AA51374E9B95BB7449 |  336494592 | DataPC.forge
76664C233D885840455A48250C5BBC1F560F4825 |  336494592 | DataPC.forge
C9A41C2BC9C1C7BC891FEC73A275C57044B05AC9 |  336494592 | DataPC.forge
6509DF6DBA20DDBF68D672FAE37D74752FB994E2 |  336494592 | DataPC.forge
056FBCE4371DD0B2C8D0369A916D0063D242C7C1 |  336494592 | DataPC.forge
07604323D1A47A491BE3EA83AB47234423BCC5A9 |  336494592 | DataPC.forge
ECA7504B9722D1C9C006BD5C32E689851051020A |  336494592 | DataPC.forge
93BECC1D3BCA1A5527FD528A74A11340814B52A8 |  336494592 | DataPC.forge
1903D7515E8DA03784A7A8DDF4C71348773EF7C7 |  336494592 | DataPC.forge
83A2C93451EA18DE9E56FB30CABF08B82BC15CE6 |  336494592 | DataPC.forge
A72CA6C14BC9DBE0CAE11F22FC28E9780B94A025 |  336494592 | DataPC.forge
C78856249C642F20B39015DBC8B3D869DCFE32D9 |  336494592 | DataPC.forge
7B9F30744F6F3D573E36FB11C5F486BB34D8C719 |  336494592 | DataPC.forge
E6B6E4400BC0A2619F30152EF1359D6838F4CF51 |  336494592 | DataPC.forge
6899615323C62889E48BE16BB146DEC81FF44499 |  336494592 | DataPC.forge
CACC890272520EB9431066D650E44DD9158A3DE6 |  336494592 | DataPC.forge
CF703A0F723F9E03F6242554CBFDA0CD75A6C97D |  336494592 | DataPC.forge
679BAEAF610679F3C4D2A2A80E70C9B0406E9E14 |  336494592 | DataPC.forge
55E35BC97D410CC73C84DA72358A1CF7799C7691 |  336494592 | DataPC.forge
82C825E2DF339F90F16EF535F465AE9232DF1CD8 |  336494592 | DataPC.forge
0351AA3BCFB9709F90E87013F041451DBCCA8468 |  336494592 | DataPC.forge
5357A52AA6EE106A59BD876CB7EA79924DCF611B |  336494592 | DataPC.forge
A9C9D814DA6F5E70A0CA8DDEDF4ED3032924BFF2 |  336494592 | DataPC.forge
FCD19288A4F0495970E7A8753432E5BDBCA7ECA2 |  336494592 | DataPC.forge
D6F0A555CF6344D346FEB41217EE86EFAD36500B |  336494592 | DataPC.forge
8D82B1458C00A36B70671C6A5E8EF1AA881D5081 |  336494592 | DataPC.forge
4F567A878F6807427130B14A5653F2067664128D |  336494592 | DataPC.forge
D8AC21262F9ED7DE97C0CB1EFF8FC785171DBF5D |  336494592 | DataPC.forge
854971CA72B8197028713EFC10C5F07EF04B0247 |  336494592 | DataPC.forge
1AD9538699F2625FAB82F8D36707C8312D4186CE |  336494592 | DataPC.forge
925603CDEDCD2F677F0E60F127826B87D96E7FE9 |  336494592 | DataPC.forge
B59050B2E80C5D61297C8243828010A2D67D455D |  336494592 | DataPC.forge
16CFAAD38C00D2EEB1CEC9C909406B2779C2010B |  336494592 | DataPC.forge
DF7D30B05CB903E89A185D2BABC6FBE8FBA3B603 |  336494592 | DataPC.forge
FCD71F79933FF16D6887A17B8025FFC89E21761E |  336494592 | DataPC.forge
C3D67C83B7B040D6BF2CDE03747B9BB0906A23FA |  336494592 | DataPC.forge
A8210B56D71E6917214933B1CC09EB85ADF6E5C3 |  336494592 | DataPC.forge
14F5E940C92D84FD517DF1BCCE2738EEAA8E5321 |  336494592 | DataPC.forge
9C1846407B60A6F899F2711A10921F2089BCACE4 |  336494592 | DataPC.forge
C65F16382AA00F5483D845CDD7443A6689ECDAE2 |  336494592 | DataPC.forge
60B58E30577A83A8C7B2374C85F171C5828C61FE |  336494592 | DataPC.forge
3C9A1B5180C1139EF8C4242EC2ABA0EF6AFB9580 |  336494592 | DataPC.forge
87AF1B411BAED07BAAA249739BB364740EEE989C |  336494592 | DataPC.forge
AAE3E28CA1E1589470B536AD9FD508D3F8A90DE1 |  336494592 | DataPC.forge
A8CD7C00722BA07919B2615A6C0EBF3A0A37D01E |  336494592 | DataPC.forge
02C73246153852A18184C6BA7D83C60655067734 |  336494592 | DataPC.forge
06BAF360409B106F64D5ABE5EBD9961C4204BCC1 |  336494592 | DataPC.forge
5CA7B4292D9EEB8A1D8899DED9F37596E9B07278 |  336494592 | DataPC.forge
444E167C9B271D7C794841C8C1A1081F39AC40B4 |  336494592 | DataPC.forge
D7A65AF2BB1797BBAC34FFC3E57B987857C3019C |  336494592 | DataPC.forge
8214F58614B269962BA37557F12263A5FCDC550C |  336494592 | DataPC.forge
FF6DB04E49114DB16FE31642A6FA02E3F77E38F5 |  336494592 | DataPC.forge
4CB89F233800480D877A2494431AB2C09F7A56A4 |  336494592 | DataPC.forge
847590B398EE77A412E1CF2BDFC12EA5EEE161CD |  336494592 | DataPC.forge
EA7BBFBCEE55D013A0BD466282FEAEED0E6AE80D |  336494592 | DataPC.forge
CD8855805D70477B3F61A0AF7E298BC4071BCBC7 |  336494592 | DataPC.forge
6E41B9843F1370884D603DD7B87B1815E006804A |  336494592 | DataPC.forge
1C837C56248F1193FCB745FDF8A4BA82959E6C2A |  336494592 | DataPC.forge
46348FA466D8585C2CADD25CD12D79AD1B8FB625 |  336494592 | DataPC.forge
A5D6F3410E1C352D24AC4A95AEAF00BBBD5F4B9E |  336494592 | DataPC.forge
D27453785C7B39C5992F1093E0294BC576253805 |  336494592 | DataPC.forge
44CBA8D1942AE548755157458977F8794508E9F4 |  336494592 | DataPC.forge
CCEBAB457D21B01718FD2B9D62E59204E088CE01 |  336494592 | DataPC.forge
296CA64F622A809A28978DF4DB633B7E0BF4F361 |  336494592 | DataPC.forge
