Total number of files  : 1294
Total number of chunks : 3
Total size of Files    :       9975248498 Bytes | 9,290 GB
Total size of Slices   :       1385313906 Bytes | 1,290 GB
Total size Downloaded  :       1385313906 Bytes | 1,290 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

DeprecatedLanguages: da-DK , de-DE , en-US , es-ES , fr-FR , it-IT , nb-NO , nl-NL , sv-SE , 

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | 650150DCC850DABAA564181BC6E0FE259D01C91E |     181384 |   181384 |   181384 | src\system\binkw32.dll
                                         | F5E3E0BDC661407CC764BFEF1CB443AB3B3AA709 |       9041 |     9041 |     9041 | src\system\ConvictionInputs.ini
                                         | F3109F461EBC0451E87E3D1ABFE414E837759C59 |        560 |      560 |      560 | src\system\ConvictionUser.ini
                                         | 35075D9C23A54966600608AC95C5F8DDE39E540F |        556 |      556 |      556 | src\system\ConvictionUserPC.ini
                                         | 4B1CEA7015902582BBCDF0ED8FE548A14419FD85 |   16778856 |  1048576 |  1048576 | src\system\Conviction_game.exe
                                         | 3FB134E320C4E25BF9EC721FF6C04D0B27384364 |   16778856 |  1048576 |  1048576 | src\system\Conviction_game.exe
                                         | BB470EAB102C683C4BFD5639511E338BB9151759 |   16778856 |  1048576 |  1048576 | src\system\Conviction_game.exe
                                         | F47A8452C0CEE1A0E254DE3EB82B486BABB4426C |   16778856 |  1048576 |  1048576 | src\system\Conviction_game.exe
                                         | 3A90D78DF30EF882BF27FF535DAF5B2BF3E6F5F6 |   16778856 |  1048576 |  1048576 | src\system\Conviction_game.exe
                                         | E4F70891818AF88EC7BE48E17C3895543A5980BC |   16778856 |  1048576 |  1048576 | src\system\Conviction_game.exe
                                         | F0EA3C7B277A7BFA9FA29F17213BA3F03AF52F90 |   16778856 |  1048576 |  1048576 | src\system\Conviction_game.exe
                                         | 77D21169E287D0FD46D6CBE633998AB165ADC323 |   16778856 |  1048576 |  1048576 | src\system\Conviction_game.exe
                                         | 06A78C90D8F31BC247F8ED1CEC67F867FA381BB2 |   16778856 |  1048576 |  1048576 | src\system\Conviction_game.exe
                                         | 405B5A4C568B3B8ABD5210CEDE7E3B2170E13DA3 |   16778856 |  1048576 |  1048576 | src\system\Conviction_game.exe
                                         | 9CF16AADD447918D0C9FDA93117B721D080B5731 |   16778856 |  1048576 |  1048576 | src\system\Conviction_game.exe
                                         | 5F9DD133052EDCF169371353223BEFE2521F73E7 |   16778856 |  1048576 |  1048576 | src\system\Conviction_game.exe
                                         | 2A61C75F326A8B7FF1E583B2712D6B761A42380D |   16778856 |  1048576 |  1048576 | src\system\Conviction_game.exe
                                         | 3A1D469B8E28B099C798D011F3C77475A00CF45E |   16778856 |  1048576 |  1048576 | src\system\Conviction_game.exe
                                         | D79BE4A9A52058AAF94123C4EEF4B3D1F95D7CFF |   16778856 |  1048576 |  1048576 | src\system\Conviction_game.exe
                                         | 8DA4A4E660EE11284B40976E251C6AE04BAC36D7 |   16778856 |  1048576 |  1048576 | src\system\Conviction_game.exe
                                         | A73062B82B469FAB0F13150876830F8DAF2B055A |   16778856 |     1640 |     1640 | src\system\Conviction_game.exe
                                         | 8EC56AFD093C062521C88FCB8375B6A74463F575 |      27768 |    27768 |    27768 | src\system\Conviction_game.exp
                                         | B136EBE007668A8152C8E8AC82CEB2D9255DDCEB |      48026 |    48026 |    48026 | src\system\Conviction_game.lib
                                         | D88805C3BB40E07A593EF2B27B4B82BED1D6C04D |       8647 |     8647 |     8647 | src\system\Default.ini
                                         | DD467EEF9EFDC650FD05E36D590639EAE0EB9724 |    2100800 |  1048576 |  1048576 | src\system\dynamicxbox.umd
                                         | 12AE35851360D1C836535821AA32FA90E7AE3F61 |    2100800 |  1048576 |  1048576 | src\system\dynamicxbox.umd
                                         | F892F84FEB031DAFA84B2B5F0F01F9F836BFD3AC |    2100800 |     3648 |     3648 | src\system\dynamicxbox.umd
                                         | 879A7BC74B17F48A2F35CD0CAF593FAA6B7ED001 |       9943 |     9943 |     9943 | src\system\extendedpcidevs.txt
                                         | 240E5D3915C4AA25D352CC43BC3FD63EE0E2A493 |    5870720 |  1048576 |  1048576 | src\system\gdf.dll
                                         | C63B34E1B985D2A3EDD47D4460B43CCBC13E432E |    5870720 |  1048576 |  1048576 | src\system\gdf.dll
                                         | ECE3FBB5A551C8E835D80841AAEC94A5D4177214 |    5870720 |  1048576 |  1048576 | src\system\gdf.dll
                                         | 542422A3AC9DF9A26A44A395750EB2C575421567 |    5870720 |  1048576 |  1048576 | src\system\gdf.dll
                                         | 844F0CC3768519E125CAF774987D524845834102 |    5870720 |  1048576 |  1048576 | src\system\gdf.dll
                                         | 8C6B4756425B04A5BA0B3AA04519ACCE5B4FC025 |    5870720 |   627840 |   627840 | src\system\gdf.dll
                                         | F45D4AE5EAD0F7A5F7E86F731754B6226AC7516E |      16000 |    16000 |    16000 | src\system\gpudatabase.dll
