Total number of files  : 245
Total number of chunks : 18
Total size of Files    :      70426998671 Bytes | 65,590 GB
Total size of Slices   :       1707521935 Bytes | 1,590 GB
Total size Downloaded  :       1751160328 Bytes | 1,631 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
9DE29B019F2158029A637FAB5F05E0AACBF7A15D | 7A3956A3BBC9B613EB8B754A4A0CB42AB67DBD26 |  520557232 |  3145728 |   757627 | ACMirage.exe
17B0E2C0AABB7C39F6C4D3522B0298C04386976A | 60CB5DF19FF5D77417D16C1D1C0F26A1A5356BC2 |  520557232 |  3145728 |  1201525 | ACMirage.exe
5F6503AEBFF14EAE2A90872193D58C28C4A6C7DD | 94572DF1DF77B789C78AA0F38993274FE084A5D3 |  520557232 |  3145728 |  1360799 | ACMirage.exe
2A195765180F361DC9879B06F16DC3F8568C5518 | 9284098845D13DE7ACED701F70A0B3ECDA75240E |  520557232 |  3145728 |  1309913 | ACMirage.exe
448716AD9F1901B962ADAA5C819D4E9C64D37423 | 3F2A0DAAFFE8F2FFE59014E09580C2A34D7D3CEF |  520557232 |  3145728 |  1302606 | ACMirage.exe
9F69414C201FDD2842ADB7E03571319527DD07B9 | 0B92E935E831C16458907C8CEF8A354F6D631F22 |  520557232 |  3145728 |  1394958 | ACMirage.exe
4B098C6B8AFBC935F82215F2ADA07CE1A8168E36 | 58F8C9FC3C912E294A6A7D0E78C1FE4652F4AD89 |  520557232 |  3145728 |  1376657 | ACMirage.exe
2EB66EB8C92D13FB6EFCB8E2B2535A7835F87069 | 383FF5752E57D4555A1CD0A5A286541C955A7355 |  520557232 |  3145728 |  1382915 | ACMirage.exe
6D348091D7E12F7F6E326865D79B29561F65AA80 | 1BFE8981922FA860B33D5847489AAB3753D4A953 |  520557232 |  3145728 |  1461764 | ACMirage.exe
2B1DCF30899E34CDAFEBF77D69226F04F4EF1CDF | 7A4F403014DB1C047E24936A200ABC4B47D53015 |  520557232 |  3145728 |  1214474 | ACMirage.exe
BBC6ABD3FCDA49DA72D30387174511093907BD34 | 771EE4139283E3A25FB83508CC8663AA17B0BC80 |  520557232 |  3145728 |  1368169 | ACMirage.exe
6CD3C32126441DE3302197438CE810D0BDECB961 | 65AF5F405E9E58C117E0825872A981A7170AC7F2 |  520557232 |  3145728 |  1297021 | ACMirage.exe
17672856D1CE3F8BEF4C6983139C2CB1D674783D | 2E421C723B6B065E91229F2FA589001F5266A4DA |  520557232 |  3145728 |  1268155 | ACMirage.exe
70421E73202919FBBA5E04EE7FF493708AD8E47C | 02A9F1D0B6A63EB64152303F0913D95BD2AFB08E |  520557232 |  3145728 |  1248109 | ACMirage.exe
133A1BA988F9054739D53BC54799D8E34B9F9951 | 759880F5B4C79B68C9815A67115D517444BA5D3C |  520557232 |  3145728 |  1138978 | ACMirage.exe
DB69DAB6F5513C9DC80B1C2A33E490F8B79B17DD | 4B5307EC8D4E893D998D4C040AF5FDB17F30D090 |  520557232 |  3145728 |   807349 | ACMirage.exe
A16B476E025A66A184AE02B135B49071E46DFC7A | 46C0D232D864372A74D1023E541F96AF010D08E8 |  520557232 |  3145728 |   901767 | ACMirage.exe
46BC92FF5B9095B550DD9A7263B86BF0FD0449D2 | A79A49E82B106EB4DE72DBA51E573A170AD9821E |  520557232 |  3145728 |  1256304 | ACMirage.exe
00678E662C8793784274EB1E28B8920C594B63DA | 4982B795536FAD2DB2B53A4DCE7D757E3F7265C6 |  520557232 |  3145728 |  1261997 | ACMirage.exe
761ED0D4763A5A4B050D89CC0D8941B81B9AEAEB | 03DF9EF06CB312A607CEE50ED1BB5CB4755E3CF4 |  520557232 |  3145728 |  1279856 | ACMirage.exe
A9A16F2370333A982B30AB598C0BA2713B423706 | 568A1A848734FEE8699E2BE2652E80319E71A958 |  520557232 |  3145728 |  1358747 | ACMirage.exe
4705F19AE00988DFD0E8FF705A4DACE0C650FCA4 | 1A17E9906AD1523E84CCBBCCC15E1A0B61EC57AE |  520557232 |  3145728 |  1269279 | ACMirage.exe
15FA2C23D584EB4C9DC3A740E11C8F2B41F7152B | CCD412CEB2F4028D8F6766CDF7547F14BAC85A94 |  520557232 |  3145728 |  1295330 | ACMirage.exe
04F5F9A79F53B8A3B5809E695B8706B0A1839EA8 | C952724770A0DA891439EFD86F04E39D1EF03643 |  520557232 |  3145728 |   831885 | ACMirage.exe
F9BDC9A030BA40EDE95CD43EA8AD7C99E0D394D2 | 80A57007871F9E22D59E21AF1CA282C9A37442A8 |  520557232 |  3145728 |   411736 | ACMirage.exe
2A09B0F750B6D2AD43BAF10E9044116041CC0776 | C51F03029488F145517D23D26D2E4A54FAE3ABAC |  520557232 |  3145728 |   829303 | ACMirage.exe
E2AD859482FF827209FC8BEA87EA22BBB8C1C5B3 | 1DF7E17FFEAA8F68043A3D75EF5B89CA6FBC44CD |  520557232 |  3145728 |  1125463 | ACMirage.exe
599CA8E46E71D32FE0E32CA7EF3F18DFE068CDC0 | 1652EF3EB090ECDC666822070D0662E1E6A9F2B8 |  520557232 |  3145728 |   724463 | ACMirage.exe
320E278A35BA7DFED90A8D70E305D8DF0BFBBAA9 | 74659E98FC2C5B7C5CEDF6CD688FC6AD223B7729 |  520557232 |  3145728 |   322223 | ACMirage.exe
EC10809300BAF3286819C517CCD0B4398431EF3A | 10BF8012A606DE1F99A74BF64BF0E04884DF8624 |  520557232 |  3145728 |   504240 | ACMirage.exe
7C30C22304AF6C2970F2C24AD7726D54765B2A20 | 9F847501B64DDBB95F477ADD317F40F1D5DFD300 |  520557232 |  3145728 |   330199 | ACMirage.exe
202D2F7242489A192000EFE286E7C8ED41FB0C5B | E8B4192A9CBF801C790A4ADC63F6190603091596 |  520557232 |  3145728 |   105280 | ACMirage.exe
58436C55C9A1C545857B85CC1432D1A7D0E2CA4D | 772BDF4A9364D1097F6485B3653BAAA272F18C23 |  520557232 |  3145728 |  1108758 | ACMirage.exe
CE79B636293E07DC4A17CE445FBF9B97D8E29D2C | A8A640DE4DED5D6D86C9640294658BB929D1A9BE |  520557232 |  3145728 |  1920283 | ACMirage.exe
7EB94FE57DD852854DEC10A4CF024A570B95F4A9 | D154E96620845A884F60A6EF32AEECDD803C7D4F |  520557232 |  3145728 |  1927964 | ACMirage.exe
66533060268F3C74234C4940EAD42892EBBF3BD8 | DC1F0CC7DDB733110365206B264E89A205730063 |  520557232 |  3145728 |  1923129 | ACMirage.exe
32A68FDD594BBE86C04808D42AE8F77A0670A570 | E46197BFFD5519D1559232441063F81593EB6750 |  520557232 |  3145728 |  1925847 | ACMirage.exe
9BF2F98C218A015E992F3AFCF805D92DED8A5AFE | 0CF7B434D32589E46C759CBF09E324CB267A8705 |  520557232 |  3145728 |  1929889 | ACMirage.exe
A83B1E982C49B6D4F9810FDA01C5ABDAEB71E2E5 | C48F50AB38641FA776B07BAFAF97BF82F49FE497 |  520557232 |  3145728 |  1928941 | ACMirage.exe
8C3E57BBF808366718C9778BC7C6DF8D91A7D4CA | E53F6B60A2F6E32267BDDEB4F1CAB7002A9FFCD7 |  520557232 |  3145728 |  1932653 | ACMirage.exe
7430AB77F9BFE24D202CEF6D8D819FCDCBA46585 | 0A67EE4EA86DAAE1ED980908FD6164A40E284E96 |  520557232 |  3145728 |  1942282 | ACMirage.exe
C6236F637034498E46B196652C5352EA306183F2 | FE6069B79C596A0625A3547F24231C5B9339A6F0 |  520557232 |  3145728 |  1931676 | ACMirage.exe
6D0EF93ED448F50E50A1F6F9373EC6F37A9F4966 | 4843CBA6D42350486704E438CE94DEB479162C19 |  520557232 |  3145728 |  1929728 | ACMirage.exe
A330089AF3C71C8F577417B6903E3B2B9F9659A9 | DF6C94C6B9B75CBFB935843A47B2E0CEBAD52B13 |  520557232 |  3145728 |  1924274 | ACMirage.exe
E32723F2C74975DC6F4A9544B693EA35DD7B953F | 96A8C615E8E320E8205B2DB01F2CBDE2C49CE29A |  520557232 |  3145728 |  1926549 | ACMirage.exe
C287F79571B7BB06B3B678F4511DC79B0B872F73 | 5838F30E03DF2A7397A160B86FAD955FE0D98636 |  520557232 |  3145728 |  1935446 | ACMirage.exe
02A9CFB7F39EC1DED66630AE02F6F852DA3469CA | B4532CC8914B5AF24E81C3F930CC6CB2CCB2DABE |  520557232 |  3145728 |  1921370 | ACMirage.exe
C5E4AB42E67815F13D279ACE7CB9BFD58AE86D88 | F519F4E26D8212E6D39B13E657AF40DA24F1C45B |  520557232 |  3145728 |  1929874 | ACMirage.exe
1B39BBC9E41848D78A771FDBC3D91919220E096B | 773CEE65CF8E0998165CE82EBCAD26A72530AA70 |  520557232 |  3145728 |  1929297 | ACMirage.exe
0E0BD4CECBB15F79186AA6CC4293C1CAB1125E44 | FC85DF58BCD7A5CBBB471E11425D898151DE6642 |  520557232 |  3145728 |  1924226 | ACMirage.exe
6CE8C14E766E00D8775996674883DFEF85CB1D83 | DC9F7D745B7C8AA24050EA3074653C397E271A38 |  520557232 |  3145728 |  1927527 | ACMirage.exe
