Total number of files  : 263
Total number of chunks : 10
Total size of Files    :      21645386460 Bytes | 20,159 GB
Total size of Slices   :        170549980 Bytes | 162,649 MB
Total size Downloaded  :       2117609283 Bytes | 1,972 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: Support\Readme, Files Count:18
Name: Czech\Readme.txt | Locale: cs-CZ
Name: Danish\Readme.txt | Locale: da-DK
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Mexican\Readme.txt | Locale: es-ES
Name: Finnish\Readme.txt | Locale: fi-FI
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Korean\Readme.txt | Locale: ko-KO
Name: Norwegian\Readme.txt | Locale: nb-NO
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Polish\Readme.txt | Locale: pl-PL
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU
Name: Swedish\Readme.txt | Locale: sv-SE
Name: Chinese\Readme.txt | Locale: zh-CN
Name: Traditional Chinese\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
980BE972E9B76637B5160A1D7418A3695BB503B0 | 60C4601E3D5C8F84824DB6EA1DFB95072F57AC49 |     435712 |   435712 |   227360 | bin\bink2w64.dll
A9508D840D436F4989665E0DDE8B1E9D3C8F6F48 | 5D301674F3FD96818C04A9F4399AEB13A0B65327 |     309448 |   309448 |   111342 | bin\dbdata.dll
E2E7C7413F7F461AB47F15BAF6877BCE3269B911 | 4F488AE8BE2B352BA9C1AA8151FB3A35D57B271C |  122244776 |  2097152 |   321983 | bin\FCPrimal.exe
9A5CDD575C97B1D4CCEA8F983541E9A51DB43A1D | 1DFF4F87CED839C0F62CAB1BAD18456BD25702F9 |  122244776 |  2097152 |   553411 | bin\FCPrimal.exe
96D246D8D0A6371065EDC931971022B7395712F2 | B3F7FA4617BA3F2C6AFFE7B8F01D9BD2FFE36B11 |  122244776 |  2097152 |   676629 | bin\FCPrimal.exe
38DF92F593EA12C02BC3C94A24ABED369FC2F50A | A5A314B06CA239F91740A447214415C5C37B54CE |  122244776 |  2097152 |   834789 | bin\FCPrimal.exe
72E08E38520344B6846E233891924C73813925E8 | 1288B1653E1E544839BC1F46BF4E7392A3A9A80C |  122244776 |  2097152 |   823536 | bin\FCPrimal.exe
473DBD67C2E8760EC6C2DE473C0464D7BF43412D | 644A285DC9210F9F46951E956F5C1EA7A3122ED8 |  122244776 |  2097152 |  1193856 | bin\FCPrimal.exe
96399AC8A981FD746DB3C148FBC153BC453AB1F5 | 257349226E3EEC72841472EADC5249A841A818AA |  122244776 |  2097152 |  2055901 | bin\FCPrimal.exe
C824F0F59DE79DA192C9E944507A56C8CFA9945B | D625A45455B0131D67F6F5A46098323DD2F518FB |  122244776 |  2097152 |  2066654 | bin\FCPrimal.exe
FB9420C0121867F812E3D0CB73BA2D5BB285881B | E3506AF814C54EA5DB85CA7D2B5B8C2A0CBAE7DD |  122244776 |  2097152 |  2044033 | bin\FCPrimal.exe
90BFDD37C13A54C06FCCE75B2199E9A4F1DB0C89 | 018DFB64B742C411A1F7DA0F26DE8DD948F97FE4 |  122244776 |  2097152 |  2052662 | bin\FCPrimal.exe
1B23B124325625116E05B47C71D64DDFCB9E2CEB | 044724CC9A92E9096ADEA2024E0C217F70380C3F |  122244776 |  2097152 |  1647737 | bin\FCPrimal.exe
