Total number of files  : 4337
Total number of chunks : 14
Total size of Files    :     133467296878 Bytes | 124,301 GB
Total size of Slices   :        323310702 Bytes | 308,333 MB
Total size Downloaded  :        785425312 Bytes | 749,040 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\Readme, Files Count:18
Name: Arabic\readme.txt | Locale: ar-SA
Name: Czech\Readme.txt | Locale: cs-CZ
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: Mexican\readme.txt | Locale: es-MX
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Korean\Readme.txt | Locale: ko-KR
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Polish\Readme.txt | Locale: pl-PL
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Roumanian\readme.txt | Locale: ro-RO
Name: Russian\Readme.txt | Locale: ru-RU
Name: Swedish\readme.txt | Locale: sv-SE
Name: Chinesesimple\Readme.txt | Locale: zh-CN
Name: Chinese\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: release,retail
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
6641F31D4FE5310C1FC3D23F3F59358D3D2DBD90 | D16BF306BE330AE6AC23C76BC6D0DF687A003F7E |   84724216 |  3145728 |   161120 | TheDivision2.exe
A949BE9C9D3E63A192B9EDDFB51F41BA5790E0A7 | 6F253DF5AAFA6680630879FE5DAF0A8E5DCF5C19 |   84724216 |  3145728 |  1835761 | TheDivision2.exe
A17C184D0652A18D98EEEB3D6496D4D8C9CC8CC0 | 96CA10A573E7B8177784C5B34C418578EA30C3C3 |   84724216 |  3145728 |  3145812 | TheDivision2.exe
99DF0562524EC3B2675E0A293261F32DD9A5A295 | 8DE9F7E227A9F64EDDDB21C0AC6853246C3A23C0 |   84724216 |  3145728 |  3145812 | TheDivision2.exe
AD76695B779BAD82AD4E3883B6711964F35A79B9 | 1FD7812727CE0F9864FE797B082100EB33F80B39 |   84724216 |  3145728 |  3145812 | TheDivision2.exe
17C0DB8FA50C5277C8E28C829FDE416BA2BB1813 | 280302AB45E0D9B2E0B7FDA85DCE58282B04CD25 |   84724216 |  3145728 |  3145812 | TheDivision2.exe
3C5A19A1DB82EDF6D21CA79446BBDD017A7AE4BF | 47D86453DE50FAEEECE02240E8DF1A0B3A75F14A |   84724216 |  3145728 |  3145812 | TheDivision2.exe
05C3D05D04097CF77C71BD2B55E31739A549093E | 00DC4CAAE4157FED492D7ED81306F45F6BA0715A |   84724216 |  3145728 |  3145812 | TheDivision2.exe
CC7CF28F2BB82DDB3ECCB067EE6E5C5438925026 | 445B2B10B58A35546902F836E908B5212121964C |   84724216 |  3145728 |  3145812 | TheDivision2.exe
193B7B5EA12FD8DEAA27690CFAC935BA66AE376C | 31DB30E5CBE6B7EADEAF0462CA35E10333A84D99 |   84724216 |  3145728 |  3145812 | TheDivision2.exe
