Total number of files  : 974
Total number of chunks : 1
Total size of Files    :       4166301851 Bytes | 3,880 GB
Total size of Slices   :       4166301851 Bytes | 3,880 GB
Total size Downloaded  :       4166301851 Bytes | 3,880 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

DeprecatedLanguages: cs-CZ , de-DE , en-US , es-ES , fr-FR , it-IT , ja-JP , ko-KO , nl-NL , pl-PL , pt-BR , ru-RU , zh-TW , 

Readme Files:
RootPath: Support\Readme, Files Count:14
Name: Czech\Readme.txt | Locale: cs-CZ
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: Latin American Spanish\Readme.txt | Locale: es-MX
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Korean\Readme.txt | Locale: ko-KO
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Polish\Readme.txt | Locale: pl-PL
Name: Brazilian Portuguese\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU
Name: Traditional Chinese\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | 49FF530B632F4AF066CBAEB5C808032B4A6071C5 |     370070 |   370070 |   370070 | ACC_PC.ico
                                         | 2F9DBAF141F806399E4133D8727A6DA85D97E8B7 |      68581 |    68581 |    68581 | ACCGame\PCConsoleTOC.txt
                                         | 411CC9379820029841D2521CFA9EB68A7F440751 |       2623 |     2623 |     2623 | ACCGame\CookedPCConsole\ACCEp1.upk
                                         | 331FCE00FC75B4FB8D7D6FAE39E4D111C23E1F4A |   10637344 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACCGame.upk
                                         | 72D1F5B84371F5789AA3DA6EA64E573159B353D3 |   10637344 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACCGame.upk
                                         | 5BD5A3280B8868D0476F8F03AE2F8F1A8963A19D |   10637344 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACCGame.upk
                                         | 4C69ED26B16F974129062226B13F9731D565D8FD |   10637344 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACCGame.upk
                                         | 3F915B8322204DE02FC6D2BBC8CA7C2A2175D4DF |   10637344 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACCGame.upk
                                         | 2C24F6FF606297330B922710569EE92C6B276C22 |   10637344 |   151584 |   151584 | ACCGame\CookedPCConsole\ACCGame.upk
                                         | 8B01BABE027154828DCB768F2E377E7B228186A8 |    2605145 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_FrontEnd.upk
                                         | 5F3C6BC2E1DA38CBC293B4A2E416875901021BE0 |    2605145 |   507993 |   507993 | ACCGame\CookedPCConsole\ACC_FrontEnd.upk
                                         | 578DA3E0B83B4863C503DA6BBDA262EC9F3F9C6D |    3273189 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_InGameUI.upk
                                         | CD4AB5C93BA562A3AFEA4BFC44EED89E44A9C93D |    3273189 |  1176037 |  1176037 | ACCGame\CookedPCConsole\ACC_InGameUI.upk
                                         | A084F6A4AB60C2BBC80021BD88712395166591CB |   48063717 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | FD489F1644DB652046FF86E64E98DBEB17EAB07A |   48063717 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | AC49B431BF45D151A090762F200C174778D2C5D5 |   48063717 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | A71B541B8A98B1468414F7D86027148A02AD38CF |   48063717 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 4E5C01D83D0DD764832499AB68A94F02486D0687 |   48063717 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | B40B210E2D96291ECB0645745530F622ACAE2226 |   48063717 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 8C43741357E794F3218B95A3A2AD55E4510ACE54 |   48063717 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | D41D50A023BB91F50A611A2F9AF43D935020C302 |   48063717 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | D4957758B5899A2BF9B9D1196D851EF105F0BAF0 |   48063717 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 6EC27CC7B66BA1B9815CFF93BBA8418F4A76770D |   48063717 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 81CC331ADE67C37C53D98332982592FF59A974E1 |   48063717 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 3DE0FACACB1C723E66F016FD0CCBCE969A22CD7C |   48063717 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 53FDFF74A4DDE51130D4499429B045D85526A656 |   48063717 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 5115C39E238F217D14E99D5DB46123EA7144700B |   48063717 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 2AB3F79F06FDC4B98DF9DC7B205B8198C0B6F065 |   48063717 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 1133E75FB4A0BFCAD2305AD7122D030927D61EFF |   48063717 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 11F1B5A16834B05B26FA4873092187004AFE71F7 |   48063717 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
                                         | 1914164E6779D0AF01E1B1AF82C2D9B7C0ED2629 |   48063717 |  2097152 |  2097152 | ACCGame\CookedPCConsole\ACC_UI.upk
