Total number of files  : 270
Total number of chunks : 13
Total size of Files    :      18571544556 Bytes | 17,296 GB
Total size of Slices   :       1391675372 Bytes | 1,296 GB
Total size Downloaded  :        214265037 Bytes | 204,339 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
056A85FBF82A0F10B4E4182904BBEE4C92733E13 | F76CF80235028102532815B3D6F7242CEF183FA3 |     422392 |   422392 |   245372 | TheDivision.exe
================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
A645C812B52F09EB29C409EE4125760FACE1D4EE | E4E2C71ED0CAAC10E4A1555B54C91D03BFDA01B7 |    1868736 |  1868736 |   706625 | Engine\Binaries\ThirdParty\DbgHelp\dbghelp.dll
9C99B49C8A8D91BE50CE797F268D4B5A092057EF | EF039B90E2C7732C47AE05570BD4965CC183E2AB |      69624 |    69624 |    31394 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PxFoundation_x64.dll
58F6573C09FA1D9E076130A90413BC7EA2111CB8 | 9EFE20F36427F21302FE24CB33277CEF0AA061C7 |     203256 |   203256 |    72920 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PxPvdSDK_x64.dll
B672D597309394A7ECFE335DCD5AC05F182396DB | 2847127BFE34A090F85FFA19D66D7EC6EEDC19D3 |    2124792 |  2124792 |   727436 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PhysX3_x64.dll
028718ED16227B2AB98E4DF900751D5E8AC8C103 | 888141F31EE34035F3C1278243F80297CE1FF86A |     259064 |   259064 |   117368 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PhysX3Cooking_x64.dll
BE4A2AC5CBFEFB1C88ADAE93E608E7A16435AAF4 | 20D47CA6408D5847C884B0A5BD3376113DBD6C13 |    1613304 |  1613304 |   549536 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\PhysX3Common_x64.dll
865B3AB65D1C2882E8614DAF68C17725C98785DA | BF58AA10EE09D9EDA394B8D6DFC3BE4F1F1B84D1 |    1227768 |  1227768 |   440663 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\APEX_Clothing_x64.dll
2FE963D57A009DA9E9C320D932A69FD9DA20FC6A | F4908F0305105A39C9C645C5E4D66FCBF1A0A576 |    3323384 |  3145728 |   512618 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\APEX_Legacy_x64.dll
CEB24A91FA1F9B19D30F814EFF7FE80DE26D0B10 | F4CAF6F840E7ACD1F68E2DD3D8BCE6D7EE8114B2 |    3323384 |   177656 |    43186 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\APEX_Legacy_x64.dll
CBF51459AE4A2B8846BA4D091AAA866D95D3968E | 190632CE94A5AB872EB27B9A58591795519CAB62 |    1052664 |  1052664 |   338716 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\ApexFramework_x64.dll
29729FA7324A98F7A764503D6B7AAB015AF37220 | 3DD822E8EFC46DFADE01E3C94B8F605AB8E75DAB |     280568 |   280568 |   118468 | Engine\Binaries\ThirdParty\PhysX3\Win64\VS2015\NvCloth_x64.dll
0DD7499E8EEFD9B8610B791B65EA90DC720F9A42 | 02FED0F8BC7A63D08B2D5C354F5A661F3056372B |     132600 |   132600 |    63065 | Engine\Binaries\ThirdParty\NVIDIA\NVaftermath\Win64\GFSDK_Aftermath_Lib.x64.dll
170E665096D250AF78F54887812896FB01B5EBF7 | E9D3A47429584AB17FAFE1A483AB13DCF39F6A26 |      63992 |    63992 |    21775 | Engine\Binaries\ThirdParty\Ogg\Win64\VS2015\libogg_64.dll
4914753D0D7FC0BE81F368439C74AACF76363103 | E8CCFD601CFCBD41D22035346ED212B57784067D |    1729016 |  1729016 |   199340 | Engine\Binaries\ThirdParty\Vorbis\Win64\VS2015\libvorbis_64.dll
