Total number of files  : 173
Total number of chunks : 8
Total size of Files    :       3101603112 Bytes | 2.889 GB
Total size of Slices   :                0 Bytes | 0.000 B
Total size Downloaded  :                0 Bytes | 0.000 B

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 | Slice Size | FileName
7766BF6CF24ADCC7ACDE864DE209F25FD168A86B |     224256 | .\binkw32.dll
47CC2317637639EEC4674985D24C4F23E1F9BFB7 |      61519 | .\BootResourceMap.preres
0B6F5F9E77214F7F7B46219B90830D3E7F03007F |   66134580 | .\bootresourcemap_pc32.ipk
EB58C50CB08F3B0234994B0772D29475DC79E7B9 |   66134580 | .\bootresourcemap_pc32.ipk
302EF611557772F2103614F51E8B414D8F0572CD |   66134580 | .\bootresourcemap_pc32.ipk
AAF5108BEA5ECB76A8B255871BF0A282E9183212 |   66134580 | .\bootresourcemap_pc32.ipk
770EFE42CCB04D0712769E106F2A418F3A5A4ED5 |   66134580 | .\bootresourcemap_pc32.ipk
68900D0B6C70B4990C09425273EC4A2F62F062F5 |   66134580 | .\bootresourcemap_pc32.ipk
84098EDFEACAC7F0D4558F0B7E649ADB67DEFF58 |   66134580 | .\bootresourcemap_pc32.ipk
C2F0A95978D9C35904F533FB6BE9F020D8ED349B |   66134580 | .\bootresourcemap_pc32.ipk
CE784702612934410732853E9CC62514762E1C76 |   66134580 | .\bootresourcemap_pc32.ipk
C10A53E31F90866DB3BC3929A9705F274C881906 |   66134580 | .\bootresourcemap_pc32.ipk
466FCBFA7CE1897E04A4E1638D2E2FBFA0BD66E1 |   66134580 | .\bootresourcemap_pc32.ipk
6C1723C0F8C5376FB59E1E340ACC5BD2009FB8F4 |   66134580 | .\bootresourcemap_pc32.ipk
FD44382F4CE81292D270CB641667C1447F9873E2 |   66134580 | .\bootresourcemap_pc32.ipk
89267CB462D096993BBE33E189F772FE984DACD5 |   66134580 | .\bootresourcemap_pc32.ipk
DD54B8CBF0DC0D9396A91AE19F2138391E2F59BF |   66134580 | .\bootresourcemap_pc32.ipk
3EEAA0632DE4A7ADD730264F836FD54E26D4DDFE |   66134580 | .\bootresourcemap_pc32.ipk
82F2CE0CC13CF633352CFABE16201D771BCD1975 |   66134580 | .\bootresourcemap_pc32.ipk
6852A5679589A3D545A455E62F81F8B59E7890E5 |   66134580 | .\bootresourcemap_pc32.ipk
ACE6D53181F92CF3558CCF54DB331E699F2AECF1 |   66134580 | .\bootresourcemap_pc32.ipk
DAFB4C73785A0510791AB8CEBFC0EFF5D808675D |   66134580 | .\bootresourcemap_pc32.ipk
E01DAE0C9FAF438D50E718E92E62D4EB1173EC7C |   66134580 | .\bootresourcemap_pc32.ipk
A9C19F42E01DC18B927896E0FD9AF11A3BFF198C |   66134580 | .\bootresourcemap_pc32.ipk
0191E79F8E10FA50CBA264778B5DB380E6BC6D2C |   66134580 | .\bootresourcemap_pc32.ipk
8133F985D160646F740041180C30DAC958240DB2 |   66134580 | .\bootresourcemap_pc32.ipk
14FE4DF6D9E96E128CF9EC900834D8232EAD5446 |   66134580 | .\bootresourcemap_pc32.ipk
DA97233554FDBCEBFD25187F347CFC5BF7C5245A |   66134580 | .\bootresourcemap_pc32.ipk
2B8B8CB6FEA2EFF41C93743009653847662E27A2 |   66134580 | .\bootresourcemap_pc32.ipk
3093DEAE258541BEAC6344D547918450F0366FDC |   66134580 | .\bootresourcemap_pc32.ipk
4762EA871FCB5A2FEF7C90DFF932FEBCACFB894A |   66134580 | .\bootresourcemap_pc32.ipk
BCB6C6C9527FF0D26092024A886B4838CBB90D93 |   66134580 | .\bootresourcemap_pc32.ipk
3AECD29C089D0E7EFA4C039B0F0E29BDB7302137 |   66134580 | .\bootresourcemap_pc32.ipk
B46EA5A75C2E2CAC321C6CFCC83EBA9A1A95F7FB |   66134580 | .\bootresourcemap_pc32.ipk
29628CF026E25958FCA63F71955A7B3043071996 |   66134580 | .\bootresourcemap_pc32.ipk
0295B20A5BAE9149F5A8449CE791FCE485EA6361 |   66134580 | .\bootresourcemap_pc32.ipk
79FF67657BEA36E23519BC2BD7F79B8CE58ECC5C |   66134580 | .\bootresourcemap_pc32.ipk
5224706D7ACE6D09ABCF8FC28A80692566A8BBE0 |   66134580 | .\bootresourcemap_pc32.ipk
42B1C4D34E5F82AF497F3EA5E79B0AD0AC33B733 |   66134580 | .\bootresourcemap_pc32.ipk
A6F935C14990FEC81E62A63E2BCFEA8D17E03586 |   66134580 | .\bootresourcemap_pc32.ipk
4625C13ABCCF0E152761847520BBAD390DB6F706 |   66134580 | .\bootresourcemap_pc32.ipk
81BE96913B3AA5DF695A807D5A07DD922523DE21 |   66134580 | .\bootresourcemap_pc32.ipk
C3919095AE963BED6AB352AE96E629884A933BC3 |   66134580 | .\bootresourcemap_pc32.ipk
1F8B9ADF430352D2544AF6355FCE539277572B38 |   66134580 | .\bootresourcemap_pc32.ipk
FD14F4CA969C873A106AF168CD814D7348C6DD16 |   66134580 | .\bootresourcemap_pc32.ipk
A946A1B8ACD4EC42633521DDDBC76B3AC5A8651A |   66134580 | .\bootresourcemap_pc32.ipk
B818ABA9E4B87FA3565DD2D29423F7195CC229B9 |   66134580 | .\bootresourcemap_pc32.ipk
F3411D4FC03ACCB3E556BDF3104433860B6A6B9D |   66134580 | .\bootresourcemap_pc32.ipk
FF488F20090867444E564CB943A3AED8136D36BC |   66134580 | .\bootresourcemap_pc32.ipk
900459964313DC59DADCCC282EE6A3EA3ACE20C3 |   66134580 | .\bootresourcemap_pc32.ipk
EC9228A6269628CB26B36699FD2C1C4A51EAE577 |   66134580 | .\bootresourcemap_pc32.ipk
86654072507774CD8011B55E3AA1E139F7CE8CF2 |   66134580 | .\bootresourcemap_pc32.ipk
B2B2DA0D305EF023CF7D418D1EFABADF88A3EF02 |   66134580 | .\bootresourcemap_pc32.ipk
A1A3FADF53D0B2DF498156C08AA62DA782424C02 |   66134580 | .\bootresourcemap_pc32.ipk
805B20F97018DCB1CE75471A018C883EE0829F94 |   66134580 | .\bootresourcemap_pc32.ipk
B1BCE912DD6FF0848E6794D8B2943709A7D8FEF9 |   66134580 | .\bootresourcemap_pc32.ipk
FA44CB975293ED4D958A28C401913C67908BDAF0 |   66134580 | .\bootresourcemap_pc32.ipk
8990A63689FA742D819396EC9677D74D839001F2 |   66134580 | .\bootresourcemap_pc32.ipk
61CD9BF56C95E92CE4C4F32DD7CA00399184D905 |   66134580 | .\bootresourcemap_pc32.ipk
8C41375697BE94E5710E0A5D7C8C9B540F770991 |   66134580 | .\bootresourcemap_pc32.ipk
F8386D5042F6C32EFB8D8D485757F04332B4F77F |   66134580 | .\bootresourcemap_pc32.ipk
B278097BED2BC411EDB97C56CCD377396E078F9B |   66134580 | .\bootresourcemap_pc32.ipk
86C76B69A47BA99442C9DEE238DE8AAB5455D451 |   66134580 | .\bootresourcemap_pc32.ipk
B8A034AA2523573E4A407D4DAEF7EC99656A04C5 |   66134580 | .\bootresourcemap_pc32.ipk
DF8243980A0FB5F8B1F9EB05B48FE67C49780C71 |   66134580 | .\bootresourcemap_pc32.ipk
A41B74F830A81871DC4DB54FA0D2188C5C2ED1FC |   66134580 | .\bootresourcemap_pc32.ipk
BDB60FB16A2ECF6B1D4AB8B6F88EF01526E17B1C |  119100432 | .\bundle_pc32.ipk
84D4FAE3E58120B1A949D155D6C2EFDE23D23C44 |  119100432 | .\bundle_pc32.ipk
22AE21A82B5BB72FFC0FDD8191E7BDBE9AEFF081 |  119100432 | .\bundle_pc32.ipk
5FC9ACB686CD878CC1B2F5166A0E06B7480185B5 |  119100432 | .\bundle_pc32.ipk
09C6CA0B5ABFB462D9D6B310F70C50601C40DC9F |  119100432 | .\bundle_pc32.ipk
364FCEA9F3CE8A5151F5F99B2B673AFAF2DDE4DB |  119100432 | .\bundle_pc32.ipk
3E4B4A02ACF857042807BDA35F742B88A5974959 |  119100432 | .\bundle_pc32.ipk
27A1D31598AAB7496BA264744A6AAF7BB356DE59 |  119100432 | .\bundle_pc32.ipk
907C96FDD3386BC28B301EA854485871FA84D7BF |  119100432 | .\bundle_pc32.ipk
9AE5ADBFD1074FC3E4D94F43627A6814FD46C5C6 |  119100432 | .\bundle_pc32.ipk
F85ED7C9C63C88B001C7795CE0AF616D7447C1A7 |  119100432 | .\bundle_pc32.ipk
0FFD821EDAF83D4663DD3F4ADE6688D069C454EE |  119100432 | .\bundle_pc32.ipk
6F97367820EA141446F67CD9C9785B4430148FA2 |  119100432 | .\bundle_pc32.ipk
076D55D12A35CACC7458EEDA67B09E3D0E8B54B4 |  119100432 | .\bundle_pc32.ipk
2B5E7E22852B42DDC6B2D84480B515BC216F1BFA |  119100432 | .\bundle_pc32.ipk
06DB75209B4C3E28140AD2BB30AA2B017F3D8AA5 |  119100432 | .\bundle_pc32.ipk
F8DB130C628EC235B48C651021B74A9A4B49B49E |  119100432 | .\bundle_pc32.ipk
DDD25D0FA99A9B3A30F6103931FEFBC7E36F7017 |  119100432 | .\bundle_pc32.ipk
9BFDBA0F7C7124803D8534E1A038BE73998BE097 |  119100432 | .\bundle_pc32.ipk
4112DE48772131382536D37DE1FCCB9C3FDD4CFB |  119100432 | .\bundle_pc32.ipk
0719DD71249005F9E7F553BE2D2BECD05EC0865C |  119100432 | .\bundle_pc32.ipk
8C0F6E108F49E50789EED601A98F5FBDE6B0012C |  119100432 | .\bundle_pc32.ipk
1FB532645EDC12170E09F1DBF56C38AFCB5A9094 |  119100432 | .\bundle_pc32.ipk
EB9927CB22164EED784CC14776D0B0287CEC0508 |  119100432 | .\bundle_pc32.ipk
169ACAE1C7DDB5BBFFBABAAAF2DCA0675F6D7213 |  119100432 | .\bundle_pc32.ipk
695CDBFCD3BBEE458C5ECBB3007E88DECA05A1B1 |  119100432 | .\bundle_pc32.ipk
8D0D78B8ACD853F6BC2FC3234460C95480D04707 |  119100432 | .\bundle_pc32.ipk
A5920F72A11454A3533563C4BBB6F81D85D1CF5E |  119100432 | .\bundle_pc32.ipk
28341FED76A37007B9D51F4B30C50E69EF70B568 |  119100432 | .\bundle_pc32.ipk
A0B8B54E4E07DD016482E99D22B97C602CDEF27B |  119100432 | .\bundle_pc32.ipk
5F6E1A8DFA4A92CB8B5EA6CC8C2C64D1501494C2 |  119100432 | .\bundle_pc32.ipk
B9E50002E5590BB7B4612EC63DD35561816DB344 |  119100432 | .\bundle_pc32.ipk
F7C6C2C8025A453C2CA99A9C061716C372039953 |  119100432 | .\bundle_pc32.ipk
8550A6D167F52310DA39CF1AD9835ECA69405B3F |  119100432 | .\bundle_pc32.ipk
871864C686414E6BD8E84F32FE39A9B428C277EC |  119100432 | .\bundle_pc32.ipk
18C85F5E518072AAE8616DC689E560FC32612623 |  119100432 | .\bundle_pc32.ipk
9391EF7E2BC9F2914F1455E626687F54485D3423 |  119100432 | .\bundle_pc32.ipk
38DDED106C3EC14E3D67AECE59FD3D36AACF3001 |  119100432 | .\bundle_pc32.ipk
C7F6934989C8026DF1D274FC11332A798DEC0E42 |  119100432 | .\bundle_pc32.ipk
3B0E1423AF4B5E7D2B1070EAA50BA7A24E36457A |  119100432 | .\bundle_pc32.ipk
4E2D9E5231157B24C6A67810CB9880963F765D3F |  119100432 | .\bundle_pc32.ipk
08E45F102AE1A2F49B1EE760A10E5245843FE095 |  119100432 | .\bundle_pc32.ipk
1DE0CF3B1D48F6C182F8EC480351BDE7CE917E01 |  119100432 | .\bundle_pc32.ipk
DD6219D04E1A5155BFD220C8E9CCFE2AAC66C8AB |  119100432 | .\bundle_pc32.ipk
D5A8D928D1AE7FF9A8813DC7BB7582D0F5A0F093 |  119100432 | .\bundle_pc32.ipk
E40D450EA53FB3FD98F3C9015E57A91FEF76EE28 |  119100432 | .\bundle_pc32.ipk
F8263A91523DD0FA4B0689713FA6BA8537928179 |  119100432 | .\bundle_pc32.ipk
BAC98122F9A61BAA0B4E9BA86A405D22D8CD1F63 |  119100432 | .\bundle_pc32.ipk
365D65D8B683B01A0E6D580C275ECB00D8B3E500 |  119100432 | .\bundle_pc32.ipk
D209DFA478F8FEF576A9F47CA17FCFBDC63C0442 |  119100432 | .\bundle_pc32.ipk
8411B879AE2BD5D6E7BBFE4FEF81F14C881B7E07 |  119100432 | .\bundle_pc32.ipk
6F46CB525B5E63CECDD073BF166AE85B937D7504 |  119100432 | .\bundle_pc32.ipk
B3C2F1E1B4CA9E01797725EE17A2E143437EEADA |  119100432 | .\bundle_pc32.ipk
5B409FCEC2F54DA6D42D237BF18AF131F0EC7B49 |  119100432 | .\bundle_pc32.ipk
95E63E1C4C65533A93D5A2BF23D040338BA20E1A |  119100432 | .\bundle_pc32.ipk
DFB12523D2C0FD14B89E6A3CB5BBE83D04C06395 |  119100432 | .\bundle_pc32.ipk
3AD100099E8F002A090CDCDC7C46071EE0D37ED6 |  119100432 | .\bundle_pc32.ipk
02B143584659411F2B609A77FFDD8FFDD316003B |  119100432 | .\bundle_pc32.ipk
EC046AD809DF8175C90EF05C8E6C7E0552DE669B |  119100432 | .\bundle_pc32.ipk
7CC6B940E2FCD42C8BCCE8D6FA0B77A73E68E37D |  119100432 | .\bundle_pc32.ipk
3984E74F341A2B2BF233024BE9956793CC1F6058 |  119100432 | .\bundle_pc32.ipk
A5216EC5FC7F6A231B9F152F8BA5E1120B805A4B |  119100432 | .\bundle_pc32.ipk
0221FBEF81BCCE78132CC073A3048DBD3D1A69CA |  119100432 | .\bundle_pc32.ipk
AF5063ADC4BEBBF69C81B6C141EEB5BBB2ABA8F1 |  119100432 | .\bundle_pc32.ipk
549B05213E063CE3BB8B532CDFDE4C2EE4155ED6 |  119100432 | .\bundle_pc32.ipk
0432639365A37009A14E8EEC7AC5522F10572103 |  119100432 | .\bundle_pc32.ipk
A04BCD9D36A869C35D384B46CA579120A4BAC2D5 |  119100432 | .\bundle_pc32.ipk
6CED3B651DFD87454E6BEAD4FF714AF0099B69AE |  119100432 | .\bundle_pc32.ipk
28A533412B652DC71E396F45F2D075A75207137F |  119100432 | .\bundle_pc32.ipk
FAF02296BBBF5DCEF458E5AA81C8BB607B9773FB |  119100432 | .\bundle_pc32.ipk
F67CF85E47CA83DEEAF307FE99F677DDD0640305 |  119100432 | .\bundle_pc32.ipk
B56238E50FE46467526493143FACB459CE21A7EF |  119100432 | .\bundle_pc32.ipk
9768408C138261C6A6A17E16CFFA806E05F6D72F |  119100432 | .\bundle_pc32.ipk
3E1DD8907F6660C9FA294208FDCB9CBF5090944B |  119100432 | .\bundle_pc32.ipk
B3B32C27F79A963D6DA578F898AB74E4B0C2F3E5 |  119100432 | .\bundle_pc32.ipk
3EBCF178C5F27A1BEC0B04E2DE111F3FBEF66551 |  119100432 | .\bundle_pc32.ipk
DAE744DB489D3292586D2EABC43BAA139D8BA119 |  119100432 | .\bundle_pc32.ipk
802063386549DF0A940CB405D6F769AC36E0DAFB |  119100432 | .\bundle_pc32.ipk
E39E3373709714A8F4253F87A9EC4B47D487B6E5 |  119100432 | .\bundle_pc32.ipk
88FB88E3C8D391AC4DE486C33BCBACB9AEFB32ED |  119100432 | .\bundle_pc32.ipk
CCD05B13D2CD36B709105DF4FDC3464D704E13A9 |  119100432 | .\bundle_pc32.ipk
