Total number of files  : 28
Total number of chunks : 4
Total size of Files    :       3620137521 Bytes | 3,372 GB
Total size of Slices   :       3620137521 Bytes | 3,372 GB
Total size Downloaded  :       2575074640 Bytes | 2,398 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: base
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D80AA8D3619070B83ED9CE7C0597F9153297A47A | 129E8EBB82C119B7A12B0B8EFAF859FADF3AFA43 |     436032 |   436032 |   169063 | upc_r2_loader64.dll
F5E33C53F28022F0F4EB5B3CC94644BF1193CEFF | 652A9D449469FC9F17B072D6536FC52F8B25DF41 |     641024 |   641024 |   288384 | libwebp64.dll
2E7FF11E22A83BD564A8A60629D89AB8D81E8C07 | 1A670C8FA69A4E3902052E62471D1DE7A122EF30 |    1151064 |  1151064 |   624128 | OpenAL64_bundled.dll
4AF454F9A308E9F62D8B7511E99CFB08DD9AEA8D | 77279FF6489CB73F138E8438DAEC535479AC7F8C |     866304 |   866304 |   239071 | vorbis64.dll
1762A79B92863ABE35E23D2361669D67943EAA4C | 1865A0F245BDBB4E40A1E6427B6CBFBA8584158F |    4346120 |  3145728 |  1301484 | d3dcompiler_47.dll
E78D346C80712BBAFAD3DAF32D8DA3391AC36C11 | B7DEDB0707C163BC3F81389DDC77F479A5CEB3D0 |    4346120 |  1200392 |   308439 | d3dcompiler_47.dll
3AC98B5E6AA0E3FC08BCEE1FA8922FB1432F5C7F | AEADDF04C66AA06C4D8B68E41B2A6038E3C6EA7B |    3420080 |  3145728 |  1358584 | anzu.dll
0507A9472EC6A6F37E6C25DB97C4DB6A0697A862 | 4BD6EC0107F4818DA7783D7AA483A6E2780E8F7D |    3420080 |   274352 |   105533 | anzu.dll
4538762B62BFDB30405286036853B40F3F5CAE20 | 99722BF8EDF41733BFEFE7D9170C12AF77EA5974 |   12441688 |  3145728 |  1219684 | vivoxsdk.dll
13A4234E78903D42271D4F7F16811F893099B034 | E2E92C0BAED7A78945D87272078D65EBA4460B41 |   12441688 |  3145728 |  1950958 | vivoxsdk.dll
24D8D1AEEF7B183C06AF01F37A50624BB896768A | A18781FB395DC7E8F20FBAC7A8069D339E75CB58 |   12441688 |  3145728 |  1878246 | vivoxsdk.dll
E9E173E72C21DFA777104AA3927AFD23BF62FA39 | 06CBE790DE5E8EB4FD1414E31AB79C7E0E815AEA |   12441688 |  3004504 |  1786746 | vivoxsdk.dll
8D534D9297F8045103970949DEE2241DB17FB8DD | F501644680655A4E706A322D1247F35864E36389 |    1298648 |  1298648 |   501905 | VoiceChat.dll
43570657C971334C5274944FA9CA5DE4BE3F3AEC | 69187D3AA0B98F959FD7910AC73D7A2FAE74F0DE |   44851968 |  3145728 |  1188986 | Trackmania.exe
BFD522372282626950B2944F618BC81D36BB713A | E3F72D64D431DCD7E0359A118CFD5E3700AE5FF2 |   44851968 |  3145728 |  1209556 | Trackmania.exe
C104AFC21322056DE005AF8C92F0AF6523CD0C26 | 5DF173165514515A1289A3EF051027AA2A906F7D |   44851968 |  3145728 |  1375485 | Trackmania.exe
425E52C06DDA7636AD34823CC2E6F0F7206B49EA | 80125F72BB5302E2C163CE654BB66293D53F6B38 |   44851968 |  3145728 |  1355957 | Trackmania.exe
DDB3A82E289ADA4CC05C725A1A8650882ACFF64F | D3C9898FBF1F56B59BB22B922840B5BA3C22D8F1 |   44851968 |  3145728 |  1276407 | Trackmania.exe
40BC18C5AFAE39A0F41CEEC6C6DB807BD0B9282E | C4A716513E593B6D98B22CF94D0EB4B9867D22A7 |   44851968 |  3145728 |  1264611 | Trackmania.exe
DF6B656321F526EC6598424844FAE9B30EB22686 | 457E9A11682E0ADD26F1A21ED3165B7934066338 |   44851968 |  3145728 |  1379375 | Trackmania.exe
42DC87B5F2A6A2A556F3DB537C10B5E6B42E78EB | 9A05536E22B1D622DF965B1CFC1890AE92629AA9 |   44851968 |  3145728 |  1248971 | Trackmania.exe
B52C0A5B742FB9E0A6C2BA5466A7094D5B659F7F | 3894C9C0D13252F5B4A5F0D3057110A274FF472D |   44851968 |  3145728 |  1019782 | Trackmania.exe
517F9DB13E0577687C50D7E6B2759BD269F62DBC | FFA37B2F5F8A37EBE88056101C647F37A2878CC3 |   44851968 |  3145728 |   884482 | Trackmania.exe
EC42751F06946C633B4C0346B37CA6D51EA18079 | 836D31CF59735A5955F9619747A8CEA3C1A0CAD9 |   44851968 |  3145728 |  2070421 | Trackmania.exe
9BDAD6578AC6B83058B9B007B910C8D56E275809 | 17DF10A5948BF82CB09D924840797B7A73B47F36 |   44851968 |  3145728 |  3039024 | Trackmania.exe
CF49C0216D4E8A2611F74661E65F48978ED33D86 | 4D51384F113691ADA8235DD75F6DF816E09EA8EB |   44851968 |  3145728 |  2609920 | Trackmania.exe
D952714A05A97F4A5C0DFFD3BF26A505DFF44294 | 3BCEB19F1EE1834AF0E9407E993D5674B821DE23 |   44851968 |  3145728 |  2197936 | Trackmania.exe
1033C3D7AFA9739B28E95D7D8CEA911E6A93EFEF | 5175178BC1728AE225007DF4CF39B8FBD9901B3E |   44851968 |   811776 |   246264 | Trackmania.exe
657A0B2CDA56AE9AB776647D763655C46FEB82F7 | EDA7D2AFBA19A9F7E4C364DF8C9999232C611111 |        256 |      256 |      184 | Nadeo.ini
76777569538521B4B8D85D37E17C31EBDD005077 | 4EEF83389C2D8A6D2885432A680F5481B5C66745 |      82909 |    82909 |    22314 | GameData/GfxDevicePerfs.txt
36A3359D97C6CD6FF95890975E7DBA9DB7FACFDA | 5177D6D307C228F9D747B44E7FB50725A13E9693 |       3664 |     3664 |     1231 | GameData/updater_files.txt
1443FC38E69449726EFA6F6DB5DCF70142A47BE5 | 08F6B9B28A35626FA67F474700043BEFCCA4E219 |   17144177 |  3145728 |  3112927 | Packs/GpuCache_D3D11_SM5.zip
