Total number of files  : 189
Total number of chunks : 1
Total size of Files    :       5074718976 Bytes | 4,726 GB
Total size of Slices   :        779751680 Bytes | 743,629 MB
Total size Downloaded  :        332643454 Bytes | 317,234 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
13A87F5B55C56259331BF831A9F77CF56EC26315 | E782FA5B04DC41ECE2D669B51792C7A42B890AFC |     650752 |   650752 |   273560 | Iris and the Giant.exe
ABB7031EDBA42116751C327468EE9D0A23D0F3CA | 7BAF9D665F4185CA965920C55D82BBF4129082CB |    1644488 |  1644488 |   403239 | UnityCrashHandler64.exe
624E14FC4EDC226418B48CEAC68B424BA8E35B02 | D27490C523931453A1A3DE0D8BC283B29431C2DB |   24310728 |  3145728 |  1020550 | UnityPlayer.dll
CF879566198723BF96E0FE56C109B392E996540F | E6D16E6447A7688D49904F882AFC51F2E4023DE7 |   24310728 |  3145728 |  1205256 | UnityPlayer.dll
74B19CF84755CA80DDFD52A9AA988A38196AC457 | 077F784CE1D101E6A54DD85320DB82DDDE32FFD1 |   24310728 |  3145728 |  1250987 | UnityPlayer.dll
186162094005A59A4EDD74CF7DAF10A5A7515820 | 508A5816E630300A70F763B9231826AEC82C75FA |   24310728 |  3145728 |  1239175 | UnityPlayer.dll
D115969E15494099D70990CACE4A45523404F1EA | 2F6A5B856EA0F2784FB50F5C0BA6A193DF99F2C1 |   24310728 |  3145728 |  1254897 | UnityPlayer.dll
F833B6626600BB8587546143297CA2DA9206B087 | 56AC2959AA1C41CA86D74D9F1AA6F63B32DC2954 |   24310728 |  3145728 |  1245124 | UnityPlayer.dll
94B6B50FE863247C75ABC738180EB89DE059CFDB | B13D5477ACBCED2ADB6E398D9655135BFC9E355A |   24310728 |  3145728 |  1083868 | UnityPlayer.dll
88EAD9B535A91B1B5A58029D1CDB6E7E6A316CC7 | 4A79C8E5A54C1979C9812CF8132C2098661EF210 |   24310728 |  2290632 |   884764 | UnityPlayer.dll
4E89083AE1D47163ED85478B67E47BC6E12D3E1F | 9A5B184D3DC65214AEF0831286BA24D481C99C44 |         32 |       32 |       41 | Iris and the Giant_Data\app.info
7482FF70CFEEB518B24C9A407D6345BD4AD896FA | 407277E801BE8DFAECAADE53FBE067305FB7D263 |        147 |      147 |      113 | Iris and the Giant_Data\boot.config
59B173BE7D1DEFFF8708E8E3A6B86AE7E521E803 | 5FFCC3A22E2DFC29C1C9F36540C7706E6BDF5FA6 |     512680 |   512680 |    97567 | Iris and the Giant_Data\globalgamemanagers
58EA6DE528D147C0478E4AA0DAE6A3FB61EA574A | 475BC9F76B67C88B0EA35A5BB1CF3F7C84409CB3 |     190616 |   190616 |    33866 | Iris and the Giant_Data\globalgamemanagers.assets
ACCE6E1153A4FB2B945B76856F56713EF320154E | ADE2D52ACD401309C7EFC8E141535DABCC62354E |       4728 |     4728 |      532 | Iris and the Giant_Data\level0
C3CAC035B18EC5E1189A30797599204AE68F0164 | B927C823945687B07442788F55AEED105B26DFF6 |    1285980 |  1285980 |   116044 | Iris and the Giant_Data\level1
C05EEAAA9362B8867CEB498ED37B5AF79B1C3D66 | BFDFAA2902A6D9123F6FF4385FD15B46A918AC4C |     131232 |   131232 |    63210 | Iris and the Giant_Data\level1.resS
D6F329A25E19C140DD7A60B85ED725EFCEFA0883 | 8843FC487E4CD2F0157618E0B6155384EE2BE6DB |  272704988 |  3145728 |   825804 | Iris and the Giant_Data\resources.assets
D7AFD003BE1125E57557D0550C85B8A70035C687 | F53CB82D6BE241D69D1866F127833F56A702759C |  272704988 |  3145728 |   640602 | Iris and the Giant_Data\resources.assets
9F2E60E3E5C9CF87CF83813DB1C39CA186102FBF | 91D463FB5968078F37066AE0A422E93C67E0AA3D |  272704988 |  3145728 |    25577 | Iris and the Giant_Data\resources.assets
453CE22548E4211E21ECA85545E34A787F6A8A74 | 8AA32725CEF673F583EF14CD2BA1CB8438255571 |  272704988 |  3145728 |    27606 | Iris and the Giant_Data\resources.assets
E7F27C6EA972B539A863DCCEB5C49C3276B205E9 | 8BE43FB958DC8125CCE6CDD872682D15F611413B |  272704988 |  3145728 |    28045 | Iris and the Giant_Data\resources.assets
C8DF2F2E975B55C34B71BF91CB1CF5AE55093D27 | F5983FC1D1892C00C02147E3F1F6AA870CB11BA6 |  272704988 |  3145728 |    21506 | Iris and the Giant_Data\resources.assets
