Total number of files  : 2962
Total number of chunks : 3
Total size of Files    :       1307327006 Bytes | 1,218 GB
Total size of Slices   :       1307327006 Bytes | 1,218 GB
Total size Downloaded  :       1203713659 Bytes | 1,121 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: de-DE , en-US , 

Readme Files:
RootPath: Support\Readme, Files Count:2
Name: Ger\ReadMe.rtf | Locale: de-DE
Name: Eng\ReadMe.rtf | Locale: en-US

Manual Files:
RootPath: Support, Files Count:2
Name: Manual\manual.pdf | Locale: de-DE
Name: Manual\manual.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: en-US, Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
09CE750F2BA5525FF6DB8773F121FAA9835EDCCC | E3842B002B458DC0126353A0FEE75696A989F967 |     652976 |   652976 |   328408 | Eng\1602.exe
796AD513238D5BA6A3DBD1054181466514D3AAA3 | 4AD69513DCF5F6D6E6CC44E80F02AA042542CA35 |     497328 |   497328 |   246815 | Eng\1602Edit.exe
9410FB1E86C3457B015E05B38B36DEF3E1482092 | C80D4FA2E2BE014C0A4279E65303BA733A20DE40 |     140976 |   140976 |    60719 | Eng\Config.exe
FAEA89B5C96CED56F65A4A6FBA85E7E30FBA6F81 | 62CFC40073946D5943432B1BB25379CA962F972E |      34785 |    34785 |    11276 | Eng\editor.cod
1C30367F629C8A2D453BE7A61641E47A3D8895E4 | 77756BBD0D846E22763802E91D7A6C372C1A2D79 |     313008 |   313008 |   124456 | Eng\Editor.dll
8B8419DCE0A6C1AAEB4F3D9A96E32A09B6E9094A | 66BDC547E02FA1CB5D22A22DA3BF3356A9A5AC6F |      59972 |    59972 |     6429 | Eng\figuren.cod
B710D208792CB75B58538B4FACC26C04BD95D78F | 21A210BCDEA7090B7E5F5E174BABE33341938123 |        929 |      929 |      279 | Eng\Game.dat
77ECFB41EDBE9200455281E0BB3851DBDD523B42 | BDC31F7F44D78153E55936B6B3D6B6A5CDA3D595 |        770 |      770 |      451 | Eng\game.sdb
A6E25FCA97FB123F2395827B4AF6D035939FACBE | E4D554E03BA91F6B53A2A80253B339F56E303C94 |      96264 |    96264 |    49491 | Eng\GameuxInstallHelper.dll
D146CB8BA5C9FC0B112947DD28EF8B6E2F53D5CC | 86DF98FC5AAE43C8FCC83952030F15D3FFBB96EC |     136127 |   136127 |    12754 | Eng\haeuser.cod
F051095C827C41434D1752DA57582454C85691B8 | 71DC04E52DF0F0BBA5CE49DEA8A3F06C17470AE0 |     313008 |   313008 |   118603 | Eng\Language.dll
05FCB9FD53524B97980A5BABAEDA995AF23B9F5C | 79136FE07BE743629611879DCC66E94D0F5A5F06 |     163840 |   163840 |    39704 | Eng\Maxnet.dll
9543B13753482768A1EDCC2DACE89ED75694F4B2 | DD4FC6E85CF0249A9CBAF1CDAA91336693E22966 |      32768 |    32768 |     9191 | Eng\Maxsound.dll
B087E05B0B16EDE0006EC801947E87416D336F87 | A3898F146EAB31AE3DEE74D368B1B330ECFA3B06 |     995383 |   995383 |   465271 | Eng\Mfc42.dll
FADBADBD7562638081E4A80DE29CBBB0BDA5FC29 | 11179154EC7375E7DC50F2B349C571D01A8856B9 |     254005 |   254005 |   128903 | Eng\MSVCRT.DLL
A73025765FF691B02ABF87287C1B7461D72D62A6 | 7BB1DD2C939DF9D62A49826808CDADD1DA6FF3C9 |     393728 |   393728 |   144736 | Eng\MSVCRTD.DLL
9EA5A7587E82B637275432E3776FA1C3B69FA1E0 | E8BAA78EBE900D6DFD503A307FB706A5BCCB42DE |      98304 |    98304 |    44245 | Eng\SMACKW32.DLL
839A5643DAAF6AF6826A548E2ECDCE552CE961F6 | C18A2D771D2487E6C6DC51A2BA1127F4EBB0213A |      62895 |    62895 |    48796 | Eng\Support.ico
9B4230ACB80743E115CBE2D281741428F505D74C | 64D6B1983D2216EA88FB3153FF95B486272EB3A4 |      31411 |    31411 |    10452 | Eng\text.cod
CB1EBC0FE9550A0E495D9650830B51A5C9C7A4A9 | 0AB8DBF56A349F4EA136460ECF1904A9C9E87639 |     110669 |   110669 |   110686 | Eng\webcache.zip
7D4AA816A58671A2FFA084C9E93D48B20075EB6C | F9993C05D795620E8D8E7A80965C4A77CBF102CE |       4722 |     4722 |      717 | Eng\GADDATA\Anno.gad
515ACF75DB41C51AA6AF40F6B8229F325505A063 | ECA01A9449F68D79C26834E54060CE8A2050A26F |       1687 |     1687 |      471 | Eng\GADDATA\BASE.GAD
AEF8762D7BF894F4FC49BA035640DA300115312B | 58D2FF7CA6AE13786E9AF5D5B32A343FF6517365 |       6566 |     6566 |     1119 | Eng\GADDATA\BAU.GAD
2B20C94B56ACBB0BEEF78EE240AB7F52C1AB46DF | 4B40EE8D323D17909E9A0760F221F2CE4943B668 |       6308 |     6308 |      951 | Eng\GADDATA\BAUKONT.GAD
E281969C277B6817773149D09E54F02340E67401 | C984AA0F3867106DD1EC4BE4A022C72EE3DAE815 |       4847 |     4847 |      995 | Eng\GADDATA\BAUSHIP.GAD
D44A0E305F27E1D7FD3EAC77E3CB09DE32BF2BBB | B9AD4F97D4FF6CB12DF4F59FFF53B53263432F75 |       2930 |     2930 |      826 | Eng\GADDATA\BERGWERK.GAD
8BB09EBD7BB769B2137CC190E952E3BE9E69985C | 148C45190938E9A61FDB0061A94EC407EBB260CC |      45206 |    45206 |     2204 | Eng\GADDATA\BUBBLE.GAD
92317A451FB48BCE55B4DAAC54ACFCDF06BC90E5 | 140ED989720EC058C0087A948DC44C5348C27E45 |       6352 |     6352 |     1032 | Eng\GADDATA\BUBBLE01.GAD
BE19D8D126A7EAF1739DBE742771E37C6201B2FD | 82D409D687677A5B93F3B2D3DF6C88E98710AB7D |       2412 |     2412 |      774 | Eng\GADDATA\CHAT.GAD
688595768CF8F8F443FD8305A84D9F87453D8540 | 101A4EFA73DEF8E8D2A6D6400F96CB515EB0C086 |       1271 |     1271 |      485 | Eng\GADDATA\CLIENT.GAD
DD1627F4F9EBE0020073120C834F5FAAA2DFE0FE | 167A8F4EDBAD7D091093950AA887187159E9BDBB |       3183 |     3183 |      734 | Eng\GADDATA\CTRL.GAD
F254B4847AF7E23A09F7F7E1A3097E71A5AB64A1 | 65C87D1AC1DEA958F549EFE41B0C9DBBBEEEA156 |       5549 |     5549 |      727 | Eng\GADDATA\DISK.GAD
5F9BA98192203E305F4E0938E6DA5F96116E5E6A | 0EEFE1A36E0560D3F4F7F9269BDF49B19877BCDE |       4989 |     4989 |      916 | Eng\GADDATA\ENDE.GAD
7B31A7555A2A219897A1608F3C6421CBE2800C33 | 84B849CA0B83893476239B71EBB82DE14BDCFCDA |       5403 |     5403 |      967 | Eng\GADDATA\ENDE_DEM.GAD
0AED63058ED3D61853645678C55FCC20D0F77330 | 750F1BFE1A1C36FFAFE7222BA689D76F8FAFB39D |       2788 |     2788 |      651 | Eng\GADDATA\FARBWAHL.GAD
FD15946983F29C0BA6C875A910D088621DD9E937 | 5FF3DAFD85C0EC1C2F3E63F60DF3C00E416DF01F |       8083 |     8083 |      790 | Eng\GADDATA\HANDEL.GAD
910C622BEBF21892F02A36B1E91276EA707E02B1 | 5993DC89D4AB861E238EF92053014B518FC3CFEA |       6413 |     6413 |      764 | Eng\GADDATA\HOST.GAD
E9C80E5022D4AD230F9EF0A3CFA546536176A88B | DF7D7FE08D7DE1967AC161EA99B127743A403A82 |       6305 |     6305 |      959 | Eng\GADDATA\INFO.GAD
E1E66E5AA2DDD0278EDBA6D04D2A771E79AE3FA1 | 343F40AEBBE5C83AA211EF41F61999715E68D7E7 |       2160 |     2160 |      681 | Eng\GADDATA\INFRA.GAD
D6158ECBC15752510C3453121221CC61F8B80C16 | 3E41CFD2C02EFB6EF622A887F8128556B2C07896 |       8240 |     8240 |     1234 | Eng\GADDATA\KONTOR.GAD
C24D39474B96CFE79E38863AE91C9E1C37288463 | 4D5718EB1CC50E7DA46FC47851CF04B9DDCF7A8B |      13305 |    13305 |      904 | Eng\GADDATA\LAGER.GAD
18DFF88F0481C2BB401E545B4DF624B83A0BFCE1 | 41940F3E031D11CAE4394CC22FE55605D99A937C |       1436 |     1436 |      483 | Eng\GADDATA\LEIST.GAD
0F13B34B3C92E82A88DEA925CA405AF3BE6BEF58 | AAFB80FE303A6892B5F9682F9C0FD62F2783451A |       3823 |     3823 |      842 | Eng\GADDATA\MARKT.GAD
C558E4A8A5B275E2028240B50ACA14F540D79119 | 13615B05C4B18EFD8C89F545B40407D3310E13ED |       8338 |     8338 |     1110 | Eng\GADDATA\MILITAR.GAD
140C1B06FEC6DCF2C3F8510E8856BE8C95676FC1 | E50D1FADDF376DA1DC63F0B2E3C303DC24036499 |       6890 |     6890 |     1073 | Eng\GADDATA\MISSION.GAD
A215B00DD5FB70D4384D8DA3844A5243B4014B9A | E3211F085E0F361C9D12CF9139E3109414E18D96 |       1885 |     1885 |      699 | Eng\GADDATA\MISSZIEL.GAD
