Total number of files  : 237
Total number of chunks : 1
Total size of Files    :       1175708360 Bytes | 1,095 GB
Total size of Slices   :       1175708360 Bytes | 1,095 GB
Total size Downloaded  :        655774787 Bytes | 625,396 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D7C507D89B60983FE6A32B377FC236B1F5DD278B | 4D65FAE4FC100186DA907E68F55C7C0D3B792E0B |   14051840 |  3145728 |   631611 | Galaxy64.dll
6F1F529B53E068814E749DAC42C309BE5566BEFF | B050415BD71BAD2BFDD7824D9C702CD4D2A38011 |   14051840 |  3145728 |   804146 | Galaxy64.dll
61FEC55AF1BE49D61C2434980625EE0EEB153411 | 8795F38A8B73822C32FF34124CE7EE9EA9EB092F |   14051840 |  3145728 |   927004 | Galaxy64.dll
E956AA93BE3A50FBA9D474DCD54F05B6983B90DA | F5664EDCB9923DCF1E71F1AF7A00530F9518CFDF |   14051840 |  3145728 |   805311 | Galaxy64.dll
A34A1A3DA584B7964A2E41F65BB2DDC1B0FFE02B | 1A19486AA215D3B8CA83B5FB690305FF4D735D15 |   14051840 |  1468928 |   382887 | Galaxy64.dll
96660E39943F44B0AE39C0A4901B77A2AB7EDD2B | 22955D21B4E94521C82248EDD7CC51598B80ECD4 |    1939456 |  1939456 |   509823 | GalaxyCSharpGlue.dll
40306502F0DE152CA3A99E44C44BB4CA6EA7859F | 1B361DE47A922FB1A24E943F94A98BE0C5527948 |   31592448 |  3145728 |   861328 | GameAssembly.dll
76F5E3F70239097FEDA51E5CBA36675FC90116CA | 446FB23AFEF23A328DE59DBC161973D6B26AD8D9 |   31592448 |  3145728 |   978786 | GameAssembly.dll
7141E256954FE4EF456FC3D2C3DFA6D328E33FBF | 924F27642E4930EF3F3A3F2C8A11F8BE2544CA86 |   31592448 |  3145728 |   996981 | GameAssembly.dll
3855B4E1699E64B51A50334FF9DE4CC960142145 | EEE544B1642464A95EE9E7C8CD7D8045B2A1308B |   31592448 |  3145728 |   934489 | GameAssembly.dll
EC4BE48CF221BF84A490DAD5CC7CE5C5DBD71A58 | 42D23A83DC2B8A7C10B61759D629A203682F4D4B |   31592448 |  3145728 |   972761 | GameAssembly.dll
4DA5AB32BF90488C325CF1B945D080DDB92DC569 | FB4EBCAAE317A19F3402167F8EB37E16CC7FFA9D |   31592448 |  3145728 |   817960 | GameAssembly.dll
33BE50192598F6ACD852653A8F5C3F71107C77C9 | 7A4C738721BF0CE5367B152EEECE8801B27B1CB9 |   31592448 |  3145728 |   627050 | GameAssembly.dll
A0879AD155DA726D7EABCC1CDD2139DEADF6F2ED | 919BD206B10314B965E0505009ECF272A776A1A4 |   31592448 |  3145728 |   825754 | GameAssembly.dll
CB434691748257E2410A57E43DEBF1A8B95B12EC | 8A1E3172911BB4BAA8C56DB6B8BF3A806818A15A |   31592448 |  3145728 |   768708 | GameAssembly.dll
350E8798DE9F6909FCCFCEA2A6AFF59A87DD8DD9 | 2A7FD21408138CB911E9DF83FCD9C22203AECB3B |   31592448 |  3145728 |   757456 | GameAssembly.dll
D0E1E84901E12BFDF0D71BB8B32B2533C6E045D6 | F9DF7F4EC60817A322AFA724291D56CA394CB62B |   31592448 |   135168 |     6338 | GameAssembly.dll
7D9850E9E41745DD18C94B2C4530A90FCDE12CC6 | CE5994C46B28788A07EF8BB0C91C82F6F4B11FA9 |     650752 |   650752 |   174890 | LegendOfKeepers.exe
FEB9112DFBC1A88FDB00E355FDF2765E6644CB8A | 458F7B8F77D98E605C52B4D11FFFAF388DA6F0D8 |    1094784 |  1094784 |   361134 | UnityCrashHandler64.exe
589627031FAAEB5A9F5F2C1CF43A9E867BC7BA08 | 7BC18FF685369E74384DF8B8CB10015E1EE8C05C |   25968768 |  3145728 |  1020617 | UnityPlayer.dll
B6C7A76E6BB0DC34DC1ACA2FEEE245E602355412 | 1B3B1E68C3CF39AA8D5CD0605026D35AB3F0C4BF |   25968768 |  3145728 |  1192336 | UnityPlayer.dll
8E77D1AC4BEC991EAF4A0B7F94AE3707C5C0A00F | B3DD836D8ED8A20543F609AA95F5DAB0F92A8C66 |   25968768 |  3145728 |  1281006 | UnityPlayer.dll
8E8DBEA9EEB379E046F7EAF86E00B801F6E39B40 | 2F4A3E86AA4F46F3A4A23117D05955F55D44294D |   25968768 |  3145728 |  1196748 | UnityPlayer.dll
E05A0453B46F370305045ACDB08778B06408B521 | 2E3AE7EA10C7682A87EF68883BC24FEC7ACC8D00 |   25968768 |  3145728 |  1269253 | UnityPlayer.dll
779514F966E803211AE897564A0A77E255C67F29 | 8FD57B4130EBB0921361069F8FF8817E42459C80 |   25968768 |  3145728 |  1265361 | UnityPlayer.dll
0FDC083BF85327629F126D46B452301282236DF0 | F51FAADB3E92525194DF7DFEFD120A5EAC74BCA7 |   25968768 |  3145728 |  1146762 | UnityPlayer.dll
2B58A7E14CC90EDFC86EE29CC380EB92EEE3A70F | 56DEDF54953A724B105848D10305BDC9304E767E |   25968768 |  3145728 |  1157364 | UnityPlayer.dll
5311D328871AA551DBE130C45519F1DA80D87562 | 0E80C3A93CD110D115373B610B3DA54096383C39 |   25968768 |   802944 |   360704 | UnityPlayer.dll
B544245E049FA5E054C479E3719619424D42E445 | 5C47EA92F2129FFB811CB93577669E46129FBFED |      33360 |    33360 |    17687 | WinPixEventRuntime.dll
4755D81D21D1182CCAB770A0B0C1B5B7C7FF82CD | 1B4BFD67762DA9E67F81EDE5681C201C28205FBB |         29 |       29 |       38 | LegendOfKeepers_Data\app.info
DBCEE2D0AFA05E38D176093CB310B5B4EED4DABF | 66A3F339EE853F99909AF78AF5CAA56A7E17CBC0 |        150 |      150 |      110 | LegendOfKeepers_Data\boot.config
FCBDEB6ED4E81C43F41C6C43995F060FFBF0C8C3 | 281D7F4AF07CC849FDA7735CE4233B529DC489DF |     919236 |   919236 |   164792 | LegendOfKeepers_Data\globalgamemanagers
AA21652E08DB740CFD023777B639995E4BA3BCB8 | E6669FE0FF8F3D799EE2FA429C3CF0781B025A4B |     329440 |   329440 |    54355 | LegendOfKeepers_Data\globalgamemanagers.assets
A3A03A591554524C645DD297879FAC88E30B53BD | 1B44334C7D59EAF83311DEBE7D2810A1604DF60F |       4756 |     4756 |      581 | LegendOfKeepers_Data\level0
69A603485750BF73C997903EB8F62E699BDB0144 | 4C9064B9BE2C037C465A69E28EBF18E026C21979 |       7296 |     7296 |     1485 | LegendOfKeepers_Data\level1
5502602A0A1C12A77A7DE06D91800BDA4205FEBF | 59B39B872B544DA5552C46672C5280E5410F5EA8 |      61116 |    61116 |    11485 | LegendOfKeepers_Data\level2
AA4F6669A4EE5AC17FF46F1AA8777D722A4CD1CC | A20395DB8DFCAD9A318B1517A9A765385C772E62 |   27225712 |  3145728 |   672373 | LegendOfKeepers_Data\level3
07CDA7172C45E420920881D473E9A8D83E1ABE29 | DCB1232F6BCBD53F61FDE16BFFBB1273BCD5F195 |   27225712 |  3145728 |    25076 | LegendOfKeepers_Data\level3
6CE1C872A5C525F66CC0CB8037D8C3C700699166 | 88CC4390D097C857DCD5B2ACDBBD6D0E56D7DAD0 |   27225712 |  3145728 |     5326 | LegendOfKeepers_Data\level3
65C04463BC5FB60AB1F999580C3B8325930EDD99 | B0AF545C17723C27DD814C20895553A1ABB51688 |   27225712 |  3145728 |     5218 | LegendOfKeepers_Data\level3
D2C8E5E3ABF274D70AD288BBA8EE65AAA5216895 | B8EF81BDBFB2193E53FFCB271047DC2F560D7B96 |   27225712 |  3145728 |     5244 | LegendOfKeepers_Data\level3
AEED660EDB72C390B7D9AA3671691881C95184CD | E62BC916BF446518D9B6D5BD1AE38DEDA9D91D22 |   27225712 |  3145728 |     5058 | LegendOfKeepers_Data\level3
D8CD82373FA231C1F0731EF050FDB9C37A9602DD | BE7BA044C033FEE24D498192BA61633B556CF071 |   27225712 |  3145728 |   107738 | LegendOfKeepers_Data\level3
5427695AEC291CCBB73D52ACEAC9E1C0FFFC32E7 | DD09B062A2A2D4C0BB6D5271DD17B36CBFDFFCC1 |   27225712 |  3145728 |   234745 | LegendOfKeepers_Data\level3
