Total number of files  : 2759
Total number of chunks : 3
Total size of Files    :      11378752351 Bytes | 10,597 GB
Total size of Slices   :       2788817759 Bytes | 2,597 GB
Total size Downloaded  :       3681399729 Bytes | 3,429 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\Readme, Files Count:5
Name: deu\Readme.txt | Locale: de-DE
Name: eng\Readme.txt | Locale: en-US
Name: esp\Readme.txt | Locale: es-ES
Name: fra\LisezMoi.txt | Locale: fr-FR
Name: ita\Readme.txt | Locale: it-IT

Manual Files:
RootPath: support\Manual, Files Count:5
Name: deu\Manual.pdf | Locale: de-DE
Name: eng\Manual.pdf | Locale: en-US
Name: esp\Manual.pdf | Locale: es-ES
Name: fra\Manual.pdf | Locale: fr-FR
Name: ita\Manual.pdf | Locale: it-IT

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
A0887A01DFFDCB872BF03EC2CA2166440D703974 | CAD9CDA7A20C5EE7058F0FC5BA74548BD714A6BF |     349680 |   349680 |    30957 | media\Autorun_en.dds
8A3BC0A41D7B685A2AA817634534C9755C4DB6D6 | 77FB9DA76D696CB6F5809B74FA308A1F557DC3E6 |     349680 |   349680 |    33024 | media\Autorun_fr.dds
E663B629521D4EF34D4D4CACA31A6B1E5B9041BA | 1058D321104B02DA298A3E7EBB3E41361AF3B83C |     349680 |   349680 |    32905 | media\Autorun_ge.dds
7D8438C2394B303F023DA3D14D8AB2181CE7DEFD | 6A6F411CF74E4C2C6C9D2F46DDC1651B9135E10F |     349680 |   349680 |    31047 | media\Autorun_it.dds
658D305D38EC03AAAF138F34FA262AE8857329DA | FDE0636D2EF9B20EDA04B84E03056848F2954A3F |     349680 |   349680 |    32364 | media\Autorun_sp.dds
74AA712CFE2C9A07AF6CB323B314CCCE62A210DD | 44ABC9A911FAF5557E1A56E6078E3E0A815DA8CC |    2796332 |  2796332 |   195312 | media\Button_en.dds
0B501B795B8DAE148503286A12CE54585160E295 | 4B4B42D98643F0F210AB2BE5F92464B35E1A67F8 |    2796332 |  2796332 |   208462 | media\Button_fr.dds
BD689810D23B0D8C30EFF79D5FD9093944287183 | 64A309F2F6088819EB2C410BAF2F6375788DACC1 |    2796332 |  2796332 |   208899 | media\Button_ge.dds
CF83BD23B71857527BCC0C7BE0B33C56AE8A7243 | 67E2BE98A9CEEF2005568A7E08F775B9025ECDA6 |    2796332 |  2796332 |   211335 | media\Button_it.dds
7275355E83827CE85FF05F28A693ED5FDCA59648 | 95AFF3D31D20088A965389AF1872E653DFCD9117 |    2796332 |  2796332 |   208470 | media\Button_sp.dds
