Total number of files  : 3682
Total number of chunks : 1
Total size of Files    :      11587482442 Bytes | 10,792 GB
Total size of Slices   :       2997547850 Bytes | 2,792 GB
Total size Downloaded  :       1812405358 Bytes | 1,688 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
017E9F59D2B0FFD92904111B14554539F7B45E57 | EA95362D3B26841BAA84E248A8CC75F7D9DC98F7 |   10518512 |  2097152 |   789107 | Might and Magic X Legacy.exe
FE45896EA3ABB7CA7299D3D56AA88FF54FB1BC04 | 5C8B51CA993BF19407ADD87FE29E8753330787E7 |   10518512 |  2097152 |   843822 | Might and Magic X Legacy.exe
186D1902046D975EA42A4A223603E6F9BBBE8F10 | E151A26C2041892BDA7879D95827D863AC3C780E |   10518512 |  2097152 |   971510 | Might and Magic X Legacy.exe
55460DB206F79A9A451012E935BBE20C05CEE537 | 70D110CB8C707515E875CF3A18301C971578F7C4 |   10518512 |  2097152 |   818697 | Might and Magic X Legacy.exe
D53D17E1F36FBBB2C95B06C1382053FAA789366E | F377D7F7E11865157520E6ADA76DAD7DCACF914A |   10518512 |  2097152 |   692372 | Might and Magic X Legacy.exe
1D8B20FF39AD34B719C513AFDE8D2625F9B8CEA2 | A6C669F56601FA79933AD41D558AEDBD91FDEF67 |   10518512 |    32752 |     3933 | Might and Magic X Legacy.exe
A5975E7E0E29141B739752327B352EC7B20D42E4 | BEC90F99582C684889808CEE5DAA8842DD2D008B |      17904 |    17904 |     9473 | GDFTool.exe
D00DB6F5EF09D4DBB66B9F38DDDCD3B636D58F28 | CBBCA05ACE65845377D2655876080E6FF6665811 |     284656 |   284656 |   224347 | LegacyGDFInstall.exe
DB6CB0E1462EACC0692B8FF29D1C82E5CB450251 | BD55B10D93B7C9F54609DA2789F4CFC54F6378CA |      29680 |    29680 |    16766 | LegacyFirewallAdd.exe
DA4D6AF13EF8622CC66DE1CA33BBE185136B9988 | 62BCDB1D92A1AA26CDD1938416C61B841A0F6B8F |      29680 |    29680 |    16695 | LegacyFirewallDel.exe
