"91","C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","0000-00-00",3035,20880497253,3700628069,3700628069,1
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","Blacklist_Launcher.exe",117264,117264,117264,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","Readme.txt",22405,22405,22405,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","Register.url",115,115,115,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","Tom Clancy's Splinter Cell Blacklist.url",61,61,61,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","Ubisoft.url",42,42,42,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","version.ini",274,274,274,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/Animations/MoveMgrNamed.bin",18716096,18716096,18716096,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/AnimVFX.txt",2129,2129,2129,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/001/Animations.bundle",195134,195134,195134,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/002/Animations.bundle",272386,272386,272386,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0075B_SE/Animations.bundle",78250,78250,78250,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0075_SE/Animations.bundle",633736,633736,633736,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0100_SE/Animations.bundle",1440,1440,1440,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0180A_GPA/Animations.bundle",17018,17018,17018,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0180B_GPA/Animations.bundle",20396,20396,20396,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0180_GPA/Animations.bundle",5234,5234,5234,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0200_SE/Animations.bundle",2297498,2297498,2297498,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0400A_GPA/Animations.bundle",497270,497270,497270,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0400B_GPA/Animations.bundle",105992,105992,105992,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0400C_GPA/Animations.bundle",1934,1934,1934,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0400Idle_GPA/Animations.bundle",34128,34128,34128,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0500A_GPA/Animations.bundle",2708,2708,2708,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0500B_GPA/Animations.bundle",26174,26174,26174,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0525_SE/Animations.bundle",230196,230196,230196,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0700_GPA/Animations.bundle",922330,922330,922330,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0725_SE/Animations.bundle",591918,591918,591918,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0825_SE/Animations.bundle",1508,1508,1508,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0900A_SE/Animations.bundle",18258,18258,18258,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0900BLoop_GPA/Animations.bundle",38284,38284,38284,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0900B_SE/Animations.bundle",69604,69604,69604,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0900C_SE/Animations.bundle",92116,92116,92116,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0900_GPA/Animations.bundle",5116,5116,5116,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_0900_SE/Animations.bundle",5118,5118,5118,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_1000B_SE/Animations.bundle",96198,96198,96198,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_1000_SE/Animations.bundle",134916,134916,134916,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_1100_SE/Animations.bundle",33276,33276,33276,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_2100_SE/Animations.bundle",1614280,1614280,1614280,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_2200_SE/Animations.bundle",2311740,2311740,2311740,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_2300_SE/Animations.bundle",243628,243628,243628,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_2400_SE/Animations.bundle",29106,29106,29106,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_2500_SE/Animations.bundle",78676,78676,78676,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_2600_SE/Animations.bundle",916928,916928,916928,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_2700_SE/Animations.bundle",432278,432278,432278,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_2800_SE/Animations.bundle",1386290,1386290,1386290,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_2900_SE/Animations.bundle",442786,442786,442786,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_3000_SE/Animations.bundle",192056,192056,192056,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_3100_SE/Animations.bundle",3990,3990,3990,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_3200_SE/Animations.bundle",144002,144002,144002,0
"C09D0A80A018E76BC453F59F9F567DF5FE0B46AD","data/AnimationsBundle/PC/Auto/01_3300_SE/Animations.bundle",247840,247840,247840,0
