Total number of files  : 13027
Total number of chunks : 1
Total size of Files    :       4971239587 Bytes | 4,630 GB
Total size of Slices   :        676272291 Bytes | 644,944 MB
Total size Downloaded  :       3736432959 Bytes | 3,480 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
56A5E2EFF3CC91863D4CDD739BBE523C7A9BE81E | 608AB031C91237B9D7635F3AC0BE6CAFF48B5E90 |       1423 |     1423 |      934 | .\data\Animations\411_CocoLeaf.ukx
739D4E484E27EDC59C6D9203D03C944E0A861A45 | F86FF48ACBC6BB62F7C1B07C61D977663542B502 |       1421 |     1421 |      937 | .\data\Animations\411_CocoLeaf02.ukx
BB4F9399E670419CC117A869C2582B4EC095B5F8 | D01C979232CD782F205D0574AE64ECE56C849012 |       1421 |     1421 |      955 | .\data\Animations\411_CocoLeaf03.ukx
CB7A2DDF8CB27A0676671DE7FE1CAD8D51659413 | 74245AA5221BD6C954A31632A8A947AB7F35A6D7 |       1409 |     1409 |      935 | .\data\Animations\411_CocoLeaf04.ukx
26FC7A767FB869D2DE35C1B1CC461D08477D2A87 | E6FBD101FA3487BF52A85CE301AA13836AD7C017 |       6650 |     6650 |     3278 | .\data\Animations\EBarel.ukx
12EC0E03EC079415CF0D4F3F1B8E65D61EDC1406 | 0A46E1A5AA964704D66AEFD737368098BFE12B56 |      29765 |    29765 |    18362 | .\data\Animations\Ebird.ukx
F3C17912C75E5925C9E1BB4A671943E5FF83B7BE | 492209733CDCF57FAB587DDC0C0392A82862C396 |      11443 |    11443 |     6630 | .\data\Animations\EBirdA.ukx
7E682FB393F658DC2604F2E88B6D222C5592861A | 7C3101B6527110011C1116871CAB9BD2E671F18D |      26769 |    26769 |     7844 | .\data\Animations\ECamera.ukx
1B1B8CE6A7035C41B096143C1054BB111047F1BB | CA40382F3939673769011F38B32A28D4D23347CF |       7333 |     7333 |     2896 | .\data\Animations\ECase.ukx
0FA7325A61E5EA69EAB9A9984B125B15B279DE5A | ED1BC49AB5F29D8C2725C7CD1960EBD2E71ADC14 |     336667 |   336667 |   162044 | .\data\Animations\EDog.ukx
F2E07F08F5D7BE7D8F9147C632E466F184BEFC34 | 145F3FB399D27AD337DEDE5D1AC2198B85304AD8 |      39498 |    39498 |    20748 | .\data\Animations\EDuck.ukx
5EE67AAA7D2C0DC0F8AD8B957B9CAF3C814AB629 | 8D843A0A2741951A9F9E7E9DA7778BA00B7B493A |      56325 |    56325 |    27348 | .\data\Animations\EF15.ukx
4964F039659AF9A69ADB5AECAD8590EE0F4FF8AC | EA6D7804C7AE3E571C98BE5EE18BA6AABC209CE8 |    2962026 |  2962026 |  1545425 | .\data\Animations\EFemale.ukx
6B4BFF404EB95EE4E5A628E8B03F79DF010E1858 | 7C7DCCBB59B2309595503FAE678A1C823DD95C9E |       8688 |     8688 |     5161 | .\data\Animations\EFlybird.ukx
EA2F3E092C35D99A0FCA16E30B745069A4F067CE | DD014F4AF73F0753CBD3E564FF3D2DF4059C5297 |     168593 |   168593 |    61897 | .\data\Animations\EGate.ukx
