Total number of files  : 6319
Total number of chunks : 1
Total size of Files    :       7310917816 Bytes | 6,809 GB
Total size of Slices   :       3015950520 Bytes | 2,809 GB
Total size Downloaded  :        896546551 Bytes | 855,013 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\inst\Readme, Files Count:5
Name: German\ReadMe.txt | Locale: de-DE
Name: English\ReadMe.txt | Locale: en-US
Name: Spanish\ReadMe.txt | Locale: es-ES
Name: French\ReadMe.txt | Locale: fr-FR
Name: Italian\ReadMe.txt | Locale: it-IT

Manual Files:
RootPath: support\inst\Manual, Files Count:5
Name: German\R6Vegas2.pdf | Locale: de-DE
Name: English\R6Vegas2.pdf | Locale: en-US
Name: Spanish\R6Vegas2.pdf | Locale: es-ES
Name: French\R6Vegas2.pdf | Locale: fr-FR
Name: Italian\R6Vegas2.pdf | Locale: it-IT

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
9BFB6D24A5DE611B5F2DFC9C79AEE346B491E546 | E2C15A19592A20D373DAF90AEACE474053A18B0C |       1353 |     1353 |      755 | R6Vegas2_Launcher-MCE.lnk
BA380862647A00402B8873027F6A8AE2540B9599 | 3D1BE227291233C41564E42A95A82A45252892D4 |      62411 |    62411 |    62250 | R6Vegas2_Launcher-MCE.png
1B26BBEB6756FD91762754E122E82FC00250D770 | 16115A22A8A911067129D77BC9EE73D7D85EA495 |       2858 |     2858 |      734 | R6Vegas2_Launcher-MCE.xml
9A87D0844E8B76E5248CC107EBC0CECA2D781A99 | 664E6B9658C7F098DCE51D9689B815062B9BE9DA |       3091 |     3091 |     1347 | R6VegasServerReadme.txt
517EC91B2B3F0F96873EABD89B0A202DA73A6EDA | 442D13718A999A20DC490777B8917F52F8D44590 |     159744 |   159744 |    58183 | Binaries\atimgpud.dll
F243CD0670E76D5E120F11CBC7B80C94810C234B | EE336CF75C1B9EBCE6A2BC8585E07E187320A0DD |     193024 |   193024 |   109584 | Binaries\binkw32.dll
B64D1845B68914F5EBC60F7A8B3EB6C5CB09548C | 9F6B1A239FE5D47F6771372648025AD9A6D3FC84 |    1683456 |  1683456 |   692335 | Binaries\cg.dll
5D71F03A4268F18FC50C19BE9F0F234E808F07A6 | 91510EAF0B3A8FF1387F3E23CD2FEAB0414EA4E6 |     217088 |   217088 |    92105 | Binaries\cgGL.dll
AEBC0F16CFAA5026D68C228B36B632D6CAA5B333 | A08BEEA2C25B1CB17A3E5D3E351C6CDC5555501B |        301 |      301 |      224 | Binaries\DARE.INI
26C084C1B7CF457FF213DA092B4ED70794856375 | A61D66BB8DD8DB1EFFADD00DF1B5FBC696E26767 |     719360 |   719360 |   329754 | Binaries\dbghelp.dll
B222D4E6016566B567E421DF3B03271B97E88DD5 | F742553898A17D88E9B0F25C464B49F3F4260EB6 |     173672 |   173672 |    64309 | Binaries\Detection.exe
94AC15ABCAD32C6FF6012386FE2DC98FF1D60D99 | 259BAED0C151E21DE9F42A556E5C912998E5C95F |     173672 |   173672 |    58157 | Binaries\detectionapi_rd.dll
20332A0D42F33D4B4F168FA8CF9FF4B944007C37 | BAD1310415436405DB3ED12B0D3A700A2DE307FF |    3869696 |  3145728 |   910528 | Binaries\detectionui_r.pdb
B390C4B2DA2EF3B89FC3679B9A4358B554099BEF | B8DE4CF266BC4E6AAB6291D9908347ED2DAEC21A |    3869696 |   723968 |   277137 | Binaries\detectionui_r.pdb
B160B764EA5D30898A4FD444185A8B2531E4AE46 | 04CBD73EA0BE191EC48524F29DA85B22EDDC4247 |      32360 |    32360 |    14473 | Binaries\directx9tests_rd.dll
10C0FAD1D81E0F474717C9C7AE9BD9AED05C3E52 | D7B2E35D9FBDEFFF77B08AAA1F90011E48D59FA4 |      19560 |    19560 |     9686 | Binaries\directxtests_rd.tst
F5C669689870C7DFE1AF58C6F93618162E051561 | AFB18B47B73002661FF7FED65E325D3DA52A457B |    1925120 |  1925120 |   809404 | Binaries\dmdcp.dll
E96AA01E604F71CB296BD1AF2187C8A004958B84 | C860227BCA6318B8C3003A8BD5A9FF482E6A21BF |     380928 |   380928 |   193893 | Binaries\DMSDK.dll
2E3B08F8433C9D84EDBF38FFE7F99AC37813E10A | CAD1A2B729374F2E2B1496355A6BAAE9D320E69B |     192512 |   192512 |    76857 | Binaries\eax.dll
C41D1115A7EE947EEB37070A91D1E6616570E8AE | 5354358BFFE88B586DE410BA617C9EF58F697941 |     157288 |   157288 |    27311 | Binaries\gameinterpreters_rd.intr
54D7BA00190BD596E8B8FC0DAE8EE80E673FE1A2 | 18B95AF68DB61E0C90A19548FA2D042785D1F7BF |    5785192 |  3145728 |  1650518 | Binaries\local.dll
6EC52C8D5A347924DFDC3564644EFA258E6DF704 | BD782289D6D21334D9DAEA866EA8724992062EC5 |    5785192 |  2639464 |  1207030 | Binaries\local.dll
D3E387872A18ADAC2F42E5DDCA1FF67D1A08DEC5 | 664DC99E78261A43D876311931694B6EF87CC8B9 |    1060864 |  1060864 |   514666 | Binaries\MFC71.dll
9B68AB4173E5DC2DB602E04929C193F26A9BA1E9 | 68B25CB19DEE136D4F31809BC61BF2ADCA0CB41C |    1047552 |  1047552 |   511124 | Binaries\MFC71u.dll
82470D00DE5DE7A41AB6DB23CE4B8322F5FD34E9 | 37E9AEF7A760E5DD5F3C0AD9BD11DB6F450B8824 |    1015808 |  1015808 |   227800 | Binaries\msvcm80d.dll
077C6B2379D906793FFC42E49A05F19F6889667F | 6852B2C592B3794DA114D6AC5EA9D083317BF5AF |    1505104 |  1505104 |   575926 | Binaries\msvcr100d.dll
8E1D8E59710978C55FB78BB322C7DDC825671E89 | C8CCB04EEDAC821A13FAE314A2435192860C72B8 |     499712 |   499712 |   131844 | Binaries\msvcp71.dll
35D5AD5375AA0B5F74EB73F8F59344689ABDCDB8 | 495DDC0B9DFEE5F5111262952BE11B20898EF9D5 |    1028096 |  1028096 |   248218 | Binaries\msvcp80d.dll
7C302E23E580504B0EFE7C149AC9F230C540CBF0 | D5502A1D00787D68F548DDEEBBDE1ECA5E2B38CA |     348160 |   348160 |   180766 | Binaries\msvcr71.dll
A7787D2BD486DF827A8AAC59FEC9E3A90E3CF637 | C5CDED49578DC1E6E25E0A85A8C5BD50955BFB8F |    1171456 |  1171456 |   464289 | Binaries\msvcr80d.dll
9791E4958EAAC834BB1255923D41757667AE805C | BDEF72140619C4AECD237A43893B49F87FB26FB6 |     869992 |   869992 |   313239 | Binaries\NxCooking.dll
DD2CD0973DB19680CFB58C7EA76F2DD8408CFEB5 | 76171E2E0A878EA18D718158D18B6257E6342F2A |      11264 |    11264 |     6162 | Binaries\ogg.dll
E6D42D5195C5A5DFF8643FCBC57797420D19D74C | 7BDD3DECC6A7EFDE0383C3164902A846B5093204 |    3837952 |  3145728 |  1101856 | Binaries\PhysXCore.dll
8F2CF934A40EB8115DEF8DDB35F032A2122FAAA7 | 984FF1CBE84801C24C7C08D95B96C0597F44482E |    3837952 |   692224 |   150935 | Binaries\PhysXCore.dll
E20AF30E253347C54D1BD64D89E15E7F5796A4AA | 99B59495482ABB8384060F79F5F52ED57C697DB5 |     106496 |   106496 |    39782 | Binaries\PhysXLoader.dll
