Total number of files  : 28
Total number of chunks : 4
Total size of Files    :       5885584853 Bytes | 5.481 GB
Total size of Slices   :       1590617557 Bytes | 1.481 GB
Total size Downloaded  :       3140023280 Bytes | 2.924 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: base
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D80AA8D3619070B83ED9CE7C0597F9153297A47A | 129E8EBB82C119B7A12B0B8EFAF859FADF3AFA43 |     436032 |   436032 |   169063 | upc_r2_loader64.dll
DAD28CDD2C2812D4CE5065CD0C1A75BB9055C92A | 2CAB7FA07277C42DFCD8A63948AB467C8BBB4298 |     690176 |   690176 |   314362 | libwebp64.dll
2E7FF11E22A83BD564A8A60629D89AB8D81E8C07 | 1A670C8FA69A4E3902052E62471D1DE7A122EF30 |    1151064 |  1151064 |   624128 | OpenAL64_bundled.dll
4AF454F9A308E9F62D8B7511E99CFB08DD9AEA8D | 77279FF6489CB73F138E8438DAEC535479AC7F8C |     866304 |   866304 |   239071 | vorbis64.dll
1762A79B92863ABE35E23D2361669D67943EAA4C | 1865A0F245BDBB4E40A1E6427B6CBFBA8584158F |    4346120 |  3145728 |  1301484 | d3dcompiler_47.dll
E78D346C80712BBAFAD3DAF32D8DA3391AC36C11 | B7DEDB0707C163BC3F81389DDC77F479A5CEB3D0 |    4346120 |  1200392 |   308439 | d3dcompiler_47.dll
EE7F2F2047084DBEB83921B86636103810B825CE | D6C1A84A79A188490D42DF96578C09FB5B2949FE |    3930968 |  3145728 |  1341900 | anzu.dll
BEF45F29C21115E96C8BCAED1D42E360EE3AD8F5 | 7EC745FEF08470552D730B6C41364E39F2039B21 |    3930968 |   785240 |   289067 | anzu.dll
4538762B62BFDB30405286036853B40F3F5CAE20 | 99722BF8EDF41733BFEFE7D9170C12AF77EA5974 |   12441688 |  3145728 |  1219684 | vivoxsdk.dll
13A4234E78903D42271D4F7F16811F893099B034 | E2E92C0BAED7A78945D87272078D65EBA4460B41 |   12441688 |  3145728 |  1950958 | vivoxsdk.dll
24D8D1AEEF7B183C06AF01F37A50624BB896768A | A18781FB395DC7E8F20FBAC7A8069D339E75CB58 |   12441688 |  3145728 |  1878246 | vivoxsdk.dll
E9E173E72C21DFA777104AA3927AFD23BF62FA39 | 06CBE790DE5E8EB4FD1414E31AB79C7E0E815AEA |   12441688 |  3004504 |  1786746 | vivoxsdk.dll
8D534D9297F8045103970949DEE2241DB17FB8DD | F501644680655A4E706A322D1247F35864E36389 |    1298648 |  1298648 |   501905 | VoiceChat.dll
582AE867FE76DA2C137FC5D53D92A3BEA82E7D08 | 410BC34533F1DC6D9EBC71E99B78B8112F65B4FA |   44973584 |  3145728 |  1187828 | Trackmania.exe
1E3AA85D2DCB5CCB514B9747E3032559E488471D | F152871126DFE2D92452566DD15428E45587E2DF |   44973584 |  3145728 |  1193943 | Trackmania.exe
9193858F5F9D86D645516CAAC46D3643895AC7BF | 613BE20F34B5C8AB879E9BD576189F12978E93DD |   44973584 |  3145728 |  1364268 | Trackmania.exe
086D389FF5E658450931E48C42FF1F5812F135DE | AA285325FFE06E97746E7CF5B2AEADD5321D9C36 |   44973584 |  3145728 |  1384845 | Trackmania.exe
63A7C4A6A777CF749146ACCBDEB1CADB4C5BF67B | 22578500BBDD3A06A054B8FC679B0F79653A7F89 |   44973584 |  3145728 |  1285386 | Trackmania.exe
29926C8CB9CF08CFC26B43E0277B0A4EC4D21C26 | 1B5306D4F94DEDE08AACEDB01CE78230D2D5B34D |   44973584 |  3145728 |  1268411 | Trackmania.exe
33021EFEE8DF1AA88EDA9C409653A6B4AC3C3A8E | 3542009F7912BFB3111B74B0AEF7A81AA9B4F247 |   44973584 |  3145728 |  1381514 | Trackmania.exe
3EC6F4836B99968E722EF30652D544F5C0B06670 | FAB93F4BE9705E5936525B0C66C3C83837F399F2 |   44973584 |  3145728 |  1225821 | Trackmania.exe
C5C8695DCCE52EC9C114C94AA445977264261C04 | 3942A58127A6CFBE4BC09D6F3D026215718019BC |   44973584 |  3145728 |  1052729 | Trackmania.exe
681858982494C64C82D9DEAAED384D7AA1CF7F1A | 6F152B0C3BA396982E71617CE6A3FD612BCE8661 |   44973584 |  3145728 |   890515 | Trackmania.exe
F97E372279518C00E89E6B7C76D6BEA2185DB4ED | D335D950A2FFA886D5F1B6D51FBD1D98F098D96A |   44973584 |  3145728 |  1965820 | Trackmania.exe
F07793517BCB798783AE1A345AC817AB4C8F25E0 | 1E92CD4A5E36952259DF385A14AF26F64FD4BEAE |   44973584 |  3145728 |  3033463 | Trackmania.exe
F78A0C4DBC4E401E77BCCCC77B2B7F6B339D7BCB | A83EDFF0E43531C056EFCA3ED6A8D7576031BC81 |   44973584 |  3145728 |  2594367 | Trackmania.exe
CAC6D0E382D519843E0A08F27298A47089CB5725 | 2424581433B7F66F4BAD4324611E6C304A83F850 |   44973584 |  3145728 |  2266796 | Trackmania.exe
11573506026CEEA1509B8ECA943F05541ACF92D0 | EF4E00DF0AC9AAE565B8F91E752FD65064620E3F |   44973584 |   933392 |   301302 | Trackmania.exe
657A0B2CDA56AE9AB776647D763655C46FEB82F7 | EDA7D2AFBA19A9F7E4C364DF8C9999232C611111 |        256 |      256 |      184 | Nadeo.ini
76777569538521B4B8D85D37E17C31EBDD005077 | 4EEF83389C2D8A6D2885432A680F5481B5C66745 |      82909 |    82909 |    22314 | GameData/GfxDevicePerfs.txt
193FDD464050EA9CF8F87AF75084CE9A73DC45B3 | 1232A932486FB58A4675506B18B47213CCE7EBDF |       3665 |     3665 |     1241 | GameData/updater_files.txt
AD9835FA936E2644E90F5E1B90CCE46352006731 | CD3BDCB9051A2ACEF6EC7C698A9FC6A944F34675 |   17030895 |  3145728 |  3111260 | Packs/GpuCache_D3D11_SM5.zip
BA6E4A9E1985C9656AF6B25CC26C77B17BABDFA1 | 2AE8A4F5A15CD11658B80E219FE0AB299C29D722 |   17030895 |  3145728 |  3144277 | Packs/GpuCache_D3D11_SM5.zip
96C42609175FAF9055644D9FC48EA0CCD3ACB644 | CD1FC31868E3BCEFE72AD2FF42B2352DA1C4570D |   17030895 |  3145728 |  3145812 | Packs/GpuCache_D3D11_SM5.zip
FC5304F78327A8106B58947E1967A658BCB632DB | E2B7858F2A364D2F8BEDC6CD05E100DFDF8B23B4 |   17030895 |  3145728 |  3145074 | Packs/GpuCache_D3D11_SM5.zip
537E251923BBB471E247204A8A64DE583856F64B | C5A4C65CEAA3B744E6D19248E1DE5B543BDCC6E8 |   17030895 |  3145728 |  3133629 | Packs/GpuCache_D3D11_SM5.zip
