Total number of files  : 1017
Total number of chunks : 1
Total size of Files    :       1685389229 Bytes | 1,570 GB
Total size of Slices   :       1685389229 Bytes | 1,570 GB
Total size Downloaded  :       1412423181 Bytes | 1,315 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\Readme, Files Count:10
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU
Name: SimplifiedChinese\Readme.txt | Locale: zh-CN
Name: TraditionalChinese\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
863D720B34A4C9B8BCF3CC55EB035413BC1B314D | 1F527302E606C2A6D4FAEF7377D48D84B5F6A2EB |     131672 |   131672 |   128252 | All.psc
14CF0D0E70A1EBE2340E98A25A5CA73C739E584B | B4A9A64E3D5D93E84B2DEEE6932F9508EB1B9524 |     226304 |   226304 |   128205 | binkw32.dll
C141797563BF0D34F406EDDC744366FFA9767CB3 | 98BE17E1D324790A5B206E1EA1CC4E64FBE21240 |    2106216 |  2106216 |   924738 | D3DCompiler_43.dll
F8E9176E8AE27E476218A77C09CD13192AD72183 | 69B332D78020177A9B3F60CB672EC47578003C0D |     248672 |   248672 |   101418 | d3dx11_43.dll
7A4E6A1B617677F3463BE52DAD15647C0B75B13C | F5944DF4142983714A6D9955E6E393D9876C1E11 |    1998168 |  1998168 |   892337 | D3DX9_43.dll
E699C2D226D3F5AF17C97FE98A6571C1A4C4830B | 7270CB082BA8F59ED378AE27A89CFEB90F85E31A |     430424 |   430424 |   151983 | dbdata.dll
6231025CD32B3F06F72B8AEE69F4D062C5A2217B | 7C872BAE495C73D7DE079F67899FD6C4EC5C2A30 |    1483973 |  1483973 |     1460 | gamedata
D14542D6764F64A93A2517316141EBAC64CC706B | DABAD229F593B1D47ABD074664B2142106633D32 |  225126400 |  3145728 |   212003 | Monopoly_Plus.exe
40FEB9C9BADEC61BDDFB8A4D4170384031AF2F1D | 72326CC179100C8EB8018D8C6F211827E0695A1D |  225126400 |  3145728 |   210689 | Monopoly_Plus.exe
CC43101052CE63834923B32803F8633033C5EA2D | A02647F79B1BCCAA89D93DDB570DB2E93F4435BA |  225126400 |  3145728 |   247034 | Monopoly_Plus.exe
E8688A244E884AC5AD2866547C00DD194718CB2C | AD56FD396D1BC4721B833F0F67D8EEEA87E6C213 |  225126400 |  3145728 |   229650 | Monopoly_Plus.exe
5A2D4C949F123B2BCB7F21134118486B61DE2D88 | B045BCB3B0D32C102B035DB058C3CACAA965D534 |  225126400 |  3145728 |   396467 | Monopoly_Plus.exe
88482E8BCE55D346A8DD804F98626B1707B8943C | E76884ECFB7D1E12ADF8D9CA75EDBC42A6435102 |  225126400 |  3145728 |   818787 | Monopoly_Plus.exe
5AD2F321AC63CE74595023EED0BAAD39385364DA | 4D71F6767DF2D9D4ED4882A1209EB74AB9E31558 |  225126400 |  3145728 |  2007142 | Monopoly_Plus.exe
193206D2A3D018727A557B3F22093C1CBA5EE38A | 05CA9F06DADCC42A5B492150506384B167314011 |  225126400 |  3145728 |  2282814 | Monopoly_Plus.exe
D6B03DD41015C6582F76530BF3D13CB996D80D32 | 1599D59E3A75A3A945288627E868BDB1B299263C |  225126400 |  3145728 |  2257080 | Monopoly_Plus.exe
01C27194BA61C8BA84F0B96C7DBCD16F2F26D98C | 7EFB8FF3AA93F57A9DD323E644F233463E51D2E6 |  225126400 |  3145728 |  2290025 | Monopoly_Plus.exe
8B283F9D52F92C0AFB86E7CE606EDB4CFCC0A883 | D8DF47DE93FB4FF1EF10F62C486B0D26D316BC04 |  225126400 |  3145728 |  2322153 | Monopoly_Plus.exe
