Total number of files  : 637
Total number of chunks : 30
Total size of Files    :      72723169750 Bytes | 67,729 GB
Total size of Slices   :       4003693014 Bytes | 3,729 GB
Total size Downloaded  :       1421056086 Bytes | 1,323 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:18
Name: readme-ar.txt | Locale: ar-AA
Name: readme-de.txt | Locale: de-DE
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US
Name: readme-es.txt | Locale: es-ES
Name: readme-mx.txt | Locale: es-MX
Name: readme-fr.txt | Locale: fr-FR
Name: readme-it.txt | Locale: it-IT
Name: readme-jp.txt | Locale: ja-JP
Name: readme-kr.txt | Locale: ko-KR
Name: readme-pl.txt | Locale: pl-PL
Name: readme-br.txt | Locale: pt-BR
Name: readme-ru.txt | Locale: ru-RU
Name: readme-th.txt | Locale: th-TH
Name: readme-en.txt | Locale: tr-TR
Name: readme-cs.txt | Locale: zh-CN
Name: readme-ct.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
988D6E423ECD5B6D8116AEA9B85C1367214F82EA | 7BAEBE645988DF438B0E78650282A77DB402CA23 |      85720 |    85720 |    43382 | Support/FirewallHelper/FirewallInstall.exe
FC9AF79570B786D9916A1FAE771CB5BA886136C9 | EF24CC7B07B59CA5C3F0E73E5BEADF15CB8C28A8 |      55512 |    55512 |    25493 | Support/FirewallHelper/FirewallInstallHelper.dll
9490862ECE7873A87FCDB9B92FB098C1B15397C2 | 52A2BA3D0083C604F733646884EB0B1FC221695D |      13632 |    13632 |     8024 | Support/Cleaner/Cleaner.exe
269F2F96AE086EE1150D14EA40BEBB5FBE888D4F | EB3BBD9DE097558664B036E5B90145C5348F33DB |    1607358 |  1607358 |  1604459 | Support/Redist/DirectX-Runtime/APR2007_d3dx9_33_x64.cab
AEE36055486DFF4495476E6EDE288386ED4D65CB | 48DB572E4E14E3CFA56FCDA43BC4529D8B58AECF |    1606039 |  1606039 |  1600898 | Support/Redist/DirectX-Runtime/APR2007_d3dx9_33_x86.cab
C35D3CF380031F92B93E5317A7C9B360D91362D3 | 7BA1DBD540142423DF7DDD5B165DA9550C397716 |     195766 |   195766 |   193696 | Support/Redist/DirectX-Runtime/APR2007_XACT_x64.cab
D8340BC11CACBE3B0EF556A7E493376300232953 | 02043CD1B6F0E7E06932D210422D34EADFDCA437 |     151225 |   151225 |   149126 | Support/Redist/DirectX-Runtime/APR2007_XACT_x86.cab
A6760FDE7BDE128D959C9304FC23CD6C5D7CF228 | 26B3616D7321978BD45656391A75EE231196A4A2 |      96817 |    96817 |    94650 | Support/Redist/DirectX-Runtime/APR2007_xinput_x64.cab
9B93F6AA37D1C0C0C6F0DEB0939FA6999404B285 | 92F32E74944E5166DB72D3BFE8E6401D9F7521DD |      53302 |    53302 |    51111 | Support/Redist/DirectX-Runtime/APR2007_xinput_x86.cab
A533E2AAE81E6C131260F90DD6065383D34648AE | C3412728D632DA9B4433DC30A0E53863198971BF |    1350542 |  1350542 |  1348487 | Support/Redist/DirectX-Runtime/Aug2005_d3dx9_27_x64.cab
5BA42D880C7179785184611D940D3BB82DBB2D59 | 3FA025C7810B23E8F83B8F93DD818FB652E590CD |    1077644 |  1077644 |  1072829 | Support/Redist/DirectX-Runtime/Aug2005_d3dx9_27_x86.cab
29BA155D9BC695FDD7E483939DD365435384E1A5 | 631F1D92633C6655AFA445F9F2A218820EA7A1F6 |     182903 |   182903 |   180849 | Support/Redist/DirectX-Runtime/AUG2006_XACT_x64.cab
D073884C370F6F5AD254EBE4E6162918C8AB53AB | 91DDF1AC4F5B4BB7B7D2BDC5268622E17C55A5DB |     137235 |   137235 |   135125 | Support/Redist/DirectX-Runtime/AUG2006_XACT_x86.cab
F52518723187CC7028A221496CD7ADCA8835A93E | 0A6E2B8B170271C8E2FBA304CF31E74F67130CD1 |      87142 |    87142 |    85003 | Support/Redist/DirectX-Runtime/AUG2006_xinput_x64.cab
EDF4EE5872995E47FBB8721403A509E542BA2193 | 69B2EC8C1007DDA8DA339D40BA1F2BEA041859BC |      46058 |    46058 |    43898 | Support/Redist/DirectX-Runtime/AUG2006_xinput_x86.cab
2F92EFD321502F23CF82173081E0EA47A2613EDE | E13210CD0A12E419429BC435A2CBAC8DB0873B64 |     852286 |   852286 |   850191 | Support/Redist/DirectX-Runtime/AUG2007_d3dx10_35_x64.cab
99BA88AD298CE8B769D8377B4AAB7A017F667487 | 55AE4D88EE2DD49D2C07BED604B22FA405529023 |     796867 |   796867 |   794261 | Support/Redist/DirectX-Runtime/AUG2007_d3dx10_35_x86.cab
768AF1BDF9B66F37286BB4CC7617041CE4D62FA9 | 5D3F94E81C1173C9595AC6038A78075DC7A2F99C |    1800160 |  1800160 |  1797966 | Support/Redist/DirectX-Runtime/AUG2007_d3dx9_35_x64.cab
05654B3E22E4EAE1F2269E457DE2F692267A8DD0 | 494C030AFAE884E5A15BE5CEDAD8915EE0015C49 |    1708152 |  1708152 |  1703093 | Support/Redist/DirectX-Runtime/AUG2007_d3dx9_35_x86.cab
D209EC2460B10FCBEB4CD665A94EF89199BC73E7 | 19F229335832671E827F03EA47A4B550B4789A83 |     198096 |   198096 |   196036 | Support/Redist/DirectX-Runtime/AUG2007_XACT_x64.cab
952B640BEA5ED96202BE0856820328B3F558F2DB | A96D18AB55129420F90E07B1407CD10806E4686A |     153012 |   153012 |   150926 | Support/Redist/DirectX-Runtime/AUG2007_XACT_x86.cab
8F58D0F44BC29F1094371B11FDC6EC79D6712343 | 763B54EF10693F6E14489C9B155FAA0EFB48110A |     867612 |   867612 |   864799 | Support/Redist/DirectX-Runtime/Aug2008_d3dx10_39_x64.cab
343F83F4AD811E155A13888CC8A704F806AB10FE | 479C42F5A0C416EBCDB0CF3B842B3F8537776EF9 |     849167 |   849167 |   846363 | Support/Redist/DirectX-Runtime/Aug2008_d3dx10_39_x86.cab
A668EF35102ECD945C8522AD67DB5AB9A52CFFC3 | D339E86C699698EE7E0A309759FFE605ABA62624 |    1794084 |  1794084 |  1790641 | Support/Redist/DirectX-Runtime/Aug2008_d3dx9_39_x64.cab
C03552D3ABDE8D681DDFD3F9EB2DB38C731BE031 | CB97984F33C2AE9C8F6D4C6E8E284DC9635982CB |    1464672 |  1464672 |  1462596 | Support/Redist/DirectX-Runtime/Aug2008_d3dx9_39_x86.cab
8D6882B7D087681977A8C823FE0AC06DF1F02C94 | 47D24B82D33A2168D2ABE186CE3B2AFBB7E5D7FE |     121772 |   121772 |   119651 | Support/Redist/DirectX-Runtime/Aug2008_XACT_x64.cab
8002918BD4FE66419D1FFD5180E1EC09A3E4C8FF | 329314453AEC833A24FEF9F7840903D1CDB62ECC |      92996 |    92996 |    90824 | Support/Redist/DirectX-Runtime/Aug2008_XACT_x86.cab
FFA61E7CCE6FCBA6D8E3F8A71FC69DB7D0A1D7BB | F26B8E666DE6188C9008C22E9500E3D946F6FA07 |     271412 |   271412 |   269314 | Support/Redist/DirectX-Runtime/Aug2008_XAudio_x64.cab
25EBBFC0C773B7BE6461E86AB3B3CE53EF81B070 | 5579788BEDA1DE0D4895AA0910F451B4178D12E6 |     271038 |   271038 |   268891 | Support/Redist/DirectX-Runtime/Aug2008_XAudio_x86.cab
