Total number of files  : 804
Total number of chunks : 4
Total size of Files    :      16304769593 Bytes | 15,185 GB
Total size of Slices   :       3419867705 Bytes | 3,185 GB
Total size Downloaded  :       3109074106 Bytes | 2,896 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

DeprecatedLanguages: de-DE , en-US , es-ES , fr-FR , it-IT , ja-JP , nl-NL , pt-BR , ru-RU , zh-CN , 

Readme Files:
RootPath: Support\Readme, Files Count:11
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: French(Canada)\Readme.txt | Locale: fr-CA
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU
Name: Chinese\Readme.txt | Locale: zh-CN

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
89558C00FC49941597763992AD536C9E256C1515 | 4D14DE81AB8C63EDE179BFE15C7FCBCC8DDC1693 |  122382190 |  2097152 |  2038155 | build\data_pc\data.pak
1782341C964D9E593590A705B5F4A470990A491B | F7363D232F947E3138B6919B3C1B0EAB735AD31E |  122382190 |  2097152 |  1827645 | build\data_pc\data.pak
88C7C807731110B94B838F90FB5F3E5EF12B7124 | D55D3A7C84FF318FA5FB5EB2DB4BC5B7EC201F34 |  122382190 |  2097152 |  2089576 | build\data_pc\data.pak
C8208FC1CA86B8756F7A57B6901957ADD16FC8E0 | 77167F97690753FC02DAF7662CE9522F1C13CB65 |  122382190 |  2097152 |  1932482 | build\data_pc\data.pak
F3BF4B9BFED2771ED994AB22E5F5989E1364B3B3 | 96FD35FE9BDD830BADAE3AD2FED14E5093B02EDF |  122382190 |  2097152 |  2043106 | build\data_pc\data.pak
0ED93EB919C17C9638C862343F15AE3977032ED4 | 7C88977ADC4628E1A19DB78CC1B741E8CA961B5D |  122382190 |  2097152 |  2025195 | build\data_pc\data.pak
7555B2BC139BCC37CC371E935AB399BB3F1C006F | 258A41DD24D643D86D173B02C155891E9C2A9F47 |  122382190 |  2097152 |  2068941 | build\data_pc\data.pak
BCFCF3010C710C74F9E8588E66AF75EE4B3A5152 | E4B9CE43D1F1433B1B896F478EC8C7A8B53E3F16 |  122382190 |  2097152 |  2084756 | build\data_pc\data.pak
404EB4731170FAE62FC95B74E359363081A4451C | DA869CBD99197B891B29CE7559D4B2AC8B6F9FD4 |  122382190 |  2097152 |  2015009 | build\data_pc\data.pak
61147EB0469A91208DFB8456425F684CA4CA738E | 47E9A60235C3A1E496F71FBD793523AE3BD870B3 |  122382190 |  2097152 |  2068122 | build\data_pc\data.pak
45AB6C5F5E5A25CC21ABF3B0D6914889412A1F45 | 72BEC1FEDC113A64DA28D5E71EB80CD66D407C14 |  122382190 |  2097152 |  1905449 | build\data_pc\data.pak
F4CED1B7D8AAE4108C753D2E2198291C71B47437 | 964EC3C7AA570B4B4D1133B0A1012D6838A0016E |  122382190 |  2097152 |  2063572 | build\data_pc\data.pak
79B3EE2C3B8394AEAE13F0AE7D2346D911A99EFE | B63E208C40C8B787C69C28EB388BBB4AC7F83C4A |  122382190 |  2097152 |  1900918 | build\data_pc\data.pak
F75D618E8F3382F50DF91FC4885E2C7A0C2BE542 | BE41B0A82FAE7572711D7B1F96893607138479F9 |  122382190 |  2097152 |  1965413 | build\data_pc\data.pak
3313B82E20EFCFB25D0A9BC496F96E5841D9AE5A | 0BB35732A4ED4FA3F0A923FF18268AB8FC55DA6C |  122382190 |  2097152 |  2049407 | build\data_pc\data.pak
2D2EB03C1A61C9A51594E3A6AF1A57080BAB98DE | 909A6DF977D5FFDDEE319596007706E30402BD5A |  122382190 |  2097152 |  2089060 | build\data_pc\data.pak
1B5744053120F50FDCC32ED6463E05C58C66008F | 1FBF86978D917C201E566A3B33BAA3521B3208BF |  122382190 |  2097152 |  2094446 | build\data_pc\data.pak
5A39E6506CB3642589B76CC7833A273AA2740755 | 9E0A46398903BAE8BCE822E0168CEFCC23609865 |  122382190 |  2097152 |  2049155 | build\data_pc\data.pak
F02359DB8B4657BB609C937D2AEC978059ABEBB5 | 5133C95FF2F1B5B55C56A1E34602A339D45258C6 |  122382190 |  2097152 |  1939587 | build\data_pc\data.pak
62C8D2C6EA87CEA889E48AB2F2F7F400D17E3153 | 2DE4793B24EE6C49D50542911FD75720A17E0D08 |  122382190 |  2097152 |  2002581 | build\data_pc\data.pak
598962EF1094436BB7EF37766B9FBD40416C9ACD | 54B0AD2D32FA43CB0F0D9868438E944190ADB393 |  122382190 |  2097152 |  1998414 | build\data_pc\data.pak
66C349C555C036F86683D18091412B22E18C200A | DCB32DBDEE6BCFAC2D61BA9B7DE5E7D361600CF4 |  122382190 |  2097152 |  1879474 | build\data_pc\data.pak
47271CE9FA4788A8A1234E2F7B1706DB8C0092B4 | CBC44C76DEA6A8DDC036F576BF782F6CEA09C4E8 |  122382190 |  2097152 |  2054536 | build\data_pc\data.pak
9FD6DEDB15314F04F882C27DCF17C994C5A015D6 | 0A3F9F33492E864FF1AB067E10EE645A4693C3FB |  122382190 |  2097152 |  2033697 | build\data_pc\data.pak
AEE8F679AF7603E4DD10E0BFEC9E13C0B70057BD | E92DBB631CDA2DC1E1F15F16FB394989FD1BD2F8 |  122382190 |  2097152 |  2093488 | build\data_pc\data.pak
CE64C45D0C8F8930DF0838CB99B43E5A5F46C114 | 973AAC66968D55D7A30FC55376D62E4C722C70C8 |  122382190 |  2097152 |  2078268 | build\data_pc\data.pak
8398FB0153BEAE54A5DE4BA582F5868F7063DAED | 28F1A63A3EE76163433F75A7F7903FD3855D0CB8 |  122382190 |  2097152 |  2096798 | build\data_pc\data.pak
33FE6D99B29E1A7606981188FA94678279415307 | F7B7E84675E1BC1A69C64666015B97F81BBBA33D |  122382190 |  2097152 |  2097790 | build\data_pc\data.pak
AC2083F80DD56D5F0262A1B66F74E2973D172D36 | 101D9C9E420554ED38C23F135D1E22D3369A6C09 |  122382190 |  2097152 |  2097767 | build\data_pc\data.pak
E5B3E8AA9D4EF567E695DBE32EB33D16F0B6E980 | 0784F8AFBA61709528F8C6E0648241B3D5338767 |  122382190 |  2097152 |  2097783 | build\data_pc\data.pak
AF9CEFDFF779D316680631031531A18CA6F43F3B | BDEAD6F0EC415527936AD9CBBE0F3521BE195731 |  122382190 |  2097152 |  2097510 | build\data_pc\data.pak
BBD7BF1D4CA262F4B0121CEF57F87F64EFD5FEFD | BA3A381848FA375C570FC54FF436EF0F88149F5D |  122382190 |  2097152 |  2082831 | build\data_pc\data.pak
1563C0B26EF5B4BEC5744F7D1A37874B19FADC4C | C8FC35237DBCB8768885DF66F49B5411570DFBC7 |  122382190 |  2097152 |  2086383 | build\data_pc\data.pak
0ADE3BAAB52F689E923782A5F03F5FDB1D269428 | 7E2A0534A39E1313BBC631048C5719DD58A694C2 |  122382190 |  2097152 |  2068179 | build\data_pc\data.pak
6078583444D4B075DCDD225A286B03D7028F4B9D | 68DDB82823DB3F96908FBBC407F103DA19E4712C |  122382190 |  2097152 |  2063628 | build\data_pc\data.pak
C9AA437D6F8F6F7AC56519A83A53F0429942C208 | D115E8657FD839E0F86D2FA937CA7F63735313F5 |  122382190 |  2097152 |  2073402 | build\data_pc\data.pak
4B0842A81F289059CE804EEFB28C30EE1FE6C667 | EA1E7F8116024197FE9DC4C29DFCF9F4790F6738 |  122382190 |  2097152 |  2033197 | build\data_pc\data.pak
022C12386220027586166B04E3FF98645670017C | 28ACFDBF952F661B9120F385A4927F6F2122BAB1 |  122382190 |  2097152 |  2059983 | build\data_pc\data.pak
8F28378E8087AF4E511C2818F88D8442EEDFD148 | EADCE98B46CF773ECB12D7C5901B6B343AC17C88 |  122382190 |  2097152 |  2095537 | build\data_pc\data.pak
F24B82EFF1524200137C7C637BA3FB6D930B9947 | FDC953297A10976AA8288576016433C73A746519 |  122382190 |  2097152 |  2096501 | build\data_pc\data.pak
9B7427578A087FBCF07E1652F97EF6A93A6CCE2C | 887AB0C9901AC7987DF0C5B604D0990D26866880 |  122382190 |  2097152 |  2095742 | build\data_pc\data.pak
CD02C8CB9C8DD3E189A4168F21F1D31D941706D0 | BB89F0E5566C57B2D29E5658A3653C60FE705B02 |  122382190 |  2097152 |  2096145 | build\data_pc\data.pak
0EA6297EA197CE811B399EBE4F83B2FFC0CA17AA | 48CCB4B1E4BC1A39A8E18037304483ABE7FEEAEA |  122382190 |  2097152 |  2095856 | build\data_pc\data.pak
AA951B678109CE2837E7F20CA872860028E1DB10 | 8E1890D65B0181024BD39B9EBBD9EFC0E13F25D2 |  122382190 |  2097152 |  2096378 | build\data_pc\data.pak
B1BF3B2A9E20B1230BCAFE8673EB12B0C175DE18 | EC0F4AC69A7D00E265A937E3F4218252648674E2 |  122382190 |  2097152 |  2095798 | build\data_pc\data.pak
AA0608CC611615E0BD32F7C3FD462518908126C8 | 14C2BF69F3EF395B3EE438125839CF8879B4D2FF |  122382190 |  2097152 |  2095022 | build\data_pc\data.pak
C7780C6984E61E5C40CB5C862BFD1B9E8C426D9A | 1031FC09EC34876C4742B15EE01B6593B528A061 |  122382190 |  2097152 |  2094925 | build\data_pc\data.pak
70577972B257748B86F272039C06B7A5CDB77113 | F51F348DCFD29C50255F2B822933E379BB52794B |  122382190 |  2097152 |  2095710 | build\data_pc\data.pak
