Total number of files  : 2500
Total number of chunks : 1
Total size of Files    :       4587384994 Bytes | 4,272 GB
Total size of Slices   :        292417698 Bytes | 278,871 MB
Total size Downloaded  :       3655418349 Bytes | 3,404 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
11D1ACA583AAECECA072080B4A70A147EF196DD4 | 7BB89273DC050DC6A77890528B8672351279636B |     491008 |   491008 |   239732 | .\baselib.dll
E2B8CF264AA1B1DF3C72EB0E3F0EB847AB93A7F6 | DE3F9AA2480DCC9D01B79BACBC5831576771670A |   15120440 |  3145728 |  2895656 | .\Dependencies\vc_redist.x64.exe
CA6213D23A5CC4D93191CD2DECA61BEECAE480FD | C3725A5EE9B6446B4B547CB635F1955208E8DA4C |   15120440 |  3145728 |  3146688 | .\Dependencies\vc_redist.x64.exe
E148DFEDB32FBF3F8379290E53AEBF29B23F1C4D | F2D960B68A965636B3E7F4E90225782A1734071D |   15120440 |  3145728 |  3146682 | .\Dependencies\vc_redist.x64.exe
ED7ED7D8653124D23A4FB3F525456038EEDA8FDB | D978EBF519BCF74B17B85027B1012764F5A700CB |   15120440 |  3145728 |  3146694 | .\Dependencies\vc_redist.x64.exe
DF4034548CAF5D7139935EF71F59E839A71E935A | 28B337C8F0797969C0948654B94DB1D82E03ED91 |   15120440 |  2537528 |  2532203 | .\Dependencies\vc_redist.x64.exe
632143BF87027107B8C3A04BE63E00C2DB62F355 | 1D8730535010A06696FF6548012E994BF180A315 |   30579200 |  3145728 |  2263683 | .\GameAssembly.dll
009D2CCB3075434262C54C34A6241E15DF3F63EF | D5905BDA9BA0BDD4AED34D1B9D5CF31D0BBD0C14 |   30579200 |  3145728 |  3146198 | .\GameAssembly.dll
5F4C93BFCD7DA4E306CA1052E52D6A65B8F4B68C | 6F36F0B3D67B98CD904A878DAC900A556302AC62 |   30579200 |  3145728 |  3146694 | .\GameAssembly.dll
AEC670B83FE148E63CCEA6EF220D78C8B60CD857 | 5CA1839A7D1EDCC457EC9AA1969D838AE106EA55 |   30579200 |  3145728 |  3136741 | .\GameAssembly.dll
6F4B5C8F136C38281DF00D127C20B61C7CADA00C | 7CCFD2C6547F3B805B64F27CBD1B35E39A6D05F0 |   30579200 |  3145728 |  3146694 | .\GameAssembly.dll
ACC3C0902F07F27DFE5C3AE223DE88826882D7A6 | E1A8B5292BFC9B811EC42AFFAF5923255F6959C4 |   30579200 |  3145728 |  3146694 | .\GameAssembly.dll
FE72CF1356881076E81425DFC9FA6401D645D6AE | 47A80DEC039A50997492324AE802C7046FE14446 |   30579200 |  3145728 |  3146694 | .\GameAssembly.dll
9D8F2F828290165D2EA0C73F204FEC5C377CCD79 | 71C6A6817A69F95143F73E98378E5C91D4B9D3BB |   30579200 |  3145728 |  3146694 | .\GameAssembly.dll
E9F66800F2D7044E6B32E2CEF5C79CB9F01C9503 | 260E00D061AF0CA7781E19100D62231CBF4B97ED |   30579200 |  3145728 |  2796151 | .\GameAssembly.dll
C28676EDEDAEFDD0687F8A313BF3F9D1AA0706DF | 0C18ABBDA6023D4DDAB4143BA2F8C2317B8E8F59 |   30579200 |  2267648 |  1065231 | .\GameAssembly.dll
B139FF717952EBFE657947BA3EB901B6FD31877C | 3DF1E04791F194370407E450F02AD0F0F1B299F8 |    6038864 |  3145728 |  3139574 | .\Roller.exe
904C7B582B83C95F25F1B9375CEBC0BB55F1A16E | BBB20EFCE5827804DA6FB69D2ADF5E78CF9069E4 |    6038864 |  2893136 |  2139746 | .\Roller.exe
7204B348D785127397C57BDA5C106FCC59C7B51B | B9ADE0DA8AC13241028967395EE328AFEF40CE6E |         14 |       14 |       22 | .\Roller_Data\app.info
80AD293F2EDA9738C3B84EC8B989FDF61580D185 | 7488D6620B6DBD8434C51D77E9C5A557C7C4F270 |        120 |      120 |       91 | .\Roller_Data\boot.config
1103CC4D5D2483617288C95F7EA6F5F5897A69C8 | D5C046E337E88AA35E7DEA17F8129D64E3012429 |     599540 |   599540 |   197401 | .\Roller_Data\globalgamemanagers
F5D385A7A37EC97F5A2FF644B7E7B841B86E40AA | 877FF39A58893498EB310AC7D8E12DAF6607CB2F |     875032 |   875032 |   258349 | .\Roller_Data\globalgamemanagers.assets
0DA92B497FA55A4D416D50D5E9553A0C9D1C598A | 4ECFA30E5760C708D286D96465D146108F1637FC |    6220800 |  3145728 |   623398 | .\Roller_Data\globalgamemanagers.assets.resS
DA1079EB24496FE5F7F7E4AC875D1B48128DE448 | 015CE5178E4D1DFFD8C3B818CB2B0617946910D2 |    6220800 |  3075072 |   342731 | .\Roller_Data\globalgamemanagers.assets.resS
9D83AFC225F56F9015FC5CC72192D16F9BA619E0 | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      573 | .\Roller_Data\il2cpp_data\etc\mono\2.0\Browsers\Compat.browser
B6ECFF3EE246AD2E1435F5F6B3B29AFE257DF6A3 | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    14222 | .\Roller_Data\il2cpp_data\etc\mono\2.0\DefaultWsdlHelpGenerator.aspx
0A26AACCA6CA80D0B948B19D70E49388065E51E4 | D8DB7111FCE5A08D8B7C9A6E1E0AD2FBF34CFE12 |      29116 |    29116 |     4069 | .\Roller_Data\il2cpp_data\etc\mono\2.0\machine.config
2BF5E5A2C618D8D3BBEF5CC816D0AB44D41B02B5 | DD2BE2DBCCD34736719301AEE92429D4258EA5A0 |       2622 |     2622 |      657 | .\Roller_Data\il2cpp_data\etc\mono\2.0\settings.map
F33161C09AD2A207078AFCF3A9D0658447AEF22B | A4D7E05516F63D6AB67327B299D4FB2852CB840B |      11686 |    11686 |     1978 | .\Roller_Data\il2cpp_data\etc\mono\2.0\web.config
9D83AFC225F56F9015FC5CC72192D16F9BA619E0 | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      573 | .\Roller_Data\il2cpp_data\etc\mono\4.0\Browsers\Compat.browser
B6ECFF3EE246AD2E1435F5F6B3B29AFE257DF6A3 | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    14222 | .\Roller_Data\il2cpp_data\etc\mono\4.0\DefaultWsdlHelpGenerator.aspx
896EF91C671B92DC3731AEA6C6892F1223930BBD | 9245BEFCD116458E9619694F1A785C50FA61B58E |      33648 |    33648 |     4445 | .\Roller_Data\il2cpp_data\etc\mono\4.0\machine.config
A0D7D038973E430483498AA1965689925AFC52E9 | 8E17E2AEC423A8E6FB43E8CBE6215040217BB8A3 |       2622 |     2622 |      657 | .\Roller_Data\il2cpp_data\etc\mono\4.0\settings.map
A3D01598E5563DA412879A0DFE9CADE049D6B5BD | 7D776D730CBD253564713F36573DD8366782788C |      18848 |    18848 |     2795 | .\Roller_Data\il2cpp_data\etc\mono\4.0\web.config
9D83AFC225F56F9015FC5CC72192D16F9BA619E0 | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      573 | .\Roller_Data\il2cpp_data\etc\mono\4.5\Browsers\Compat.browser
B6ECFF3EE246AD2E1435F5F6B3B29AFE257DF6A3 | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    14222 | .\Roller_Data\il2cpp_data\etc\mono\4.5\DefaultWsdlHelpGenerator.aspx
