Total number of files   : 950
Total size of files     : 5001603140 | 5,00 GB
Total number of chunks  : 5
Total bytes on disk     : 706635844 | 706,64 MB
Total bytes compressed  : 706635844 | 706,64 MB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 1048576 (Depracted)
Padded Slice Size:      : 1049088 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: de-DE , en-US , es-ES , fr-FR , it-IT , 

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
                                         | 58FE72120F6AEFA28FB9F551471D85005FE3DE75 |     537238 |   537238 |   537238 | Data\Maps\00_Training_COOP.scl
                                         | E040D87A845B9E9856D4C39F3392CEBA4C1AE3E0 |       7380 |     7380 |     7380 | Data\Maps\00_Training_COOP_sound.occ
                                         | EC74C5058B4A52AA645743939CA7662A52E4B481 |     494324 |   494324 |   494324 | Data\Maps\00_Training_COOP_sound.uns
                                         | B471ECD2C1F7022FB84DC338F9C52D5AABA594A5 |    3622884 |  1048576 |  1048576 | Data\Maps\01_Lighthouse.scl
                                         | C36377EE0E1CC4DA1698096180315D744E642640 |    3622884 |  1048576 |  1048576 | Data\Maps\01_Lighthouse.scl
                                         | AD64D33322D0EB0BF567B576CEEB3B5B55AE4B35 |    3622884 |  1048576 |  1048576 | Data\Maps\01_Lighthouse.scl
                                         | DD5397DAD4EFB351D72CC45041E2C618893AC539 |    3622884 |   477156 |   477156 | Data\Maps\01_Lighthouse.scl
                                         | 58016F68ED42CB785D28DD3CD763CC51D5E344BA |      35830 |    35830 |    35830 | Data\Maps\01_Lighthouse_sound.occ
                                         | 033593FF630F1E75980CDB1C7E3C55EA58529638 |    2234353 |  1048576 |  1048576 | Data\Maps\01_Lighthouse_sound.uns
                                         | 0D2421BC404243FB2259CB0066704588E34F9BDC |    2234353 |  1048576 |  1048576 | Data\Maps\01_Lighthouse_sound.uns
                                         | 00FD0CE4BBFF2765A14B9FE5D04028DFD02AE129 |    2234353 |   137201 |   137201 | Data\Maps\01_Lighthouse_sound.uns
                                         | BC9BC755CE27970F3DCED0C16C1583AAB0C9AFAC |    4163015 |  1048576 |  1048576 | Data\Maps\01_Panama.scl
                                         | 21F54418D33F9CCD4DB2507A7F511170B6D2C214 |    4163015 |  1048576 |  1048576 | Data\Maps\01_Panama.scl
                                         | 96982A00695F377B900E9F7A269088BB05521FA7 |    4163015 |  1048576 |  1048576 | Data\Maps\01_Panama.scl
                                         | B28491A8A9F2CFEEEC2E0D87FC46B13947BCFF27 |    4163015 |  1017287 |  1017287 | Data\Maps\01_Panama.scl
                                         | 85BE90F0B74B89966E584A3F71C9CB26145D3BB0 |     100938 |   100938 |   100938 | Data\Maps\01_Panama_sound.occ
                                         | 016122DE55BEFF203F2DFB846F51E90E58778AB9 |    2463268 |  1048576 |  1048576 | Data\Maps\01_Panama_sound.uns
                                         | CDC1F9D88037AB4CF586618D78FB9AF3D9119C27 |    2463268 |  1048576 |  1048576 | Data\Maps\01_Panama_sound.uns
                                         | 0D18A2F13296CDD0911D1A01361D2DBF778F0650 |    2463268 |   366116 |   366116 | Data\Maps\01_Panama_sound.uns
                                         | EABF7CF94F098C3FFC62505000851C6EFC062A7B |    5173124 |  1048576 |  1048576 | Data\Maps\02_CargoShip.scl
                                         | D1BB3DC30AB96632257DB5405A53214A1EFAAA5E |    5173124 |  1048576 |  1048576 | Data\Maps\02_CargoShip.scl
                                         | E569DEDA919BF5DDBB877C106C832F276EF69E92 |    5173124 |  1048576 |  1048576 | Data\Maps\02_CargoShip.scl
                                         | F5FF14D852D36244842FACEE38E795C1F5EC1F40 |    5173124 |  1048576 |  1048576 | Data\Maps\02_CargoShip.scl
                                         | CA176C9CB020FBA3C527300C30CADF8DC9A2BE05 |    5173124 |   978820 |   978820 | Data\Maps\02_CargoShip.scl
