Total number of files  : 4363
Total number of chunks : 1
Total size of Files    :       3911490864 Bytes | 3,643 GB
Total size of Slices   :       3911490864 Bytes | 3,643 GB
Total size Downloaded  :       2873798714 Bytes | 2,676 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
643D665818FD28903F34DB915CA3543CF03831AB | 1FFEBBCDEF78B74592BA4FD554AB44275EC7F253 |     404728 |   404728 |   184103 | baselib.dll
3D03094C651CBA583DB1850766DB193985E6DF2B | 77C31F07FFC5F4DB96A55D9203FEE03316CFB252 |     550400 |   550400 |   274937 | ChampionsTacticsGame.exe
188A203FFD2C8A486D11DB5AB4768BA32056D0E2 | 28F0D13517F6BAB830D0CA924A4E490AF338DD3F |   56059904 |  3145728 |  3112157 | GameAssembly.dll
3F9C18C5AFD68D5E6BF79F2468C46A15CC749F26 | C560283354821DCAEAC664AE51F09F992AF1C7BB |   56059904 |  3145728 |  1091929 | GameAssembly.dll
2C41C76BA4BF6BB90E56A4B101ED647E5452245A | 37F0CA5C58AE191896EB7BF15A8931F451A76BD2 |   56059904 |  3145728 |  2549883 | GameAssembly.dll
E87D9CE16678FE2491FC6734A348ACB73BD90F8A | 5B2A1815C26F399D058F318F1A8675E1DCB218CA |   56059904 |  3145728 |  3145812 | GameAssembly.dll
BA131730E67397599E8BBDB93BB98D34DC781942 | 6E5BB33019CE4F9960491AC0660201E020CD5E60 |   56059904 |  3145728 |  3145812 | GameAssembly.dll
282494359E4253F33ECC0339C59CD0808AA506FF | 3902EB93243504B672BA9B9D4028C2DCB3E157BA |   56059904 |  3145728 |  3145812 | GameAssembly.dll
3B4D93B1D872CC8E072D5741C6BE6E97247C8868 | 9662978983BD1F11E8AE3771BB68E2C36669CAD9 |   56059904 |  3145728 |  3145812 | GameAssembly.dll
D0378F679321D46426203B3254629356EBB8243A | 0DDFDC4E3943F10FBE367087E6287655D7801264 |   56059904 |  3145728 |  3145812 | GameAssembly.dll
ECBC4586CD984E15ED166B28DFFA989B0CF15F60 | FC7C8E3D9FF97B115956B8F1B23D13C2EC88BB23 |   56059904 |  3145728 |  3141268 | GameAssembly.dll
DA0E3CECADA58EB8E5AFD007991382CD3E2E0B3B | 968A5D1A0A4ED68A248659E6BB08161D79273BBD |   56059904 |  3145728 |  3143612 | GameAssembly.dll
4B1AE2FF46CB2D2DD641DB3F3EE04106BDC54BF6 | 0A59DABA565F14FCC45943984F0D22EC174C261E |   56059904 |  3145728 |  3145812 | GameAssembly.dll
8542C1528D0DAF35E856FAF3F85821AADCEF90CD | ED9824B479079E721EC55ACAD3D7AEAB193BE313 |   56059904 |  3145728 |  3145812 | GameAssembly.dll
9F366E8672A6525DD546BA3FF0871F2B5629F046 | 4417417AF8037FF40B8B93367F71D1B99968058D |   56059904 |  3145728 |  3145812 | GameAssembly.dll
A6DE1670516F5792FBF3FC22FB1836AD5E93ACC8 | CD3C57306B8E8DEB0E7E7273D89D1C4605D7425C |   56059904 |  3145728 |  3145812 | GameAssembly.dll
8A6FFAFE9CCD61EBC42A46854AB0883DF2FCBDA4 | 0AFBCB9B57F732CCC55FA50C3109B40FA75D7171 |   56059904 |  3145728 |  3142557 | GameAssembly.dll
A87FBDC9C906DFEE8CD11892BB724AD8DFF7C47E | 71CA290849DC097258518AC18CE78CCA46241795 |   56059904 |  3145728 |  2542730 | GameAssembly.dll
E0D48BE13876CAEF872A2B52B0AE16A2887E2190 | 1882F9D0788D83DEF3BF3CC37869DE3C179FC2DA |   56059904 |  3145728 |  1651815 | GameAssembly.dll
B265C98251075FAC4FD25644689C39E626F03BFC | 5268CACB26D4B3D0E3B8FB363E13D20633410C6B |   56059904 |  2582528 |  1076371 | GameAssembly.dll
2A6E740C5612E694F93FBFD62C831D189771F9F4 | C93EC7E9CB0986C6535FFEA2482E297D5D96FC6D |    1201912 |  1201912 |   407048 | UnityCrashHandler64.exe
A8316FD65F063325BEEF84B3B3F08AEDC990203F | 81C3659D67CFB61304685627F0DD3A0E6982938F |   29428984 |  3145728 |   819396 | UnityPlayer.dll
8D51A824007C897A435B71E6C5860E2D71108EF1 | 8D80AD481F992E49304C2DB9968F076BB76F200D |   29428984 |  3145728 |  1311203 | UnityPlayer.dll
20D327EDD97FB322AD46651FD72E84D43D9B2AEC | 1244051B762F42993F1AD08B055C63B39BA373AD |   29428984 |  3145728 |  1270075 | UnityPlayer.dll
644E863A9C2E8DD92EEFA46D9AEFD8552CFFFB8B | 68DE03BC85019A38FEA40247D5FFCCC8FBBC5F59 |   29428984 |  3145728 |  1249260 | UnityPlayer.dll
C3E12AA35A30B1A97B19A044E53BCE5887DA9B69 | DFBB42F5542F113DE9812C8382A805FF6F274702 |   29428984 |  3145728 |  1213419 | UnityPlayer.dll
9BD114E454A881A26444F0865914F6BE3844083C | 4C829619569FFC294CEB10697EF1470FA878351F |   29428984 |  3145728 |  1169371 | UnityPlayer.dll
2D6AD340C68BAF69C67E66903C3A596C16D90D7C | 83C4C7371CC58413E44E9D7C50397503B9516DB8 |   29428984 |  3145728 |  1268165 | UnityPlayer.dll
D92E766E97AFE36FEB5F13175EC60252B41E468B | 86E884557B352E6FBDCEFDC4CF07B0E713887653 |   29428984 |  3145728 |  1026530 | UnityPlayer.dll
00F7B95960EB60E8F0CC20544FD10B2B590A8D3E | E1EE71E5F10A5869DC5D85555555F3F6F262F7DE |   29428984 |  3145728 |  1064088 | UnityPlayer.dll
EAC5410DDBDA3178C4C4C7EE857758C48442F2F9 | 509842571401B728EDA70F8A9A8575C0F31D4E63 |   29428984 |  1117432 |   483608 | UnityPlayer.dll
18264AB28D237734A4DF820EBB669A54D171A16F | DB961336B014DC5C9B5DDFDF21BCB12CC056B709 |     687424 |   687424 |   194669 | upc_r2_loader64.dll
E68FE60EFBE7ABC4BCA12B60D1F1BBFDD8BBA819 | 34668039BB770BCB0EFA151CD269563D44EE2256 |     682816 |   682816 |   193789 | uplay_aux_r1_loader64.dll
6B57AE997B94387CD996C7CA126ABEBFBAD6A8BA | B994694D821D5E8A61F3BBBE8780052A39656226 |         28 |       28 |       37 | ChampionsTacticsGame_Data\app.info
DA087F8D88CAAD4217FA3F8749779BA4C4ACFBEF | E5CE7E3C3325F3378FE433BA3C643BA12CCCAD5F |        100 |      100 |       83 | ChampionsTacticsGame_Data\boot.config
BF2E9A3F68530C1B2E2955CB093337903EA4AC16 | C9D1327D60BC19878611FF45686F5A3C79685946 |     371300 |   371300 |   153439 | ChampionsTacticsGame_Data\globalgamemanagers
