Total number of files  : 345
Total number of chunks : 31
Total size of Files    :      67216581059 Bytes | 62,600 GB
Total size of Slices   :       2792071619 Bytes | 2,600 GB
Total size Downloaded  :       2256688231 Bytes | 2,102 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\Readme, Files Count:14
Name: Readme_AR.rtf | Locale: ar-AA
Name: Readme_DE.rtf | Locale: de-DE
Name: Readme_EN.rtf | Locale: en-US
Name: Readme_ES.rtf | Locale: es-ES
Name: Readme_FR.rtf | Locale: fr-FR
Name: Readme_IT.rtf | Locale: it-IT
Name: Readme_JP.rtf | Locale: ja-JP
Name: Readme_KO.rtf | Locale: ko-KO
Name: Readme_NL.rtf | Locale: nl-NL
Name: Readme_PL.rtf | Locale: pl-PL
Name: Readme_BR.rtf | Locale: pt-BR
Name: Readme_RU.rtf | Locale: ru-RU
Name: Readme_SC.rtf | Locale: zh-CN
Name: Readme_TC.rtf | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
742628EBFE0EBD903C74E1B0B2CF947BCA185B0A | B823DA9DE80E35F8F59B7159F96C15F881B0573C |   15298360 |  3145728 |  2918915 | Support\Software\vcredist_x64.exe
3D57AF8F5A88AB41B0175C12A410F9E5BA0C7833 | F634D5D6760241F588870943C3D7B8FC80EBF140 |   15298360 |  3145728 |  2510838 | Support\Software\vcredist_x64.exe
5B8B371D65EDD69BECCBC2FF62E780099BC5ED96 | 7A24304BD772B9C0B06E7DD1EE7F7D8831D8112C |   15298360 |  3145728 |  2950521 | Support\Software\vcredist_x64.exe
B44DE6DBED81ABB9603CDF44D61E1C69AE9D6ED9 | EA6906292EA02E7F2AB13A82E5781C0DBF31EBEA |   15298360 |  3145728 |  3142989 | Support\Software\vcredist_x64.exe
92EEDDAFCEF8D0AAB92AEC11DFFD831E3369C848 | 2B5398B3F47A9BC964C61E480C58695BAE2AB1BB |   15298360 |  2715448 |  2707926 | Support\Software\vcredist_x64.exe
3EC352900713CA5E6D21A51BDC17C4FEC8F3F391 | 44CF30D1D1F31A020A4AD25ECD8D0F86F304F124 |   11840839 |  3145728 |  3145812 | Support\Software\Windows6.1-KB2670838-x64.msu
451EBD13EBCE2328D2EEF76E7A1A6DDFC6E42103 | B4CB5C14B437F7B27B997F87D76BD4770CBFEE1E |   11840839 |  3145728 |  3145812 | Support\Software\Windows6.1-KB2670838-x64.msu
41DFDA7D0B39F7CDD7D60E690FCBB3A0180DC9AE | 38A24BEAAAEEF02F5DF53473BD12385047E228F4 |   11840839 |  3145728 |  3145812 | Support\Software\Windows6.1-KB2670838-x64.msu
E7813104BB69BB9A9EF315652DCB12ECBEDB8D68 | 24196791119CD700953D07AC55CA2882DDAB5ACD |   11840839 |  2403655 |  2397386 | Support\Software\Windows6.1-KB2670838-x64.msu
1A1007737C3E0541C9603ED27512632D8E519524 | 94864F84E1CC89738E435B00E0BF9EBEEAF374C5 |   99454192 |  3145728 |  2990814 | Support\Software\UplayInstaller.exe
3B6C3799DD32C8C5E993FB880E2262E617F0E926 | 3FF433602C68B85ED5095D6058ACB803E7662A6E |   99454192 |  3145728 |  3145812 | Support\Software\UplayInstaller.exe
D79F1EBF5F96A608652104404E9ECC543209AB61 | 17E132199E35002BF5B929316FB9696891E7A4EF |   99454192 |  3145728 |  3145812 | Support\Software\UplayInstaller.exe
E826D5549CFB3F807D3F976A3E71D7A4E4307862 | 9407F35165034181831F09920F081008D5484916 |   99454192 |  3145728 |  3145075 | Support\Software\UplayInstaller.exe
8F98A9E54F9557D42A7F13200055D3A24A184CB2 | 455C903531DC41A6F289B79ED0F323B470069AED |   99454192 |  3145728 |  3140244 | Support\Software\UplayInstaller.exe
38B030EF5316CDEA6614C63B9BB5910347913C3D | AE565A2BE88D723B9356745C8D3EDB727E0598D7 |   99454192 |  3145728 |  3106680 | Support\Software\UplayInstaller.exe
43756666F6F9FFFC14B9CBC41ABB97F97A1C0A81 | 60A457EB25004E47F8D194B13157A199EB6F082F |   99454192 |  3145728 |  3105620 | Support\Software\UplayInstaller.exe
1395BC08C3212E078F70D16F5F25E3C09C3B7F7E | 0588FB5434EBBBDEA59C6798FCB027C760242B95 |   99454192 |  3145728 |  3145812 | Support\Software\UplayInstaller.exe
535F7F114DE94B05F0EAB70E7B0DBF998228C9FF | 75C9B89EEB2368616FF6CEBE0EF7EA9763D4A246 |   99454192 |  3145728 |  3144442 | Support\Software\UplayInstaller.exe
848B531D9EE5F93C33B704CDF18930B3CDFFDDDE | 8196A4D18464F5977FA3BCA0CDB9FD1094A71117 |   99454192 |  3145728 |  3145812 | Support\Software\UplayInstaller.exe
879B6E58D2A7D94A90F15F644BEA52983780FC29 | 0F1193AB41B9236B53EEB238B6733642E535D33E |   99454192 |  3145728 |  3144974 | Support\Software\UplayInstaller.exe
CE070FA1381477F716BE613AB72A2AB8F27F31FE | 1E0971E9B4677F4B4C8202CFF016156394CE9E15 |   99454192 |  3145728 |  3145293 | Support\Software\UplayInstaller.exe
7F7AA5A9FF1A12CC98EC12A8860F46F332344DE0 | 414AD8D17014D9CE18EC776D86D285A05018D57B |   99454192 |  3145728 |  3142752 | Support\Software\UplayInstaller.exe
