Total number of files  : 921
Total number of chunks : 1
Total size of Files    :      10524217064 Bytes | 9,801 GB
Total size of Slices   :       1934282472 Bytes | 1,801 GB
Total size Downloaded  :       1934282472 Bytes | 1,801 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 1048576 (Depracted)
Padded Slice Size:      : 1049088 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: cs-CZ , de-DE , en-US , es-ES , fr-CA , fr-FR , hu-HU , it-IT , ko-KO , pl-PL , 

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | 29CC2950E03FA60C0861F5E55C94E3DA21D783CF |    1311544 |  1048576 |  1048576 | avcodec-52.dll
                                         | C50F16EEBCB91E54D5D6283E697CE33A8475F92A |    1311544 |   262968 |   262968 | avcodec-52.dll
                                         | BFA2D011A1942FE879124514B9F227D9A7999292 |     167224 |   167224 |   167224 | avformat-52.dll
                                         | E8025EA1F967AF5D80BD6564F520D704E8E17F2C |     103224 |   103224 |   103224 | avutil-50.dll
                                         | 4AC36A866E3A911B5A5301833746A361AE60BC4C |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 7536B4B2D61A1F0BED554AA25FCFFE68F68EC37A |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | D0C869AC8D373A1843483F807E399FF52962C083 |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 2975CB7BFF8F68C628B57BAFEE50F3E2AF15BC09 |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 0C538CC966A563AE63EB3CBDE884D68D60491568 |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 76A2F08B06179D64E2ECAB33FDCEF3FEE22B2713 |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 713DD0A1F4C2F549E2554AC9B6E87AFB40DA7E27 |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 73F96C9AB6CF625EF32765A0C08EAFB37E44BCE6 |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 5315E7826D3716EE2A90E12150CFD00301089A9F |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 6349C39D5B29899ACDBA5F8EEFC44F08B1FA460F |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 10926F015C4C286FDF3E236F3125A78E8E157E2B |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 50F63E210DF7597FC0B074B7FEA5C7570A91489E |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 7A6F6CCD1B379D491B365996DA9831D27A0CD78E |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 020677666ADFFC370847FD9F93F1B37ADD22E803 |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 3A5E193862217B759FD68F96774E59C2F2591264 |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 1AF5771B13EE2A4AB39DF0F860D0E98FD0D143E3 |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 06E3147E8BD5D91501F2AC063C0847FED4274A98 |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 749FB98A5703FFC32CB6258F89B4BB0250089B76 |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 16DD30E06BF297151BC2EBF8AFC202A931D345D6 |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 5E9DC8B9768BBC69F2728EB849915C3A5C672403 |   33071912 |  1048576 |  1048576 | berkelium.dll
                                         | 5B1A79968FB735E533254D20B716CF09E335339C |   33071912 |  1048576 |  1048576 | berkelium.dll
