Total number of files  : 183
Total number of chunks : 15
Total size of Files    :      44967067671 Bytes | 41,879 GB
Total size of Slices   :       2017394711 Bytes | 1,879 GB
Total size Downloaded  :       2017394711 Bytes | 1,879 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: Support\Readme, Files Count:11
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Korean\Readme.txt | Locale: ko-KO
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU
Name: Chinese(Simp)\Readme.txt | Locale: zh-CN
Name: Chinese(Trad)\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
709303CF110341F42036AE90CF0CDF266F80B355 | 709303CF110341F42036AE90CF0CDF266F80B355 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
BD9161C898B8A27C960421F83D01D70C722E4637 | BD9161C898B8A27C960421F83D01D70C722E4637 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
A4F789BF22790DA05BA49B2063EE76A3B85FDB44 | A4F789BF22790DA05BA49B2063EE76A3B85FDB44 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
A20DFA457588C016A13852CED003BA82DC14EADC | A20DFA457588C016A13852CED003BA82DC14EADC |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
E32BCD30BD5B1700A0578F6AC98B29CFC0638FC7 | E32BCD30BD5B1700A0578F6AC98B29CFC0638FC7 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
DDB35FEE02B24E76E269C83E90EC1A43E97A8BD2 | DDB35FEE02B24E76E269C83E90EC1A43E97A8BD2 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
010AA4B8A6EF9426F7ABCD5B0F80BFAB3800FD69 | 010AA4B8A6EF9426F7ABCD5B0F80BFAB3800FD69 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
9CDF65F1B3B0E1A7616732C1AF13193FB17EF8F2 | 9CDF65F1B3B0E1A7616732C1AF13193FB17EF8F2 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
CF459D4C362E29F7E0B66192F2DA1E89B5CB45E8 | CF459D4C362E29F7E0B66192F2DA1E89B5CB45E8 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
372BBA40E036E6058FF576FBBB55C751F424D444 | 372BBA40E036E6058FF576FBBB55C751F424D444 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
A0F3F4062EB90D0A9DA09EC911DCDCB27967588D | A0F3F4062EB90D0A9DA09EC911DCDCB27967588D |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
4F1C0041FE0E0F8AE14D0F08D7A9E971AA13F285 | 4F1C0041FE0E0F8AE14D0F08D7A9E971AA13F285 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
14B78074F799B4CE37C0799ED735702CD01B3AD4 | 14B78074F799B4CE37C0799ED735702CD01B3AD4 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
4F90B5188A6FE002090C3D65484C44E3C7E9EF32 | 4F90B5188A6FE002090C3D65484C44E3C7E9EF32 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
F2B14E663DF4CF405B04D2D39927A5016A66C7F0 | F2B14E663DF4CF405B04D2D39927A5016A66C7F0 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
EF7F5EBDA5A66FDC89D8153CBDD41D49A1BD6C4A | EF7F5EBDA5A66FDC89D8153CBDD41D49A1BD6C4A |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
CFBA0E03BF5C0CB5BDA4EC999088BAE8587445D1 | CFBA0E03BF5C0CB5BDA4EC999088BAE8587445D1 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
2BB1F02665233213CE61F4338A62BA5DFAD3193D | 2BB1F02665233213CE61F4338A62BA5DFAD3193D |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
A9EB19DD1A1752A08FCD2123034A0B744BA8AD94 | A9EB19DD1A1752A08FCD2123034A0B744BA8AD94 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
60DA8F91B9BAFBB4B8799F86B5D8FE5D27F7CB92 | 60DA8F91B9BAFBB4B8799F86B5D8FE5D27F7CB92 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
79FCB5DFE379F1F0C7A666FC7FFBABEA78EE4ED8 | 79FCB5DFE379F1F0C7A666FC7FFBABEA78EE4ED8 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
A90EB3F919FCFC3A6231F00077D9CAB9A1827B05 | A90EB3F919FCFC3A6231F00077D9CAB9A1827B05 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
662B438E2E5BF5F9E4A57D1E326A6B3424C0A94D | 662B438E2E5BF5F9E4A57D1E326A6B3424C0A94D |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
3D9C54CBBA24A6A654F3819B3B7ACD75EF5E29B1 | 3D9C54CBBA24A6A654F3819B3B7ACD75EF5E29B1 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
8AC1CFFC95227F02FD0C64DB4EE15BB5F049E145 | 8AC1CFFC95227F02FD0C64DB4EE15BB5F049E145 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
5316A07D17D46D1BCEFF66D38C9F2C27DED44CD3 | 5316A07D17D46D1BCEFF66D38C9F2C27DED44CD3 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
6B2BA3EAC7699A30FBEA4AEF506E7317CFC6A48E | 6B2BA3EAC7699A30FBEA4AEF506E7317CFC6A48E |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
A7283CF8282702F51951659FB69263E3C8CB1AB7 | A7283CF8282702F51951659FB69263E3C8CB1AB7 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
7C772AE4F0C3B8254D06E5B3A19439B3EDF8FE68 | 7C772AE4F0C3B8254D06E5B3A19439B3EDF8FE68 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
5CDD4CAC6A60B5C2F3CA43212E2FAE5FFE1CE2E0 | 5CDD4CAC6A60B5C2F3CA43212E2FAE5FFE1CE2E0 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
19AFF29C18AB0824242B9C97754FCB37E0AE33DE | 19AFF29C18AB0824242B9C97754FCB37E0AE33DE |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
C21274EFADBCF1B261C7070D74FD03F59D4B25E4 | C21274EFADBCF1B261C7070D74FD03F59D4B25E4 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
824DA5C989C31B2E405667726716A38CD5E04F1F | 824DA5C989C31B2E405667726716A38CD5E04F1F |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
6CFEA0C5236FF6FD1D4760249026BCF387C00F75 | 6CFEA0C5236FF6FD1D4760249026BCF387C00F75 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
8F4F492FBD66C2CA2B59567F104F8179ED9C2EC8 | 8F4F492FBD66C2CA2B59567F104F8179ED9C2EC8 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
6DD95DD5AA1754F6A9506CF4AE7028F65BC411AD | 6DD95DD5AA1754F6A9506CF4AE7028F65BC411AD |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
2092723212B1E2737196561A52D41F4ECF835D50 | 2092723212B1E2737196561A52D41F4ECF835D50 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
ED494169A86EE8536F632FC23FE4C09054CF3545 | ED494169A86EE8536F632FC23FE4C09054CF3545 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
FF053FA39443776B94EF8350CB8FF9615494CA4E | FF053FA39443776B94EF8350CB8FF9615494CA4E |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
4655B3857A262B6739BCEC60DA8BEB6ABD0505B5 | 4655B3857A262B6739BCEC60DA8BEB6ABD0505B5 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
49A1DB4EA6F17CB5EF9C55C1D20C8A3FAC5FA138 | 49A1DB4EA6F17CB5EF9C55C1D20C8A3FAC5FA138 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
89AC72093DBFFACC9347E6516838E55639D56A75 | 89AC72093DBFFACC9347E6516838E55639D56A75 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
8C00D5945EAEE9E9874148FB32F3224BB55497C4 | 8C00D5945EAEE9E9874148FB32F3224BB55497C4 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
EDC58CF47FF0AB4C32D05C261A2F58D8BFBC0585 | EDC58CF47FF0AB4C32D05C261A2F58D8BFBC0585 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
A1956DB59358010B298B15BF99C32BB65D6DC3FB | A1956DB59358010B298B15BF99C32BB65D6DC3FB |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
559FF821B827385A66312B5289417BDDE329A85A | 559FF821B827385A66312B5289417BDDE329A85A |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
368697ECB1519DACF4B0AA74BB41F827CCDC1DC4 | 368697ECB1519DACF4B0AA74BB41F827CCDC1DC4 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
61B39AD4614592C3967C5B240B961DBD0E50D723 | 61B39AD4614592C3967C5B240B961DBD0E50D723 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
940526C02DC101D289A8EB58A608316C29C7CF7C | 940526C02DC101D289A8EB58A608316C29C7CF7C |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
D044DF565A18CAD9F58DA16EAAD280B4A79548BD | D044DF565A18CAD9F58DA16EAAD280B4A79548BD |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
4DFAFBEEAD1DCD32FF535505E11FC927CE107CCF | 4DFAFBEEAD1DCD32FF535505E11FC927CE107CCF |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
D3052019B1688318F4AA6B6C2A7AE7A74B8BA577 | D3052019B1688318F4AA6B6C2A7AE7A74B8BA577 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
A465A60F78EF9EE91E841A68E5E3A90499295A16 | A465A60F78EF9EE91E841A68E5E3A90499295A16 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
05FD01BDBBFA0206ACC270A6AA97B66980668A51 | 05FD01BDBBFA0206ACC270A6AA97B66980668A51 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
1636F080ABFD657419981FA45A2B127870179CC9 | 1636F080ABFD657419981FA45A2B127870179CC9 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
97D4FC75A22A58346853D74EF3EE0B76759DF311 | 97D4FC75A22A58346853D74EF3EE0B76759DF311 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
F57FFA4355CA59F9AEEFEF5CD62FA764D2ABFCD6 | F57FFA4355CA59F9AEEFEF5CD62FA764D2ABFCD6 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
09FC3D1E4DC19B9AA263298F086D399A3098D06D | 09FC3D1E4DC19B9AA263298F086D399A3098D06D |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
7A0308F38A62F8D829DDD574C6BE95EEFE8D9D97 | 7A0308F38A62F8D829DDD574C6BE95EEFE8D9D97 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
46E52649CE417E778B788D4A8ABE169B6DAE050B | 46E52649CE417E778B788D4A8ABE169B6DAE050B |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
B9A3F5859CBCFEE85E3D854FD67EF6046B6C62E4 | B9A3F5859CBCFEE85E3D854FD67EF6046B6C62E4 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
61DFC07185CA175081E63DC6D249EF4060A12D65 | 61DFC07185CA175081E63DC6D249EF4060A12D65 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
0B4A71D1119C06378E1035684A9F39F9655E71F6 | 0B4A71D1119C06378E1035684A9F39F9655E71F6 |  199553872 |  3145728 |  3145728 | DiscoveryTourAncientEgypt.exe
14C946ECF456C1622097F8D89703F0E6CB32CD17 | 14C946ECF456C1622097F8D89703F0E6CB32CD17 |  199553872 |  1373008 |  1373008 | DiscoveryTourAncientEgypt.exe
6DE0BBD05586649F260BD18B7F2436ED18BD1754 | 6DE0BBD05586649F260BD18B7F2436ED18BD1754 |  396063056 |  3145728 |  3145728 | DiscoveryTourAncientEgypt_plus.exe
101D00A5204719301723BB25039D69965955018C | 101D00A5204719301723BB25039D69965955018C |  396063056 |  3145728 |  3145728 | DiscoveryTourAncientEgypt_plus.exe
6790816473DF4B0ECE47B7C3B771AB16D44B0204 | 6790816473DF4B0ECE47B7C3B771AB16D44B0204 |  396063056 |  3145728 |  3145728 | DiscoveryTourAncientEgypt_plus.exe
CE32E5786882D1F52507088A4B613707C0C061B7 | CE32E5786882D1F52507088A4B613707C0C061B7 |  396063056 |  3145728 |  3145728 | DiscoveryTourAncientEgypt_plus.exe
4FEEA1EE1E7650005881AF07BE90C945265C0BFB | 4FEEA1EE1E7650005881AF07BE90C945265C0BFB |  396063056 |  3145728 |  3145728 | DiscoveryTourAncientEgypt_plus.exe
A19E198E5DCA9785B10E56ACB14589C9115D1BDB | A19E198E5DCA9785B10E56ACB14589C9115D1BDB |  396063056 |  3145728 |  3145728 | DiscoveryTourAncientEgypt_plus.exe
1D55D36E8AF844029B92E68643C6E7AD8DBEE87C | 1D55D36E8AF844029B92E68643C6E7AD8DBEE87C |  396063056 |  3145728 |  3145728 | DiscoveryTourAncientEgypt_plus.exe
7E217F5E8D19760F844BC5B57EE2EDF4684A0CA5 | 7E217F5E8D19760F844BC5B57EE2EDF4684A0CA5 |  396063056 |  3145728 |  3145728 | DiscoveryTourAncientEgypt_plus.exe
9C24C19740994EE7904E435998CA4A2EA4974FA3 | 9C24C19740994EE7904E435998CA4A2EA4974FA3 |  396063056 |  3145728 |  3145728 | DiscoveryTourAncientEgypt_plus.exe
CB2AAC14358C0EC8B43DE43A99297782DDAF4C7B | CB2AAC14358C0EC8B43DE43A99297782DDAF4C7B |  396063056 |  3145728 |  3145728 | DiscoveryTourAncientEgypt_plus.exe
142F31318A9AE432BC7623EF3A0A6A07E8A704A3 | 142F31318A9AE432BC7623EF3A0A6A07E8A704A3 |  396063056 |  3145728 |  3145728 | DiscoveryTourAncientEgypt_plus.exe
EC9652A4AB27470F119592A9D9523CC41614C1B4 | EC9652A4AB27470F119592A9D9523CC41614C1B4 |  396063056 |  3145728 |  3145728 | DiscoveryTourAncientEgypt_plus.exe
C9096BDB58744FBEFFBBCA5C129E619F5F8AA1BD | C9096BDB58744FBEFFBBCA5C129E619F5F8AA1BD |  396063056 |  3145728 |  3145728 | DiscoveryTourAncientEgypt_plus.exe
8543B0B29FFE182E92D487390C52B64D27C45CB2 | 8543B0B29FFE182E92D487390C52B64D27C45CB2 |  396063056 |  3145728 |  3145728 | DiscoveryTourAncientEgypt_plus.exe
65AF16DB903210FCB92BF3EAED1440F14EA052A0 | 65AF16DB903210FCB92BF3EAED1440F14EA052A0 |  396063056 |  3145728 |  3145728 | DiscoveryTourAncientEgypt_plus.exe
BD979A67BA066832AD4397498515436BB1410F9F | BD979A67BA066832AD4397498515436BB1410F9F |  396063056 |  3145728 |  3145728 | DiscoveryTourAncientEgypt_plus.exe
