Total number of files  : 262
Total number of chunks : 9
Total size of Files    :      16980814605 Bytes | 15,815 GB
Total size of Slices   :       4095912717 Bytes | 3,815 GB
Total size Downloaded  :       1918022496 Bytes | 1,786 GB

Compression Method      : Lzham
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

DeprecatedLanguages: cs-CZ , da-DK , de-DE , en-CA , en-GB , en-US , es-ES , es-MX , fi-FI , fr-CA , fr-FR , it-IT , ja-JP , ko-KO , nb-NO , nl-NL , pl-PL , pt-BR , ru-RU , sv-SE , zh-CN , zh-TW , 

Readme Files:
RootPath: Support\Readme, Files Count:18
Name: Czech\Readme.txt | Locale: cs-CZ
Name: Danish\Readme.txt | Locale: da-DK
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Mexican\Readme.txt | Locale: es-ES
Name: Finnish\Readme.txt | Locale: fi-FI
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Korean\Readme.txt | Locale: ko-KO
Name: Norwegian\Readme.txt | Locale: nb-NO
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Polish\Readme.txt | Locale: pl-PL
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU
Name: Swedish\Readme.txt | Locale: sv-SE
Name: Chinese\Readme.txt | Locale: zh-CN
Name: Traditional Chinese\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | 1AAA0ADCF753C93F8E85095D3666B05004CBF583 |    5778664 |  2097152 |   886179 | bin\bink2w64.dll
                                         | 2149A8532F733646F6C58DF30E7FF1D6C12D4E7F |    5778664 |  2097152 |   930509 | bin\bink2w64.dll
                                         | 8EFE0184475D6E9D0660BE1170C8292A22703F08 |    5778664 |  1584360 |   702454 | bin\bink2w64.dll
                                         | 2D2F69E63615F0A83E06915721E532653B0EFE93 |   52930792 |  2097152 |   284382 | bin\FCPrimal.exe
                                         | F0F573B88C62EFC55FCC2E1B7ACA685A68578088 |   52930792 |  2097152 |   286796 | bin\FCPrimal.exe
                                         | AA14E041913F97B7F2245301C74C0A7CB7ECA884 |   52930792 |  2097152 |   286725 | bin\FCPrimal.exe
                                         | AF54BD4DF19056DD18A759158BF3863178E44387 |   52930792 |  2097152 |   296247 | bin\FCPrimal.exe
                                         | 9C5A042803140791214CA8B2F08CCA2E730D9AF4 |   52930792 |  2097152 |   273692 | bin\FCPrimal.exe
                                         | 3E01CB061A062E7DE85D37B6C2F5CDB32AB95617 |   52930792 |  2097152 |   256181 | bin\FCPrimal.exe
                                         | C3EE1123046A3C7655BC09D108D84A82B4094443 |   52930792 |  2097152 |   324995 | bin\FCPrimal.exe
                                         | A1D5BEC12B5ED4FC41879CEBE051FB2D8EE87727 |   52930792 |  2097152 |   477529 | bin\FCPrimal.exe
                                         | 90C635D63FB570415A1B8CBA05EB5258E7DF4102 |   52930792 |  2097152 |   750807 | bin\FCPrimal.exe
                                         | D8480725FB41AC3DF72A0F876101EC53698553B3 |   52930792 |  2097152 |   653594 | bin\FCPrimal.exe
                                         | F19D9397E9DAF43A3ABBEA5D786652E2B4E337E9 |   52930792 |  2097152 |   444218 | bin\FCPrimal.exe
                                         | 17F64B4E0EC41F788CB234F9764FA489E1304756 |   52930792 |  2097152 |   373024 | bin\FCPrimal.exe
                                         | 00012CF64352A919D8E4F8E4D48EDEBF05BCEEA2 |   52930792 |  2097152 |   335646 | bin\FCPrimal.exe
                                         | 2A7DD8ED1ADF7B97DB9A06A8B4ABC59B9660F392 |   52930792 |  2097152 |   291551 | bin\FCPrimal.exe
                                         | D11CCA4A1D4A7915BD2871F4419FF25533AF0A37 |   52930792 |  2097152 |   136396 | bin\FCPrimal.exe
                                         | BA59CAAC5F5A80FC52C507D8A47F322A380AA9A1 |   52930792 |  2097152 |     4009 | bin\FCPrimal.exe
                                         | 7A280AC0D5C49A6F9C36746C3681A1A5718A8CD5 |   52930792 |  2097152 |   722435 | bin\FCPrimal.exe
                                         | DE7253633EE6B2BE459902D850CA555DF18E8934 |   52930792 |  2097152 |   933921 | bin\FCPrimal.exe
                                         | BBEE72B32006437CF2CCDFB8DD191703DAA3B93D |   52930792 |  2097152 |   832915 | bin\FCPrimal.exe
                                         | D231747451934F2190467C2A1A6767860B9D4F70 |   52930792 |  2097152 |   852062 | bin\FCPrimal.exe
                                         | 951161381472385138BF2C36DCD5100514B5A7DB |   52930792 |  2097152 |   854760 | bin\FCPrimal.exe
                                         | 7BF3C224EE3023405C2C2F6805D72335708696E1 |   52930792 |  2097152 |   850828 | bin\FCPrimal.exe
                                         | 40362B8660ED361768BE749DE2F907A140EAEA24 |   52930792 |  2097152 |   931094 | bin\FCPrimal.exe
                                         | 5EB81FD4921EF9955C0A10A8C137434340D6A3EC |   52930792 |  2097152 |   936656 | bin\FCPrimal.exe
                                         | 26D3596EEBBF8CD59EEE7B7BA54DCFC6E76D8A74 |   52930792 |  2097152 |   853762 | bin\FCPrimal.exe
                                         | 3EDC9C4E87E5D339785F55FBD05D296959125424 |   52930792 |   501992 |   117553 | bin\FCPrimal.exe
                                         | CE33B1EE35D7EB808DAC9FE595DB6CA6454521BF |        640 |      640 |      352 | bin\FCPrimal.exe.manifest
                                         | 6A51858ADBCB496B78A2EA18289A7DDAD8C3660C |   17995496 |  2097152 |   781185 | bin\FC_m64.dll
                                         | C85A8D98136B2759BDD7BA85C976081BA66C831B |   17995496 |  2097152 |   709385 | bin\FC_m64.dll
                                         | 4AD334527FB5DBF51B66F4E4CFE688EB16FE117F |   17995496 |  2097152 |   505715 | bin\FC_m64.dll
                                         | 5CBA88BB4929199B08FAED31A93115AF99212126 |   17995496 |  2097152 |   409588 | bin\FC_m64.dll
                                         | 100C026879F3F064E954259B6DDB15FCDBA8E645 |   17995496 |  2097152 |   326706 | bin\FC_m64.dll
                                         | 565FD709A940502AF0DF967C127C0A5A18B6AF5D |   17995496 |  2097152 |   319253 | bin\FC_m64.dll
                                         | 9A2725E37146C044764696A78E31994D4EB2B183 |   17995496 |  2097152 |   228984 | bin\FC_m64.dll
                                         | 6B428E3F918FB664E509FF541466699E08953552 |   17995496 |  2097152 |     7170 | bin\FC_m64.dll
                                         | 89339190C485CDC2DAF633C15265B428A01B2682 |   17995496 |  1218280 |     7255 | bin\FC_m64.dll
                                         | 62B5BFBA08852047B05E84DDE59393717097C66D |     484072 |   484072 |   166194 | bin\systemdetection64.dll
                                         | E7D046B7EAA61A971F1A84FB2435EFFC44475EE1 |     327992 |   327992 |   106600 | bin\uplay_r1_loader64.dll
================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | F3F9FDA761472667117D41C4A8A2252D737C0FC3 |       8838 |     8838 |     3405 | Support\Readme\Brazilian\Readme.txt
                                         | 0354EA75C80F1F211EFF400755D36CA5DE832DBA |       9393 |     9393 |     3893 | Support\Readme\Czech\Readme.txt
                                         | 95A84D0A255E5934A76D4C5FBE113C9671364268 |       8165 |     8165 |     3241 | Support\Readme\Danish\Readme.txt
                                         | 41B7A3E94C16A44739810C4FB4CE062814EE4D31 |       9193 |     9193 |     3454 | Support\Readme\Mexican\Readme.txt
                                         | A3E87FEF9C0593D694C6726C9A6FCC839D67E944 |       8974 |     8974 |     3465 | Support\Readme\Dutch\Readme.txt
                                         | 697B3B6430EAB18012A86D8460E70F5C2B18B6B2 |       8093 |     8093 |     3212 | Support\Readme\English\Readme.txt
                                         | 53BF9DB6D1C8CFAC3F1E4B517DED96D83B1B7CFD |       8367 |     8367 |     3383 | Support\Readme\Finnish\Readme.txt
                                         | C1A1F6DC70BB1764F21C7F9ECA10E5D36E38C615 |       8944 |     8944 |     3410 | Support\Readme\French\Readme.txt
                                         | 093F106336DAE712433CD8E5A3B0853FC9DB1129 |       7724 |     7724 |     2947 | Support\Readme\German\Readme.txt
                                         | 550BDB2193A348E7F6DA0D21AA6DC5548DBA4E73 |       8599 |     8599 |     3346 | Support\Readme\Italian\Readme.txt
                                         | 8666B4887865E1C79C6C6DDDCF91DC13D1C7E3B0 |       8701 |     8701 |     3213 | Support\Readme\Korean\Readme.txt
                                         | F19F5C046B96627AF842AE57E38AC45696069BBB |       8282 |     8282 |     3228 | Support\Readme\Norwegian\Readme.txt
                                         | 5121BA43AA24A0E1574A38758AD7F38F40021B51 |       9393 |     9393 |     3711 | Support\Readme\Polish\Readme.txt
                                         | 9D2FD72CF50E7BCC321D7C98F94D739B81A950FC |       9167 |     9167 |     3441 | Support\Readme\Spanish\Readme.txt
                                         | 377DDDC157545098BC4D9203E421DA1BC5ABD280 |       8195 |     8195 |     3232 | Support\Readme\Swedish\Readme.txt
                                         | 10F4245004802F83BF34B3AFD2D79536863BFEE1 |       8172 |     8172 |     3369 | Support\Readme\Chinese\Readme.txt
                                         | AD337DD8CBDB6B70A26C80F92DF437D685204D5F |       9302 |     9302 |     3215 | Support\Readme\Japanese\Readme.txt
                                         | B97F7C39A0584472299DFD6E7DFC65D9E6E4733C |       8216 |     8216 |     3393 | Support\Readme\Traditional Chinese\Readme.txt
                                         | 99F2470635FC1196BFF236D56A716A4411B7D309 |      12380 |    12380 |     3728 | Support\Readme\Russian\Readme.txt
                                         | 0830CC54ADEC654AB4394032EC4E046185BA01E5 |    1347354 |  1347354 |  1346493 | Support\Software\DirectX\Apr2005_d3dx9_25_x64.cab
                                         | 1ABE9F17489E389E7400DEA76A0386873446E9CC |    1078962 |  1078962 |  1074678 | Support\Software\DirectX\Apr2005_d3dx9_25_x86.cab
                                         | 69091C7D92B1CC64F8D4E5B4042E418E2BC84F3B |    1397830 |  1397830 |  1396950 | Support\Software\DirectX\Apr2006_d3dx9_30_x64.cab
                                         | 9E9506BE3079EED1791831193503ACF35EBE3301 |    1115221 |  1115221 |  1111298 | Support\Software\DirectX\Apr2006_d3dx9_30_x86.cab
