Total number of files  : 2500
Total number of chunks : 1
Total size of Files    :       7668520662 Bytes | 7,142 GB
Total size of Slices   :       3373553366 Bytes | 3,142 GB
Total size Downloaded  :       2262121269 Bytes | 2,107 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
11D1ACA583AAECECA072080B4A70A147EF196DD4 | 7BB89273DC050DC6A77890528B8672351279636B |     491008 |   491008 |   239732 | .\baselib.dll
E2B8CF264AA1B1DF3C72EB0E3F0EB847AB93A7F6 | DE3F9AA2480DCC9D01B79BACBC5831576771670A |   15120440 |  3145728 |  2895656 | .\Dependencies\vc_redist.x64.exe
CA6213D23A5CC4D93191CD2DECA61BEECAE480FD | C3725A5EE9B6446B4B547CB635F1955208E8DA4C |   15120440 |  3145728 |  3146688 | .\Dependencies\vc_redist.x64.exe
E148DFEDB32FBF3F8379290E53AEBF29B23F1C4D | F2D960B68A965636B3E7F4E90225782A1734071D |   15120440 |  3145728 |  3146682 | .\Dependencies\vc_redist.x64.exe
ED7ED7D8653124D23A4FB3F525456038EEDA8FDB | D978EBF519BCF74B17B85027B1012764F5A700CB |   15120440 |  3145728 |  3146694 | .\Dependencies\vc_redist.x64.exe
DF4034548CAF5D7139935EF71F59E839A71E935A | 28B337C8F0797969C0948654B94DB1D82E03ED91 |   15120440 |  2537528 |  2532203 | .\Dependencies\vc_redist.x64.exe
13B2AFF25BE82D5CC9032B07181A519524C21B74 | 80EB5C528EEC8B5FA909DD7FF7280EC5F7B9AEAA |   30508544 |  3145728 |  2269286 | .\GameAssembly.dll
AEB6F0556C426C9A93A00F498B170D9E248ED712 | C01F6F7DBC9116A2B02CAA62496B060145F0A1F1 |   30508544 |  3145728 |  3141567 | .\GameAssembly.dll
24461F37158C417DE97AF478DAE7D4BD998818D0 | D71BAA514E9E3E31E90B1FDC14FCC0BDB87A56F6 |   30508544 |  3145728 |  3139953 | .\GameAssembly.dll
A3CE3D2034DFCD60D22AD1FB7E03B9AE79C55108 | D76F80865F015EC0DA931AF112FBCBB2391840F1 |   30508544 |  3145728 |  3146694 | .\GameAssembly.dll
F16D21129783A904D72FAF08D5E5BCA28246617B | 02809915A955D2DDF80CE7F6A2810745C0EDB30F |   30508544 |  3145728 |  3146470 | .\GameAssembly.dll
A9AE77D23D4B672E5AA4C1C713CDD25DA99B2404 | 3A31000D3CFDAA5EAC3DF4FA904AF10B27A3950A |   30508544 |  3145728 |  3146694 | .\GameAssembly.dll
FE8797AD1CF4494FDBE17354D3A369D87D85DAAF | A9C60603358BCA3239D1B6B5814CF847CA720152 |   30508544 |  3145728 |  3146694 | .\GameAssembly.dll
D935F6E5B6D9041451BAB0F5D9C89A04676D22B6 | BB46B926BEECB43F2B22125CA57D18C4F39CDDFD |   30508544 |  3145728 |  3146694 | .\GameAssembly.dll
787208BD55D2236CB9BE661A5AB5C6A184C36B42 | 7F71C03DE18F292B53D82CCA3D9261A0D522E764 |   30508544 |  3145728 |  2761011 | .\GameAssembly.dll
B2293C06CD706FCB268F9BAE7F0EB7036729267E | 1470115379F92269AA9444A2768A3390C7AE1374 |   30508544 |  2196992 |  1032707 | .\GameAssembly.dll
3121C846AAE0D93A433613BE82E87F19D867FFAD | 8A939E70F438F5EC19AD58B7E6A2E5C39AAAC4BC |    6064976 |  3145728 |  3141214 | .\Roller.exe
B3F3A5AE84A2E81403476086C199EFEE11DD8E2B | 65C6E35D951FFA9F3257CEB9C523D402C712DDA4 |    6064976 |  2919248 |  2162487 | .\Roller.exe
7204B348D785127397C57BDA5C106FCC59C7B51B | B9ADE0DA8AC13241028967395EE328AFEF40CE6E |         14 |       14 |       22 | .\Roller_Data\app.info
80AD293F2EDA9738C3B84EC8B989FDF61580D185 | 7488D6620B6DBD8434C51D77E9C5A557C7C4F270 |        120 |      120 |       91 | .\Roller_Data\boot.config
A55A862FB6A21295633D8733E1102614B8DDA7DF | 51F83A0E23831FAB00D6644E30726298EF898955 |     598836 |   598836 |   196990 | .\Roller_Data\globalgamemanagers
0FE3057F5CC99D9A71D8D73152B4C375CDC31A49 | 85895A2036C6E6F63D2991680FC4496F2E5F0711 |     872912 |   872912 |   257831 | .\Roller_Data\globalgamemanagers.assets
0DA92B497FA55A4D416D50D5E9553A0C9D1C598A | 4ECFA30E5760C708D286D96465D146108F1637FC |    6220800 |  3145728 |   623398 | .\Roller_Data\globalgamemanagers.assets.resS
DA1079EB24496FE5F7F7E4AC875D1B48128DE448 | 015CE5178E4D1DFFD8C3B818CB2B0617946910D2 |    6220800 |  3075072 |   342731 | .\Roller_Data\globalgamemanagers.assets.resS
9D83AFC225F56F9015FC5CC72192D16F9BA619E0 | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      573 | .\Roller_Data\il2cpp_data\etc\mono\2.0\Browsers\Compat.browser
B6ECFF3EE246AD2E1435F5F6B3B29AFE257DF6A3 | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    14222 | .\Roller_Data\il2cpp_data\etc\mono\2.0\DefaultWsdlHelpGenerator.aspx
0A26AACCA6CA80D0B948B19D70E49388065E51E4 | D8DB7111FCE5A08D8B7C9A6E1E0AD2FBF34CFE12 |      29116 |    29116 |     4069 | .\Roller_Data\il2cpp_data\etc\mono\2.0\machine.config
2BF5E5A2C618D8D3BBEF5CC816D0AB44D41B02B5 | DD2BE2DBCCD34736719301AEE92429D4258EA5A0 |       2622 |     2622 |      657 | .\Roller_Data\il2cpp_data\etc\mono\2.0\settings.map
F33161C09AD2A207078AFCF3A9D0658447AEF22B | A4D7E05516F63D6AB67327B299D4FB2852CB840B |      11686 |    11686 |     1978 | .\Roller_Data\il2cpp_data\etc\mono\2.0\web.config
9D83AFC225F56F9015FC5CC72192D16F9BA619E0 | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      573 | .\Roller_Data\il2cpp_data\etc\mono\4.0\Browsers\Compat.browser
B6ECFF3EE246AD2E1435F5F6B3B29AFE257DF6A3 | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    14222 | .\Roller_Data\il2cpp_data\etc\mono\4.0\DefaultWsdlHelpGenerator.aspx
896EF91C671B92DC3731AEA6C6892F1223930BBD | 9245BEFCD116458E9619694F1A785C50FA61B58E |      33648 |    33648 |     4445 | .\Roller_Data\il2cpp_data\etc\mono\4.0\machine.config
A0D7D038973E430483498AA1965689925AFC52E9 | 8E17E2AEC423A8E6FB43E8CBE6215040217BB8A3 |       2622 |     2622 |      657 | .\Roller_Data\il2cpp_data\etc\mono\4.0\settings.map
A3D01598E5563DA412879A0DFE9CADE049D6B5BD | 7D776D730CBD253564713F36573DD8366782788C |      18848 |    18848 |     2795 | .\Roller_Data\il2cpp_data\etc\mono\4.0\web.config
9D83AFC225F56F9015FC5CC72192D16F9BA619E0 | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      573 | .\Roller_Data\il2cpp_data\etc\mono\4.5\Browsers\Compat.browser
B6ECFF3EE246AD2E1435F5F6B3B29AFE257DF6A3 | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    14222 | .\Roller_Data\il2cpp_data\etc\mono\4.5\DefaultWsdlHelpGenerator.aspx
