Total number of files  : 100
Total number of chunks : 3
Total size of Files    :        223199343 Bytes | 212,859 MB
Total size of Slices   :        223199343 Bytes | 212,859 MB
Total size Downloaded  :        149926549 Bytes | 142,981 MB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: en-US , 

Readme Files:
RootPath: Support, Files Count:1
Name: Readme.txt | Locale: en-US

Manual Files:
RootPath: Support, Files Count:1
Name: Imperialism II - Manual.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
A6E25FCA97FB123F2395827B4AF6D035939FACBE | E4D554E03BA91F6B53A2A80253B339F56E303C94 |      96264 |    96264 |    49491 | GameuxInstallHelper.dll
8D7A57255EAEBDE5EEFCB6CE8D3071C146C5A694 | 5EBC0744A8B68B5FC86F8D5237624322D98BD4C4 |    4024320 |  2097152 |   723340 | Imperialism II.exe
ED951E83803E507DADEAC2DDFE687D447D2A6F07 | A225771287FA4D7D592A7FBDC794310D4DFC4B2D |    4024320 |  1927168 |   560143 | Imperialism II.exe
F8F7FD2ECA0DA6634ABBBBDA7525DDF86A344A6D | ACB73A7C33DDBAD618478CE40D63196CDCB3CDE0 |    1394124 |  1394124 |   243382 | Imperialism II.map
07FBEDAA281F6736C091DDB300F449D0CF900C13 | 30F9E523B71D9F212DE553EA771211967A33F0E9 |      58357 |    58357 |    23200 | libogg-0.dll
2C3211EE7F053AF82203FA14C6700043760D604C | 8A098DCA18A1447B0710128B987FEFFD2F96F03B |     178536 |   178536 |    93794 | libvorbis-0.dll
CA65EBF31B6555061F53F264112DDC49135509EB | BD309B2D05C1A6269B13172E8BBE85ABDCD44DBA |      46960 |    46960 |    18794 | libvorbisfile-3.dll
839A5643DAAF6AF6826A548E2ECDCE552CE961F6 | C18A2D771D2487E6C6DC51A2BA1127F4EBB0213A |      62895 |    62895 |    48796 | Support.ico
59C2A217B41AFB5F9501457282185CA4054093B5 | 0E2C9FBC63AB3B0C756DB3A9FD0ADEF392F4F553 |      39424 |    39424 |    17782 | winmm.dll
2BF769F5326AE50650307D66F9B1DB108E580BBB | 9E339DA3ABB48475310BA8D9E8B44D2C50E024A9 |     144401 |   144401 |   136327 | high.ico
3B77CCF893D30BB9A0DE6EB2B2B99964195C8F20 | AF011F910A16F33C215F11914E67B34A6A2EACD6 |      59776 |    59776 |    42656 | Data\Antqua.ttf
80987751877BA047E061F8C367FA989EDB8C0294 | 3CA2AAC093FDA9CCB6683388ADE7C2049B6D94DD |      62828 |    62828 |    41777 | Data\Antquab.ttf
4FDDC842707E4E6D4B8DC9D162F647ADEFA7C1D9 | E7ED55852FE2275DD80A8F8409220E1FB3912F34 |    3650164 |  2097152 |   661867 | Data\CityMain.rsrc
8DE35323141974773BE61C9106E21E4F7C8FC52F | FD60640C620AFEC2C8E9DEF40F11882BD109FC63 |    3650164 |  1553012 |   582094 | Data\CityMain.rsrc
532B300AF569A39C11EBBB92D4C3ED860D7F375D | B0C93CFFEC65BC26D7419996D677F6BBA8D2B5B9 |      23040 |    23040 |     8089 | Data\confeng.irg
DDBA22EE408953C5D1611D0D634DFEFAB962D8EC | 96A947AC0E7C12ED56B31BDDAFD268E7360B4FFD |      20992 |    20992 |     6523 | Data\confenu.irx
BFA0D0A2F8450577FF02D9170C78863F3D2C1E33 | 30D60FE849E56A557FD1370AC6239B1A0AE1DBDA |     780728 |   780728 |   353429 | Data\Demo.rsrc
E244A01B875F1BAC6F29DB0E9EB9F06AA4CD550F | D4E51A706198D853A393A182E87398E76E489073 |    4427132 |  2097152 |   801626 | Data\Diplo.rsrc
F3705D2666ABE244B3990FF4B0979FE427F08E30 | 489DBDBBC9EAB6C4DA742A20D5D458BC1311A1F4 |    4427132 |  2097152 |   763221 | Data\Diplo.rsrc
A4A56BAA4D3391449DD2F758F0C26C45FFB79924 | 707F7D0470701500FF1BA18E2377D8D9E6636160 |    4427132 |   232828 |    78078 | Data\Diplo.rsrc
B5F29B3CA5338DBEA1CD085122545A9734AB737B | 8B46E5045AE8F2943D14C34F762EBEE06C0AACEA |    3831432 |  2097152 |   898730 | Data\Embedded.rsrc
708976A4775AC6D55E0CD048EBEE132ACCCADD09 | D01F42AFDA88DF97128DA6A2828056EF4B7C0813 |    3831432 |  1734280 |   775668 | Data\Embedded.rsrc
CCA713748F335B512EB06D574FE39AD0CC732497 | 2A6DEF62B68B565396A2EE154AA2C809935F6256 |   13009360 |  2097152 |   947974 | Data\Finale.rsrc
9391E58F5E634CC30D17254DAAE455F4C09E9F37 | 8D3E63D9B9BC37318E3A4F4AC9052BDAB7FCB2AE |   13009360 |  2097152 |   962403 | Data\Finale.rsrc
BF871C5765538E8EF76BA718E991155B6AF82034 | 900B7E5D0D4B53D536CA213DB4808F65846B0F4A |   13009360 |  2097152 |  1039519 | Data\Finale.rsrc
4FAB46D3B91114BBBD047B85A79E64349247454D | B2B56993E88D6DAEB5E082120A69CE312A8C6996 |   13009360 |  2097152 |  1099009 | Data\Finale.rsrc
8DD25A0E55FCD27EEC004B99556F5BF0F2DEFF5A | F4CB2EAE3ACB5E8670953D2556C60B12585AFC47 |   13009360 |  2097152 |  1287724 | Data\Finale.rsrc
25F4D5997792AB8836CC86132846B292EF842A18 | C5C19D521A12A0F5523044A0BA510AC5D7612CD1 |   13009360 |  2097152 |  1069232 | Data\Finale.rsrc
CA606351B4F10ADD0C27C7B66F20BA3279F6F960 | 64245C6C1DD5D7E2608018F2350192F7C97D631A |   13009360 |   426448 |   214847 | Data\Finale.rsrc
