Total number of files   : 786
Total size of files     : 3600030600 | 3,60 GB
Total number of chunks  : 1
Total bytes on disk     : 3600030600 | 3,60 GB
Total bytes compressed  : 644411074 | 644,41 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
CAEB31B9FF216A78E01B0B231BCC32ECDFC16FB1 | F67DE07EFF1161018B8DB738DCCA11ED3CF772E5 |     653824 |   653824 |    76506 | The Last Friend.exe
37B065B0DC9F14A7188665F8BC0D3440832A032C | B6CC9382CC972DFF0D27284B1363BF4747E0B133 |    1249672 |  1249672 |   413449 | UnityCrashHandler64.exe
A733AE6A578EC3701691168A0BB86E197A7AAC87 | CECAA0AD334DD557AE1B5F39D2619C1199785DCB |   28066696 |  3145728 |  1135845 | UnityPlayer.dll
2B8883CF22A6BF3009A08C56FF391F6DB2E5CB64 | FF297174101A8D89D1184D3114DD929A0597A3AC |   28066696 |  3145728 |  1189498 | UnityPlayer.dll
ADF4EFE733C56E6AB738813AEB3E32E52FDE1264 | 2CE55C56B3C09D2BF254B1AB50ABE46AD9DC0124 |   28066696 |  3145728 |  1291471 | UnityPlayer.dll
9B2030D434696FCA69F5C70482BB4C7CFA6547F7 | 5A1F935EEADBB0CCF16E297A5183DD40A360EDDE |   28066696 |  3145728 |  1136538 | UnityPlayer.dll
95AFF9349CC6A2445A39810BBAAA09D942C04016 | ADC3A577E09CB1AAAAB1D34CF4D5AC1A83395149 |   28066696 |  3145728 |  1020598 | UnityPlayer.dll
4EF37CF0A9EAED0AC25C8AB5A681A8E6FE722E46 | 3CAD30901FE4E6CF5BB73303FB1AC09E1E9DB8F8 |   28066696 |  3145728 |  1319148 | UnityPlayer.dll
42F4B0C0D55E569691922C141C1DE256A547EE26 | 9C695C1C879B6A1074B63641CD1EACC9E2F737B0 |   28066696 |  3145728 |  1289716 | UnityPlayer.dll
02997A2C85A9E8B494EB73580D1752E72870FC51 | BCCC9772F979D531311F6B3CAD4CCE3F9EC3B5B2 |   28066696 |  3145728 |   985167 | UnityPlayer.dll
309F98FC026060A0D077D85E8BE201A54710AAAC | CDAFCC9F46291532FC548494C94A9D19E06E9FEE |   28066696 |  2900872 |  1079970 | UnityPlayer.dll
B7F2702F77C4AF8135B15DCE7455863D4FB1B714 | D41306A10081D8AC438803D050D48048292E7284 |    4974472 |  3145728 |  1019479 | MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll
30427281B438D5B2FD41A0E95A469C6F337F201A | A93BB43F6BED0BA55574A75EE4A14383DE9BDADD |    4974472 |  1828744 |   611574 | MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll
344AAE593A9825AF32FCA5F15476C61F8D1895B0 | FA314973F6B93360901F8F3EDEB47C1D51576250 |     780288 |   780288 |   245844 | MonoBleedingEdge\EmbedRuntime\MonoPosixHelper.dll
F2DDDB831B08D15A3A228DEFEEF42FF24AF5E257 | 2D5454E161DE8A5B65910F27BD70D9D0AD8FA476 |     311984 |   311984 |    29973 | MonoBleedingEdge\etc\mono\browscap.ini
31F34E8C9A372F77D5037BD5AFB261C8BB8E85B7 | C44835E4881D95A97B597BEBFF5DEBA0233A5887 |       3276 |     3276 |      613 | MonoBleedingEdge\etc\mono\config
2EA567ADAE7520EA045AA259029BCD07EC32062D | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    13371 | MonoBleedingEdge\etc\mono\2.0\DefaultWsdlHelpGenerator.aspx
BB728A1D19C9E80BB81E2792CC62304C5D27C213 | D8DB7111FCE5A08D8B7C9A6E1E0AD2FBF34CFE12 |      29116 |    29116 |     3921 | MonoBleedingEdge\etc\mono\2.0\machine.config
83BDF964B4324E7CE25B7BC9FD13BF2E60E12AF6 | DD2BE2DBCCD34736719301AEE92429D4258EA5A0 |       2622 |     2622 |      665 | MonoBleedingEdge\etc\mono\2.0\settings.map
CA7B5AA1CDB27709DFC72156DD3AD3D58C03FABC | A4D7E05516F63D6AB67327B299D4FB2852CB840B |      11686 |    11686 |     1964 | MonoBleedingEdge\etc\mono\2.0\web.config
A2F5981DD1E84F277070D0DBDAB549AD522EB75F | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      591 | MonoBleedingEdge\etc\mono\2.0\Browsers\Compat.browser
2EA567ADAE7520EA045AA259029BCD07EC32062D | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    13371 | MonoBleedingEdge\etc\mono\4.0\DefaultWsdlHelpGenerator.aspx
F1B3DFC115F81B086632F4DD98CFDE1AA095EAE4 | 9245BEFCD116458E9619694F1A785C50FA61B58E |      33648 |    33648 |     4269 | MonoBleedingEdge\etc\mono\4.0\machine.config
AF6A4E0D14E64F93A70550BAD73ADC52B636C7ED | 8E17E2AEC423A8E6FB43E8CBE6215040217BB8A3 |       2622 |     2622 |      665 | MonoBleedingEdge\etc\mono\4.0\settings.map
AC47037DD4B9765C6483C459862A7C5D5ED8B7C3 | 7D776D730CBD253564713F36573DD8366782788C |      18848 |    18848 |     2726 | MonoBleedingEdge\etc\mono\4.0\web.config
A2F5981DD1E84F277070D0DBDAB549AD522EB75F | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      591 | MonoBleedingEdge\etc\mono\4.0\Browsers\Compat.browser
2EA567ADAE7520EA045AA259029BCD07EC32062D | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    13371 | MonoBleedingEdge\etc\mono\4.5\DefaultWsdlHelpGenerator.aspx
BE100E1A0D3F7BF77BD5C69155B2D339680C2F63 | 1E118F4B5C1C6A7B1858E3FCCB1B1D1095561976 |      34106 |    34106 |     4322 | MonoBleedingEdge\etc\mono\4.5\machine.config
AF6A4E0D14E64F93A70550BAD73ADC52B636C7ED | 8E17E2AEC423A8E6FB43E8CBE6215040217BB8A3 |       2622 |     2622 |      665 | MonoBleedingEdge\etc\mono\4.5\settings.map
269594009E80D312A7DE2454DEE54554B8C1B013 | EA3E2AD6D71D483C54B12852DCBDCD0BAA569988 |      18857 |    18857 |     2727 | MonoBleedingEdge\etc\mono\4.5\web.config
A2F5981DD1E84F277070D0DBDAB549AD522EB75F | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      591 | MonoBleedingEdge\etc\mono\4.5\Browsers\Compat.browser
46F400A653258DAC8DA60B721E02E8F38BB2E4B9 | 936520D5BB5C00A1985D7A4C4F0EF763A9031862 |      25817 |    25817 |     3019 | MonoBleedingEdge\etc\mono\mconfig\config.xml
AA2597B9FD1AE660AD4B77B705C3782105DE522B | B5C190C7C0C08359DC1A94CC6E29B57124EC7C0E |         28 |       28 |       37 | The Last Friend_Data\app.info
88EA73DA454671474C82ED129CF51BD262CFB230 | 14EE2C77822ABFF0AF6926890E5B10595F0B2B0B |         73 |       73 |       74 | The Last Friend_Data\boot.config
