Total number of files  : 282
Total number of chunks : 1
Total size of Files    :       1952460251 Bytes | 1,818 GB
Total size of Slices   :       1952460251 Bytes | 1,818 GB
Total size Downloaded  :       1952460251 Bytes | 1,818 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: de-DE , en-US , es-ES , fr-FR , it-IT , 

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | 73A2EE8EC4C074B6A5C5485C615EE7CE230137E0 |     375808 |   375808 |   375808 | BinkW32.DLL
                                         | 259C49F6848BE810BDDF094DF21ADF910A54554C |     202344 |   202344 |   202344 | detectionapi.dll
                                         | 31F39E785516475651C164A8427A04D772DB28B0 |      67176 |    67176 |    67176 | directx8tests.dll
                                         | D1965D618544BE55049C6657452ED9B4F6732EA3 |      34408 |    34408 |    34408 | directx9tests.dll
                                         | AD11BADE29FC05C23BD10C172ADCC4033B685297 |      75368 |    75368 |    75368 | directxtests.tst
                                         | 077D68436CDD3E08D7168407D7D50986AE39FD5B |     126976 |   126976 |   126976 | EAX.DLL
                                         | 664DC99E78261A43D876311931694B6EF87CC8B9 |    1060864 |  1060864 |  1060864 | MFC71.dll
                                         | C8CCB04EEDAC821A13FAE314A2435192860C72B8 |     499712 |   499712 |   499712 | msvcp71.dll
                                         | D5502A1D00787D68F548DDEEBBDE1ECA5E2B38CA |     348160 |   348160 |   348160 | msvcr71.Dll
                                         | BBE614B5BC4EC37BD3299C9F8C21C2DF77A9B259 |    4286056 |  2097152 |  2097152 | POP.EXE
                                         | D42D78D36DB85582238BF8C696A7AC3EA2ED1B18 |    4286056 |  2097152 |  2097152 | POP.EXE
                                         | FA56F8743E9070FDBCF602BFC0558749E1D04388 |    4286056 |    91752 |    91752 | POP.EXE
                                         | 7907CBAEF047D6AC143B94190A005E8E05DB5DCB |  410720256 |  2097152 |  2097152 | prince.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  410720256 |  2097152 |  2097152 | prince.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  410720256 |  2097152 |  2097152 | prince.bf
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  410720256 |  2097152 |  2097152 | prince.bf
