Total number of files  : 348
Total number of chunks : 2
Total size of Files    :       6848947449 Bytes | 6,379 GB
Total size of Slices   :       2553980153 Bytes | 2,379 GB
Total size Downloaded  :       2553980153 Bytes | 2,379 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

DeprecatedLanguages: de-DE , en-US , es-ES , fr-FR , it-IT , pl-PL , 

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | F628DAD524CF53096E31F47EC4967EE250075EE0 |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | 3B02F5F0008B9A043B4815A14B5197E67EF5BF52 |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | 230DD96A7CA143366EC8A847F7AD3AAE570B96FB |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | 926A275859339B8ECB82AAEDCC01AFA6ECE8E9B5 |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | 644226A5F18F651AAA8FFB7A0D76FF5F8DCA7224 |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | A0E541B781A15BB60CBA439F7693890FEE4E8B19 |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | C546DA183E3024FE8DD5132585AC110E6C86637D |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | 2BB0ABDB832E534EBBE1C643AA06BDC8A999D166 |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | 776FD559AC897EB87026885BA690877DB0C8907B |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | FDF5E327AD0B76C05D155D86F449898C8931A1F1 |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | 5C3571506DD49A4A66A84A03F6F163EECADFADFD |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | 427D3F11121111F00D5FC7B6CDE1AC0C70077BE1 |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | 9AFBEA46C5C69285314D47A07CB1F6050FCE9BBF |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | C57B5DB9FA01C15ADCCB0BC34ADA9F6A6D7BA1CD |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | 653F2179B73E376194B812393717F72F6B69CE8C |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | 75AACE233F89096F4449A3899E15ECF80239D473 |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | BBEA9B82140FEEE8DC401AC52B6907E3E36793B8 |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | D771B857414D0E2ECD80AFE86EB40521F1F7C223 |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | 4E4884E61ED31B39D1365766BD9715F6967B6545 |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | CF20B19CEF811CDCFE4D8BB0037E7D7F6DB0F8F7 |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | B2423095FC0DFBC1D8335006FB03DE7588CDEF7D |   22424680 |  1048576 |  1048576 | Anno5.exe
                                         | F27CABF5F90ADDE2F334B62FD80ED3DC330D28F9 |   22424680 |   404584 |   404584 | Anno5.exe
                                         | 1AD9EC7F6E8A09D9B93A0352656CAE975C38FDF1 |     213608 |   213608 |   213608 | AutoPatcher.exe
                                         | B16CC54448D6B2B44D2E166919121800E1D01CDA |      85608 |    85608 |    85608 | FirewallInstall.exe
                                         | 3647A973868C033BA7352FF24F2E3593492191D7 |      92240 |    92240 |    92240 | GDFInstall.exe
                                         | 16BD8DEA2B0C3F5E31B8C31403F065C72A022E8B |      55400 |    55400 |    55400 | FirewallInstallHelper.dll
                                         | 7190D5247720BF74E8562C93EA0A5BA4F9E89313 |      91728 |    91728 |    91728 | GameuxInstallHelper.dll
                                         | C894086028280838FB8BF4F63BCA99F971EC9812 |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | 987D3390421E4897AC2981FDB8246AAC7EA321C0 |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | 638CC3FF084B9EE313229B99D70894392C2C186B |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | 42C23E9C53E786EAD23633EBC70C886EA4724BDD |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | 5092CD5AC38A83B79D7FBFA916977F876E66E399 |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | 145028D3FBB3C9E3E18836949D06064ADB1D6F6B |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | A35FFC06C2B1530B41A74876BE71C5A0DF1CCD01 |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | 1BAD023E06505F16D63A2EB8CB5B0528E7983B54 |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | 051AF7CFFCC2EC6FB52F53AE17D98576EEC32B84 |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | AB376CD935AD82BB312AE5DDB9B68676D5F9B5EF |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | 406776E2DFAA3F992245A25F44E3F910A1FEEA4C |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | 8AF4CD5BF6F4F3A6E93DE9D30BC3125C7E7FE06C |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | 23E2A61A259CC6E1366FCABE02993D800D2884FB |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | A52F12423D41C4A0F71D59A57D5417C5A3401B3D |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | 60A26A63FA89463FB23440453F8AD52A23A2749F |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | 0CD1ECC8AF2BEE2222C53E4036428006460B7029 |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | 71F4CE8AACECC9D6520D11CA9384CEC4E8BD7B5D |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | 6CA391CD863622F050F2429783ADB3B9433A8174 |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | 7A7162F19B0057F5DCF6D02B7684898F36DCE4AE |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | 37468FB2E10D25F7EE79888A239C49C6FC03BA32 |   21437240 |  1048576 |  1048576 | Awesomium.dll
                                         | 805813351BC10104CEAF8E936A40083F076788BD |   21437240 |   465720 |   465720 | Awesomium.dll
                                         | 5130344D979FCAABDE6EFF2BDC25813AB5221310 |     452576 |   452576 |   452576 | AwesomiumProcess.exe
                                         | F559E6538DA17AC4048ADD6C5191D06AFD9EB284 |     178144 |   178144 |   178144 | binkw32.dll
                                         | 961E6AA122A1C5B1B06E898C4321F58541127CB6 |    1211360 |  1048576 |  1048576 | dbghelp.dll
                                         | 0200EBD7861228032AC126FA1F542794E614F067 |    1211360 |   162784 |   162784 | dbghelp.dll
                                         | 5F7942A89F807F301FC03ECD13EFC0692035A4F5 |     167904 |   167904 |   167904 | fmod.dll
                                         | D0B4D7A15B007DAD0A8058D25F77E4189E5ACA40 |   10946528 |  1048576 |  1048576 | icudt42.dll
                                         | 077A7338700CDF5C80D53902F083E7C165DA81D5 |   10946528 |  1048576 |  1048576 | icudt42.dll
                                         | D20D4147B1A865FB945BFB0DB89D85F0EB944CE2 |   10946528 |  1048576 |  1048576 | icudt42.dll
