Total number of files  : 27
Total number of chunks : 3
Total size of Files    :       2549983165 Bytes | 2,375 GB
Total size of Slices   :       2549983165 Bytes | 2,375 GB
Total size Downloaded  :       2167989749 Bytes | 2,019 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: base
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
324B761242FFC2E9718ACA2DDD2AA1720377F007 | 630019D389BC1E3B0119CE2AC42EC98994D21224 |     436072 |   436072 |   169032 | upc_r2_loader64.dll
F5E33C53F28022F0F4EB5B3CC94644BF1193CEFF | 652A9D449469FC9F17B072D6536FC52F8B25DF41 |     641024 |   641024 |   288384 | libwebp64.dll
2E7FF11E22A83BD564A8A60629D89AB8D81E8C07 | 1A670C8FA69A4E3902052E62471D1DE7A122EF30 |    1151064 |  1151064 |   624128 | OpenAL64_bundled.dll
4AF454F9A308E9F62D8B7511E99CFB08DD9AEA8D | 77279FF6489CB73F138E8438DAEC535479AC7F8C |     866304 |   866304 |   239071 | vorbis64.dll
1762A79B92863ABE35E23D2361669D67943EAA4C | 1865A0F245BDBB4E40A1E6427B6CBFBA8584158F |    4346120 |  3145728 |  1301484 | d3dcompiler_47.dll
E78D346C80712BBAFAD3DAF32D8DA3391AC36C11 | B7DEDB0707C163BC3F81389DDC77F479A5CEB3D0 |    4346120 |  1200392 |   308439 | d3dcompiler_47.dll
3AC98B5E6AA0E3FC08BCEE1FA8922FB1432F5C7F | AEADDF04C66AA06C4D8B68E41B2A6038E3C6EA7B |    3420080 |  3145728 |  1358584 | anzu.dll
0507A9472EC6A6F37E6C25DB97C4DB6A0697A862 | 4BD6EC0107F4818DA7783D7AA483A6E2780E8F7D |    3420080 |   274352 |   105533 | anzu.dll
009E692E6FA57F71479AB3F7B3C12A99E345FC88 | 3DCB48F07007829DFD91461F339F66FE816B23DA |   12347272 |  3145728 |  1224100 | vivoxsdk.dll
EE654DEA9BDC6E1325DC8D07E37EB7B7FFC99E7B | 89A7E5B48F437EB8823D781736305DC0EB4E4548 |   12347272 |  3145728 |  1979573 | vivoxsdk.dll
C1BD0C1025E1F49140EC236E73CCC565C8835F37 | BFE57952D04CE9284EB79BE704135218CE33A3FE |   12347272 |  3145728 |  1902147 | vivoxsdk.dll
39B2606E6803C4CF688FFA8D789DBF77E36719C3 | 6D920013379DEC9EC82C488A62E1E5C23716235A |   12347272 |  2910088 |  1710720 | vivoxsdk.dll
6F4D860AFEA5F6ECCA81611D303B0952D06CE993 | 3369B698F4DAD9325F189809AED2635EFFCF085E |   42053888 |  3145728 |  1217503 | Trackmania.exe
38CACE810524A7203D06442255C04E4EED69B716 | 63386888600DAF449578C754ED32069B48186529 |   42053888 |  3145728 |  1276428 | Trackmania.exe
D38CD03209D4B3D493911C9E0395E9DE67EF9408 | BEE4DBF528CEAFBD077B9D07D8C3C7826639F503 |   42053888 |  3145728 |  1410247 | Trackmania.exe
7E4F765D02249977093927B40E37F5A78FCAF9C2 | 882C85163C08129284F94A86DB50256EB48DF260 |   42053888 |  3145728 |  1278360 | Trackmania.exe
FFB9B1D37CA1956D6090D548FC516117CA436136 | 00846739316EFA906B2639B217DB29A11CCB2A4F |   42053888 |  3145728 |  1310543 | Trackmania.exe
E36A927BECAC9A115E370EC44885337D62BF3433 | EF102F65F766CF9149C0BBA7088AA363C9A04CA8 |   42053888 |  3145728 |  1286700 | Trackmania.exe
84EF26B857F5BA1049A725D8478244A0137C51C8 | 6E4644DBC40749EC3DFE28D3A8DC1C825B79D99E |   42053888 |  3145728 |  1328945 | Trackmania.exe
AE328EED8848FB302FF27DE1D950BCAC3804E7B3 | B6D8D640C0E6A3C49884532757C0BF9F234BC707 |   42053888 |  3145728 |  1305670 | Trackmania.exe
D0E51F828A430F5060E5364339C01C3A4E8BDCC2 | 2D7A364BC88D5EFED81C80C4F49F325904C05B07 |   42053888 |  3145728 |   760025 | Trackmania.exe
C562E0BE29CCFB3DB24AADBA45989FF04E7F6FA5 | CB83C8E0671202FCDE88B166DE67C2E2BE50AC9B |   42053888 |  3145728 |   984544 | Trackmania.exe
40245EE2DC53C6B38639D57B2661CECEB0738477 | CD76BC5035F68BC5B307023147AB18E8195195A9 |   42053888 |  3145728 |  2940949 | Trackmania.exe
B3DE3E9F024CD1441779E3D67E7EA65D239D24BD | 96164B54F7288B4FFCECAE25F8F85A7BCAD05552 |   42053888 |  3145728 |  2669857 | Trackmania.exe
2D905477ABAC40B7654517227B9AD50A7EB3492B | F0FED857B6A1377A151E06A295485AD31388E4C2 |   42053888 |  3145728 |  2378461 | Trackmania.exe
490FA75BF4B99DEBABDACD085EFF6CE6B5DE2BBB | 36599545FBEB6EC36C5984A4FF485BDD7C6F4A20 |   42053888 |  1159424 |   403599 | Trackmania.exe
657A0B2CDA56AE9AB776647D763655C46FEB82F7 | EDA7D2AFBA19A9F7E4C364DF8C9999232C611111 |        256 |      256 |      184 | Nadeo.ini
3BC711A4FDC1C01998577E888A6CCD728DEBC39E | E011EF05534DBE53759117026B91BD794D51D9F8 |      83959 |    83959 |    22453 | GameData/GfxDevicePerfs.txt
38583349F3A4E1BC772E452ED3417E90C5E869DD | 39E4523D5D461950D35B47BBDE9E1262206C9BBB |       3660 |     3660 |     1241 | GameData/updater_files.txt
C21448D14ED343C958D24B121C70C649D1741C45 | 2742243680AAD29AC1FAA28E4AA0EFA272E9EE2B |   15474707 |  3145728 |  3111105 | Packs/GpuCache_D3D11_SM5.zip
D85D8025216D8BB663CDB3D344CFBAADC4E80461 | 52D4D3DB537179345EDFDDF5FE09CF28AF113A84 |   15474707 |  3145728 |  3144392 | Packs/GpuCache_D3D11_SM5.zip
9C31B5B25589A8AE48258F6F8CDF75F09ECD4F64 | 72831BA596AD840AA6EDE29C2993A663674DAD42 |   15474707 |  3145728 |  3145235 | Packs/GpuCache_D3D11_SM5.zip
2DAC4A6FE1006D67204AA2DCAD740916A0DA15C5 | 0E4BC1914BD2EE06862DF8211FE17EBD4608A7FC |   15474707 |  3145728 |  3140348 | Packs/GpuCache_D3D11_SM5.zip
726B18F6B4C83E2BD7876775FCF635AEA7F9673F | B48006CFEB8C15A1CC8C2B8B53E160D4ABFDE015 |   15474707 |  2891795 |  2790863 | Packs/GpuCache_D3D11_SM5.zip
412A632616C36A091EB9CCB3E2C9210CC59150C5 | A95857A074463CD44797022DFA18E1E9CB3E20D1 |    6113701 |  3145728 |  2941813 | Packs/Maniaplanet_Flags.zip
0B553BE9B13379F826AEE376991D3E1E6BDF6B57 | 0A486C4DBC3EB5C103A63AE6069833D5735172CD |    6113701 |  2967973 |  2727450 | Packs/Maniaplanet_Flags.zip
3E6F11E9C854ACE2AF5D3F42DF7379ED8BBBABCF | 976AF6A47C0651A3D759F6C380FB839E3C7F9601 |  169196168 |  3145728 |   209374 | Packs/Maniaplanet.pak
9BA50B437AF2854D1BCDB2B18004B2463D388A43 | 32A6FA927D8392FB8215CB6566D905FD5E0B2067 |  169196168 |  3145728 |  2795536 | Packs/Maniaplanet.pak
418941BA7FF3BDD9013FF4046440CAD50FAA6CA1 | 36BAECCDA61A55B04240776371551A6E5FF3D916 |  169196168 |  3145728 |  2813264 | Packs/Maniaplanet.pak
631CFA7F03C478326EA64AB87293E926641E1AAF | 4D7C109B84762CEF9D8BBB700BFF2AEC39B417FF |  169196168 |  3145728 |  2837972 | Packs/Maniaplanet.pak
44B33EE908BED32E9F486E7C6D6302E98E30DDF4 | 6966481BBDE189279B3BA7B63A39F223B4BC64E6 |  169196168 |  3145728 |  2815650 | Packs/Maniaplanet.pak
