Total number of files  : 130
Total number of chunks : 1
Total size of Files    :        150366897 Bytes | 143,401 MB
Total size of Slices   :        150366897 Bytes | 143,401 MB
Total size Downloaded  :         52183093 Bytes | 49,766 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
8FCBA3CED881DF93AE910564971E057E9C12A37C | 64B2A3152111907B24E4B637E0908E1A80607983 |     650752 |   650752 |   155086 | A Normal Lost Phone.exe
70FD3F775026536E9C4B69BB2D6EE4BDA56551B6 | CE14CB8332D575F79673975AECDBA111829B8CB6 |    1094088 |  1094088 |   360945 | UnityCrashHandler64.exe
3B2C51F95032C7A5D620E890A733021B09540E19 | 1DDAA314EB589E56E56E924182C60B596F5216BD |   25742280 |  3145728 |  1018571 | UnityPlayer.dll
307DCEE6BDC20E1E5CDDB8064EEF4EE336CE5B98 | 5C044185D53538602DD9E1BE65F1F32F99ED55B7 |   25742280 |  3145728 |  1195573 | UnityPlayer.dll
74249FDF12CC732C1BB51196E7BFEFF4EB2E24EE | A035C64307A316CA585D3F48A781610624FB18DB |   25742280 |  3145728 |  1270034 | UnityPlayer.dll
9F2BC3ED14B43C877FCB697B7F5E7212C8A7E68F | DA0CB7423CFD7FED7D9C87B52B835247375D25E5 |   25742280 |  3145728 |  1204780 | UnityPlayer.dll
8284FF81DCFB5B557316730A85F17374A239FF8E | CA506DA55BFB10A40BFC38D90421E5B0EE4530BB |   25742280 |  3145728 |  1264715 | UnityPlayer.dll
942F6C2BF3B0C7C3FD1A35C0863F8E7DFF3D057B | 443DC6E3CA030CBDC299470A2BB36226ECF61F9F |   25742280 |  3145728 |  1260187 | UnityPlayer.dll
CA0AB94E75F478805C93ADB5ADFFAC274F6F56B9 | 32D4B00894C06E55C65D4A62BD6E22D77099CD19 |   25742280 |  3145728 |  1109431 | UnityPlayer.dll
61714ABB5BC5B0DB8DCCBCBA846B0738E240B984 | A2794CDEBC5243865254B5279E37CA2BFFC9773E |   25742280 |  3145728 |  1215112 | UnityPlayer.dll
1D3F62D7838FA158192CC2F91F8FEC97C1026AE3 | CEC099209A16CD9D0388A551B2C960D6BC0F1E29 |   25742280 |   576456 |   253645 | UnityPlayer.dll
37B5BB6C39EAFBF43532B16B2AF28B270B56E1C4 | A4322D791E40C757AFE999381267F99F3C91BF45 |         37 |       37 |       46 | A Normal Lost Phone_Data\app.info
5C80C0C5BBDA90A8FEA33311EF121C2E0339EF17 | 98D0409C4904FDE4AA88EB5D6BE984770C65BA97 |         69 |       69 |       75 | A Normal Lost Phone_Data\boot.config
999C2F338F7FFBF265E8E2DDB26F89CD1CA59B1F | C195909E3F957FF29B9054975713F92CE08148ED |      55348 |    55348 |    23898 | A Normal Lost Phone_Data\globalgamemanagers
7E45DFB39576D5EDD619F8F729D0C59C0DE5ABFF | CD467366B9ECE4D7EB9EBDCDE12C793A1FFBB358 |     100476 |   100476 |    19228 | A Normal Lost Phone_Data\globalgamemanagers.assets
0E44C3F585A6E16FD73C00C561B5512042F777FA | 30CA0E7799DC5473BCBAC95DAA3A563FDE4E2D9A |    1223744 |  1223744 |   150339 | A Normal Lost Phone_Data\level0
