Total number of files  : 150
Total number of chunks : 19
Total size of Files    :      50878114214 Bytes | 47,384 GB
Total size of Slices   :       3633473958 Bytes | 3,384 GB
Total size Downloaded  :       3721522622 Bytes | 3,466 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
884EF26A2998393ABB6EE3E419DB8BB0FCC6B56E | E5C9ADEF96040F502B93436ED7E96C946473F98C |  173978152 |  2097152 |   690404 | skullandbones.exe
73A2A5A273CADED40C41BE26D4F0CCA4D65B85B8 | 50602CE1685507353B19B7803E49B1326793F131 |  173978152 |  2097152 |   689469 | skullandbones.exe
3C8EA529052102DEBD7051CAD89CF277BC216E81 | DAF6704A60BD9D1B51B02E20FF8883C620BF9B51 |  173978152 |  2097152 |   691440 | skullandbones.exe
7C1E29CB96A26856954FF9B463C3EA642B3CA0ED | 6BB994B3494BB1E46D1B865C3AFF398D38CAF8B9 |  173978152 |  2097152 |   647650 | skullandbones.exe
EB5084114A6D4C83A2B39BFB51A36045470807DA | 0EE04A36BCD5F2BCBED6F8C049E3E202CE8393F8 |  173978152 |  2097152 |   672326 | skullandbones.exe
9EC44DBA9908B33141EF0BC448358D8B8175BEEF | 68111A7C9F3DFA9F5B2427CEAA371B554BC80559 |  173978152 |  2097152 |   635755 | skullandbones.exe
ED80CE089C314C5E62088C576A18CB85FFEF6279 | 8F52091CD2C6A505D85BC25056FE79F27B7A1F0B |  173978152 |  2097152 |   673660 | skullandbones.exe
47B98184740E7434C408EA8A7A98D755B2D10C97 | 55CD47D460A38A39DEF771018D0A654ACBA870A6 |  173978152 |  2097152 |   603054 | skullandbones.exe
883E1372D38DAD8A2DA51D8F811E2C5B4467704C | 8E314AC8C1C151E431461289FACABBE82D26012C |  173978152 |  2097152 |   688337 | skullandbones.exe
74A70E5FD7F9B441F65C01170F55FBB7E7002696 | 4CF9274C5699902325A45842F604653383DDB0D4 |  173978152 |  2097152 |   615860 | skullandbones.exe
23380798C7F691A46544DD53BD9812A0D1DE3DCC | AF34FA7F867F2422AD54DC0FB5F6F0D1793D3DFF |  173978152 |  2097152 |   594111 | skullandbones.exe
5674703FD25BBFB13D8F3F78E2EB6EE90A0A7E61 | 313AA948C3725F52609D05E4ECE817EDFF8FEEAF |  173978152 |  2097152 |   662535 | skullandbones.exe
E33FAB83E1B9917094C2CDFEC374FB4FE5F63C17 | 17003548242064BB877782AE1D625C6B450743B7 |  173978152 |  2097152 |   624086 | skullandbones.exe
8DEF907FA378F333C0EF15D5E0C83388E751BFFB | 96DAA6988F4CCD422B1A5CBC190DA587D3FB7B0A |  173978152 |  2097152 |   456393 | skullandbones.exe
6D996B1139EADDE89A83E6A1B32D70124376DFD4 | 61FA94255895BAFE7A467041C532F4A0F1BE8620 |  173978152 |  2097152 |   589089 | skullandbones.exe
16A8076D7877257C63E6DF3CCB1F888DE61EB553 | 941AB1B718F0564F86BE7FAD5BCD72C05D77F7C7 |  173978152 |  2097152 |   681221 | skullandbones.exe
51DE80FFB91401AA42E8561FF39DEF0031898C05 | AAA89E952C617A1E1F48648F3DF45729FA154F9B |  173978152 |  2097152 |   648235 | skullandbones.exe
353A90E19A86E74502C01DD64A974188552DF8AA | 31CDC94B88338BEA3AFA1B093ECE1233D172B241 |  173978152 |  2097152 |   618818 | skullandbones.exe
05A8E5578D33B5E7BB8A37CC79403F36604E339F | 47BF6DBD86D82B69D09ADB38A339C56B29AA7379 |  173978152 |  2097152 |   643296 | skullandbones.exe
5EBCC53C1CF7B3E42E333AA98262AB438C75D69B | C97F2E24EE81FDEC2206C9FC64F6ACAD67E53A88 |  173978152 |  2097152 |   634437 | skullandbones.exe
E8496AA796A917298A17D76F38E0EA418F4EABA4 | 94ED9B268A41D3EB77A0BBB9D8BF3A09410461F2 |  173978152 |  2097152 |   626445 | skullandbones.exe
75DCF448DAACCDCF9C1DDEAF517A63279D3F8AA2 | 21067D85EE31AFB44A6F8BC090F30983774D2C90 |  173978152 |  2097152 |   639399 | skullandbones.exe
C93A2EFA966BC4DE3266BCB9D65F5629682E585D | D93D3D03E368579B4A49CF4A05B5D7EC3FEBECBA |  173978152 |  2097152 |   559937 | skullandbones.exe
