Total number of files  : 219
Total number of chunks : 14
Total size of Files    :       5750315451 Bytes | 5,355 GB
Total size of Slices   :       1455348155 Bytes | 1,355 GB
Total size Downloaded  :       4183925871 Bytes | 3,897 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
786FEE278562FEC00E44605B48B752E1E09F9ADB | DD839741302E4253EE422A557A8DCCA97A9B1158 |     498776 |   498776 |   222886 | baselib.dll
5F9AB6E56128C61EEFBBDB71733C25ECBA614934 | 181215562D24CDECC0E7AC1554FE8ABD663B4390 |     413256 |   413256 |   154356 | dbdata.dll
2B971FE73E5A961C9B279204FBBFDD9868F91A03 | 2B1006BAE52FCBA03D4D085BC77225093142C2C9 |  473437696 |  3145728 |   794217 | GameAssembly.dll
91AED105E081332799C193452FFEB17CA28DD3D7 | FFCDEDF0CD666F0B98A1C7A47A85101D7030EA3B |  473437696 |  3145728 |  1070776 | GameAssembly.dll
8E2E6DD4A60080D80C270C4FB0F5BE8A80478F04 | 540BD2E87A4B4DBAF253677F050138239ECEFAFF |  473437696 |  3145728 |  1154684 | GameAssembly.dll
4D01734F698A13C41F71027EE19E25B60C805894 | 81BD77A2ADB0339BB6CC5DDF5E1A7C19F8006CE7 |  473437696 |  3145728 |  1105879 | GameAssembly.dll
79B3F4318464BB0B5A7258764190ADAEB8059B47 | A6FC50A3B73CDA254650A87D708B2330F4C6724F |  473437696 |  3145728 |  1156700 | GameAssembly.dll
429D1653AFC8FF7B6B78B208B78D21EC6BAB9551 | ECCFFE85D930468179706981A282EDD664B0E5B6 |  473437696 |  3145728 |  1145620 | GameAssembly.dll
04A91B2975F29291B63C0259E6F8FF8C2EBE548E | 56CA1AFD75422D3F612A82BE008905D87AEE3E6C |  473437696 |  3145728 |  1165774 | GameAssembly.dll
419AD432ABFF3BBB8F9FE3ED2EC3060E352148DE | 7A911B33A36350A8DAFCA9EB840EA8F089C6B1A9 |  473437696 |  3145728 |  1051452 | GameAssembly.dll
D116C7A7176796409F900BFF35E8FC633EE3BAD0 | 153B258461E52D0E6750F9E064387BB3E39ECEB9 |  473437696 |  3145728 |   907341 | GameAssembly.dll
6082DB2BA4E9D8B6855BB8EEB738A0451243C93B | E62A3B3DD6E473B44BA98BAB36AB9552F920A4B8 |  473437696 |  3145728 |   960003 | GameAssembly.dll
9D34E3EC9273F3A297305537BB881ECDCC8DAD56 | 64631B736B7A5628D04CBEA4AB86242F53511FA4 |  473437696 |  3145728 |   929099 | GameAssembly.dll
CF066ABD34139914AB890FBB9561CC561193C22E | 20BC6A0E6607E0904E2113A1892DBF7B3C4112E7 |  473437696 |  3145728 |  1098663 | GameAssembly.dll
E9F71BD90E1C00FFBD05F52B9BF024B2DB15E0D0 | 0AF7FEB9A9944651AAB4A45B82B8AD0EA9544A95 |  473437696 |  3145728 |   726912 | GameAssembly.dll
87297ACFF00CF5FD4283C0EBF5EFB2597A2AF189 | A22A0FA8B2D54B0581DED5325D7FD88952EA9D8F |  473437696 |  3145728 |   682468 | GameAssembly.dll
2F68E447D02B4A91668BBB2A871D0262A7A9C12F | CA3E09393B86AABE8F5A91F35FF9C97F280BC3B0 |  473437696 |  3145728 |   530066 | GameAssembly.dll
C1BFD23D081E42220AAC48507B243EA595587909 | 9B28885F91F5A086936A8A155EB842FF71F6401E |  473437696 |  3145728 |   501225 | GameAssembly.dll
F6E007A3CF6AE67B9D3816DB4A4C695BC6965E33 | D1EAD4A1EBD2234DB56B805752280CE3E506C27B |  473437696 |  3145728 |   870422 | GameAssembly.dll
61359C6157D09E076E63E2C2B6C999CB3F9A7BA9 | C7DEE466D159A962B378617E1E4C1A52B219873D |  473437696 |  3145728 |   558759 | GameAssembly.dll
85CA925D26B1D0384E4446E6A9244E2BD309EC0C | 8A268DAAB9A7074BAC26E11B5F63D3E7E227EDED |  473437696 |  3145728 |  1876438 | GameAssembly.dll
8B37D95CD6EF96789EC340049276156B3A7276D4 | 11EEFC7D0B2E2EA19BAB4D711353FAD9221E4FDD |  473437696 |  3145728 |  1963311 | GameAssembly.dll
FE9AE794701499E7DDF7DC86323DBDD8D439FC06 | 7617D2D9B9053438C438C58C909EDCE93FADF30A |  473437696 |  3145728 |  1967087 | GameAssembly.dll
5E5A801CB160D1B69390096A89EAFBB8A4F38EE3 | D8C191E2AF83F9772B12C1DB265B090DD3D0A2CF |  473437696 |  3145728 |  1941811 | GameAssembly.dll
1E46852EE117B34F51AFF5F68CB64A09CBBBE4F9 | 2A212547BFBDDE1B929CB3AEE491FF131ACD6CB7 |  473437696 |  3145728 |  1969959 | GameAssembly.dll
76D1AF531E631FC9AA074D777EA383F345C67812 | DE7188C756896DD7AA5E82020C3A7B1ECCB22709 |  473437696 |  3145728 |  1936955 | GameAssembly.dll
76CA71C9CD23CDFE96EB0F2121C2505A1726DA3A | BACF9A4B7B0884D9C24B2EE645FF8CF9B775EE7D |  473437696 |  3145728 |  1957159 | GameAssembly.dll
CFE7CB22D5DD3C41D301E75B63B8C929D8374CB8 | C85232D9883F9A68738281BB507661F26A5ABA41 |  473437696 |  3145728 |  2060381 | GameAssembly.dll
D6C0CEC5CB951D89ACBD614D73410F0A09F8C308 | 42B39498407E78820F38609E3D701D9C6D1AA3B6 |  473437696 |  3145728 |  1934092 | GameAssembly.dll
C18D8F82AA4B6DBFDE85055CF7405D1229450C4B | 27DEDC4761EEB4C31507DD485CF88F31F0F37E3C |  473437696 |  3145728 |  1923086 | GameAssembly.dll
CF72277A50E5EA71540B25CC5147D1CC7EBD9741 | 4FF4BEAF4A81018C52CB665A76FBDB213D41CB74 |  473437696 |  3145728 |  1929984 | GameAssembly.dll
323BBEF91B7512F37335595683801DEFBC0190A7 | E246A7B3EEA3AC158C81ACC49E56446F8BE2B2C0 |  473437696 |  3145728 |  1935397 | GameAssembly.dll
D1E6A2D416DCDE02DAC00915DB79C1805F844725 | A4E6D4DBDC609BE1EEBF20144D24AB98A65E5A83 |  473437696 |  3145728 |  1919604 | GameAssembly.dll
66D029292010285D9D415C7928116CB32B6B3A3E | 6AF27CB9A22059378261CDC0452178D50FF7FD5C |  473437696 |  3145728 |  2029164 | GameAssembly.dll
184C0947469CBE80481E946DB190C939F3957278 | BE3A3A50BF3EA7D09F094A3F31DFD9ED5A9A2009 |  473437696 |  3145728 |  1960097 | GameAssembly.dll
16152BD0F740380A61A4D78D3E03E68794E7F020 | D6C49BF5062E42041C1DC8D28B7172CC897675A4 |  473437696 |  3145728 |  1971391 | GameAssembly.dll
D445BFEB94DBD9DF7E302A9227E810A1A32D3C5B | 9DC5D1EFBF362759AF5D359084C1B1964AC05AB7 |  473437696 |  3145728 |  1928959 | GameAssembly.dll
BDE5DC7051436938F964145420E489FFD5BAE665 | D62A71F0BAFB5D9A57FE42C7C452978D3ECBA311 |  473437696 |  3145728 |  1930948 | GameAssembly.dll
C3187BA23F1DDFB0902B54DD8DD56E02EE2C2649 | 91469ED10F827B127B5EA5EAEE0FC84429DF678A |  473437696 |  3145728 |  1745205 | GameAssembly.dll
2B98D91845C07240C3A91C943BFB54ACFF35F9AB | D8450774E8EB64E7C29F85D41DE0ED56F845C33F |  473437696 |  3145728 |  1908345 | GameAssembly.dll
691E88F3F7D02165192B9D089DD83FC8E06CF6EA | BF69816EBEE4270A37673CD2CDA5F3CFA0918754 |  473437696 |  3145728 |  1914184 | GameAssembly.dll
